0|missing|1040
0|default|0
0|id|Glegoo-Regular
0|family|Glegoo
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|730
0|x-height|572
0|underline-position|0
0|underline-thickness|0
1|58|226|M112 -8q31 0 40 15.5t9 42.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43q0 -17 2 -27.5t13.5 -20.5t31.5 -10zM112 413q31 0 40 15.5t9 42.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43q0 -17 2 -27.5t13.5 -20.5t31.5 -10z
1|59|226|M65 50q0 -13 6 -34t6 -30q0 -20 -6 -35.5t-13 -23.5t-20 -20l23 -27q4 3 11 8t24 22.5t30 36t24 47t11 56.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43zM112 413q31 0 40 15.5t9 42.5q0 13 -1.5 21.5t-6 18t-15 14.5t-26.5 5q-29 0 -38 -16t-9 -43 q0 -17 2 -27.5t13.5 -20.5t31.5 -10z
1|60|580|M89 279l402 -168v66l-343 140l343 140v66l-402 -168v-76z
1|61|580|M94 388h392v60h-392v-60zM94 188h392v60h-392v-60z
1|62|580|M491 355l-402 168v-66l343 -140l-343 -140v-66l402 168v76z
1|63|484|M222 -8q-29 0 -38 15.5t-9 42.5q0 18 2 28.5t13 20.5t32 10q31 0 40 -16t9 -43q0 -12 -1.5 -20.5t-6 -18t-15 -14.5t-26.5 -5zM273 333q92 14 135.5 56t43.5 146q0 103 -49 156t-164 53q-104 0 -150.5 -44t-46.5 -128h60q0 113 136 113q82 0 114 -38.5t32 -113.5 q0 -80 -36 -112t-104 -40l-51 -6l7 -190h46l11 146z
1|64|980|M584 -87q173 19 239.5 118.5t66.5 296.5q0 109 -17.5 182.5t-62 128.5t-123 80.5t-197.5 25.5t-197.5 -25.5t-123 -80.5t-62 -128.5t-17.5 -182.5t17.5 -182.5t62 -128.5t123 -80.5t197.5 -25.5v55q-82 0 -140.5 15t-95.5 42.5t-58 74t-28.5 100t-7.5 130.5t7.5 130.5 t28.5 100t58 74t95.5 42.5t140.5 15t140.5 -15t95 -42.5t57.5 -74t29 -100t8 -130.5q0 -75 -7 -128.5t-25 -101t-52.5 -77t-87.5 -41.5v478q0 128 -158 128q-92 0 -127 -36t-40 -108l58 -2q3 48 24 69.5t83 21.5q49 0 72.5 -17t23.5 -58v-78l-140 -8q-82 -5 -111.5 -36.5 t-29.5 -100.5q0 -63 30.5 -95t104.5 -32q81 0 146 53v-246zM452 158q-46 0 -65 18.5t-19 56.5q0 51 17.5 69.5t66.5 21.5l132 8v-118q-61 -56 -132 -56z
1|65|653|M278 730l-227 -680h-46v-50h178v50h-60l61 186h284l61 -186h-59v-50h178v50h-47l-226 680h-97zM326 667l123 -372h-245z
1|66|629|M360 0q56 0 96.5 11t64 28t37 44t17.5 52.5t4 59.5q0 75 -28 121.5t-109 61.5q57 21 77 62t20 103q0 33 -4 57.5t-17.5 50t-37 42t-64 27t-96.5 10.5h-250v-50h60v-630h-60v-50h290zM202 59v284h158q88 0 117.5 -36.5t29.5 -107.5q0 -69 -29.5 -104.5t-117.5 -35.5h-158z M202 404v267h118q88 0 117.5 -33.5t29.5 -100.5q0 -65 -29.5 -99t-117.5 -34h-118z
1|67|619|M508 730v-74q-51 88 -182 88q-84 0 -138 -24.5t-81.5 -77.5t-37 -116t-9.5 -161q0 -65 3 -110t12.5 -92t28.5 -76.5t49 -54t75.5 -35.5t107.5 -11q64 0 108 15.5t68 47t35 69t15 91.5l-59 3q-3 -78 -39.5 -122t-127.5 -44q-57 0 -96 15.5t-60 38.5t-32 69t-13.5 86 t-2.5 110q0 66 3.5 109.5t15 87t32 68t56.5 39.5t87 15q95 0 135.5 -43.5t46.5 -126.5h54v216h-54z
1|68|688|M202 730h-132v-50h60v-630h-60v-50h275q75 0 127 17t82.5 45t47 77t21.5 99.5t5 126.5q0 63 -3.5 106.5t-13.5 88t-29 73t-50 52.5t-77.5 34.5t-109.5 10.5h-143zM345 671q69 0 112.5 -20t64.5 -64t27.5 -93t6.5 -129t-6.5 -129t-27.5 -93t-64.5 -64t-112.5 -20h-143v612 h143z
1|69|620|M70 0h490v158h-56v-99h-302v282h288v60h-288v270h282v-99h56v158h-470v-50h60v-630h-60v-50z
1|70|560|M70 680h60v-9v-620h-60v-51h212v51h-80v290h268v60h-268v270h262v-99h56v158h-450v-50z
1|71|672|M394 315h114v-103q-5 -166 -181 -166q-46 0 -79 8.5t-54.5 29t-34 43.5t-18.5 64.5t-7.5 77t-1.5 96.5q0 66 3.5 109.5t15.5 87t34 68t60 39.5t92 15q93 0 131.5 -45.5t44.5 -124.5h54v216h-54v-77q-50 91 -176 91q-71 0 -121.5 -17.5t-80.5 -47t-47 -79.5t-22.5 -103.5 t-5.5 -131.5q0 -58 1.5 -95.5t7.5 -81.5t17 -71.5t30.5 -55t48 -42t69 -24t93.5 -9.5q138 0 193 98l11 -84h41v365h-178v-50z
1|72|752|M490 0h192v50h-60v630h60v50h-192v-50h60v-285h-348v285h60v50h-192v-50h60v-630h-60v-50h192v50h-60v285h348v-285h-60v-50z
1|73|352|M70 680h70v-630h-70v-50h212v50h-70v630h70v50h-212v-50z
1|74|471|M214 680h80v-497q0 -79 -20.5 -108t-83.5 -29t-85.5 30t-22.5 107h-62q0 -32 1 -51t6 -45t16 -41.5t29 -30.5t47 -22t69 -7q48 0 81 10.5t52 26.5t29 43.5t13 53t3 63.5v497h60v50h-212v-50z
1|75|629|M427 0h182v50h-53l-214 318l203 312h54v50h-182v-50h53l-181 -281h-87v281h60v50h-192v-50h60v-630h-60v-50h192v50h-60v290h83l193 -290h-51v-50z
1|76|507|M70 680h60v-630h-60v-50h427v158h-56v-99h-239v621h80v50h-212v-50z
1|77|896|M634 0h192v50h-60v630h60v50h-159l-226 -588l-212 588h-159v-50h60v-630h-60v-50h192v50h-60v559l202 -553h72l218 561v-567h-60v-50z
1|78|770|M518 680h60v-561l-368 611h-140v-50h60v-630h-60v-50h192v50h-60v560l368 -610h80v680h60v50h-192v-50z
1|79|685|M342 -14q75 0 127 17.5t82.5 46.5t47 80t21.5 103.5t5 131.5t-5 131t-21.5 103t-47 80t-82.5 47t-127 18q-63 0 -109.5 -11t-77 -35.5t-50 -54t-29 -76.5t-13 -92t-3.5 -110q0 -80 5 -131.5t21 -103t46.5 -80.5t82.5 -46.5t127 -17.5zM342 46q-47 0 -81.5 9.5t-57.5 30 t-37.5 45.5t-21.5 64.5t-9.5 77t-2.5 92.5t2.5 92.5t9.5 77t21.5 64.5t37.5 45.5t57.5 30t81.5 9.5q56 0 94.5 -15t61.5 -39.5t35.5 -68t16 -87t3.5 -109.5t-3.5 -109.5t-16 -87t-35.5 -68t-61.5 -39.5t-94.5 -15z
1|80|599|M330 275q57 0 98.5 13t64.5 32.5t36 51.5t16.5 61t3.5 69q0 52 -7 87t-28 70t-67 53t-117 18h-200h-60v-50h60v-630h-60v-50h212v50h-80v225h128zM202 334v337h128q48 0 78.5 -12t45 -37.5t19 -52t4.5 -67.5t-4.5 -67t-19 -51.5t-45 -37.5t-78.5 -12h-128z
1|81|675|M402 -192h75l-91 180q60 5 102 25.5t66.5 50.5t38.5 79t18 98.5t4 123.5q0 79 -5 131t-21 103t-46 80t-81 47t-125 18t-125 -18t-80.5 -47t-46 -80.5t-21 -103t-4.5 -130.5q0 -77 4.5 -127.5t19 -101t41.5 -79.5t73.5 -48t113.5 -22zM337 46q-54 0 -92 15t-60 39.5 t-34 68t-15.5 87t-3.5 109.5t3.5 109.5t15.5 87t34 68t60 39.5t92 15t92 -15t60.5 -39.5t34.5 -68t15.5 -87t3.5 -109.5t-3.5 -109.5t-15.5 -87t-34.5 -68t-60.5 -39.5t-92 -15z
1|82|659|M281 305q54 0 83 -13.5t47 -54.5l101 -237h117v50h-62l-86 199q-21 46 -49 66q41 10 67.5 30t39 49t16.5 57t4 66t-3.5 65t-16.5 57t-36 48.5t-64.5 30.5t-98.5 12h-210h-60v-50h60v-630h-60v-50h192v50h-60v255h79zM202 364v307h138q48 0 79 -11.5t45 -34.5t18.5 -47 t4.5 -61q0 -36 -4.5 -60t-18.5 -47t-45 -34.5t-79 -11.5h-138z
1|83|576|M101 0v86q61 -100 201 -100q126 0 177.5 52t51.5 154q0 93 -43 134.5t-153 62.5l-89 17q-74 14 -97 40t-23 88q0 76 33 113t124 37q156 0 176 -132h54v178h-54v-78q-54 92 -191 92q-118 0 -166 -54t-48 -157q0 -94 40.5 -134t148.5 -61l90 -17q72 -14 99 -42t27 -97 q0 -68 -37.5 -102t-129.5 -34q-95 0 -142 47.5t-49 122.5h-54v-216h54z
1|84|538|M528 572v158h-518v-158h56v99h167v-621h-80v-50h232v50h-80v621h167v-99h56z
1|85|750|M55 680h60v-439q0 -67 15 -115t37.5 -74.5t58.5 -42t69 -19.5t79 -4t79.5 4t70 19.5t59 42t37.5 74.5t15 115v439h60v50h-192v-50h60v-439q0 -62 -15 -103t-44 -59.5t-58.5 -25t-71.5 -6.5q-41 0 -70.5 6.5t-58 25t-43.5 59.5t-15 103v439h60v50h-192v-50z
1|86|647|M372 0l209 680h46v50h-182v-50h63l-185 -612l-184 612h63v50h-182v-50h45l210 -680h97z
1|87|889|M315 0l129 591l130 -591h105l153 680h42v50h-182v-50h67l-135 -614l-144 664h-71l-145 -664l-134 614h67v50h-182v-50h41l154 -680h105z
1|88|631|M417 680h50l-147 -244l-156 244h50v50h-182v-50h50l190 -298l-207 -332h-50v-50h182v50h-51l164 272l174 -272h-50v-50h182v50h-50l-208 326l190 304h51v50h-182v-50z
1|89|582|M185 0h212v50h-70v205l201 425h44v50h-172v-50h55l-164 -354l-164 354h55v50h-172v-50h43l202 -425v-205h-70v-50z
1|90|545|M49 671h1v-99h56v99h311l-387 -625v-46h485v158h-56v-99h-341l387 625v46h-455z
1|91|284|M80 -66h199v53h-126v695h126v53h-199v-801z
1|92|308|M71 775h-71l237 -881h71z
1|93|284|M204 735h-199v-53h126v-695h-126v-53h199v801z
1|94|580|M252 618l-148 -302h66l120 251l120 -251h66l-148 302h-76z
1|95|580|M70 -60h440v60h-440v-60z
1|96|314|M222 624l-172 150l53 53l161 -161z
1|97|612|M445 0h107v50h-60v376q0 160 -198 160q-60 0 -100 -12t-61.5 -37.5t-31 -54.5t-12.5 -72l59 -3q4 62 32.5 91t113.5 29q128 0 128 -101v-100l-185 -12q-101 -7 -137 -45t-36 -124q0 -79 37.5 -119t131.5 -40q106 0 194 79zM243 43q-61 0 -86 24.5t-25 74.5 q0 68 22.5 91.5t86.5 27.5l181 11v-151q-82 -78 -179 -78z
1|98|616|M40 700h60v-700h47l14 51q90 -65 185 -65q55 0 94 17t61 43t35 68t16.5 80.5t3.5 91.5q0 52 -4 91t-16.5 80.5t-35 68t-61.5 43.5t-93 17q-85 0 -176 -54v218h-70h-60v-50zM336 527q33 0 58 -9t41 -27t26.5 -39.5t15.5 -51t7 -55t2 -59.5q0 -46 -2.5 -76.5t-11.5 -64.5 t-25.5 -54t-47 -33t-73.5 -13q-81 0 -156 57v373q81 52 166 52z
1|99|567|M447 572l1 -62q-50 76 -158 76q-58 0 -100.5 -16.5t-67 -42.5t-39 -67t-19 -81t-4.5 -93t4 -91.5t18 -80.5t38.5 -68t69 -43t105.5 -17t102 12t63 37.5t31.5 54.5t12.5 72l-57 3q-4 -62 -34.5 -91t-118.5 -29q-38 0 -66 9t-45.5 28t-28.5 39t-16 51t-6.5 55t-1.5 59 q0 41 2 69.5t11.5 63.5t25.5 56.5t46.5 36.5t73.5 15q78 0 116 -39t47 -118h46v202h-51z
1|100|636|M469 0h107v50h-60v700h-130v-50h60v-150q-86 36 -166 36q-57 0 -98.5 -17t-64.5 -43t-36.5 -68t-17 -80.5t-3.5 -91.5t3.5 -91.5t16.5 -80.5t35.5 -68t63 -43t96.5 -17q97 0 181 74zM287 45q-93 0 -125 61t-32 180q0 57 6.5 97t23 74.5t49 52t81.5 17.5q83 0 156 -34 v-381q-73 -67 -159 -67z
1|101|598|M309 -14q64 0 107.5 15t66 43.5t32.5 59t14 73.5l-58 3q-6 -66 -40 -100.5t-124 -34.5q-99 0 -132.5 51.5t-34.5 173.5h398v16q0 53 -4 91.5t-18 80.5t-38.5 68t-68 43t-104.5 17t-105 -17t-69 -43t-39 -68t-18 -80.5t-4 -91.5q0 -157 49.5 -228.5t189.5 -71.5zM304 527 q51 0 84.5 -15t49.5 -45.5t22 -62.5t7 -79h-327q1 45 7.5 77t23 62.5t50 46.5t83.5 16z
1|102|343|M198 611q0 47 13.5 66t55.5 23l61 5v50h-61q-85 0 -112 -35.5t-27 -113.5v-34h-68v-50h68v-472h-60v-50h210v50h-80v472h120v50h-120v39z
1|103|580|M294 184q54 0 93 11.5t60.5 29t34 45.5t16 53.5t3.5 61.5q0 94 -32 138l67 67l-42 42l-71 -71q-50 25 -129 25q-54 0 -92.5 -11.5t-60.5 -29t-34 -45.5t-15.5 -53.5t-3.5 -61.5q0 -116 52 -160l-43 -41q-44 -44 -44 -93q0 -60 55 -83q-58 -47 -58 -112q0 -45 16.5 -73 t51 -41.5t71.5 -18t95 -4.5q48 0 77 1.5t67.5 10.5t59.5 25t36.5 47.5t15.5 76.5q0 65 -38.5 99t-109.5 34h-229q-53 0 -53 43q0 33 26 58l48 46q45 -16 110 -16zM294 237q-85 0 -111.5 36t-26.5 112t26.5 112t111.5 36q86 0 112.5 -36t26.5 -112t-26.5 -112t-112.5 -36z M284 -188q-42 0 -68.5 2.5t-53 11t-39 27t-12.5 47.5q0 62 46 100h215q103 0 103 -81q0 -70 -42.5 -88.5t-148.5 -18.5z
1|104|681|M60 700h60v-650h-60v-50h190v50h-60v403q93 74 195 74q57 0 81.5 -28t24.5 -91v-358h-60v-50h190v50h-60v357q0 92 -38.5 135.5t-126.5 43.5q-106 0 -206 -73v237h-130v-50z
1|105|320|M70 522h60v-472h-60v-50h190v50h-60v522h-130v-50zM165 672q29 0 37 14t8 39q0 17 -2 26.5t-12.5 18.5t-30.5 9q-19 0 -29 -9t-12 -18.5t-2 -26.5q0 -16 2 -25.5t12 -18.5t29 -9z
1|106|310|M60 522h60v-600q0 -47 -13.5 -66t-55.5 -23l-61 -5v-55h61q85 0 112 35.5t27 113.5v650h-130v-50zM165 672q29 0 37 14t8 39q0 17 -2 26.5t-12.5 18.5t-30.5 9q-19 0 -29 -9t-12 -18.5t-2 -26.5q0 -16 2 -25.5t12 -18.5t29 -9z
1|107|596|M60 700h60v-650h-60v-50h190v50h-60v232h80l159 -232h-53v-50h190v50h-59l-174 253l155 219h60v50h-190v-50h52l-130 -186h-90v414h-130v-50z
1|108|310|M60 700h60v-650h-60v-50h190v50h-60v700h-130v-50z
1|109|1022|M421 0h190v50h-60v358q0 24 -3 45q80 74 177 74q107 0 107 -119v-358h-60v-50h190v50h-60v358q0 178 -168 178q-56 0 -110.5 -24t-89.5 -59q-37 83 -151 83q-106 0 -190 -76l-16 62h-47h-60v-50h60v-472h-60v-50h190v50h-60v405q78 72 174 72q107 0 107 -119v-358h-60 v-50z
1|110|691|M70 522h60v-472h-60v-50h190v50h-60v403q93 74 195 74q57 0 81.5 -28t24.5 -91v-358h-60v-50h190v50h-60v357q0 92 -38.5 135.5t-126.5 43.5q-111 0 -212 -78l-17 64h-107v-50z
1|111|608|M304 45q-48 0 -81.5 14.5t-51 35t-27.5 56t-12 64t-2 71.5t2 71.5t12 64t27.5 56t51 35t81.5 14.5t81.5 -14.5t51 -35t27.5 -56t12 -64t2 -71.5t-2 -71.5t-12 -64t-27.5 -56t-51 -35t-81.5 -14.5zM304 -14q46 0 82.5 9t62 23.5t44 37.5t29 47t16.5 56.5t8 61t2 65.5 t-2 65.5t-8 61t-16.5 56.5t-29 47t-44 37.5t-62 23.5t-82.5 9t-82.5 -9t-62 -23.5t-44 -37.5t-29 -47t-16.5 -56.5t-8 -61t-2 -65.5t2 -65.5t8 -61t16.5 -56.5t29 -47t44 -37.5t62 -23.5t82.5 -9z
1|112|636|M167 572h-47h-60v-50h60v-699h-60v-50h210v50h-80v198q80 -35 166 -35q57 0 98.5 17t64.5 43t36.5 68t17 80.5t3.5 91.5t-3.5 91.5t-16.5 80.5t-35 68t-61 43t-94 17q-94 0 -185 -68zM356 527q33 0 58 -9t41 -27t26.5 -39.5t15.5 -51t7 -55t2 -59.5q0 -46 -2.5 -77.5 t-12 -65t-26.5 -53t-47 -32.5t-72 -13q-86 0 -156 32v391q77 59 166 59z
1|113|636|M576 -177h-60v699h60v50h-107l-12 -44q-77 58 -177 58q-57 0 -98.5 -17t-64.5 -43t-36.5 -68t-17 -80.5t-3.5 -91.5t3.5 -91.5t17 -80.5t36.5 -68t64.5 -43t98.5 -17q77 0 166 40v-203h-80v-50h210v50zM290 45q-50 0 -83 17t-49.5 52t-22 74.5t-5.5 97.5q0 45 3.5 78.5 t13.5 66t27.5 52.5t46.5 32t69 12q92 0 156 -50v-393q-75 -39 -156 -39z
1|114|419|M177 572h-47h-60v-50h60v-472h-60v-50h210v50h-80v339q68 125 209 130v67q-140 -5 -210 -124z
1|115|568|M425 572l1 -58q-46 72 -165 72q-93 0 -140.5 -43.5t-47.5 -114.5q0 -75 40 -108.5t133 -57.5l78 -21q58 -15 81 -37t23 -58q0 -101 -136 -101q-154 0 -171 157h-46v-202h51l-2 74q52 -88 177 -88q197 0 197 160q0 71 -39.5 104.5t-131.5 58.5l-78 21q-59 15 -82.5 36.5 t-23.5 62.5q0 44 28.5 71t89.5 27q45 0 72 -5.5t49 -22t33 -47.5t15 -82h46v202h-51z
1|116|363|M35 522h90v-397q0 -25 1.5 -42t7.5 -37t16.5 -32t30 -20t46.5 -8q36 0 86 14l-9 49q-35 -8 -55 -8q-29 0 -41.5 19t-12.5 65v397h105v50h-105v128l-70 -14v-114h-90v-50z
1|117|696|M120 572h-60v-50h60v-359q0 -93 37.5 -135t131.5 -42q115 0 220 87l20 -73h107v50h-60v522h-130v-50h60v-390q-95 -87 -202 -87q-63 0 -88.5 27.5t-25.5 91.5v408h-70z
1|118|572|M176 572h-166v-50h39l199 -522h76l199 522h39v50h-166v-50h56l-166 -445l-167 445h57v50z
1|119|786|M776 572h-166v-50h61l-123 -435l-126 435h-59l-125 -435l-123 435h61v50h-166v-50h34l151 -522h77l121 418l121 -418h77l150 522h35v50z
1|120|569|M201 50h-57l137 196l137 -196h-50v-50h176v50h-47l-171 244l160 228h43v50h-176v-50h56l-121 -174l-122 174h50v50h-176v-50h47l156 -223l-176 -249h-42v-50h176v50z
1|121|572|M99 -227h90q31 0 46 15.5t28 49.5l260 684h39v50h-166v-50h56l-166 -446l-167 446h57v50h-166v-50h39l204 -535l-46 -123q-5 -14 -9 -20t-13 -10.5t-27 -5.5l-59 -5v-50z
1|122|486|M386 166v-110h-310l356 466v50h-418v-166h50v110h282l-356 -466v-50h446v166h-50z
1|123|294|M121 332q20 0 34.5 -18t14.5 -48q0 -20 -4 -58t-4 -64q0 -71 28.5 -109.5t98.5 -38.5v-62q-201 0 -201 203q0 24 4 64.5t4 59.5q0 27 -23.5 38t-51.5 11v50q28 0 51.5 11t23.5 38q0 19 -4 59.5t-4 64.5q0 203 201 203v-62q-70 0 -98.5 -38.5t-28.5 -109.5q0 -26 4 -64 t4 -58q0 -30 -14.5 -48t-34.5 -18v-6z
1|124|321|M120 -106h81v881h-81v-881z
