0|default|1280
0|id|Comfortaa-Regular
0|family|Comfortaa
0|panose|2 15 6 3 7 2 0 6 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1600
0|x-height|1120
0|underline-position|-142
0|underline-thickness|150
1|42|780|M361 1271l-195 8q-14 1 -27 5q-31 11 -45 41q-9 17 -9 35q0 13 5 26q11 32 41 46t61 3q14 -5 24 -13l157 -117l-58 188q-4 13 -4 27q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5q0 -14 -4 -27l-58 -189l158 118q11 8 24 13q31 11 61 -3t41 -46q5 -14 5 -27 q0 -17 -8 -34q-14 -30 -45 -41q-14 -4 -27 -5l-196 -8l161 -112q11 -7 20 -19q20 -26 16 -59t-30 -53q-22 -17 -59 -16q-33 4 -53 30q-9 11 -13 24l-72 181l-73 -181q-4 -13 -13 -24q-20 -31 -64 -31q-26 0 -48 17q-26 20 -30 53t16 59q9 12 20 19z
1|43|1120|M480 1200q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-320h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-320v-320q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v320h-320q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h320v320z
1|44|400|M115 35q-35 35 -35 85t35 85t85 35t85 -35t35 -85q0 -196 -87 -328q-18 -32 -53 -32q-25 0 -42.5 17.5t-17.5 42.5t17 42q70 78 -22 173z
1|45|800|M160 480q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h480q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-480z
1|173|800|M160 480q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h480q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-480z
1|46|400|M320 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85z
1|47|960|M744 1577q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -18 -7 -34l-640 -1600q-6 -12 -16 -22q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 18 7 34l640 1600q6 12 17 23z
1|48|1120|M80 800q0 480 197 683q117 117 283 117t283 -117q197 -203 197 -683t-197 -683q-117 -117 -283 -117t-283 117q-197 203 -197 683zM560 1440q-99 0 -170 -71q-150 -169 -150 -569t150 -569q71 -71 170 -71t170 71q150 169 150 569t-150 569q-71 71 -170 71z
1|49|560|M480 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1329l-129 -43q-15 -6 -31 -6q-33 0 -56.5 23.5t-23.5 56.5t24 57q12 12 27 18l240 80q13 5 29 5q33 0 56.5 -23.5t23.5 -56.5v-1440z
1|50|1120|M960 160q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-800q-33 0 -56.5 23.5t-23.5 56.5t23 57l683 756q94 94 94 227t-93.5 226.5t-226.5 93.5t-226.5 -93.5t-93.5 -226.5q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5q0 199 140.5 339.5t339.5 140.5 t339.5 -140.5t140.5 -339.5t-141 -340l-558 -620h619z
1|51|1120|M560 800q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5q99 0 169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5t-169.5 -70.5t-70.5 -169.5q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5q0 166 117 283t283 117t283 -117t117 -283q0 -176 -147 -311 q46 -29 87 -69q140 -141 140 -340t-140.5 -339.5t-339.5 -140.5t-339.5 140.5t-140.5 339.5q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5q0 -133 93.5 -226.5t226.5 -93.5t226.5 93.5t93.5 226.5t-93.5 226.5t-226.5 93.5z
1|52|1280|M800 560v704l-487 -704h487zM160 400q-33 0 -56.5 23.5t-23.5 56.5q0 26 15 47l720 1040q22 33 65 33q33 0 56.5 -23.5t23.5 -56.5v-960h160q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-160v-320q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v320 h-640z
1|53|1200|M960 1600q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-400h280q215 0 367.5 -152.5t152.5 -367.5t-152.5 -367.5t-367.5 -152.5t-367.5 152.5t-152.5 367.5q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5q0 -149 105.5 -254.5t254.5 -105.5 t254.5 105.5t105.5 254.5t-105.5 254.5t-254.5 105.5h-360q-33 0 -56.5 23.5t-23.5 56.5v560q0 33 23.5 56.5t56.5 23.5h720z
1|54|1120|M471 952q43 8 89 8q199 0 339.5 -140.5t140.5 -339.5t-140.5 -339.5t-339.5 -140.5t-339.5 140.5t-140.5 339.5q0 147 77 262l491 814q6 11 16 21q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -23 -11 -41zM880 480q0 133 -93.5 226.5t-226.5 93.5t-226.5 -93.5t-93.5 -226.5 t93.5 -226.5t226.5 -93.5t226.5 93.5t93.5 226.5z
1|55|1120|M217 24q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 24 16 48l729 1312h-665q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h800q33 0 56.5 -23.5t23.5 -56.5q0 -24 -12 -43l-796 -1432q-7 -13 -15 -21z
1|56|1120|M560 1440q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM560 800q-133 0 -226.5 -93.5t-93.5 -226.5t93.5 -226.5t226.5 -93.5t226.5 93.5t93.5 226.5t-93.5 226.5t-226.5 93.5zM307 889q-15 13 -30 28 q-117 117 -117 283t117 283t283 117t283 -117t117 -283t-117 -283q-15 -15 -30 -28q46 -29 87 -69q140 -141 140 -340t-140.5 -339.5t-339.5 -140.5t-339.5 140.5t-140.5 339.5t141 340q40 40 86 69z
1|57|1120|M649 648q-43 -8 -89 -8q-199 0 -339.5 140.5t-140.5 339.5t140.5 339.5t339.5 140.5t339.5 -140.5t140.5 -339.5q0 -147 -77 -262l-491 -814q-6 -11 -15 -20q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 23 11 41zM240 1120q0 -133 93.5 -226.5t226.5 -93.5t226.5 93.5 t93.5 226.5t-93.5 226.5t-226.5 93.5t-226.5 -93.5t-93.5 -226.5z
1|58|400|M320 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85zM320 1001q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85z
1|59|400|M320 1001q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85zM115 35q-35 35 -35 85t35 85t85 35t85 -35t35 -85q0 -196 -87 -328q-22 -32 -53 -32q-25 0 -42.5 17.5t-17.5 42.5t17 42q70 78 -22 173z
1|60|1120|M124 792l796 478q18 10 40 10q33 0 56.5 -23.5t23.5 -56.5q0 -43 -41 -70l-684 -410l684 -410q41 -27 41 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-22 0 -40 10l-796 478q-44 28 -44 72t44 72z
1|61|1040|M160 880q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h720q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-720zM880 560q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -24.5h-720q-33 1 -56.5 24.5t-23.5 56.5t23.5 56.5t56.5 23.5h720z
1|62|1120|M1040 720q0 -44 -44 -72l-796 -478q-18 -10 -40 -10q-33 0 -56.5 23.5t-23.5 56.5q0 43 41 70l684 410l-684 410q-41 27 -41 70q0 33 23.5 56.5t56.5 23.5q22 0 40 -10l796 -478q44 -28 44 -72z
1|63|1120|M240 1120q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5q0 199 140.5 339.5t339.5 140.5t339.5 -140.5t140.5 -339.5t-141 -340l-165 -153q-94 -94 -94 -227q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5q0 199 141 340l165 153q94 94 94 227 t-93.5 226.5t-226.5 93.5t-226.5 -93.5t-93.5 -226.5zM680 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85z
1|64|2240|M1120 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1520 167q-168 -167 -400 -167t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-400q0 -80 80 -80q240 0 240 480q0 365 -257.5 622.5t-622.5 257.5t-622.5 -257.5 t-257.5 -622.5t257.5 -622.5t622.5 -257.5q196 0 362 74q18 11 40 11q33 0 56.5 -23.5t23.5 -56.5t-23 -56q-13 -13 -28 -19q-197 -90 -431 -90q-431 0 -735.5 304.5t-304.5 735.5t304.5 735.5t735.5 304.5t735.5 -304.5t304.5 -735.5q0 -640 -400 -640q-240 0 -240 247z 
1|65|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450z
1|66|1120|M240 1440v-480h240q99 0 169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5h-240zM240 800v-640h320q133 0 226.5 93.5t93.5 226.5t-93.5 226.5t-226.5 93.5h-320zM160 1600h320q166 0 283 -117t117 -283t-117 -283q74 -35 137 -97q140 -141 140 -340t-140.5 -339.5 t-339.5 -140.5h-400q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5z
1|67|1480|M1326 314q33 0 56.5 -23.5t23.5 -56.5t-23 -56q-223 -178 -503 -178q-331 0 -565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5q286 0 509 -183q23 -24 23 -57t-23.5 -56.5t-56.5 -23.5t-57 24q-169 136 -395 136q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5 t452.5 -187.5q229 0 400 140q20 14 46 14z
1|68|1360|M480 160q265 0 452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5h-240v-1280h240zM480 1600q331 0 565.5 -234.5t234.5 -565.5t-234.5 -565.5t-565.5 -234.5h-320q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5h320z
1|69|1280|M160 1600h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880v-560h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-560h880q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5 t56.5 23.5z
1|70|1280|M160 1600h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880v-560h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-640q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5z
1|71|1500|M1406 234q0 -33 -23 -56q-223 -178 -503 -178q-331 0 -565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5q286 0 509 -183q23 -24 23 -57t-23.5 -56.5t-56.5 -23.5t-57 24q-169 136 -395 136q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5 q207 0 366 114v366h-316q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h397q32 0 56 -23q23 -24 23 -57v-486z
1|72|1280|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-640h800v640q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v640h-800v-640q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440z
1|73|480|M160 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440z
1|74|1120|M80 480q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5q0 -133 93.5 -226.5t226.5 -93.5t226.5 93.5t93.5 226.5v1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1040q0 -199 -140.5 -339.5t-339.5 -140.5t-339.5 140.5t-140.5 339.5z
1|75|1200|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-686l741 741q26 25 59 25t56.5 -23.5t23.5 -56.5t-23 -57l-562 -562l570 -773q15 -21 15 -45q0 -42 -32 -67q-22 -16 -46 -16q-44 0 -68 34l-554 752l-180 -180v-526q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5 t-23.5 56.5v1440z
1|76|1200|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1360h800q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880q-33 0 -56.5 23.5t-23.5 56.5v1440z
1|77|1760|M806 49l-566 1132v-1101q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5q48 0 71 -42l649 -1299l649 1299q23 42 71 42q33 0 56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1101l-571 -1142 q-21 -39 -69 -39q-50 0 -74 49z
1|78|1440|M240 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5q36 0 62 -29l978 -1258v1207q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5q-35 0 -60 26l-980 1260v-1206z
1|79|1760|M880 1440q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5t452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5zM1680 800q0 -331 -234.5 -565.5t-565.5 -234.5t-565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5z
1|80|1080|M240 1440v-720h240q149 0 254.5 105.5t105.5 254.5t-105.5 254.5t-254.5 105.5h-240zM160 1600h320q215 0 367.5 -152.5t152.5 -367.5t-152.5 -367.5t-367.5 -152.5h-240v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5z
1|81|1760|M1386 180q-216 -180 -506 -180q-331 0 -565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5q0 -290 -180 -506l158 -158q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5t-58 24zM1272 294l-169 169q-23 24 -23 57t23.5 56.5t56.5 23.5t57 -23 l169 -169q134 168 134 392q0 265 -187.5 452.5t-452.5 187.5t-452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5q224 0 392 134z
1|82|1200|M240 1440v-640h320q133 0 226.5 93.5t93.5 226.5t-93.5 226.5t-226.5 93.5h-320zM160 1600h400q199 0 339.5 -140.5t140.5 -339.5t-140 -339q-65 -65 -141 -99l348 -558q13 -19 13 -44q0 -33 -23.5 -56.5t-56.5 -23.5q-43 0 -70 41l-375 600q-17 -1 -35 -1h-320v-560 q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5z
1|83|1060|M96 219q-16 21 -16 48q0 33 23.5 56.5t56.5 23.5q43 0 68 -37q12 -19 28 -36q85 -102 218 -113q132 -10 233 75.5t112 217.5q11 133 -74.5 233.5t-218.5 111.5q-165 14 -272 140t-94 292q14 165 140 272q113 97 260 97q174 0 304 -143q22 -26 39 -54q12 -19 12 -43 q0 -33 -23.5 -56.5t-56.5 -23.5q-38 0 -56 24t-37 49q-65 76 -163 84q-99 8 -175 -56.5t-84 -162.5q-8 -99 56.5 -175t162.5 -84q199 -17 328 -168q113 -134 113 -304q0 -23 -2 -46q-16 -198 -167 -326q-135 -115 -307 -115q-215 0 -370 170q-21 23 -38 49z
1|84|1360|M160 1440q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h1040q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-440v-1360q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1360h-440z
1|85|1280|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -166 117 -283t283 -117t283 117t117 283v960q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -232 -164 -396t-396 -164t-396 164t-164 396v960z
1|86|1440|M777 24q-24 -24 -57 -24t-56 24q-11 10 -17 26l-557 1425q-10 23 -10 45q0 33 23.5 56.5t56.5 23.5q53 0 73 -46l487 -1253l487 1253q20 46 73 46q33 0 56.5 -23.5t23.5 -56.5q0 -22 -10 -45l-557 -1425q-6 -16 -16 -26z
1|87|1920|M904 1577q23 23 56 23t57 -23q13 -14 19 -30l324 -1168l324 1168q6 16 20 30q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -17 -6 -35l-392 -1418q-8 -25 -25 -43q-24 -24 -57 -24t-56 24q-18 18 -25 42l-319 1152l-318 -1151q-8 -25 -25 -43q-24 -24 -57 -24t-56 24 q-18 18 -25 42l-393 1419q-6 18 -6 35q0 33 23.5 56.5t56.5 23.5t57 -23q13 -14 19 -30l324 -1168l324 1168q4 15 20 30z
1|88|1440|M720 931l494 635q28 34 66 34q33 0 56.5 -23.5t23.5 -56.5q0 -26 -14 -46l-524 -674l521 -670q17 -22 17 -50q0 -33 -23.5 -56.5t-56.5 -23.5q-38 0 -61 28l-499 641l-499 -641q-23 -28 -61 -28q-33 0 -56.5 23.5t-23.5 56.5q0 28 17 50l521 670l-524 674q-14 20 -14 46 q0 33 23.5 56.5t56.5 23.5q38 0 66 -34z
1|89|1280|M720 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v696l-467 699q-13 20 -13 45q0 33 23.5 56.5t56.5 23.5q41 0 65 -33l415 -622l415 622q24 33 65 33q33 0 56.5 -23.5t23.5 -56.5q0 -25 -13 -45l-467 -699v-696z
1|90|1440|M160 1440q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h1120q33 0 56.5 -23.5t23.5 -56.5q0 -26 -14 -46l-1022 -1314h956q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-1120q-33 0 -56.5 23.5t-23.5 56.5q0 28 17 50l1019 1310h-956z
1|91|640|M160 1600h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-240v-1760h240q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-320q-33 0 -56.5 23.5t-23.5 56.5v1920q0 33 23.5 56.5t56.5 23.5z
1|92|960|M233 1554l640 -1600q7 -16 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-57 24q-10 10 -16 22l-640 1600q-7 16 -7 34q0 33 23.5 56.5t56.5 23.5t57 -23q10 -11 16 -23z
1|93|640|M560 1520v-1920q0 -33 -23.5 -56.5t-56.5 -23.5h-320q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h240v1760h-240q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h320q33 0 56.5 -23.5t23.5 -56.5z
1|94|960|M480 1375l-256 -384q-24 -31 -64 -31q-33 0 -56.5 23.5t-23.5 56.5q0 23 11 41l324 486q22 33 65 33t65 -33l324 -486q11 -18 11 -41q0 -33 -23.5 -56.5t-56.5 -23.5q-40 0 -64 31z
1|95|960|M0 -160q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960z
1|96|560|M80 1520q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|97|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88z
1|98|1280|M640 160q166 0 283 117t117 283t-117 283t-283 117t-283 -117t-117 -283t117 -283t283 -117zM240 952l4 4q164 164 396 164t396 -164t164 -396t-164 -396t-396 -164t-396 164t-164 396v962q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-570z
1|99|1120|M950 274q33 0 56.5 -23.5t23.5 -56.5t-25 -59q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164q210 0 365 -135q28 -25 28 -62q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -51 18q-112 99 -262 99q-166 0 -283 -117t-117 -283t117 -283t283 -117q150 0 261 98 q21 16 49 16z
1|100|1280|M1040 560q0 166 -117 283t-283 117t-283 -117t-117 -283t117 -283t283 -117t283 117t117 283zM1040 1522q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-962q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164l4 -4v570z
1|101|1280|M1033 640q-22 115 -110 203q-117 117 -283 117t-283 -117q-88 -88 -110 -203h786zM948 272q33 0 56.5 -23.5t23.5 -56.5t-23 -57q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164t396 -164t164 -396q0 -33 -23.5 -56.5t-56.5 -23.5h-873q22 -115 110 -203 q117 -117 283 -117q150 0 258 95q22 17 50 17z
