0|missing|600
0|default|231
0|id|Rajdhani-Regular
0|family|Rajdhani
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|643
0|x-height|510
0|underline-position|-50
0|underline-thickness|50
1|58|191|M123 499v-120q0 -11 -10 -11h-35q-11 0 -11 11v120q0 11 11 11h35q10 0 10 -11zM123 131v-119q0 -12 -10 -12h-35q-11 0 -11 12v119q0 11 11 11h35q10 0 10 -11z
1|59|191|M123 131v-78q0 -19 -11 -57l-29 -91q-1 -7 -8.5 -7t-7.5 9v224q0 11 11 11h35q10 0 10 -11zM123 499v-120q0 -11 -10 -11h-35q-11 0 -11 11v120q0 11 11 11h35q10 0 10 -11z
1|60|513|M448 480v-24q0 -12 -9 -14l-330 -120l330 -119q9 -2 9 -14v-25q0 -12 -14 -8l-356 136q-13 4 -13 17v27q0 12 13 17l356 135q14 6 14 -8z
1|61|531|M86 432h359q12 0 12 -11v-21q0 -11 -12 -11h-359q-12 0 -12 11v21q0 11 12 11zM86 253h359q12 0 12 -11v-21q0 -11 -12 -11h-359q-12 0 -12 11v21q0 11 12 11z
1|62|531|M74 456v24q0 14 14 8l357 -135q12 -5 12 -17v-27q0 -13 -12 -17l-357 -136q-14 -4 -14 8v25q0 11 10 14l329 119l-329 120q-10 2 -10 14z
1|63|473|M271 131v-119q0 -12 -10 -12h-36q-10 0 -10 12v119q0 11 10 11h36q10 0 10 -11zM268 256v-36q0 -12 -10 -12h-28q-11 0 -11 12v33q0 41 11.5 63.5t46.5 52.5l36 31q39 33 39 74v28q0 96 -95 96h-41q-94 0 -94 -96v-42q0 -12 -11 -12h-29q-11 0 -11 12v43q0 65 38 102 t103 37h49q65 0 103 -37t38 -102v-31q0 -54 -48 -93l-46 -39q-27 -22 -33.5 -38t-6.5 -46z
1|64|753|M515 -58h-182q-101 0 -175.5 67.5t-74.5 183.5v158q0 115 73.5 183.5t173.5 68.5h194q67 0 107.5 -40t40.5 -106v-239q0 -61 -37 -98t-97 -37h-30q-15 0 -25.5 9.5t-10.5 24.5v20h-4q-27 -52 -107 -52q-61 0 -97.5 37.5t-36.5 102.5v93q0 66 37 104t100 38h142 q11 0 11 -12v-318q0 -9 11 -9h9q46 0 71 26t25 74v234q0 52 -29.5 81.5t-80.5 29.5h-193q-86 0 -147 -59.5t-61 -156.5v-155q0 -97 61.5 -156.5t148.5 -59.5h183q11 0 11 -10v-16q0 -11 -11 -11zM472 225v184q0 9 -10 9h-94q-46 0 -70 -25.5t-24 -73.5v-94q0 -48 24 -73.5 t70 -25.5h1q48 0 75.5 26t27.5 73z
1|65|533|M68 0h-31q-11 0 -7 12l199 619q3 12 14 12h47q10 0 14 -12l199 -619q3 -12 -7 -12h-32q-10 0 -13 12l-54 160h-262l-54 -160q-4 -12 -13 -12zM264 588l-115 -371h235l-116 371h-4z
1|66|546|M145 44h186q95 0 95 96v69q0 95 -104 95h-177q-10 0 -10 -8v-243q0 -9 10 -9zM145 348h176q47 0 72.5 25t25.5 71v59q0 96 -95 96h-179q-10 0 -10 -9v-233q0 -9 10 -9zM85 12v619q0 12 10 12h233q65 0 103 -37t38 -102v-61q0 -91 -86 -117q37 -2 65 -34t28 -83v-70 q0 -65 -38 -102t-103 -37h-240q-10 0 -10 12z
1|67|542|M341 0h-126q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h126q65 0 102.5 -38t37.5 -104v-49q0 -12 -11 -12h-28q-11 0 -11 12v47q0 48 -24.5 73.5t-70.5 25.5h-117q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26h117q46 0 70.5 25.5t24.5 73.5v47 q0 12 11 12h28q11 0 11 -12v-49q0 -66 -37.5 -104t-102.5 -38z
1|68|557|M145 45h192q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-192q-10 0 -10 -9v-535q0 -9 10 -9zM85 12v619q0 12 10 12h247q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38h-247q-10 0 -10 12z
1|69|481|M404 0h-309q-10 0 -10 12v619q0 12 10 12h309q12 0 12 -11v-23q0 -11 -12 -11h-259q-10 0 -10 -9v-230q0 -9 10 -9h231q11 0 11 -11v-23q0 -11 -11 -11h-231q-10 0 -10 -9v-242q0 -9 10 -9h259q12 0 12 -11v-23q0 -11 -12 -11z
1|70|459|M124 0h-29q-10 0 -10 12v619q0 12 10 12h308q12 0 12 -11v-23q0 -11 -12 -11h-258q-10 0 -10 -9v-243q0 -8 10 -8h231q11 0 11 -11v-24q0 -11 -11 -11h-231q-10 0 -10 -8v-272q0 -12 -11 -12z
1|71|539|M324 0h-109q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h109q65 0 103 -38t38 -104v-45q0 -12 -11 -12h-29q-11 0 -11 12v43q0 48 -24 73.5t-70 25.5h-101q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26h101q46 0 70 25.5t24 73.5v132q0 9 -9 9h-115 q-11 0 -11 11v23q0 11 11 11h156q19 0 19 -20v-168q0 -66 -38 -104t-103 -38z
1|72|570|M124 0h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12v-273q0 -9 10 -9h280q10 0 10 9v273q0 12 10 12h29q11 0 11 -12v-619q0 -12 -11 -12h-29q-10 0 -10 12v283q0 9 -10 9h-280q-10 0 -10 -9v-283q0 -12 -11 -12z
1|73|230|M140 631v-619q0 -12 -11 -12h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12z
1|74|499|M380 643h28q11 0 11 -11v-490q0 -66 -37.5 -104t-102.5 -38h-100q-65 0 -103 38t-38 104v83q0 11 11 11h29q11 0 11 -11v-81q0 -48 24 -73.5t70 -25.5h91q46 0 70.5 25.5t24.5 73.5v487q0 12 11 12z
1|75|530|M124 0h-29q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12v-369h4q6 16 18 33l254 336q9 12 21 12h35q13 0 4 -12l-201 -269l232 -350q8 -12 -6 -12h-28q-15 0 -22 12l-208 312l-103 -124v-188q0 -12 -11 -12z
1|76|451|M413 0h-318q-10 0 -10 12v619q0 12 10 12h29q11 0 11 -12v-575q0 -9 10 -9h268q12 0 12 -11v-25q0 -11 -12 -11z
1|77|696|M547 643h54q10 0 10 -12v-619q0 -12 -10 -12h-29q-11 0 -11 12v554h-4l-177 -415q-6 -11 -15 -11h-33q-10 0 -14 11l-180 416h-4v-555q0 -12 -10 -12h-29q-10 0 -10 12v619q0 12 10 12h54q7 0 9 -6l188 -439h4l188 439q2 6 9 6z
1|78|579|M124 0h-29q-10 0 -10 12v619q0 12 10 12h27q9 0 12 -6l307 -528h4v522q0 12 11 12h28q11 0 11 -12v-619q0 -12 -11 -12h-23q-9 0 -16 11l-306 524h-4v-523q0 -12 -11 -12z
1|79|553|M219 45h114q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -26t-24 -73v-355q0 -47 24 -73t70 -26zM338 0h-123q-65 0 -102.5 38t-37.5 104v359q0 66 37.5 104t102.5 38h123q65 0 102.5 -38t37.5 -104v-359q0 -66 -37.5 -104t-102.5 -38z
1|80|524|M124 0h-29q-10 0 -10 12v619q0 12 10 12h230q65 0 103 -38t38 -104v-117q0 -66 -38 -104t-103 -38h-180q-10 0 -10 -8v-222q0 -12 -11 -12zM145 288h176q46 0 70 25.5t24 72.5v113q0 48 -24 73.5t-70 25.5h-176q-10 0 -10 -9v-293q0 -8 10 -8z
1|81|556|M221 45h114q46 0 70.5 25.5t24.5 73.5v355q0 48 -24.5 73.5t-70.5 25.5h-114q-46 0 -70 -25.5t-24 -73.5v-355q0 -48 24 -73.5t70 -25.5zM416 -133h-28q-13 0 -20 12l-74 121h-77q-65 0 -103 38t-38 104v359q0 66 38 104t103 38h122q65 0 103 -38t38 -104v-359 q0 -63 -35.5 -101t-96.5 -40l75 -121q7 -13 -7 -13z
1|82|534|M124 0h-29q-10 0 -10 12v619q0 12 10 12h228q65 0 103 -38t38 -104v-95q0 -56 -28.5 -92t-77.5 -46v-4l119 -252q6 -12 -7 -12h-31q-13 0 -18 12l-118 252h-158q-10 0 -10 -9v-243q0 -12 -11 -12zM145 307h173q46 0 71 25.5t25 72.5v94q0 47 -25 73t-71 26h-173 q-10 0 -10 -9v-273q0 -9 10 -9z
1|83|562|M81 142v36q0 11 11 11h29q11 0 11 -11v-33q0 -100 97 -100h104q97 0 97 101v42q0 44 -36 69t-87 36t-102.5 23t-87.5 44t-36 86v55q0 66 38 104t103 38h116q65 0 103 -38t38 -104v-28q0 -11 -11 -11h-29q-11 0 -11 11v25q0 100 -97 100h-103q-96 0 -96 -102v-50 q0 -69 123 -93q51 -10 102.5 -23t87.5 -47t36 -92v-49q0 -66 -38 -104t-103 -38h-118q-65 0 -103 38t-38 104z
1|84|420|M225 0h-29q-11 0 -11 12v577q0 9 -10 9h-145q-12 0 -12 11v23q0 11 12 11h360q12 0 12 -11v-23q0 -11 -12 -11h-145q-10 0 -10 -9v-577q0 -12 -10 -12z
1|85|552|M433 643h28q11 0 11 -11v-490q0 -66 -37.5 -104t-102.5 -38h-112q-65 0 -102.5 38t-37.5 104v489q0 12 10 12h29q11 0 11 -12v-487q0 -47 24 -73t70 -26h103q46 0 70.5 25.5t24.5 73.5v487q0 12 11 12z
1|86|500|M273 0h-46q-10 0 -13 12l-186 619q-4 12 9 12h31q10 0 13 -12l167 -569h4l167 569q3 12 13 12h31q12 0 9 -12l-186 -619q-3 -12 -13 -12z
1|87|794|M233 0h-50q-11 0 -14 12l-137 619q-3 12 10 12h33q11 0 13 -12l119 -574h5l152 575q2 11 13 11h38q12 0 14 -11l153 -575h5l118 574q2 12 14 12h34q12 0 9 -12l-137 -619q-2 -12 -13 -12h-51q-11 0 -14 12l-148 564h-4l-149 -564q-3 -12 -13 -12z
1|88|504|M75 0h-34q-11 0 -6 12l183 327l-173 292q-3 5 -0.5 8.5t7.5 3.5h31q13 0 18 -12l150 -257h4l148 257q7 12 17 12h33q13 0 7 -12l-173 -291l182 -328q7 -12 -6 -12h-34q-9 0 -15 10l-160 290h-4l-160 -290q-6 -10 -15 -10z
1|89|493|M261 0h-29q-11 0 -11 12v231l-194 388q-6 12 7 12h36q9 0 14 -12l160 -327h5l159 327q5 12 14 12h37q11 0 7 -12l-195 -388v-231q0 -12 -10 -12z
1|90|482|M42 11v26q0 12 4 17l327 538v4h-308q-12 0 -12 11v25q0 11 12 11h353q12 0 12 -11v-33q0 -9 -5 -17l-324 -531v-4h327q12 0 12 -10v-26q0 -11 -12 -11h-375q-11 0 -11 11z
1|91|287|M207 -101h-133q-10 0 -10 12v720q0 12 10 12h133q11 0 11 -11v-18q0 -11 -11 -11h-89q-9 0 -9 -9v-646q0 -9 9 -9h89q11 0 11 -11v-18q0 -11 -11 -11z
1|92|396|M70 643h28q10 0 16 -15q16 -35 220 -614q6 -14 -10 -14h-26q-11 0 -16 13l-219 615q-7 15 7 15z
1|93|287|M60 -90v18q0 11 12 11h88q10 0 10 9v646q0 9 -10 9h-88q-12 0 -12 11v18q0 11 12 11h132q11 0 11 -12v-720q0 -12 -11 -12h-132q-12 0 -12 11z
1|94|465|M91 364h-24q-7 0 -9.5 4t1.5 10l131 250q8 15 24 15h37q17 0 24 -15l131 -250q4 -6 1.5 -10t-9.5 -4h-24q-11 0 -17 12l-125 236l-124 -236q-8 -12 -17 -12z
1|95|372|M360 -99h-348q-12 0 -12 11v15q0 10 12 10h348q12 0 12 -10v-15q0 -11 -12 -11z
1|96|269|M195 574h-20q-10 0 -16 9l-90 109q-4 4 -2 7.5t7 3.5h45q13 0 18 -11l63 -106q6 -12 -5 -12z
1|97|502|M269 0h-64q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-486q0 -12 -10 -12h-29q-11 0 -11 12v40h-4q-26 -52 -104 -52zM377 143v313q0 9 -10 9h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h65q48 0 75.5 25.5t27.5 72.5z
1|98|504|M135 45h159q46 0 70.5 25.5t24.5 73.5v231q0 47 -24.5 72.5t-70.5 25.5h-66q-48 0 -75.5 -25.5t-27.5 -72.5v-321q0 -9 10 -9zM75 12v679q0 12 10 12h29q11 0 11 -12v-225h4q28 52 104 52h66q65 0 102.5 -38t37.5 -103v-235q0 -66 -37.5 -104t-102.5 -38h-214 q-10 0 -10 12z
1|99|394|M360 34v-23q0 -11 -11 -11h-144q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h144q11 0 11 -11v-24q0 -10 -11 -10h-140q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h140q11 0 11 -11z
1|100|504|M270 0h-67q-64 0 -101 38t-37 104v226q0 66 37 104t101 38h67q77 0 105 -52h4v233q0 12 10 12h29q11 0 11 -12v-679q0 -12 -11 -12h-29q-10 0 -10 12v40h-4q-28 -52 -105 -52zM379 143v224q0 47 -27.5 72.5t-75.5 25.5h-67q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73 t70 -26h67q48 0 75.5 25.5t27.5 72.5z
1|101|492|M414 0h-209q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-127q0 -12 -12 -12h-296q-9 0 -9 -9v-77q0 -47 24 -72.5t70 -25.5h205q11 0 11 -11v-23q0 -11 -11 -11zM124 269h249q9 0 9 9v89q0 47 -24 72.5t-70 25.5h-79 q-46 0 -70 -25.5t-24 -72.5v-89q0 -9 9 -9z
1|102|303|M180 510h91q12 0 12 -11v-23q0 -11 -12 -11h-91q-9 0 -9 -9v-444q0 -12 -11 -12h-29q-11 0 -11 12v444q0 9 -9 9h-64q-11 0 -11 11v23q0 11 11 11h64q9 0 9 9v44q0 140 127 140h24q12 0 12 -11v-23q0 -11 -12 -11h-19q-45 0 -63 -24t-18 -73v-42q0 -9 9 -9z
1|103|506|M273 29h-65q-64 0 -101.5 38t-37.5 103v198q0 66 37.5 104t102.5 38h212q11 0 11 -12v-496q0 -66 -38 -104t-103 -38h-182q-11 0 -11 11v24q0 10 11 10h178q46 0 70 25.5t24 73.5v77h-4q-25 -52 -104 -52zM381 172v284q0 9 -9 9h-158q-46 0 -70.5 -25.5t-24.5 -73.5v-194 q0 -47 24.5 -72.5t70.5 -25.5h64q48 0 75.5 25.5t27.5 72.5z
1|104|507|M114 0h-29q-10 0 -10 12v679q0 12 10 12h29q11 0 11 -12v-233h4q28 52 104 52h66q64 0 101 -38t37 -104v-356q0 -12 -10 -12h-29q-11 0 -11 12v354q0 47 -24 73t-70 26h-65q-48 0 -75.5 -25.5t-27.5 -72.5v-355q0 -12 -11 -12z
1|105|210|M80 594v96q0 11 10 11h30q10 0 10 -11v-96q0 -12 -10 -12h-30q-10 0 -10 12zM80 12v486q0 12 10 12h29q11 0 11 -12v-486q0 -12 -10 -12h-30q-10 0 -10 12z
1|106|210|M80 594v96q0 11 10 11h30q10 0 10 -11v-96q0 -12 -10 -12h-30q-10 0 -10 12zM-11 -140h-29q-12 0 -12 11v24q0 10 12 10h21q99 0 99 103v490q0 12 10 12h29q11 0 11 -12v-496q0 -66 -38 -104t-103 -38z
1|107|431|M362 510h31q6 0 8 -3.5t-2 -8.5l-153 -232v-4l171 -250q4 -5 2 -8.5t-8 -3.5h-31q-15 0 -23 12l-165 243q-4 8 0 16l150 229q6 10 20 10zM114 0h-29q-10 0 -10 12v679q0 12 10 12h29q11 0 11 -12v-679q0 -12 -11 -12z
1|108|210|M119 0h-29q-10 0 -10 12v679q0 12 10 12h29q11 0 11 -12v-679q0 -12 -11 -12z
1|109|769|M114 0h-29q-10 0 -10 12v486q0 12 10 12h29q11 0 11 -12v-40h4q29 52 106 52h41q88 0 122 -70q15 35 51 52.5t74 17.5h37q65 0 102 -38t37 -104v-356q0 -12 -11 -12h-29q-11 0 -11 12v354q0 48 -24 73.5t-70 25.5h-37q-48 0 -76 -27.5t-28 -74.5v-351q0 -12 -11 -12h-29 q-11 0 -11 12v354q0 48 -24 73.5t-70 25.5h-40q-48 0 -75.5 -25.5t-27.5 -72.5v-355q0 -12 -11 -12z
1|110|507|M114 0h-29q-10 0 -10 12v486q0 12 10 12h29q11 0 11 -12v-40h4q28 52 104 52h66q64 0 101 -38t37 -104v-356q0 -12 -10 -12h-29q-11 0 -11 12v354q0 47 -24 73t-70 26h-65q-48 0 -75.5 -25.5t-27.5 -72.5v-355q0 -12 -11 -12z
1|111|496|M291 0h-86q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h86q65 0 103 -38t38 -104v-226q0 -66 -38 -104t-103 -38zM209 45h78q46 0 70.5 25.5t24.5 72.5v224q0 47 -24.5 72.5t-70.5 25.5h-78q-46 0 -70 -25.5t-24 -72.5v-224q0 -47 24 -72.5t70 -25.5z
1|112|504|M114 -149h-29q-10 0 -10 11v636q0 12 10 12h29q11 0 11 -12v-40h4q28 52 104 52h68q64 0 101 -38t37 -104v-226q0 -66 -37 -104t-101 -38h-68q-76 0 -104 52h-4v-190q0 -11 -11 -11zM228 45h66q46 0 70.5 25.5t24.5 73.5v222q0 48 -24.5 73.5t-70.5 25.5h-66 q-48 0 -75.5 -25.5t-27.5 -72.5v-224q0 -47 27.5 -72.5t75.5 -25.5z
1|113|502|M377 148v308q0 9 -10 9h-158q-46 0 -70 -26t-24 -73v-222q0 -47 24 -73t70 -26h63q49 0 77 28t28 75zM265 0h-60q-65 0 -102.5 38t-37.5 104v226q0 66 37.5 104t102.5 38h212q10 0 10 -12v-636q0 -11 -10 -11h-29q-11 0 -11 11v192h-4q-13 -24 -33.5 -37t-36 -15 t-38.5 -2z
1|114|313|M114 0h-29q-10 0 -10 12v486q0 12 10 12h29q11 0 11 -12v-42h4q11 21 39 37.5t69 16.5h39q11 0 11 -11v-24q0 -11 -11 -10h-47q-49 0 -76.5 -30t-27.5 -81v-342q0 -12 -11 -12z
1|115|431|M240 0h-174q-11 0 -11 11v23q0 10 11 10h169q90 0 90 70v24q0 65 -56 85l-125 48q-51 20 -72.5 47t-21.5 75q0 117 129 117h162q11 0 11 -11v-23q0 -10 -11 -10h-157q-41 0 -61.5 -18t-20.5 -42v-23q0 -28 15.5 -44t47.5 -27l125 -50q52 -17 69.5 -50.5t17.5 -93.5 t-33.5 -89t-103.5 -29z
