0|missing|573
0|default|1380
0|id|Righteous-Regular
0|family|Righteous
0|panose|2 1 5 6 0 0 0 2 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1069
0|underline-position|-232
0|underline-thickness|41
1|121|1153|M362 -408v275l152 -2q40 0 77 13t68.5 36t55.5 54.5t39 68.5q-45 -19 -91.5 -38t-93.5 -19q-99 0 -186 35t-152.5 99.5t-103 157t-37.5 207.5v592h272v-592q0 -57 16.5 -99.5t44.5 -71t65.5 -42.5t80.5 -14q42 0 79.5 19.5t65.5 51.5t44 72.5t16 83.5v592h275v-936 q-1 -113 -44 -212t-117.5 -173t-173.5 -117t-212 -43z
1|122|987|M940 0h-893l451 797h-451v272h893l-451 -797h451v-272z
1|124|547|M418 -205h-289v1843h289v-1843z
1|8224|889|M823 997h-233v-1202h-289v1202h-235v273h235v368h289v-368h233v-273z
1|8225|926|M842 178h-234v-383h-289v383h-235v273h235v546h-235v273h235v368h289v-368h234v-273h-234v-546h234v-273z
1|46|539|M440 102q0 -36 -13 -67.5t-36 -54.5t-54 -36.5t-67 -13.5q-35 0 -66.5 13.5t-55 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t55 36.5t66.5 13.5q36 0 67 -13.5t54 -36.5t36 -54t13 -66z
1|44|541|M440 102q0 -44 -8.5 -94.5t-27 -100t-48 -94t-71.5 -75.5l-109 76q28 32 42 60.5t22 57.5q-30 6 -56 21t-45 37.5t-30 51t-11 60.5q0 35 13.5 66t37 54t54 36.5t65.5 13.5q36 0 67.5 -13.5t55 -36.5t36.5 -54t13 -66z
1|58|567|M455 676q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5q-36 0 -67 13.5t-54.5 36.5t-37 54.5t-13.5 67.5q0 34 13.5 65t37 54.5t54.5 37t67 13.5q35 0 66 -13.5t54 -37t36.5 -54.5t13.5 -65zM455 102q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5 q-36 0 -67 13.5t-54.5 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t54.5 36.5t67 13.5q35 0 66 -13.5t54 -36.5t36.5 -54t13.5 -66z
1|59|567|M455 676q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5q-36 0 -67 13.5t-54.5 36.5t-37 54.5t-13.5 67.5q0 34 13.5 65t37 54.5t54.5 37t67 13.5q35 0 66 -13.5t54 -37t36.5 -54.5t13.5 -65zM455 102q0 -44 -8.5 -94.5t-27 -100t-48.5 -94t-72 -75.5l-109 76 q28 32 42 60.5t22 57.5q-30 6 -56 21t-44.5 37.5t-29.5 51t-11 60.5q0 35 13.5 66t36.5 54t54 36.5t66 13.5q36 0 67.5 -13.5t54.5 -36.5t36.5 -54t13.5 -66z
1|64|1290|M1032 532q0 79 -30 149t-82 122t-121.5 82t-147.5 30q-79 0 -148.5 -30t-121 -82t-81.5 -122t-30 -149q0 -78 30 -147t81.5 -121t121 -82t148.5 -30q23 0 49.5 3.5t63.5 14.5l45 -186q-48 -13 -85.5 -18t-72.5 -5q-116 0 -220 46t-182.5 124.5t-124.5 182t-46 218.5 q0 124 43.5 229.5t120 182t181.5 119.5t228 43q122 0 227 -43.5t181.5 -120.5t120 -182t43.5 -228q0 -66 -15.5 -124t-50.5 -127h-442v16q-23 -12 -45 -16.5t-37 -4.5q-57 0 -103.5 18.5t-79.5 52.5t-51 80.5t-18 102.5q0 57 17.5 104t50.5 81t79.5 52.5t104.5 18.5 q15 0 37 -4.5t45 -15.5v45h186v-367h121q6 23 8 44t2 44zM565 530q0 -34 20.5 -53.5t55.5 -19.5q34 0 54 19.5t20 53.5q0 36 -20 56t-54 20q-35 0 -55.5 -20t-20.5 -56z
1|8218|541|M440 102q0 -44 -8.5 -94.5t-27 -100t-48 -94t-71.5 -75.5l-109 76q28 32 42 60.5t22 57.5q-30 6 -56 21t-45 37.5t-30 51t-11 60.5q0 35 13.5 66t37 54t54 36.5t65.5 13.5q36 0 67.5 -13.5t55 -36.5t36.5 -54t13 -66z
1|8222|950|M440 102q0 -44 -8.5 -94.5t-27 -100t-48 -94t-71.5 -75.5l-109 76q28 32 42 60.5t22 57.5q-30 6 -56 21t-45 37.5t-30 51t-11 60.5q0 35 13.5 66t37 54t54 36.5t65.5 13.5q36 0 67.5 -13.5t55 -36.5t36.5 -54t13 -66zM850 102q0 -44 -8.5 -94.5t-27 -100t-48.5 -94 t-72 -75.5l-108 76q28 32 41.5 60.5t21.5 57.5q-30 6 -56 21t-44.5 37.5t-29.5 51t-11 60.5q0 35 13.5 66t37 54t54 36.5t65.5 13.5q36 0 67.5 -13.5t54.5 -36.5t36.5 -54t13.5 -66z
1|8226|727|M578 741q0 -44 -17 -83.5t-46 -68.5t-68 -46t-82 -17q-45 0 -84 17t-68 46t-46 68.5t-17 83.5t17 82.5t46 67.5t68 46t84 17q43 0 82 -17t68 -46t46 -67.5t17 -82.5z
1|8211|858|M737 860v-272h-614v272h614z
1|8212|1473|M1352 860v-272h-1229v272h1229z
1|8217|502|M418 1266q0 -44 -8.5 -94.5t-27 -100t-48.5 -94.5t-72 -76l-108 76q27 32 41 61t22 58q-30 5 -56 20t-44.5 37.5t-29.5 51.5t-11 61q0 34 13.5 65t37 54.5t54 37t65.5 13.5q36 0 67.5 -13.5t54.5 -37t36.5 -54.5t13.5 -65z
1|8221|911|M418 1266q0 -44 -8.5 -94.5t-27 -100t-48.5 -94.5t-72 -76l-108 76q27 32 41 61t22 58q-30 5 -56 20t-44.5 37.5t-29.5 51.5t-11 61q0 34 13.5 65t37 54.5t54 37t65.5 13.5q36 0 67.5 -13.5t54.5 -37t36.5 -54.5t13.5 -65zM827 1266q0 -44 -8.5 -94.5t-27 -100t-48 -94.5 t-71.5 -76l-109 76q28 32 42 61t22 58q-30 5 -56 20t-45 37.5t-30 51.5t-11 61q0 34 13.5 65t37 54.5t54 37t65.5 13.5q36 0 67.5 -13.5t55 -37t36.5 -54.5t13 -65z
1|8220|913|M496 1071q0 44 8.5 94.5t27 100t48 94t71.5 76.5l109 -76q-28 -32 -42 -61t-22 -58q30 -5 56 -20.5t45 -38t30 -51t11 -60.5q0 -35 -13.5 -65.5t-37 -54t-54.5 -37t-65 -13.5q-36 0 -67.5 13.5t-55 37t-36.5 54t-13 65.5zM86 1071q0 44 8.5 94.5t27 100t48.5 94t72 76.5 l108 -76q-28 -32 -41.5 -61t-21.5 -58q30 -5 56 -20.5t44.5 -38t29.5 -51t11 -60.5q0 -35 -13.5 -65.5t-37 -54t-54.5 -37t-65 -13.5q-36 0 -67.5 13.5t-54.5 37t-36.5 54t-13.5 65.5z
1|8216|504|M86 1071q0 44 8.5 94.5t27 100t48.5 94t72 76.5l108 -76q-28 -32 -41.5 -61t-21.5 -58q30 -5 56 -20.5t44.5 -38t29.5 -51t11 -60.5q0 -35 -13.5 -65.5t-37 -54t-54.5 -37t-65 -13.5q-36 0 -67.5 13.5t-54.5 37t-36.5 54t-13.5 65.5z
1|215|981|M295 340l-193 192l193 193l-201 201l193 192l200 -200l209 208l193 -194l-209 -207l201 -201l-193 -192l-201 200z
1|61|1104|M971 1065v-272h-840v272h840zM971 655v-272h-840v272h840z
1|184|426|M184 -461q-36 2 -69 15t-59 28q-30 18 -56 39l55 150q23 -17 46 -29q20 -11 41 -20t38 -9q22 0 36.5 14t14.5 37q0 28 -21 40t-46 12q-32 0 -58 -17l93 258h123l-48 -135q31 -4 59 -18t48.5 -36.5t32.5 -53t12 -66.5q0 -50 -16.5 -89t-46.5 -65.5t-71.5 -40.5t-90.5 -14 h-17z
1|180|461|M113 1006l-113 149l297 277l164 -209z
1|168|616|M616 1210q0 -26 -9.5 -49t-26 -40.5t-39 -27.5t-47.5 -10q-26 0 -49.5 10t-40.5 27.5t-27 40.5t-10 49q0 25 10 48t27 40t40.5 27t49.5 10q25 0 47.5 -10t39 -27t26 -40t9.5 -48zM256 1212q0 -27 -10 -50.5t-27.5 -41t-40.5 -27.5t-49 -10t-49.5 10t-41 27.5t-28 41 t-10.5 50.5q0 26 10.5 49t28 40.5t41 27.5t49.5 10t49 -10t40.5 -27.5t27.5 -40.5t10 -49z
1|175|506|M0 1096v211h506v-211h-506z
1|176|782|M709 1083q0 -65 -25 -123t-68.5 -101t-101.5 -68t-123 -25q-66 0 -124 25t-100.5 68t-67.5 101t-25 123q0 66 25 124t67.5 101t100.5 68t124 25q65 0 123 -25t101.5 -68t68.5 -101t25 -124zM494 1083q0 22 -8.5 41t-22.5 33t-33.5 22.5t-40.5 8.5t-40 -8.5t-33.5 -22.5 t-22.5 -33t-8 -41q0 -21 8 -40t22.5 -33.5t33.5 -22.5t40 -8t40.5 8t33.5 22.5t22.5 33.5t8.5 40z
