0|missing|748
0|default|512
0|id|Oswald-Regular
0|family|Oswald
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1792
0|x-height|1280
0|underline-position|0
0|underline-thickness|0
1|42|896|M343 904l-152 90l172 243l-257 98l61 161l245 -132l-28 300h192l-29 -300l246 132l61 -161l-257 -99l172 -242l-152 -90l-137 277z
1|43|704|M256 384v192h-192v192h192v192h192v-192h192v-192h-192v-192h-192z
1|44|408|M140 -256l-64 128q69 0 98.5 30t29.5 98h-128v256h256q0 -144 -3 -242q-2 -54 -6 -91t-16 -73.5t-32 -58t-53.5 -34.5t-81.5 -13z
1|45|384|M0 448v192h384v-192h-384z
1|46|384|M64 0v256h256v-256h-256z
1|47|832|M0 0l575 1792h257l-576 -1792h-256z
1|48|1088|M544 -18q-146 0 -248.5 69t-151 186.5t-48.5 274.5v768q0 247 112 388.5t336 141.5q223 0 335.5 -142t112.5 -388v-768q0 -241 -114.5 -385.5t-333.5 -144.5zM544 192q192 0 192 320v768q0 54 -4 96.5t-16.5 86t-33 72.5t-55.5 47t-83 18t-83 -18t-55.5 -47t-33 -72.5 t-16.5 -86t-4 -96.5v-768q0 -63 8.5 -116t29 -101t59.5 -75.5t95 -27.5z
1|49|640|M256 0v1408h-192v192q193 69 256 192h192v-1792h-256z
1|50|1020|M71 0v256l449 640q8 11 35 48.5t36 51t31 48t30.5 53t23 52.5t20.5 60.5t11 62t5 72.5q0 107 -49.5 181.5t-142.5 74.5q-55 0 -94 -27t-59.5 -75t-29.5 -101.5t-9 -116.5v-64h-256v64q0 252 108 391t340 139q218 0 333 -122.5t115 -343.5q0 -83 -14.5 -155t-46 -138 t-58 -109t-73.5 -110l-448 -576h640v-256h-897z
1|51|1027|M526 -18q-218 0 -333 122.5t-115 343.5v64h256q0 -60 3.5 -102.5t15 -86.5t31.5 -70.5t56 -43.5t86 -17t86 17t56 43.5t31.5 70.5t15 86.5t3.5 102.5q0 154 -59.5 237t-196.5 83v256q140 0 198 57.5t58 198.5q0 127 -42 191.5t-150 64.5q-50 0 -86 -17t-56 -43.5 t-31.5 -70.5t-15 -86.5t-3.5 -102.5h-256v64q0 220 115.5 343t332.5 123q218 0 333 -122.5t115 -343.5q0 -152 -68 -249.5t-188 -134.5q125 -42 190.5 -157t65.5 -291q0 -252 -108 -391t-340 -139z
1|52|1087|M339 702h256v770zM595 0v460h-512v285l448 1048h320v-1091h198v-242h-198v-460h-256z
1|53|1050|M535 -18q-239 0 -341 134.5t-102 395.5h256v-40q0 -51 3.5 -88.5t14 -77t29 -64t50.5 -40.5t76 -16q35 0 63.5 8.5t49 21t36.5 36.5t26.5 44.5t17.5 56.5t10.5 60.5t5.5 69t2 69v73.5v33q0 43 -1 73.5t-5.5 66t-12.5 59.5t-22 48t-34 38t-49.5 22.5t-66.5 8.5 q-68 0 -118 -44t-73 -104h-218v966h792v-256h-560l-16 -434q108 64 256 64q87 0 153.5 -26.5t109.5 -72.5t70.5 -114t39 -144t11.5 -169q0 -115 -12 -208t-43 -179t-81 -144t-130.5 -92.5t-186.5 -34.5z
1|54|1083|M560 192q55 0 94 27t59.5 75t29.5 101.5t9 116.5v57.5t-1.5 55.5t-4 55.5t-7 49.5t-11.5 46.5t-17.5 39t-24.5 34.5t-32 24t-42 17t-52 5q-124 0 -192 -128v-256q0 -64 9 -117t29.5 -101t59.5 -75t94 -27zM560 -18q-92 0 -167 31t-126.5 85t-87 129.5t-51.5 163 t-16 185.5v576q0 110 13 203.5t45 179t82 145.5t128.5 95t179.5 35q216 0 332 -122.5t116 -343.5h-256q0 128 -41.5 192t-150.5 64q-192 0 -192 -384v-256q74 128 256 128q108 0 184.5 -37.5t119 -109t61.5 -160.5t19 -205q0 -126 -25 -230.5t-77 -187.5t-140 -129.5 t-206 -46.5z
1|55|826|M190 0l328 1579h-473v213h717v-123l-326 -1669h-246z
1|56|1024|M513 1063q50 0 83.5 23t49.5 66.5t21.5 87.5t5.5 104q0 256 -160 256q-162 0 -162 -256q0 -60 6 -104.5t22 -87.5t49.5 -66t84.5 -23zM513 192q50 0 86 18t56 45t31.5 71.5t14.5 85.5t3 99q0 64 -8 114.5t-28 96.5t-59 71t-96 25t-96.5 -25t-60 -70.5t-28.5 -96 t-8 -115.5q0 -58 3.5 -99.5t15 -86t32 -71.5t56.5 -44.5t86 -17.5zM513 -18q-236 0 -342.5 136.5t-106.5 392.5q0 167 46 268.5t148 166.5q-86 65 -127 160t-41 238q0 222 106 344t317 122q210 0 315.5 -122.5t105.5 -343.5q0 -144 -40.5 -238.5t-126.5 -159.5 q101 -66 147 -168t46 -267q0 -256 -106 -392.5t-341 -136.5z
1|57|1083|M540 896q122 0 192 128v256q0 64 -9 117t-29.5 101t-59.5 75t-94 27t-94 -27t-59.5 -75t-29.5 -101.5t-9 -116.5v-57.5t1.5 -55.5t4 -55.5t7 -49.5t11.5 -46.5t17.5 -39t24.5 -34.5t32 -24t42 -17t52 -5zM540 -18q-216 0 -332 122.5t-116 343.5h256q0 -128 41.5 -192 t150.5 -64q192 0 192 384v256q-76 -128 -256 -128q-108 0 -184.5 37.5t-119 109t-61.5 160.5t-19 205q0 126 25 230.5t77 187.5t140 129.5t206 46.5q92 0 167 -31t126.5 -85t87 -129.5t51.5 -163t16 -185.5v-576q0 -110 -13 -203.5t-45 -179t-82 -145.5t-128.5 -95 t-179.5 -35z
1|58|439|M128 832v256h256v-256h-256zM128 256v256h256v-256h-256z
1|59|384|M64 832v256h256v-256h-256zM128 0l-64 128q69 0 98.5 30t29.5 98h-128v256h256q0 -144 -3 -242q-2 -54 -6 -91t-16 -73.5t-32 -58t-53.5 -34.5t-81.5 -13z
1|60|832|M704 64l-640 448v256l640 448v-256l-448 -319l448 -321v-256z
1|61|704|M64 576v192h576v-192h-576zM64 255v192h576v-192h-576z
1|62|832|M128 64v256l448 321l-448 319v256l640 -448v-256z
1|63|1152|M384 0v256h256v-256h-256zM384 384v320q63 38 109.5 70t102 81.5t90 99.5t58.5 118t24 143q0 192 -192 192q-108 0 -150 -64.5t-42 -191.5h-256v64q0 219 115.5 333.5t332.5 114.5q219 0 334 -115.5t115 -332.5q0 -212 -101.5 -350.5t-283.5 -225.5v-256h-256z
1|64|1782|M884 502q69 0 74 40v403q-7 51 -54 51q-20 0 -37 -4t-30 -14.5t-23 -20t-17.5 -28.5t-12.5 -31.5t-8 -38t-4.5 -39t-2.5 -43t-1 -41.5v-43q0 -191 116 -191zM958 -128q-434 0 -632 221.5t-198 674.5q0 372 203 588t565 216q371 0 564.5 -211.5t193.5 -592.5 q0 -101 -22 -186.5t-66 -150.5t-115.5 -102t-164.5 -37q-96 0 -167.5 34t-107.5 94q-57 -128 -171 -128q-106 0 -181.5 56t-111 145t-35.5 200q0 77 9 146.5t31.5 136t56.5 114.5t87 77.5t120 29.5q66 0 102.5 -36.5t39.5 -99.5v127h256v-568q0 -38 3 -60t19 -40t46 -18 q116 0 116 266q0 148 -26 257.5t-84 191t-156 122.5t-236 41q-129 0 -228 -45t-160.5 -127t-92.5 -193t-31 -247q0 -172 29 -297.5t94 -219t177.5 -140.5t273.5 -47q125 0 296 55l94 -196q-223 -51 -390 -51z
1|65|1056|M400 640h256l-128 768zM16 0l384 1792h256l384 -1792h-256l-96 448h-320l-96 -448h-256z
1|66|1146|M384 1024h128q320 0 320 320q0 53 -13 93.5t-31 67.5t-54.5 45.5t-66.5 28.5t-85.5 14.5t-92.5 5.5t-105 1v-576zM384 192h128q166 0 243 76.5t77 243.5t-77 243.5t-243 76.5h-128v-640zM128 0v1792h384q124 0 222 -26t171.5 -79t113 -140t39.5 -203q0 -168 -71 -255.5 t-219 -128.5q160 -53 240 -155.5t80 -292.5q0 -237 -137.5 -374.5t-374.5 -137.5h-448z
1|67|1107|M588 -18q-113 0 -199 32t-141 88.5t-89.5 141t-48.5 180.5t-14 217v511q0 121 14 217t48.5 180.5t89.5 140.5t141 88t199 32q125 0 216 -37t145.5 -109t82 -167t32.5 -222q1 -19 1 -59h-256v57q-1 53 -4 90.5t-11 77.5t-23.5 66.5t-39 49t-59.5 33t-84 10.5 q-62 0 -106.5 -20t-69.5 -51.5t-38.5 -84.5t-17.5 -103.5t-4 -124.5v-640q0 -64 5.5 -116t21.5 -103.5t41.5 -86.5t68 -56.5t99.5 -21.5t98 22t64.5 56t37 87t17.5 103t4 116v64h256v-64q0 -139 -24.5 -244t-79 -185.5t-148 -122.5t-225.5 -42z
1|68|1133|M128 0v1792h397q281 0 396.5 -115t115.5 -397v-704q0 -295 -117.5 -435.5t-396.5 -140.5h-395zM384 192h141q63 0 108 11.5t73 42t44 58t22.5 85.5t7.5 95.5t1 116.5v39v576q0 49 -0.5 78t-3 68.5t-7.5 62.5t-14 51.5t-22.5 44.5t-33 33.5t-45 26t-59.5 14t-76 5.5h-136 v-1408z
1|69|861|M128 0v1792h704v-192h-448v-576h320v-192h-320v-640h448v-192h-704z
1|70|821|M128 0v1792h704v-192h-448v-576h320v-192h-320v-832h-256z
1|71|1199|M608 -18q-123 0 -213.5 35t-147.5 95t-91 153t-47 196t-13 237v454q0 658 522 658q125 0 217 -37.5t149 -109.5t86 -168.5t34 -223.5q1 -18 1 -55h-256v54q-1 63 -6.5 108.5t-20 89.5t-39.5 71.5t-66.5 44t-98.5 16.5q-78 0 -131.5 -28.5t-82 -83t-40.5 -120t-12 -152.5 v-576q0 -64 4 -115.5t13.5 -105t28 -92.5t46 -70.5t69 -48t95.5 -16.5q64 0 111 25t74.5 64.5t43.5 100.5t21.5 121t5.5 137v64h-256v190h512v-894h-192l-64 192q-75 -210 -256 -210z
1|72|1216|M128 0v1792h256v-768h448v768h256v-1792h-256v832h-448v-832h-256z
1|73|542|M140 0v1792h256v-1792h-256z
1|74|640|M0 0v192q83 0 129.5 9t76.5 38.5t40 77t10 131.5v1344h256v-1344q0 -122 -16 -201.5t-58.5 -137.5t-118 -83.5t-191.5 -25.5h-128z
1|75|1118|M128 0v1792h256v-768l384 768h320l-385 -704l449 -1088h-320l-320 832l-128 -256v-576h-256z
1|76|823|M128 0v1792h256v-1600h448v-192h-704z
1|77|1472|M128 0v1792h354l254 -1372l254 1372h354v-1792h-256v1414l-256 -1414h-192l-256 1414v-1414h-256z
1|78|1152|M128 0v1792h192l448 -1108v1108h256v-1792h-182l-458 1192v-1192h-256z
1|79|1180|M590 -18q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5t231.5 39q262 0 378 -150t116 -434v-650q0 -139 -26.5 -245.5t-83.5 -186t-153.5 -121t-230.5 -41.5zM590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77 t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81z
1|80|1041|M384 1024h64q87 0 142.5 10t98 37.5t61 78.5t18.5 130q0 96 -14 155.5t-51.5 97.5t-97 52.5t-157.5 14.5h-64v-576zM128 0v1792h448q448 0 448 -512q0 -219 -115.5 -333.5t-332.5 -114.5h-192v-832h-256z
1|81|1180|M590 192q135 0 186.5 81t51.5 239v778q0 156 -51 233t-187 77t-187 -77t-51 -233v-778q0 -158 51.5 -239t186.5 -81zM1063 -256q-109 0 -216.5 76t-156.5 169q-43 -7 -100 -7q-135 0 -231.5 41t-153.5 120t-83 185.5t-26 247.5v650q0 141 26 246t83 182.5t153.5 116.5 t231.5 39q262 0 378 -150t116 -434v-650q0 -396 -215 -527q29 -42 87.5 -68.5t106.5 -26.5v-210z
1|82|1108|M384 1024h64q160 0 240 67.5t80 220.5t-80 220.5t-240 67.5h-64v-576zM128 0v1792h320q286 0 431 -111t145 -369q0 -160 -57 -268t-167 -148l288 -896h-254l-258 832h-192v-832h-256z
1|83|1102|M595 -18q-242 0 -369.5 142t-142.5 388l256 64q19 -384 256 -384q192 0 192 192q0 57 -15.5 105.5t-47.5 89t-58 65t-71 60.5l-320 256q-88 69 -140.5 175.5t-52.5 242.5q0 198 123 315t326 117q218 0 346.5 -106.5t158.5 -301.5q3 -21 7 -58l-256 -64q-1 17 -5 51 q-17 122 -76.5 195.5t-174.5 73.5q-92 0 -142 -51.5t-50 -143.5q0 -151 128 -253l320 -256q256 -207 256 -495q0 -197 -121.5 -308t-326.5 -111z
1|84|894|M319 0v1564h-320v228h896v-228h-320v-1564h-256z
1|85|1252|M626 -19q-117 0 -206 31t-146.5 86.5t-93.5 139.5t-51 181.5t-15 220.5v1152h256v-1152q0 -83 3.5 -139t18.5 -119.5t41.5 -101.5t75 -63t117.5 -25t117.5 25t75 63t41.5 101.5t18.5 119.5t3.5 139v1152h256v-1152q0 -123 -15 -220.5t-51 -181.5t-93.5 -139.5 t-146.5 -86.5t-206 -31z
1|86|1048|M396 0l-384 1792h256l189 -960l66 -448l68 448l189 960h256l-384 -1792h-256z
1|87|1558|M331 0l-320 1792h256l128 -832l65 -512l63 512l128 832h256l128 -832l63 -512l65 512l128 832h256l-320 -1792h-256l-128 832l-64 512l-64 -512l-128 -832h-256z
1|88|1070|M25 0l318 929l-320 863h256l256 -704l256 704h256l-320 -859l316 -933h-254l-254 768l-254 -768h-256z
1|89|1018|M381 0v576l-384 1216h256l256 -896l256 896h256l-384 -1216v-576h-256z
1|90|951|M62 0v192l576 1408h-512v192h768v-192l-576 -1408h576v-192h-832z
1|91|768|M128 -64v1920h512v-128h-256v-1664h256v-128h-512z
1|92|576|M256 0l-192 1792h256l192 -1792h-256z
1|93|768|M128 -64v128h256v1664h-256v128h512v-1920h-512z
1|94|896|M64 896l256 640h256l256 -640h-256l-129 448l-127 -448h-256z
1|95|768|M0 0v192h768v-192h-768z
1|96|640|M384 1408l-256 384h256l128 -384h-128z
1|97|955|M468 192q27 0 52.5 16t38.5 31t32 40q3 5 5 7v354q-16 -11 -53 -34t-59 -37.5t-53 -40t-48 -49t-30 -57.5t-13 -71q0 -159 128 -159zM340 -18q-107 0 -181.5 92.5t-74.5 208.5q0 93 31.5 169t66.5 121.5t117 94t124 66.5t146 59q18 7 27 11v92q0 97 -27 150.5t-101 53.5 q-66 0 -94.5 -45.5t-32.5 -125.5q-1 -11 -1 -33h-256q2 184 103 293t281 109q179 0 281.5 -110.5t102.5 -291.5v-576q0 -200 33 -320h-255l-34 192q-20 -40 -32.5 -62t-36.5 -54.5t-48 -50t-60 -30.5t-79 -13z
1|98|1042|M565 192q41 0 68.5 30t40 85.5t17 110.5t4.5 128q0 54 -0.5 143t-0.5 134t-2 78.5t-10 70.5t-21.5 61t-37.5 39.5t-58 15.5q-106 0 -192 -51v-805q99 -40 192 -40zM629 -18q-78 0 -138 37t-118 97v-116h-256v1791h256v-638q36 38 54 55t52.5 43t71.5 36.5t82 10.5 q65 0 116 -23.5t84 -56.5t56 -95t34.5 -112t17.5 -135t7 -137.5t1 -144.5v-17q0 -84 -8.5 -162t-31 -159t-57 -140t-92 -96.5t-131.5 -37.5z
1|99|863|M437 -18q-93 0 -161.5 31t-109.5 81t-66 127.5t-34.5 155t-11.5 180.5q-3 83 0 167q2 102 11.5 180t35 155.5t66 127t109 80.5t161.5 31q202 0 290 -109t94 -323v-34h-256v36q-1 48 -6.5 84t-18 72t-39 55.5t-64.5 19.5t-64 -22.5t-39.5 -64.5t-19.5 -86.5t-7 -102.5 q-4 -124 0 -374q2 -55 8 -96.5t19.5 -80t39.5 -59.5t63 -21q34 0 58.5 13t37.5 32t20.5 51t9.5 59.5t2 69.5v31h256v-33q-3 -101 -25 -178.5t-66.5 -135.5t-118 -88.5t-174.5 -30.5z
1|100|1050|M480 192q93 0 192 40v805q-86 51 -192 51q-38 0 -64 -18.5t-39 -54t-19 -73t-7 -88.5q-4 -224 0 -355q1 -64 7 -114t19.5 -96.5t39.5 -71.5t63 -25zM416 -18q-85 0 -148.5 48t-98 130t-51.5 170.5t-21 190.5q-2 47 0 230q2 66 6 119.5t13.5 111.5t24 102.5t38.5 86 t56 68.5t77 43t100 16q43 0 80.5 -11.5t71.5 -36t54.5 -43.5t53.5 -54v638h256v-1791h-256v116q-58 -60 -118 -97t-138 -37z
1|101|933|M479 -18q-93 0 -161.5 32t-109 83.5t-65.5 132t-34.5 161t-11.5 187.5q-3 84 0 168q3 100 13.5 177.5t36.5 150.5t67.5 120t109 75.5t157.5 28.5q82 0 144.5 -21.5t104 -65t69 -96.5t41.5 -128.5t19.5 -148.5t5.5 -168v-30h-512v-64v-41q-2 -37 -0.5 -76.5t3.5 -77.5 t11 -72.5t22 -60.5t36.5 -41t55.5 -15q40 0 66 15.5t38.5 46.5t17.5 62t6 78v54h254v-51q-9 -205 -101 -310t-283 -105zM353 768h254v77q-1 51 -6 89t-17.5 76t-38.5 58t-64 20q-39 0 -65.5 -21t-39 -60.5t-17.5 -77.5t-6 -91v-70z
1|102|634|M184 0v1088h-128v192h128v49q0 81 6 137.5t24.5 109t50 84t84 50t125.5 18.5q62 0 158 -12v-190q-10 1 -41 5.5t-45 4.5q-64 0 -85 -40.5t-21 -119.5v-96h192v-192h-192v-1088h-256z
1|103|925|M458 560q160 0 160 272q0 55 -7 101.5t-24 91t-50 70t-79 25.5q-47 0 -80 -25.5t-49.5 -70t-23.5 -91t-7 -101.5q0 -272 160 -272zM522 -194q27 0 48.5 1t49.5 4t48.5 9.5t39 16.5t28.5 26.5t10 37.5q0 107 -205 131l-211 25q-39 -28 -66.5 -81t-27.5 -111 q0 -16 11 -27.5t32.5 -17.5t44 -10t53.5 -5t53 -1t51.5 1t40.5 1zM522 -383q-48 0 -78 0.5t-82 2.5t-87 7.5t-80 14t-74.5 22.5t-56.5 33t-40.5 46.5t-13.5 61.5q0 100 53.5 171t138.5 113q-52 14 -90 42.5t-38 69.5q0 17 4 36t9 34.5t16 35.5t17.5 31.5t21.5 32t20.5 28 t21.5 27t18 22.5q-128 152 -128 384q0 133 42 237t130.5 166.5t211.5 62.5q71 0 124 -20t86.5 -50.5t65.5 -80.5q76 141 216 150h6h7.5h6.5v-209h-16q-43 0 -65 -1t-49 -8.5t-43 -23.5q18 -39 31.5 -103.5t13.5 -119.5q0 -134 -40.5 -237t-129 -165t-214.5 -62l-129 15 q-2 -5 -10 -17.5t-12.5 -20.5t-8.5 -20.5t-4 -23.5q0 -26 25 -44t69 -26.5t84.5 -12.5t90.5 -6.5t69 -5.5q57 -8 101.5 -18.5t91 -30.5t76.5 -48t49.5 -72t19.5 -101q0 -70 -24.5 -125t-65.5 -91t-99 -59.5t-122 -33.5t-137 -10z
1|104|992|M117 0v1792h256v-650q57 52 93 79.5t99.5 52t135.5 24.5q82 0 133 -60t51 -147v-1091h-256v960q0 66 -16.5 97t-71.5 31q-78 0 -168 -75v-1013h-256z
1|105|512|M128 1472v256h256v-256h-256zM128 0v1280h256v-1280h-256z
1|106|507|M150 1472v256h256v-256h-256zM86 -320q-84 0 -128 17v182q35 -7 64 -7q128 0 128 149v1259h256v-1287q0 -148 -85.5 -230.5t-234.5 -82.5z
1|107|961|M117 0v1792h256v-985l320 473h256l-287 -447l287 -833h-256l-192 619l-128 -171v-448h-256z
1|108|485|M118 0v1792h256v-1792h-256z
1|109|1504|M117 0v1280h256v-145q137 163 319 163q92 0 135 -40.5t58 -128.5q63 83 136 126t184 43q32 0 57.5 -6.5t44.5 -15.5t33.5 -27.5t24 -34t16 -44.5t9.5 -48t5 -56t2 -58v-63v-14v-931h-256v934v16q0 33 -1 51t-6.5 41.5t-19.5 34.5t-37 11q-39 0 -78 -15.5t-60.5 -30 t-53.5 -40.5v-1002h-256v929v18v42t-3.5 36.5t-9.5 33.5t-19 20t-32 9q-94 0 -192 -81v-1007h-256z
1|110|992|M117 0v1280h256v-138q57 52 93 79.5t99.5 52t135.5 24.5q82 0 133 -60t51 -147v-1091h-256v960q0 67 -19 97.5t-77 30.5q-33 0 -65.5 -13.5t-48.5 -25t-46 -36.5v-1013h-256z
1|111|954|M477 -18q-206 0 -295 120t-89 346v384q0 226 89 346t295 120t295 -120t89 -346v-384q0 -226 -89 -346t-295 -120zM477 192q27 0 47.5 8t34 19.5t22.5 34t14 39.5t7 49t2.5 50.5t0.5 55.5v384q0 37 -0.5 55.5t-2.5 50.5t-7 49t-14 39.5t-22.5 34t-34 19.5t-47.5 8 t-47.5 -8t-34 -19.5t-22.5 -34t-14 -39.5t-7 -49t-2.5 -50.5t-0.5 -55.5v-384q0 -37 0.5 -55.5t2.5 -50.5t7 -49t14 -39.5t22.5 -34t34 -19.5t47.5 -8z
1|112|1042|M565 192q41 0 68.5 30t40 85.5t17 110t4.5 127.5l-2 169q0 45 -0.5 72.5t-3.5 73t-8.5 74.5t-16.5 64t-26.5 55t-40 34t-55.5 14q-15 0 -28.5 -2t-28 -6.5t-24 -8t-24.5 -11.5t-21.5 -11.5t-22.5 -13.5t-20 -12v-792q88 -52 192 -52zM117 -384v1664h256v-128q31 33 43 45 t41.5 37t51 35t55 19.5t69.5 9.5q65 0 116 -23.5t84 -56.5t56 -94.5t34.5 -111.5t17.5 -135t7 -137.5t1 -144.5v-19q0 -84 -8.5 -162t-31 -158.5t-57 -139.5t-92 -96.5t-131.5 -37.5q-130 0 -256 133v-499h-256z
1|113|1012|M476 192q101 0 192 52v792q-4 2 -20 12t-22.5 13.5t-21.5 11.5t-24.5 11.5t-24 8t-28 6.5t-28.5 2q-32 0 -56.5 -14.5t-40.5 -34.5t-27.5 -57t-16.5 -65.5t-8 -76t-3.5 -73.5t-0.5 -73v-3v-55v-73v-66q1 -67 6.5 -117.5t19 -99t40 -75t64.5 -26.5zM668 -384v499 q-57 -59 -117.5 -96t-138.5 -37q-74 0 -131.5 37.5t-92 96.5t-57 139.5t-31 158.5t-8.5 162v195q0 87 8 159t29 142t55.5 118.5t91.5 78t132 29.5q43 0 80.5 -11.5t72 -36.5t54 -43.5t53.5 -54.5v128h256v-1664h-256z
1|114|693|M117 0v1280h256v-171q39 76 113.5 132.5t165.5 56.5q3 0 41 -4v-283q-71 28 -142 28q-80 0 -129 -48t-49 -127v-864h-256z
1|115|876|M453 -18q-158 0 -253.5 94t-130.5 244l192 64q69 -192 192 -192q61 0 94.5 33.5t33.5 94.5q0 89 -64 148l-256 192q-43 29 -72 54.5t-59 62.5t-45.5 83t-15.5 100q0 164 104.5 251t279.5 87q83 0 150 -26.5t112.5 -74.5t75 -106.5t46.5 -130.5l-192 -64q-14 38 -28 65.5 t-37.5 59.5t-55.5 49.5t-71 17.5q-61 0 -94.5 -33.5t-33.5 -94.5q0 -60 64 -108l256 -192q43 -34 73.5 -65.5t59.5 -73t44 -92.5t15 -109q0 -164 -104.5 -251t-279.5 -87z
1|116|700|M472 -18q-151 0 -219.5 77t-70.5 233v796h-128v192h128v448h256v-448h192v-192h-192v-747q0 -77 21 -113t85 -36q28 0 86 10v-208q-96 -12 -158 -12z
1|117|987|M300 -18q-84 0 -135 59.5t-51 147.5v1091h256v-1013q0 -40 24.5 -65t63.5 -25q21 0 41 5t39.5 17.5t30.5 20t31.5 25.5t25.5 22v1013h256v-1280h-256v138q-38 -33 -55.5 -48t-53.5 -40.5t-63.5 -37t-68.5 -21t-85 -9.5z
1|118|872|M308 0l-288 1280h246l178 -961l162 961h246l-286 -1280h-258z
1|119|1281|M257 0l-237 1280h227l142 -972l134 972h234l136 -962l140 962h228l-248 -1280h-236l-136 882l-138 -882h-246z
1|120|866|M17 0l256 640v26l-256 614h247l171 -489l171 489h243l-256 -614v-26l256 -640h-256l-152 493l-168 -493h-256z
