0|missing|500
0|default|775
0|id|FredokaOne-Regular
0|family|Fredoka One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|733
0|x-height|527
0|underline-position|-50
0|underline-thickness|50
1|50|609|M506 176q41 0 58.5 -9.5t23.5 -29t6 -51t-6.5 -50.5t-21.5 -26q-22 -12 -62 -12h-391q-36 0 -62 27t-26 63q0 54 37.5 99.5t90.5 78t106 64t90.5 71.5t37.5 85q0 9 -7 25.5t-15.5 27t-26.5 19.5t-50 9t-55.5 -23.5t-26.5 -46.5l-4 -23v-6q0 -22 -1.5 -33t-9.5 -25 q-15 -24 -78 -24q-70 0 -83 38q-5 16 -5 51q0 104 74.5 186.5t195 82.5t195.5 -83.5t75 -190.5q0 -57 -25 -108t-60 -82q-74 -66 -132 -89l-25 -10v-5h183z
1|51|608|M496 674q71 -70 71 -157.5t-78 -126.5v-7q10 -5 29.5 -21.5t31.5 -32.5q33 -42 33 -96q0 -107 -80 -176.5t-201 -69.5q-120 0 -200 70q-30 27 -53 71q-8 16 -11 26l-2 10q-11 33 -11 54q0 58 98 58q40 0 53 -10q17 -13 30 -52q10 -32 55 -48q19 -6 42 -6q53 0 78 21.5 t25 48.5t-24.5 47.5t-58 20.5t-45.5 2t-26 10q-27 13 -27 77q0 70 37 83q17 5 52 5q76 0 76 39q0 21 -20 40t-55.5 19t-56.5 -12t-26 -24l-6 -12q-23 -50 -66 -50q-25 0 -55 18q-50 29 -50 67q0 16 23 68q4 9 22 31.5t41.5 39.5t66 31t94.5 14q123 0 194 -70z
1|52|592|M412.5 728.5q19.5 5.5 51 5.5t50.5 -6.5t27 -21t9.5 -26.5t1.5 -35v-556q0 -39 -9.5 -57.5t-29 -24.5t-48.5 -6t-46 5t-26 12t-13 20q-6 17 -6 52v122h-271q-70 0 -83 38q-5 16 -5 43t3 40l83 335q6 23 10.5 35t18 23t34.5 11t46 -7q70 -19 70 -64q0 -16 -7 -42 q-1 -2 -1 -3l-61 -244h163v273q0 23 1.5 34t9.5 25t27.5 19.5z
1|53|530|M156 735l152 -1h94q24 0 35 -1.5t26 -9.5q27 -14 27 -80q0 -60 -25 -73q-14 -8 -24.5 -9.5t-32.5 -1.5h-175q-2 -12 -10 -76q11 2 35 2q95 0 171 -71.5t76 -175t-72 -178t-179 -74.5q-93 0 -168 47q-17 11 -25 19l-8 7q-38 33 -38 60t37 65q30 33 58 33t67 -32 q18 -21 62.5 -21t66 19t21.5 52.5t-23.5 53t-53.5 19.5t-48 -18q-27 -23 -54.5 -23t-63 19t-46.5 30.5t-11 24.5t20 161t21 154t7 21t14.5 27t26 21.5t40.5 9.5z
1|54|560|M535 224q0 -101 -72.5 -169t-175.5 -68q-130 0 -196 83.5t-66 215.5q0 191 108.5 319t296.5 128q38 0 55.5 -9.5t23.5 -28.5t6 -48t-5 -46t-12 -26t-20 -13q-17 -6 -58 -6t-79.5 -14t-60.5 -34q-44 -41 -54 -74l-5 -14q37 17 74 17q99 0 169.5 -65.5t70.5 -147.5z M283 151q77 0 77 67q0 23 -17.5 43t-56 20t-59 -18.5t-20.5 -37.5t2.5 -29t9.5 -22q14 -23 64 -23z
1|55|561|M458 732q70 0 82 -38q6 -16 6 -56t-26 -99.5t-62.5 -117.5t-73.5 -117q-88 -143 -88 -230q0 -22 -2 -32.5t-10 -22t-26.5 -15.5t-50.5 -4t-50.5 4t-26.5 16t-9.5 22.5t-1.5 33.5q0 65 22 133.5t53 122.5t62 99.5t53 78t22 45.5h-228q-40 0 -58 10t-24 29t-6 50t6 50 t19 26q21 12 58 12h360z
1|56|582|M557 235q0 -112 -81.5 -180.5t-184.5 -68.5t-184.5 68t-81.5 181q0 42 20.5 81.5t40.5 57.5l21 19q-7 6 -17 16t-26.5 43.5t-16.5 69.5q0 98 74 162t172 64t170 -65t72 -166q0 -30 -14.5 -61t-29.5 -47l-15 -16q9 -7 22.5 -20.5t36 -54.5t22.5 -83zM341 560.5 q-17 17.5 -50.5 17.5t-49.5 -17t-16 -37.5t17.5 -38.5t50 -18t49 18t16.5 38t-17 37.5zM292 155q44 0 66 24t22 51.5t-22.5 51.5t-66 24t-66.5 -23.5t-23 -51.5t23 -52t67 -24z
1|57|560|M25 508q0 101 72 169t175 68q131 0 197 -83.5t66 -215.5q0 -191 -108 -319t-295 -128h-6q-38 0 -54 10q-28 17 -28 79q0 70 38 82q17 6 58 6t79.5 14t59.5 34q43 41 55 74l5 14q-38 -17 -75 -17q-98 0 -168.5 65.5t-70.5 147.5zM276 581q-77 0 -77 -67q0 -23 17.5 -43 t56.5 -20t59.5 18.5t20.5 37t-2.5 29t-10.5 22.5q-15 23 -64 23z
1|58|238|M193.5 485q19.5 -20 19.5 -75q-1 -24 -2.5 -35.5t-10.5 -27.5q-15 -29 -75.5 -29t-80 19.5t-19.5 75.5q0 58 21 74q25 18 76.5 18t71 -20zM193.5 166.5q19.5 -19.5 19.5 -75.5q-1 -24 -2.5 -35.5t-10.5 -27.5q-15 -29 -75.5 -29t-80 19.5t-19.5 75.5q0 58 21 74 q25 18 76.5 18t71 -19.5z
1|59|237|M195 484q17 -18 17 -70v-4q0 -24 -1.5 -35.5t-10.5 -27.5q-15 -29 -75.5 -29t-80 19t-19.5 72v4q0 23 1.5 35t9.5 28q15 29 75.5 29t83.5 -21zM195 165q17 -17 17 -70v-4q0 -110 -58 -188q-47 -63 -110 -63q-7 0 -12.5 10.5t-5.5 27.5t4.5 26.5t11.5 12t14 8t20.5 27 t15.5 48.5q-33 4 -50 20.5t-17 69.5v4q0 23 1.5 35t9.5 27q15 30 75.5 30t83.5 -21z
1|60|627|M54 275q-39 19 -39 69t40 70q343 203 394 234t61 34q11 5 26 5q27 0 56 -49q19 -31 19 -46.5t-7 -26.5q-9 -16 -41 -37q-298 -176 -310 -184l310 -184q19 -11 27 -18q22 -18 22 -39q0 -20 -17.5 -48.5t-31.5 -40.5t-29 -12q-20 0 -52 19z
1|61|478|M383 254h-289q-52 0 -62 32q-6 17 -6 43.5t5.5 43t17.5 22.5q18 9 46 9h289q53 0 64 -32q5 -16 5 -43t-5 -43.5t-17 -23t-20.5 -7.5t-27.5 -1zM383 42h-289q-53 0 -64 32q-5 17 -5 43.5t5.5 43t17.5 22.5q19 9 47 9h289q52 0 62 -32q6 -16 6 -43t-5 -43.5t-17 -23 t-20.5 -7.5t-26.5 -1z
1|62|627|M571 414q40 -20 40 -70t-39 -69l-427 -254q-51 -33 -82 -7q-14 12 -29 36q-20 33 -20 48t6 26q11 17 43 36l311 184l-310 184q-18 11 -27 18q-22 19 -22 41q0 20 17 48q31 52 58 52q24 0 54 -19z
1|63|512|M173 335l1 8q0 43 24.5 68t53.5 33t53.5 27t24.5 51.5t-18.5 50.5t-55.5 18t-54.5 -11.5t-21.5 -23.5l-3 -12q-9 -26 -21 -39.5t-31 -13.5t-50 12q-60 23 -60 57q0 15 6 30.5t10 26t21.5 36.5t40 45.5t63.5 36t91 16.5q106 0 173 -68t67 -158q0 -43 -15.5 -79.5 t-37.5 -57.5q-44 -42 -82 -56l-16 -5q0 -17 -1.5 -26t-9 -19.5t-25 -15t-46.5 -4.5t-46.5 5t-24.5 17t-8.5 21.5t-1.5 29.5zM197.5 179q20.5 7 64.5 7t63.5 -19.5t19.5 -75.5q0 -40 -10 -59.5t-30.5 -26t-63.5 -6.5t-66 21q-17 17 -17 58v16q0 23 1.5 35t9.5 27.5t28.5 22.5 z
1|64|908|M847.5 443.5q35.5 -78.5 35.5 -166t-24 -148t-63 -96.5q-79 -74 -174 -74q-66 0 -110 40t-44 109q0 8 2 24q-33 -36 -91 -36t-103.5 49.5t-45.5 119.5q0 89 66 150.5t127.5 61.5t85.5 -40q5 20 19.5 30.5t48 10.5t46 -10.5t12.5 -24t-2 -29.5l-34 -256q-7 -41 -7 -53 t7.5 -16.5t23.5 -4.5t31 4t34.5 16.5t34.5 32.5q36 48 36 128t-26 133t-71 84q-92 62 -221.5 62t-210 -73.5t-80.5 -199.5t62.5 -201t193.5 -75h19q24 0 33.5 -11.5t9.5 -42.5t-4.5 -44.5t-15.5 -18.5q-14 -8 -43 -8q-176 0 -278 108.5t-102 291.5q0 122 58 214.5t150.5 138 t194 45.5t181 -24.5t141.5 -73t97.5 -127zM374 239.5q16 -16.5 42 -16.5t46.5 19.5t23.5 43.5v6q0 23 -14.5 40.5t-42.5 17.5t-48 -19.5t-23 -44.5v-7q0 -23 16 -39.5z
1|65|765|M463 681l270 -558q17 -34 17 -51q0 -36 -58 -65q-34 -17 -53.5 -17t-32 9t-18 19t-15.5 30l-52 108h-277l-52 -108q-10 -20 -15.5 -29t-18 -18.5t-32 -9.5t-53.5 17q-58 28 -58 64q0 17 17 51l270 559q11 23 33.5 37t47.5 14q54 0 80 -52zM382 441l-66 -137h133z
1|66|646|M562 393q59 -70 59 -157q-2 -100 -68.5 -167.5t-161.5 -67.5h-263q-70 0 -82 38q-6 17 -6 52v555q0 24 1.5 35t9.5 26q14 27 78 27h252q92 0 154 -64q65 -65 65 -156q0 -66 -38 -121zM444 246q0 24 -5.5 38t-18.5 20q-20 8 -56 8t-54 14t-18 57.5t18.5 57.5t61.5 14 q40 0 48 21q3 11 3 36t-16.5 35t-49.5 10h-140v-379h164q63 0 63 68z
1|67|679|M498 192l18 13q34 20 48 20q31 0 67 -56q22 -35 22 -56t-13.5 -35t-31.5 -25t-34.5 -21t-67.5 -26t-98.5 -16t-96 12.5t-100 42t-92.5 72t-67.5 109t-26.5 144.5t26 141.5t66.5 105t92.5 69.5q98 54 197 54q47 0 95.5 -14.5t73.5 -29.5l24 -14q18 -11 28 -18 q26 -21 26 -47.5t-21 -55.5q-39 -54 -70 -54q-18 0 -51 22q-42 34 -112 34q-65 0 -128 -45q-30 -22 -50 -62t-20 -90.5t20 -90.5t51 -63q61 -44 127 -44q31 0 58.5 8t39.5 16z
1|68|704|M129 734l185 -1q145 0 255 -104.5t110 -257t-107.5 -261.5t-260.5 -109h-183q-61 0 -76 25q-12 21 -12 64v556q0 24 1.5 35t9.5 26q14 27 78 27zM444 231.5q58 53.5 58 134.5t-56.5 135.5t-132.5 54.5h-96v-378h97q72 0 130 53.5z
1|69|638|M217 177h308q23 0 34.5 -1.5t26.5 -9.5q27 -14 27 -78q0 -70 -37 -82q-17 -6 -52 -6h-396q-70 0 -82 38q-6 16 -6 51v556q0 51 19 69.5t72 18.5h394q23 0 34.5 -1.5t26.5 -9.5q27 -14 27 -78q0 -70 -37 -82q-17 -6 -52 -6h-307v-101h198q23 0 34.5 -1.5t26.5 -9.5 q27 -14 27 -78q0 -70 -38 -82q-17 -6 -52 -6h-196v-101z
1|70|637|M525 733q23 0 34.5 -1.5t26 -9.5t20.5 -27t6 -51t-6 -51t-21 -26.5t-26.5 -9t-35.5 -1.5h-306v-101h197q24 0 35.5 -1.5t26.5 -9.5q26 -15 26 -79q0 -70 -38 -83q-16 -5 -51 -5h-196v-189q0 -24 -1.5 -35t-9.5 -26q-14 -27 -78 -27q-70 0 -82 38q-6 16 -6 51v556 q0 51 19 69.5t72 18.5h394z
1|71|714|M422 442h176q54 -2 66 -28q10 -19 10 -56v-220q0 -32 -28 -61q-84 -87 -252 -87q-149 0 -259 112.5t-110 271.5t112 265.5t264 106.5q118 0 223 -78q27 -20 27 -44.5t-23 -56.5q-39 -53 -71 -53q-19 0 -61 27.5t-100 27.5q-76 0 -135 -53.5t-59 -140t60 -147t136 -60.5 q55 0 99 18v109h-79q-31 0 -44 8t-17 23.5t-4 42t4.5 42.5t16.5 22q18 9 48 9z
1|72|699|M520 727q19 6 48 6t46 -5t26 -12t14 -20q5 -17 5 -52v-555q0 -23 -1.5 -34.5t-9.5 -26.5q-14 -27 -78 -27q-70 0 -82 37q-6 17 -6 52v203h-265v-204q0 -23 -1.5 -34.5t-9.5 -26.5q-14 -27 -78 -27q-70 0 -82 37q-6 17 -6 52v555q0 23 1.5 34.5t9.5 26.5q14 27 78 27 q70 0 83 -37q5 -17 5 -52v-204h265v205q0 23 1.5 34.5t9.5 26.5t27 21z
1|73|257|M40 645q0 23 1.5 34.5t9.5 26.5q14 27 78 27q70 0 83 -37q5 -17 5 -52v-556q0 -24 -1.5 -35t-9.5 -26q-14 -27 -78 -27q-70 0 -82 38q-6 16 -6 51v556z
1|74|549|M471.5 726.5q18.5 -6.5 26.5 -21.5q11 -23 11 -62v-387q0 -105 -76 -185.5t-194 -80.5q-66 0 -117 29q-46 25 -64 45l-8 8q-35 37 -35 63.5t35 62.5t62 36t60 -33t71.5 -33t63.5 26t25 69v374q0 60 20 77q23 19 62 19t57.5 -6.5z
1|75|639|M354 368q153 -147 217 -221q33 -37 33 -62.5t-40 -60t-65.5 -34.5t-61.5 42l-220 251v-195q0 -24 -1.5 -35t-9.5 -26q-14 -27 -78 -27q-70 0 -82 38q-6 16 -6 51v556q0 23 1.5 34.5t9.5 26.5q14 27 78 27q70 0 83 -37q5 -17 5 -52v-191q136 153 220 251q35 41 61 41 t66 -34.5t40 -60t-30 -60.5q-58 -67 -180 -184z
1|76|587|M217 148h272q33 0 48 -7.5t20 -23.5t5 -42.5t-5 -42.5t-17 -22q-19 -10 -52 -10h-360q-70 0 -82 38q-6 16 -6 51v556q0 23 1.5 34.5t9.5 26.5q14 27 78 27q70 0 83 -37q5 -17 5 -52v-496z
1|77|870|M819 705q8 -15 9.5 -27t1.5 -35v-555q0 -69 -38 -81q-19 -6 -48 -6t-46 5t-26 12t-14 20q-5 17 -5 52v335q-25 -31 -73 -98.5t-61 -84.5t-18 -23.5t-24.5 -18t-42 -11.5t-41 10.5t-26.5 20.5l-8 11q-20 25 -79 106.5t-64 87.5v-337q0 -23 -1.5 -34.5t-9.5 -25.5 q-15 -27 -78 -27q-61 0 -76 27q-8 14 -9.5 26t-1.5 36v555q0 23 1.5 34.5t9.5 26.5q15 26 78 26q27 0 46.5 -6.5t25.5 -13.5l6 -6l227 -298q170 225 227 297q17 27 80.5 27t77.5 -27z
1|78|720|M542 726q19 6 47.5 6t46 -5t26 -12t12.5 -21q6 -16 6 -51v-555q0 -24 -1.5 -35t-9.5 -26q-14 -27 -78 -27q-39 0 -54 6t-25 19q-225 300 -296 392v-329q0 -24 -1.5 -35t-9.5 -26q-14 -27 -78 -27q-62 0 -76 27q-8 15 -9.5 27t-1.5 35v558q0 38 9.5 55.5t28.5 23.5t49 6 t47.5 -5.5t24.5 -12.5q4 -3 23 -26q211 -287 282 -379v338q0 38 9.5 55.5t28.5 23.5z
1|79|775|M384 742q148 0 257 -107t109 -265.5t-104 -270t-256 -111.5t-258.5 110t-106.5 262q0 83 30 155.5t80 121.5t115 77t134 28zM259.5 220.5q57.5 -55.5 128.5 -55.5t128 54t57 145t-57.5 146t-128.5 55t-128 -55.5t-57 -144.5t57.5 -144.5z
1|80|632|M607 467q0 -65 -26 -117.5t-67 -83.5q-83 -64 -172 -64h-125v-113q0 -23 -1.5 -34.5t-9.5 -26.5q-14 -27 -78 -27q-70 0 -82 37q-6 17 -6 52v555q0 23 1.5 34.5t9.5 26.5q14 27 78 27h214q88 0 171 -64q41 -31 67 -84t26 -118zM402 401q29 22 29 66t-29 66.5t-60 22.5 h-125v-177h126q30 0 59 22z
1|81|830|M713 199q46 -31 66 -45q36 -27 36 -51.5t-30 -68.5t-61 -44q-19 0 -58 27q-5 3 -28 19t-36 24q-93 -72 -209 -72q-155 0 -261.5 110t-106.5 262q0 83 30 155.5t80 121.5t115 77t134 28q148 0 257 -107t109 -271q0 -83 -37 -165zM259.5 220.5q57.5 -55.5 128.5 -55.5 t128 54t57 145t-57.5 146t-128.5 55t-128 -55.5t-57 -144.5t57.5 -144.5z
1|82|631|M601 124q15 -36 15 -52q0 -38 -62 -64q-32 -14 -51.5 -14t-32 9.5t-18.5 19.5q-10 19 -78 181l-31 -2h-126v-113q0 -23 -1.5 -34.5t-9.5 -26.5q-14 -27 -78 -27q-70 0 -82 37q-6 17 -6 52v555q0 23 1.5 34.5t9.5 26.5q14 27 78 27h216q88 0 171 -64q40 -31 66 -84 t26 -118q0 -113 -75 -186q22 -53 68 -157zM217 379h128q29 0 58 22t29 66t-29 66.5t-60 22.5h-126v-177z
1|83|583|M51 103q-26 32 -26 57.5t43 67.5q25 24 53 24t78 -50q14 -17 40 -32.5t48 -15.5q93 0 93 76q0 23 -25.5 38.5t-63.5 22.5t-82 22.5t-82 36.5t-63.5 66.5t-25.5 109.5q0 88 65.5 153.5t178.5 65.5q60 0 109.5 -15.5t68.5 -31.5l25 -19q31 -29 31 -49t-24 -55 q-34 -50 -70 -50q-21 0 -52 20q-3 2 -11.5 10t-15.5 13q-21 13 -53.5 13t-54 -15.5t-21.5 -43t25.5 -44.5t63.5 -23t83 -18.5t83 -30.5t63.5 -62.5t25.5 -109.5t-26 -114.5t-68 -76.5q-81 -53 -173 -53q-47 0 -89 11.5t-68 28.5q-53 32 -74 62z
1|84|731|M88 734h556q32 0 47 -7.5t20 -23.5t5 -42t-5 -41.5t-17 -21.5q-18 -9 -51 -9h-191v-503q0 -23 -1.5 -34t-9 -25.5t-26.5 -20.5t-50 -6t-49.5 6t-26 20.5t-9 26t-1.5 34.5v502h-192q-32 0 -47 7.5t-20 23.5t-5 42t5 41.5t17 21.5q18 9 51 9z
1|85|726|M548 728q19 6 47.5 6t45.5 -5t26 -12t13 -21q6 -17 6 -52v-302q0 -132 -82 -240q-40 -51 -103 -82.5t-139.5 -31.5t-139 32t-101.5 84q-81 106 -81 240v301q0 24 1.5 35.5t9.5 26.5t27 21t51 6t51 -6t26 -21q12 -23 12 -63v-300q0 -61 30 -116q15 -28 45 -45t71 -17 q73 0 109 54t36 125v306q0 39 10 55t29 22z
1|86|783|M709 722q59 -29 59 -64q0 -16 -15 -48l-276 -560q-11 -22 -33.5 -35.5t-46.5 -13.5h-10q-25 0 -47.5 13.5t-33.5 35.5l-276 560q-15 32 -15 48q0 35 59 64q33 17 50.5 17t26.5 -4t17 -14q9 -12 16.5 -26.5t38.5 -83t66.5 -145.5t67 -145.5t35.5 -76.5l200 438q8 19 14 30 q18 27 44 27t59 -17z
1|87|999|M917 729q67 -24 67 -64q0 -13 -12 -49l-192 -555q-2 -7 -7 -17t-26.5 -26.5t-51 -16.5t-51 16.5t-28.5 32.5l-117 345q-111 -328 -113 -334t-9 -17t-16 -20q-23 -23 -55 -23t-52.5 15t-27.5 30l-7 15l-193 555q-11 33 -11 49q0 40 67 63q29 10 52.5 10t36 -16t22.5 -49 l110 -334l109 329q14 42 51 58q16 7 41.5 7t47.5 -16.5t28 -32.5l115 -347l110 336q8 23 13 34t18.5 21.5t33.5 10.5t47 -10z
1|88|741|M491 371l201 -221q34 -38 34 -64t-38.5 -61t-65 -35t-61.5 40l-190 218l-190 -218q-36 -40 -61.5 -40t-65 35.5t-39.5 60.5t35 64l201 221l-201 221q-35 37 -35 63t39 61.5t65.5 35.5t61.5 -40l190 -218l190 218q36 40 61.5 40t64.5 -35t39 -62t-34 -63z
1|89|686|M622 719q49 -34 49 -66q0 -19 -23 -53l-216 -323v-191q0 -23 -1.5 -34.5t-9.5 -26.5t-27 -21t-51 -6t-51 6t-27 21.5t-9.5 27t-1.5 35.5v189l-216 323q-23 34 -23 53q0 32 44 61.5t63 29.5t30 -8q17 -11 36 -41l155 -248l155 248q19 30 33 39.5t32.5 9.5t58.5 -25z
