0|missing|748
0|default|1177
0|id|Cantarell-Regular
0|family|Cantarell
0|panose|2 0 6 3 0 0 0 0 0 0
0|descent|-534
0|ascent|1514
0|units|2048
0|font-weight|500
0|font-stretch|normal
0|cap-height|1421
0|x-height|988
0|underline-position|-233
0|underline-thickness|116
1|42|1196|M513 1421h170l-18 -319l266 175l85 -148l-284 -141l284 -145l-85 -148l-266 175l18 -318h-170l18 318l-266 -175l-85 148l285 145l-285 141l85 148l266 -175z
1|43|1400|M626 1233h148v-506h501v-138h-501v-506h-148v506h-501v138h501v506z
1|44|570|M200 170h180l-158 -390h-180z
1|45|1210|M175 728h860v-139h-860v139z
1|46|570|M180 210h210v-210h-210v210z
1|47|726|M536 1421h170l-496 -1511h-170z
1|48|1300|M649 1287q-48 0 -96 -16t-98 -57t-88.5 -102t-63 -160t-24.5 -222q0 -133 24.5 -239.5t63 -172t89 -109.5t99 -61.5t97.5 -17.5q39 0 79 12.5t82.5 38.5t79 73t65.5 110t46 155t17 203q0 125 -24.5 225.5t-63 162.5t-89.5 103t-99 57.5t-96 16.5zM649 1440 q70 0 139.5 -20t143.5 -71.5t129.5 -129.5t91.5 -205.5t36 -287.5q0 -168 -35.5 -301t-91 -214.5t-129 -135.5t-142.5 -74.5t-139 -20.5q-49 0 -98.5 10.5t-103.5 36t-102 64t-92 98.5t-75.5 135.5t-50.5 179t-19 224.5q0 115 18.5 214t50.5 170.5t75.5 128.5t91.5 93.5 t101.5 61t103 34.5t97.5 10z
1|49|1300|M594 1421h196v-1272h330v-149h-828v149h334v1108l-312 -123l-64 147z
1|50|1300|M188 1334q229 97 454 97q209 0 336.5 -106t127.5 -260q0 -73 -28.5 -137.5t-77 -117t-108.5 -103.5t-127 -108t-128 -118.5t-116.5 -147.5t-88.5 -183h700v-150h-907v93q39 122 99.5 228.5t125 180t133.5 138t130 113.5t110 94t77.5 92t28.5 96q0 102 -94 175.5 t-225 73.5q-143 0 -373 -82z
1|51|1300|M205 1336q206 102 402 102q186 0 307.5 -96t121.5 -241q0 -111 -59.5 -198t-158.5 -125q145 -39 212.5 -128.5t67.5 -213.5q0 -142 -71.5 -252t-196.5 -169.5t-283 -59.5q-186 0 -371 77l48 138q208 -57 325 -57q156 0 266 80t110 206q0 35 -9 68.5t-38 74.5t-76.5 71 t-132.5 50.5t-197 20.5v146q90 0 160.5 16.5t113 41.5t70 58.5t38 64.5t10.5 63q0 87 -76 148.5t-202 61.5q-146 0 -326 -83z
1|52|1300|M694 1421h238v-927h248v-150h-248v-344h-164v344h-648v112zM768 1259l-452 -765h452v765z
1|53|1300|M235 1421h856v-150h-693v-388q104 13 203 13q93 0 171.5 -16.5t132.5 -43t96.5 -64t67.5 -77t41 -84t22 -82.5t6 -75t-6 -75.5t-23 -86t-44 -90t-74 -84.5t-107.5 -71.5t-149 -48t-195.5 -18.5q-185 0 -366 35l32 151q150 -32 321 -32q85 0 154.5 14t115.5 38t79 54 t51 65t26 67t8 65q0 39 -11.5 78t-41 81.5t-74.5 74.5t-119.5 52.5t-168.5 20.5q-105 0 -310 -24v701z
1|54|1300|M906 1432q52 0 124 -7l-12 -148q-54 6 -107 6q-96 0 -175.5 -18t-133.5 -46t-97 -70.5t-68 -83.5t-43 -93.5t-25.5 -91.5t-13.5 -86q56 63 141 100.5t187 37.5q195 0 319.5 -126.5t124.5 -323.5q0 -137 -60.5 -252.5t-174 -185t-257.5 -69.5q-41 0 -81 6t-87.5 23 t-88.5 44t-80.5 74t-67 108t-44.5 150t-17 197q0 196 41 347t108.5 245.5t164.5 155t199.5 84t223.5 23.5zM644 792q-129 0 -218.5 -89t-89.5 -227q0 -141 92.5 -251t225.5 -110q127 0 218 103.5t91 245.5q0 146 -94.5 237t-224.5 91z
1|55|1300|M131 1421h1038v-107l-663 -1314h-198l652 1261h-829v160z
1|56|1300|M643 1297q-103 0 -174.5 -60t-71.5 -140q0 -31 11.5 -59.5t27 -49t44 -40.5t50.5 -32t58.5 -26.5t55.5 -20.5t54 -17q54 33 85 55.5t63 52t46 61t14 67.5q0 98 -76 153.5t-187 55.5zM620 726q-138 -41 -217 -131t-79 -190q0 -112 94 -193.5t245 -81.5q140 0 226 77.5 t86 189.5q0 57 -21 105.5t-53 82t-81 61.5t-95.5 46t-104.5 34zM643 1440q209 0 318 -91.5t109 -255.5q0 -87 -49 -157t-152 -144q143 -64 212 -163.5t69 -219.5q0 -81 -33 -157t-93.5 -137t-156.5 -98t-212 -37q-138 0 -253.5 52t-183.5 146.5t-68 211.5q0 121 78 230.5 t206 170.5q-61 31 -104 72.5t-63 85.5t-28.5 79.5t-8.5 69.5q0 144 112.5 243t300.5 99z
1|57|1300|M666 1441q43 0 84 -6.5t88 -24t87.5 -46t79 -75.5t65.5 -108.5t43 -150t16 -195.5q0 -194 -41 -344t-108.5 -244t-164.5 -154.5t-200 -84t-223 -23.5q-62 0 -124 6l12 148q45 -5 108 -5q78 0 144 11t115.5 29t90 47t68.5 58t50 70t35 74t23 79t14.5 77t9.5 76 q-62 -66 -147 -98.5t-174 -32.5q-190 0 -318 123.5t-128 311.5q0 198 142.5 340t352.5 142zM644 1301q-121 0 -215 -100t-94 -226q0 -129 95.5 -220t223.5 -91q127 0 217.5 88t90.5 211q0 81 -42.5 159t-117 128.5t-158.5 50.5z
1|58|570|M180 210h210v-210h-210v210zM180 993h210v-210h-210v210z
1|59|570|M200 170h180l-158 -390h-180zM180 993h210v-210h-210v210z
1|60|1073|M973 1128v-155l-699 -352l699 -336v-165l-873 413v165z
1|61|1400|M220 501h960v-150h-960v150zM220 954h960v-150h-960v150z
1|62|1073|M100 1128l873 -430v-165l-873 -413v165l699 336l-699 352v155z
1|63|1046|M311 200h200v-200h-200v200zM423 1437q214 0 333.5 -85.5t119.5 -254.5q0 -82 -21 -146.5t-54.5 -107t-74 -79t-81 -71t-74 -73.5t-54.5 -97t-21 -131h-170q0 86 21 156t55 116t75 84.5t82.5 71.5t75.5 66.5t55 80t21 102.5q0 29 -7 56.5t-28 59.5t-54.5 55t-91.5 38.5 t-134 15.5q-57 0 -127.5 -13.5t-116.5 -33.5l-52 122q139 68 323 68z
1|64|2100|M1054 962q126 0 246 -59l23 65h113v-716q0 -32 1 -50.5t4 -50t11.5 -51t22 -40t36.5 -30.5t54 -10q37 0 75 26t74 80t58.5 154t22.5 230q0 86 -9 161.5t-31.5 150.5t-57.5 136t-90 114t-126 89t-167.5 56.5t-213.5 20.5q-125 0 -230.5 -28t-181.5 -75t-136 -112.5 t-97 -136.5t-61.5 -151.5t-34.5 -152.5t-10 -144q0 -139 37 -257.5t100.5 -203t148.5 -144.5t182 -89t200 -29q154 0 292 67l63 -119q-175 -90 -380 -90q-61 0 -126 8t-146.5 32t-154.5 61.5t-145 102.5t-123.5 149t-83.5 207t-32 271q0 102 12.5 198t44 197t79.5 187.5 t124.5 163.5t174 131.5t232 86t294.5 31.5q148 0 268.5 -28t204.5 -74.5t147.5 -115.5t101 -142t60.5 -164t31 -171.5t8 -173.5q0 -156 -31 -276.5t-76 -188t-105 -110.5t-109 -56.5t-97 -13.5q-88 0 -153.5 47t-92.5 124q-130 -76 -270 -76q-188 0 -308 128t-120 344 q0 226 125 368t328 142zM1077 840q-143 0 -233.5 -96.5t-90.5 -268.5q0 -173 93.5 -269.5t235.5 -96.5q103 0 199 52v633q-103 46 -204 46z
1|65|1383|M635 1421h193l505 -1421h-172l-144 413h-586l-144 -413h-157zM724 1255l-242 -693h483z
1|66|1424|M460 1291v-477q19 1 66 1.5t73 1t73 4t75.5 8t69 14t66 22t54 32t44.5 43.5t26.5 57.5t10.5 73.5q0 30 -6 57t-25 58t-49 53t-82.5 37t-121.5 15h-274zM460 682v-532h265q36 0 60.5 0.5t70.5 6t78.5 15t72.5 29t64.5 46.5t41.5 69.5t17 96.5q0 133 -103 208t-277 75 q-19 0 -290 -14zM290 1421h501q73 0 133.5 -15.5t100 -39.5t70 -57t46.5 -64t26 -66t12.5 -57.5t2.5 -42.5q0 -87 -59 -173.5t-125 -111.5q132 -24 216.5 -127.5t84.5 -235.5q0 -31 -5.5 -65t-21.5 -77t-41 -82t-68 -77.5t-98.5 -66.5t-136 -45.5t-176.5 -17.5h-462v1421z 
1|67|1451|M986 1431q194 0 386 -76l-52 -141q-194 67 -339 67q-120 0 -222.5 -47.5t-170 -127t-105.5 -182t-38 -214.5q0 -116 40.5 -220.5t113.5 -183t181.5 -124.5t237.5 -46q154 0 321 60l52 -126q-209 -90 -416 -90q-128 0 -240 37t-195.5 103.5t-143.5 157.5t-90.5 200.5 t-30.5 230.5q0 205 85.5 368t248.5 258.5t377 95.5z
1|68|1606|M460 1271v-1121h207q45 0 74.5 1t80 6t87 15t83 29t82.5 46t72 69t63 95q66 127 66 309q0 126 -36.5 227.5t-97 165t-129 100.5t-143.5 50q-44 8 -133 8h-276zM730 1421q138 0 251 -27.5t189.5 -77.5t131.5 -113t85.5 -140.5t44.5 -152.5t14 -156q0 -93 -14 -179 t-48.5 -175t-88 -159.5t-138.5 -127t-193 -83.5q-56 -14 -125 -21t-114 -8t-127 -1h-308v1421h440z
1|69|1283|M290 0v1421h833v-150h-663v-464h608v-150h-608v-507h663v-150h-833z
1|70|1248|M460 1271v-464h593v-150h-593v-657h-170v1421h823v-150h-653z
1|71|1591|M919 1432q240 0 457 -121l-67 -127q-76 40 -177 69t-204 29q-105 0 -202.5 -39t-173.5 -109.5t-121.5 -178t-45.5 -235.5q0 -169 75 -304t207 -210t295 -75q193 0 314 116v363h-404v140h569v-558q-27 -31 -62.5 -60t-99 -67t-156.5 -61.5t-201 -23.5q-142 0 -261.5 42.5 t-200.5 113.5t-137 165.5t-82 197.5t-26 210q0 112 28.5 217.5t87.5 197.5t141.5 160.5t197.5 108t249 39.5z
1|72|1600|M1220 1421h170v-1421h-170v658h-760v-658h-170v1421h170v-613h760v613z
1|73|730|M320 1421h170v-1421h-170v1421z
1|74|953|M573 1421h170v-995q0 -111 -20 -185t-78 -135q-117 -123 -339 -123q-100 0 -196 24l27 142q67 -16 141 -16q61 0 109 12.5t78.5 30t52.5 46t32 51t16 55t6.5 48.5t0.5 41v1004z
1|75|1417|M290 1421h170v-1421h-170v1421zM1086 1421h213l-601 -678l639 -743h-219l-634 729z
1|76|1133|M290 1421h170v-1272h638v-149h-808v1421z
1|77|1884|M290 1421h240l456 -862l463 862h225v-1421h-170v1177l-437 -770h-170l-437 770v-1177h-170v1421z
1|78|1659|M290 1421h215l774 -1189v1189h170v-1421h-215l-774 1191v-1191h-170v1421z
1|79|1686|M884 1436q141 0 263.5 -49.5t212 -139.5t140.5 -224.5t51 -295.5q0 -218 -86.5 -387.5t-240 -262t-347.5 -92.5q-128 0 -245 45.5t-211 132.5t-150 227.5t-56 316.5q0 165 51 302t140 230.5t212 145t266 51.5zM875 1287q-91 0 -175 -34t-154.5 -99.5t-113 -176 t-42.5 -249.5q0 -133 39 -245.5t106 -188.5t158.5 -118t196.5 -42q71 0 139.5 21t131.5 66.5t110.5 111.5t76 163t28.5 213q0 118 -30 216t-79.5 164t-115 111.5t-135 66t-141.5 20.5z
1|80|1339|M290 1421h469q33 0 54.5 -0.5t62.5 -4t70 -10t68.5 -20t67.5 -31.5t58.5 -47.5t49 -65.5t30.5 -87t12 -112q0 -88 -20 -158t-51.5 -117t-81.5 -81t-99 -52.5t-115.5 -29t-119 -13.5t-121.5 -3q-68 0 -164 7v-596h-170v1421zM460 746q96 -8 182 -8q49 0 82 1t81 7t80 16.5 t68 31.5t57.5 49.5t35.5 72t14 99.5q0 58 -15 102.5t-43.5 71.5t-60 44.5t-76 25t-78 10t-79.5 2.5h-248v-525z
1|81|1706|M886 1436q299 0 482 -198t183 -527q0 -299 -150 -491l181 -179l-92 -97l-187 177q-172 -136 -415 -136q-141 0 -263 49t-213.5 139t-144 227t-52.5 305q0 166 51 303.5t140 231t212.5 145t267.5 51.5zM872 1287q-88 0 -171 -33t-154 -98.5t-114 -177t-43 -254.5 q0 -140 42 -254t114 -186.5t165 -111t197 -38.5q163 0 283 93l-315 298l105 108l306 -301q89 137 89 353q0 135 -33 242.5t-84.5 173.5t-120 109.5t-134 60t-132.5 16.5z
1|82|1438|M1228 1031q0 -71 -17 -135t-53 -122t-99.5 -100.5t-148.5 -62.5l401 -611h-190l-385 592h-275v-592h-171v1421h522q36 0 65 -2t74.5 -10.5t80.5 -23t73.5 -44t64 -69.5t42 -102t16.5 -139zM461 742h245q51 0 90 3.5t91.5 19t87 43t59 80t24.5 124.5q0 51 -13 92t-33 67.5 t-49 46t-56 29.5t-60 16t-54.5 7.5t-45.5 1.5h-286v-530z
1|83|1361|M821 1434q164 0 353 -57l-55 -155q-180 52 -312 52q-148 0 -250.5 -62.5t-102.5 -161.5q0 -55 33 -98t87 -70t123 -53.5t140.5 -48.5t140.5 -56t123 -74.5t87 -105.5t33 -147q0 -57 -18 -113.5t-60 -112t-104 -97.5t-156.5 -68t-210.5 -26t-213.5 24t-218.5 72l58 165 q250 -93 395 -93q152 0 247.5 61t95.5 163q0 68 -42.5 117.5t-110 80t-149.5 57t-163.5 57t-149 70.5t-110 108t-42.5 160q0 82 39.5 157t109.5 131.5t175 90t228 33.5z
1|84|1210|M85 1421h1120v-150h-475v-1271h-170v1271h-475v150z
1|85|1582|M290 1421h170v-921q0 -85 14.5 -146t61.5 -114q100 -113 295 -113q141 0 235.5 61.5t122.5 173.5q13 53 13 138v921h168q0 -321 0.5 -525t0.5 -261.5t0.5 -92t0.5 -57.5q0 -46 -2 -80.5t-13.5 -90.5t-31.5 -97.5t-60.5 -88.5t-96 -77.5t-142 -50.5t-195.5 -20 q-117 0 -210 24.5t-146 58.5t-91.5 82t-53 82.5t-23.5 72.5q-17 66 -17 187v934z
1|86|1401|M140 1421h202l406 -1241l406 1241h187l-495 -1421h-211z
1|87|2165|M140 1421h180l357 -1194l360 1194h171l370 -1194l347 1194h180l-438 -1421h-181l-373 1187l-349 -1187h-181z
1|88|1368|M1087 1421h196l-450 -675l505 -746h-220l-399 599l-399 -599h-210l513 742l-453 679h206l362 -535z
1|89|1263|M100 1421h201l362 -587l370 587h190l-484 -748v-673h-170v673z
1|90|1358|M185 1421h1086v-109l-890 -1162h917v-150h-1143v111l873 1160h-843v150z
1|91|758|M250 1511h458v-149h-294v-1623h294v-149h-458v1921z
1|92|726|M20 1421h170l496 -1511h-170z
1|93|758|M50 1511h458v-1921h-458v149h294v1623h-294v149z
1|94|1479|M725 1541l256 -286l-93 -88l-176 196l-181 -196l-88 79z
1|95|1160|M150 150h860v-150h-860v150z
1|96|1122|M345 1586l504 -310l-63 -108l-512 295z
1|97|1069|M507 1007q110 0 186.5 -25.5t118 -74.5t59.5 -109t18 -138v-660h-116l-38 90q-121 -110 -278 -110q-140 0 -237 84.5t-97 197.5q0 60 22 108t63.5 80t94.5 54.5t123.5 34.5t141.5 17t156 5v78q0 34 -2.5 59t-16.5 60t-38 57.5t-72 39t-114 16.5q-102 0 -264 -45l-31 120 q164 61 321 61zM724 437h-61q-57 0 -99 -2t-98.5 -11.5t-92.5 -26.5t-61.5 -49.5t-25.5 -77.5q0 -63 63.5 -112t151.5 -49q129 0 223 101v227z
1|98|1183|M190 1511h164v-570q129 67 264 67q60 0 118 -14.5t116.5 -51t102.5 -91.5t71.5 -144t27.5 -201q0 -244 -129.5 -385t-335.5 -141q-135 0 -265 66l-20 -46h-114v1511zM562 872q-107 0 -208 -53v-664q107 -46 211 -46q46 0 89 10t87.5 36.5t77.5 66.5t54 106t21 149 q0 94 -22 166.5t-56 114.5t-80 69t-88 36t-86 9z
1|99|1001|M130 471q0 117 28 210.5t74.5 153t109.5 99t129 56t138 16.5q142 0 277 -59l-40 -120q-111 38 -217 38q-52 0 -98 -9.5t-91.5 -34.5t-78 -64.5t-52.5 -103.5t-20 -147q0 -91 21 -160.5t55 -112.5t81.5 -70t96 -37.5t104.5 -10.5q94 0 188 33l40 -113q-142 -55 -285 -55 q-66 0 -126.5 13t-123 47.5t-108 87.5t-74 141.5t-28.5 201.5z
1|100|1188|M130 477q0 128 36 230t99 167t147.5 99.5t182.5 34.5q118 0 239 -53v556h164v-1511h-114l-27 62q-139 -82 -290 -82q-62 0 -121 15t-117 52t-101.5 92.5t-70.5 142.5t-27 195zM621 115q109 0 213 56v660q-107 48 -215 48q-46 0 -89 -10t-88 -36t-77.5 -67t-53.5 -108.5 t-21 -154.5q0 -90 22 -160.5t56 -112.5t80 -69t88 -36.5t85 -9.5z
1|101|1102|M605 1007q72 0 129.5 -17.5t95.5 -44.5t65.5 -70.5t42 -84t22.5 -97.5t10 -99t2 -99v-78h-679q0 -54 24.5 -107.5t69 -98t117 -72.5t160.5 -28q104 0 225 36l29 -112q-161 -55 -316 -55q-109 0 -193.5 29t-136 75.5t-84.5 111.5t-45.5 129.5t-12.5 136.5q0 111 27 203 t73 154.5t107.5 105.5t129 62.5t138.5 19.5zM570 865q-88 0 -151.5 -48.5t-92.5 -120.5t-29 -155h516q0 324 -243 324z
1|102|820|M662 1292q-59 0 -102 -16.5t-64.5 -38t-34 -52t-15 -50t-2.5 -40.5v-107h331v-129h-331v-859h-166v859h-143v129h143v100q0 130 39 198q39 69 115 106t176 37q107 0 237 -39l-25 -122q-93 24 -158 24z
1|103|1176|M587 1008q118 0 273 -79l21 59h115v-1050q0 -30 -2 -58t-12 -79t-28 -93t-54.5 -90.5t-86 -81.5t-128 -55t-175.5 -22q-153 0 -306 64l46 119q123 -46 239 -46q343 0 343 379v73q-129 -68 -261 -68q-64 0 -125 16.5t-119.5 55t-102 96t-70 146t-26.5 197.5 q0 115 32 207.5t81 148.5t112.5 94t121.5 52.5t112 14.5zM597 875q-139 0 -224 -100t-85 -265q0 -110 35 -198t111 -142.5t183 -54.5q109 0 215 57v647q-137 56 -235 56z
1|104|1191|M618 860q-117 0 -264 -77v-783h-164v1511h164v-598q175 93 328 93q66 0 118.5 -17t86.5 -42.5t58.5 -66t37 -76t19 -84.5t8 -80t1.5 -73v-567h-168v597q0 263 -225 263z
1|105|524|M165 1421h194v-189h-194v189zM180 988h164v-988h-164v988z
1|106|524|M165 1421h194v-189h-194v189zM180 988h164v-1125q0 -32 -1 -52.5t-6 -57t-14.5 -63.5t-29 -62t-47 -61.5t-70 -53.5t-96.5 -47l-62 124q162 77 162 256v1142z
1|107|1073|M180 1511h164v-1511h-164v1511zM796 1008h181l-430 -445l456 -563h-197l-446 546z
1|108|564|M200 1511h164v-1511h-164v1511z
1|109|1734|M575 856q-86 0 -231 -76v-780h-164v988h115l35 -82q179 101 310 101q151 0 237 -110q196 109 351 109q75 0 132 -20.5t92.5 -56t58 -89t31 -113t8.5 -134.5v-593h-164v604q0 18 -1 33.5t-5 43t-12 49t-23.5 46.5t-37.5 41.5t-56 27.5t-76 11q-92 0 -243 -78 q14 -59 14 -192v-586h-164v608q0 26 -2 49.5t-14 62.5t-32 66.5t-61.5 48.5t-97.5 21z
1|110|1176|M180 988h115l36 -84q191 104 348 104q81 0 141 -25.5t93 -64t52.5 -97t25 -111.5t5.5 -121v-589h-164v600q0 260 -224 260q-116 0 -264 -77v-783h-164v988z
1|111|1211|M611 1007q205 0 337.5 -131t132.5 -362q0 -245 -135.5 -389.5t-350.5 -144.5q-205 0 -335 135.5t-130 367.5q0 239 132.5 381.5t348.5 142.5zM597 867q-123 0 -215 -95t-92 -261q0 -165 90 -278t233 -113q132 0 220 100t88 261q0 92 -28.5 167t-75 122t-103.5 72t-117 25 z
1|112|1177|M612 1007q61 0 119 -14.5t116.5 -51t102 -92t71 -144.5t27.5 -200q0 -243 -129.5 -384t-335.5 -141q-118 0 -239 53v-564h-164v1519h114l27 -63q140 82 291 82zM556 871q-109 0 -212 -55v-659q107 -48 215 -48q46 0 89 10t87.5 36.5t77.5 66.5t54 106t21 149 q0 94 -22 166t-56 114t-80 69t-88 36t-86 9z
1|113|1176|M587 1008q118 0 273 -79l21 59h115v-1519h-164v580q-131 -69 -268 -69q-62 0 -120.5 15t-117 52.5t-101.5 93.5t-70 145.5t-27 201.5q0 128 40 230t106.5 163.5t146.5 94t166 32.5zM597 875q-140 0 -224.5 -100t-84.5 -271q0 -88 21 -157.5t54.5 -112t78.5 -70t88.5 -38 t89.5 -10.5q109 0 212 55v648q-137 56 -235 56z
1|114|801|M326 914q125 93 276 93q104 0 189 -39l-50 -131q-78 30 -162 30q-125 0 -235 -69v-798h-164v988h115z
1|115|1016|M590 1007q21 0 39.5 -0.5t36 -2.5t30 -3t29 -4t24 -4.5t25 -6t21.5 -5.5t23.5 -7t22.5 -7l-42 -125q-134 37 -236 37q-59 0 -104.5 -12t-70 -29t-40 -39.5t-20 -39.5t-4.5 -33q0 -41 42.5 -73t106 -52t137.5 -47.5t137.5 -58t106 -85.5t42.5 -127q0 -41 -10.5 -79.5 t-40 -80.5t-76 -72.5t-124.5 -50.5t-179 -20q-153 0 -336 75l46 124q103 -38 168.5 -54t128.5 -16q244 0 244 155q0 34 -24 60t-64 42.5t-90.5 34t-103 32.5t-103 39.5t-90.5 54t-64 76.5t-24 106q0 36 11.5 73.5t43 79t78.5 73t125.5 52t177.5 20.5z
1|116|775|M705 17q-145 -37 -226 -37t-137 26t-85 74t-41.5 103.5t-12.5 127.5v548h-133v129h133v283h164v-283h301v-129h-301v-546q0 -205 162 -205q29 0 153 21z
1|117|1177|M833 988h164v-988h-115l-35 83q-189 -103 -349 -103q-81 0 -141 25.5t-93 63.5t-53 96.5t-25.5 111.5t-5.5 121v590h164v-602q0 -259 225 -259q116 0 264 77v784z
1|118|993|M928 988l-347 -988h-170l-346 988h180l256 -825l257 825h170z
1|119|1685|M60 988h175l268 -829l254 829h161l264 -828l268 828h175l-361 -988h-165l-263 801l-260 -801h-165z
1|120|1048|M65 988h190l279 -392l269 392h175l-364 -504l345 -484h-190l-265 371l-252 -371h-175l346 485z
1|121|1060|M50 988h180l316 -838l294 838h170l-570 -1519h-175l198 482z
1|122|1078|M150 988h753v-87l-540 -772h565v-129h-778v87l538 772h-538v129z
1|123|798|M90 618q93 16 159 89t84 209q4 32 8.5 91.5t5.5 72.5q10 105 43.5 185.5t73.5 124t91.5 72.5t87 37.5t69.5 11.5l30 -129q-56 -7 -105 -39.5t-81 -80.5q-30 -45 -45.5 -109t-18 -125t-11 -131t-22.5 -130t-53.5 -118.5t-103.5 -99.5q75 -49 116.5 -121t53.5 -150 t16.5 -154.5t19 -155.5t48.5 -131q32 -48 81 -80.5t105 -39.5l-30 -129q-31 2 -65 10.5t-86 36t-93 70t-76 121t-45 180.5q-2 22 -5.5 69.5t-6 78t-11.5 75.5t-22 77t-38 66.5t-60 59.5q-51 37 -114 48v138z
1|124|884|M360 1601h164v-1909h-164v1909z
1|125|798|M86 1511q34 -3 69.5 -11.5t87 -37.5t91.5 -72.5t73.5 -124t43.5 -185.5q1 -13 5.5 -72.5t8.5 -91.5q18 -136 84 -209t159 -89v-138q-63 -11 -114 -48q-35 -25 -60 -59.5t-38 -66.5t-22 -77t-11.5 -75.5t-6 -78t-5.5 -69.5q-10 -102 -45 -180.5t-76 -121t-93 -70t-86 -36 t-65 -10.5l-30 129q56 7 105 39.5t81 80.5q34 52 48.5 131t19 155.5t16.5 154.5t53.5 150t116.5 121q-64 41 -103.5 99.5t-53.5 118.5t-22.5 130t-11 131t-18 125t-45.5 109q-32 48 -81 80.5t-105 39.5z
