0|missing|470
0|default|1020
0|id|PoiretOne-Regular
0|family|Poiret One
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|750
0|x-height|450
0|underline-position|-50
0|underline-thickness|50
1|82|407|M75 750h43q97 0 170.5 -71.5t73.5 -168t-75 -167.5t-161 -71h-7l258 -272h-43l-227 238v-238h-32v750zM107 301h18q81 0 143 62t62 147t-64 148t-146 63h-13v-420z
1|83|498|M314.5 710q-39.5 24 -88.5 24t-83.5 -30.5t-34.5 -83.5v-5q0 -63 70 -115q30 -22 67.5 -43.5t75 -46t68 -52t50 -67.5t19.5 -88v-10q0 -95 -64.5 -151t-159.5 -56q-125 0 -194 103v54q26 -57 76.5 -92.5t125.5 -35.5t130 48t55 128v6q0 50 -26 91.5t-65 68t-85 55.5 t-85 54t-65 63t-26 83v7q0 70 45 107t111 37q92 0 146 -68v-51q-23 42 -62.5 66z
1|84|417|M397 750v-29h-171v-721h-33v721h-173v29h377z
1|85|597|M304 -14h-10q-92 0 -155.5 64t-63.5 161v539h33v-538q0 -85 55 -141t136 -56t135.5 55.5t54.5 141.5v538h33v-537q0 -98 -63.5 -162.5t-154.5 -64.5z
1|86|786|M393 -17l-373 767h36l340 -695l338 695h32z
1|87|1023|M349 -13l-329 763h37l297 -687l139 325l-155 362h36l139 -329l143 329h28l-156 -361l142 -329l303 690h27l-333 -763l-159 366z
1|88|483|M419 750l-161 -330l205 -420h-37l-187 385l-188 -385h-31l203 419l-165 331h38l146 -297l145 297h32z
1|89|524|M281 0h-33v300l-228 450h36l211 -415l207 415h30l-223 -450v-300z
1|90|427|M402 29v-29h-377l330 721h-330v29h380l-331 -721h328z
1|91|215|M105 787v-841h95v-29h-128v899h128v-29h-95z
1|92|646|M25 748h38l558 -748h-38z
1|93|215|M112 -54v841h-97v29h130v-899h-130v29h97z
1|94|330|M177 679l138 -139h-41l-108 108l-109 -108h-42l140 139h22z
1|95|358|M333 0h-308v31h308v-31z
1|96|211|M15 644h41l140 -115h-42z
1|97|569|M509 450v-450h-32v112q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM128.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5z
1|98|569|M60 0v750h32v-410q27 55 84.5 88t119.5 33q99 0 168.5 -69.5t69.5 -166.5t-69.5 -166.5t-168.5 -69.5q-60 0 -117 32.5t-87 87.5v-109h-32zM151.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5z
1|99|476|M278 -13h-9q-96 0 -165 71t-69 166.5t70 165t172 69.5t174 -77v-51q-31 46 -78.5 73t-99.5 27q-83 0 -144.5 -61.5t-61.5 -146.5t61.5 -146.5t144.5 -61.5q52 0 99.5 27t78.5 74v-52q-70 -77 -173 -77z
1|100|569|M509 750v-750h-32v109q-30 -55 -87 -87.5t-117 -32.5q-99 0 -168.5 69.5t-69.5 166.5t69.5 166.5t168.5 69.5q62 0 119.5 -33t84.5 -88v410h32zM127 78.5q60 -61.5 144.5 -61.5t146 61.5t61.5 145.5t-61.5 146.5t-145.5 62.5t-144.5 -62t-60.5 -146.5t60 -146z
1|101|495|M285 -12h-9q-95 0 -165.5 71.5t-70.5 166.5t70 164.5t173 69.5t177 -82l-314 -310q65 -52 125 -52t107.5 27.5t78.5 73.5v-51q-71 -78 -172 -78zM133.5 370.5q-61.5 -61.5 -61.5 -141.5t53 -140l291 289q-62 54 -141.5 54t-141 -61.5z
1|102|252|M231 632v-28q-58 0 -98.5 -40t-40.5 -101v-263h140v-28h-140v-172h-32v463q0 74 50 121.5t121 47.5z
1|103|570|M478 450h32v-408q0 -116 -64 -183t-168 -67q-57 0 -111 26t-84 68v46q26 -48 81.5 -80t113.5 -32q88 0 144 59.5t56 162.5v67q-27 -55 -85 -88t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q65 0 121.5 -32.5t83.5 -89.5v112zM128.5 77.5q61.5 -61.5 146 -61.5 t144.5 61.5t60 146.5t-60 146.5t-144.5 61.5t-146 -61.5t-61.5 -146.5t61.5 -146.5z
1|104|514|M92 0h-32v749h32v-386q50 98 173 98q84 0 141.5 -58t57.5 -141v-262h-32v262q0 70 -49 120.5t-118 50.5t-121 -51t-52 -120v-262z
1|105|178|M105 449v-449h-32v449h32zM60 586q0 27 29 27t29 -27t-29 -27t-29 27z
1|106|242|M-5 -198v28q59 0 100 40t41 101v479h32v-479q0 -74 -50.5 -121.5t-122.5 -47.5zM124 586q0 27 29 27t29 -27t-29 -27t-29 27z
1|107|388|M60 748h32v-454l178 156h41l-206 -180l258 -270h-43l-228 237v-237h-32v748z
1|108|251|M231 19v-28q-71 0 -121 47.5t-50 121.5v590h32v-590q0 -61 40.5 -101t98.5 -40z
1|109|746|M429.5 432q42.5 29 103.5 29t107 -44t46 -119v-298h-32v298q0 58 -38 96.5t-91.5 38.5t-95 -40t-41.5 -93v-300h-32v300q0 54 -38 93.5t-92 39.5t-94 -40t-40 -93v-300h-32v450h32v-63q20 30 59.5 52t82 22t81.5 -29.5t57 -76.5q15 48 57.5 77z
1|110|524|M92 0h-32v450h32v-91q51 102 174 102q84 0 141 -58t57 -141v-262h-32v262q0 69 -48.5 120t-117.5 51t-121.5 -51t-52.5 -120v-262z
1|111|546|M104 60.5q-69 71.5 -69 166.5t70 164.5t168.5 69.5t168 -69.5t69.5 -165t-68 -166.5t-165 -71h-9q-96 0 -165 71.5zM418.5 371q-60.5 62 -144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5t146 -61.5t144.5 61.5t60 146t-60.5 146.5z
1|112|569|M60 -200v650h32v-110q27 55 84.5 88t119.5 33q99 0 168.5 -69.5t69.5 -166.5t-69.5 -166.5t-168.5 -69.5q-60 0 -117 32.5t-87 87.5v-309h-32zM151.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5z
1|113|569|M509 450v-650h-32v312q-28 -57 -84 -90t-120 -33q-98 0 -168 69.5t-70 166.5t70 166.5t168 69.5q64 0 122.5 -34t81.5 -90v113h32zM128.5 78.5q61.5 -61.5 146 -61.5t144.5 61.5t60 146t-60.5 146.5t-144.5 62t-145.5 -62.5t-61.5 -146.5t61.5 -145.5z
1|114|348|M226 433q-53 0 -93.5 -40t-40.5 -93v-300h-32v450h32v-67q18 34 56 56t85 22t90 -32v-40q-44 44 -97 44z
1|115|344|M158 434q-26 0 -46 -17t-20 -42t22.5 -46t54 -38.5t63.5 -37.5t54.5 -51t22.5 -71q0 -59 -44.5 -100.5t-107.5 -41.5q-40 0 -74.5 17.5t-50.5 46.5v48q38 -84 122 -84q52 0 87.5 32t35.5 71.5t-22.5 66.5t-54.5 46t-63.5 37.5t-54 45t-22.5 62t28.5 60t73.5 24.5t77 -35 v-41q-32 48 -81 48z
1|116|241|M221 22v-28q-71 0 -121 47.5t-50 121.5v468h32v-182h138v-28h-138v-258q0 -61 40.5 -101t98.5 -40z
1|117|504|M422 450h32v-450h-32v91q-51 -102 -174 -102q-84 0 -141 58t-57 141v262h32v-262q0 -69 48.5 -120t117.5 -51t121.5 51t52.5 120v262z
1|118|493|M439 450h29l-221 -463l-222 463h35l190 -395z
1|119|684|M25 450h33l185 -393l87 183l-97 208h32l81 -177l83 179h30l-98 -210l86 -185l183 394h29l-213 -460l-102 219l-103 -219z
1|120|433|M232 273l181 -273h-37l-162 245l-161 -245h-32l177 270l-119 180h37l100 -152l100 152h32z
1|121|504|M422 450h32v-436q0 -89 -62 -151t-152 -62q-108 0 -171 83l2 50q28 -48 73.5 -76.5t95.5 -28.5q74 0 128 53.5t54 128.5v76q-49 -98 -171 -98q-83 0 -142 58.5t-59 140.5v262h32v-262q0 -69 50.5 -120t119.5 -51t119.5 51t50.5 120v262z
1|122|363|M335 28v-28h-310l256 422h-229v28h286l-257 -422h254z
1|123|257|M167 667v-161q0 -39 -17.5 -74.5t-49.5 -56.5q67 -44 67 -129v-169q0 -40 19 -72t51 -50v-30q-45 21 -74 63t-29 89v169q0 44 -29 80.5t-71 48.5q42 12 71 49.5t29 81.5v161q0 47 29 87.5t74 62.5v-30q-32 -16 -51 -48t-19 -72z
1|124|183|M75 0v748h33v-748h-33z
1|125|257|M125 667v-161q0 -43 29 -81t69 -50q-40 -12 -69 -48.5t-29 -80.5v-169q0 -46 -30 -89t-75 -63v30q72 39 72 122v169q0 86 66 129q-31 20 -48.5 56t-17.5 75v161q0 40 -19.5 72t-52.5 48v30q46 -22 75.5 -62.5t29.5 -87.5z
1|126|533|M458 360q-40 -46 -80.5 -46t-108 36t-105.5 36q-49 -4 -89 -70v51q39 44 88 48q47 0 112.5 -36t103.5 -36t79 65v-48z
1|161|226|M131 0h-33v650h33v-650zM80 726q0 31 33 31t33 -31t-33 -31t-33 31z
1|162|541|M286 -155v146h-4q-106 0 -169 69.5t-63 164t61 163t170 68.5h5v108h34v-108h5q112 0 181 -74v-51q-31 45 -79.5 71t-101.5 26h-5v-409h5q54 0 102 26t79 71v-52q-32 -35 -80.5 -54t-101.5 -19h-4v-146h-34zM286 428h-5q-94 0 -145 -60t-51 -145t51 -144.5t145 -59.5h5 v409z
1|163|529|M177 312h202v-28h-201v-183q47 0 112.5 -36t103.5 -36t79 65h36q-59 -96 -117 -96q-40 0 -107.5 36.5t-106.5 36.5h-33q-49 -4 -89 -71h-36q50 93 125 101v183h-92v28h92v236q0 91 50 150.5t131 59.5h9q68 0 125 -50v-35q-24 27 -59 43.5t-71 16.5q-72 0 -112.5 -52 t-40.5 -133v-236z
1|164|843|M159 664q109 97 258.5 97t264.5 -103l89 90l22 -26l-87 -87q102 -117 102 -263t-100 -259l85 -83l-24 -25l-83 83q-117 -100 -268 -100t-257 100l-86 -86l-24 25l85 86q-101 108 -101 258t100 269l-85 83l25 26zM425 728q-150 0 -253 -103t-103 -254t103.5 -251t246 -100 t250.5 103.5t108 253.5t-101 250.5t-251 100.5z
1|165|534|M424 174h-138v-174h-33v174h-140v29h140v99h-140v31h123l-211 417h35l211 -415l207 415h31l-207 -417h122v-31h-138v-99h138v-29z
1|166|215|M125 0h-35v283h35v-283zM125 466h-35v284h35v-284z
1|167|426|M50 375q0 60 42 103.5t102 47.5q-44 27 -66.5 52t-22.5 68t35.5 76t84 33t89.5 -35v-53q-39 60 -82.5 60t-69 -24t-25.5 -61q0 -24 11 -36.5t16.5 -19t18 -15t17 -12t18.5 -11t15 -8.5l28 -15q70 -40 89 -67q26 -37 26 -89.5t-42 -96.5t-103 -50q44 -27 67 -52t23 -69 t-36.5 -76.5t-89.5 -32.5t-90 37v55q38 -63 90 -63q39 0 66 23.5t27 61.5q0 55 -97 105l-26 14q-83 43 -105 94q-10 25 -10 56zM211 499q-52 0 -89 -36.5t-37 -88.5t39 -87.5t91 -35.5t89 36.5t37 88t-39 87.5t-91 36z
1|168|192|M15 585q0 27 29 27t29 -27t-29 -27t-29 27zM122 585q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|169|890|M452 -13h-15q-155 0 -268.5 117t-113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM453 140h-15q-93 0 -161.5 71.5 t-68.5 166.5t70 164.5t172 69.5t174 -77v-51q-31 46 -78.5 73t-99.5 27q-83 0 -144.5 -61.5t-61.5 -146.5t61.5 -146.5t144.5 -61.5q52 0 99.5 27t78.5 74v-52q-70 -77 -171 -77z
1|171|483|M70 240l218 193v-43l-184 -163l184 -164v-45l-218 196v26zM245 240l218 193v-43l-184 -163l184 -164v-45l-218 196v26z
1|172|410|M329 188v94h-279v31h310v-125h-31z
1|173|411|M361 282h-311v31h311v-31z
1|174|890|M452 -13h-15q-155 0 -268.5 117t-113.5 273.5t115 271t276 114.5t275 -114t114 -271.5t-113 -274t-270 -116.5zM697.5 628.5q-104.5 105.5 -252 105.5t-252.5 -105.5t-105 -253t105 -253.5t252 -106t252 106t105 253.5t-104.5 253zM368 309v-155h-31v450h99 q61 0 104.5 -43.5t43.5 -100t-31 -96.5t-80 -52l116 -158h-41l-110 155h-70zM368 577v-241h70q46 0 81.5 36.5t35.5 84t-35.5 84t-81.5 36.5h-70z
1|175|341|M272 566h-197v28h197v-28z
1|176|191|M97 600h-4q-30 0 -51.5 22.5t-21.5 53t22 52.5t53.5 22t53.5 -22t22 -52.5t-22 -53t-52 -22.5zM130.5 711q-14.5 15 -35 15t-35.5 -15.5t-15 -35.5t15 -35.5t35.5 -15.5t35 15t14.5 36t-14.5 36z
1|177|451|M210 387h-140v31h140v139h33v-139h138v-31h-138v-134h-33v134zM381 168h-311v31h311v-31z
1|180|211|M155 644h41l-139 -115h-42z
1|181|555|M75 -200v650h33v-262q0 -69 50.5 -120t119.5 -51t119.5 51t50.5 120v262h32v-450h-32v87q-27 -44 -73.5 -71t-98.5 -27t-97 25t-72 68v-282h-32z
1|182|564|M271 -200h-31v655h-20q-61 0 -103 43.5t-42 104t43 104t105 43.5h311v-29h-90v-921h-31v921h-142v-921z
1|184|142|M15 -75v84h25v-58h10q32 0 54.5 -22t22.5 -52v-4q0 -30 -22 -51.5t-55 -21.5h-35v25h35q23 0 38 14.5t15 35.5t-15 35.5t-38 14.5h-35z
1|187|483|M195 433l218 -193v-26l-218 -196v45l184 164l-184 163v43zM20 433l218 -193v-26l-218 -196v45l184 164l-184 163v43z
1|191|626|M571 244q-6 -111 -76 -181t-181.5 -70t-185 73t-73.5 169.5t71 184.5q69 68 168 74v165h32v-194h-14q-100 0 -162.5 -66t-62.5 -158.5t65.5 -155.5t162.5 -63t157.5 60.5t64.5 161.5h34zM342 731q0 -31 -34.5 -31t-34.5 31t34.5 31t34.5 -31z
1|192|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376zM314 944h41l140 -115h-42z
1|193|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376zM454 944h41l-139 -115h-42z
1|194|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376zM421 944l132 -115h-41l-107 91l-106 -91h-42l134 115h30z
1|195|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376zM485 847q-29 0 -78.5 27.5t-79.5 27t-62 -53.5h-31q39 80 95 80h9q30 0 75 -26.5t72.5 -26.5t58.5 49h31q-47 -77 -90 -77z
1|196|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376zM323 885q0 27 29 27t29 -27t-29 -27t-29 27zM430 885q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|197|809|M404 768l375 -768h-35l-142 286h-401l-140 -286h-31zM401 699l-187 -384h376zM406 812h-4q-30 0 -51.5 22.5t-21.5 53t22 52.5t53.5 22t53.5 -22t22 -52.5t-22 -53t-52 -22.5zM439.5 923q-14.5 15 -35 15t-35.5 -15.5t-15 -35.5t15 -35.5t35.5 -15.5t35 15t14.5 36 t-14.5 36z
1|198|691|M666 750v-29h-236v-405h197v-29h-197v-258h236v-29h-269v286h-201l-140 -286h-31l372 750h269zM397 315v377l-188 -377h188z
1|199|718|M417 -75v65q-149 8 -255.5 123.5t-106.5 269t115 268t275 114.5q107 0 203 -56v-37q-94 64 -203 64q-147 0 -252 -105.5t-105 -253t105 -253.5t252 -106q109 0 203 64v-37q-91 -56 -198 -56h-8v-38h10q32 0 54.5 -22t22.5 -52v-4q0 -30 -22 -51.5t-55 -21.5h-35v25h35 q23 0 38 14.5t15 35.5t-15 35.5t-38 14.5h-35z
1|200|389|M85 750h269v-29h-236v-408h197v-29h-197v-255h236v-29h-269v750zM131 944h41l140 -115h-42z
1|201|389|M85 750h269v-29h-236v-408h197v-29h-197v-255h236v-29h-269v750zM270 944h41l-139 -115h-42z
1|202|389|M85 750h269v-29h-236v-408h197v-29h-197v-255h236v-29h-269v750zM238 944l132 -115h-41l-107 91l-106 -91h-42l134 115h30z
1|203|389|M85 750h269v-29h-236v-408h197v-29h-197v-255h236v-29h-269v750zM137 885q0 27 29 27t29 -27t-29 -27t-29 27zM244 885q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
1|204|213|M90 750h33v-750h-33v750zM16 944h41l140 -115h-42z
1|205|213|M90 750h33v-750h-33v750zM156 944h41l-139 -115h-42z
1|206|213|M90 750h33v-750h-33v750zM123 944l132 -115h-41l-107 91l-106 -91h-42l134 115h30z
1|207|213|M90 750h33v-750h-33v750zM25 885q0 27 29 27t29 -27t-29 -27t-29 27zM132 885q0 27 27.5 27t27.5 -27t-27.5 -27t-27.5 27z
