0|missing|260
0|default|580
0|id|Play
0|family|Play
0|panose|2 11 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|649
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|42|398|M372 496l-134 -29l91 -106l-61 -41l-69 119l-70 -119l-60 41l94 106l-137 29l23 69l129 -54l-13 138h73l-13 -138l125 54z
1|43|500|M283 515v-166h157v-67h-157v-167h-67v167h-156v67h156v166h67z
1|44|256|M191 108l-94 -220h-58l46 220h106z
1|45|358|M318 250h-278v72h278v-72z
1|46|256|M186 0h-116v108h116v-108z
1|47|421|M411 660l-324 -670h-77l324 670h77z
1|48|580|M519 485v-329q0 -43 -13.5 -74.5t-34 -49t-52.5 -27.5t-61 -12.5t-69 -2.5q-41 0 -69.5 2.5t-61 12t-52 27t-32.5 49t-13 75.5v328q0 47 13.5 80.5t33.5 52t53 28.5t60.5 12.5t67.5 2.5q41 0 69 -2.5t61 -12.5t53 -28t33.5 -51.5t13.5 -80.5zM428 151v340 q0 71 -31.5 90.5t-106.5 19.5q-77 0 -107.5 -19.5t-30.5 -90.5v-340q0 -65 32 -83.5t107 -18.5t106 18.5t31 83.5z
1|49|580|M406 0h-87v559l-197 -129v82l198 137h86v-649z
1|50|580|M508 0h-436v116q0 29 10 53.5t23.5 40.5t39.5 32.5t43.5 25.5t50.5 23l108 48q64 29 64 87v89q0 47 -29.5 62t-96.5 15q-69 0 -190 -21v70q104 19 209 19q107 0 155.5 -32t48.5 -109v-106q0 -54 -28 -82t-100 -61l-150 -69q-66 -30 -66 -88v-43h344v-70z
1|51|580|M503 259v-130q0 -36 -15.5 -62.5t-37.5 -41t-56 -23t-62.5 -10.5t-65.5 -2q-81 0 -189 19v72q121 -25 199 -25q133 0 133 75v111q0 21 -11.5 34.5t-33 19t-38.5 7t-41 1.5h-125v62h108q24 0 40.5 1.5t38.5 7t34 19.5t12 36v116q0 51 -120 51q-77 0 -183 -16v69 q86 9 182 9q108 0 160 -23.5t52 -84.5v-125q0 -33 -26 -52.5t-63 -25.5v-4q23 -4 39 -8.5t33.5 -13.5t26.5 -25t9 -38z
1|52|580|M528 142h-70v-142h-83v142h-323v79l294 428h112v-438h70v-69zM375 211v359l-243 -359h243z
1|53|580|M493 277v-148q0 -36 -13 -62.5t-33 -41t-50.5 -23t-57 -10.5t-61.5 -2q-81 0 -191 18v72q116 -24 194 -24q59 0 88.5 17t29.5 58v129q0 21 -9 34.5t-27 19t-32.5 7t-36.5 1.5h-192v327h374v-68h-284v-197h150q37 0 68.5 -8.5t57 -33.5t25.5 -65z
1|54|580|M509 251v-95q0 -54 -17 -89t-51 -51t-68 -21t-84 -5q-41 0 -68.5 2.5t-58.5 12t-49 27t-30 49t-12 75.5v328q0 47 15 80.5t37 52t57.5 28.5t64.5 12.5t69 2.5q61 0 164 -9v-68q-106 13 -177 13q-78 0 -109.5 -19.5t-31.5 -90.5v-102h147q47 0 73 -1.5t55 -8.5t42.5 -21 t22.5 -39t9 -63zM420 151v97q0 48 -24.5 63t-105.5 15h-130v-175q0 -65 28.5 -83.5t102.5 -18.5t101.5 18t27.5 84z
1|55|580|M518 584l-248 -584h-96l260 584h-372v65h456v-65z
1|56|580|M520 119q0 -71 -54.5 -100t-176.5 -29q-121 0 -175.5 29t-54.5 98v121q0 41 32 67t80 37v4q-44 10 -67 31.5t-23 61.5v101q0 28 8.5 48t30.5 37.5t64 26t105 8.5t105 -8.5t64 -26t30.5 -37.5t8.5 -48v-101q0 -40 -22.5 -61.5t-66.5 -31.5v-4q48 -11 80 -37t32 -67v-119z M406 430v105q0 37 -27 52t-90 15t-90 -15t-27 -52v-105q0 -39 26 -52.5t91 -13.5t91 13.5t26 52.5zM422 114v121q0 25 -10.5 41t-33 22.5t-40.5 8t-49 1.5t-49 -1.5t-40.5 -8t-33 -22.5t-10.5 -41v-121q0 -36 30 -51t103 -15t103 15t30 51z
1|57|580|M509 494v-328q0 -96 -56.5 -136t-181.5 -40q-85 0 -169 11v67q93 -17 166 -17q86 0 119 27.5t33 101.5v85h-147q-47 0 -73 1.5t-55 8.5t-42.5 21t-22.5 39t-9 63v96q0 54 17 89t51 51t68 21t84 5q41 0 68.5 -2.5t58.5 -12t49 -27t30 -49t12 -75.5zM420 499 q0 65 -28.5 83.5t-102.5 18.5t-101.5 -18t-27.5 -84v-98q0 -48 24.5 -63t105.5 -15h130v176z
1|58|256|M186 376h-116v108h116v-108zM186 0h-116v108h116v-108z
1|59|256|M186 376h-116v108h116v-108zM191 108l-94 -220h-58l46 220h106z
1|60|500|M440 143v-81l-380 213v72l380 213v-81l-302 -171z
1|61|500|M440 362h-380v67h380v-67zM440 202h-380v67h380v-67z
1|62|500|M60 62v81l302 165l-302 171v81l380 -213v-72z
1|63|533|M207 171v24q0 54 17.5 90.5t42.5 55.5t50 35.5t42.5 42t17.5 62.5v30q0 47 -30 62t-96 15q-70 0 -191 -21v73q105 19 210 19q107 0 155 -32t48 -109v-50q0 -38 -13.5 -67.5t-33.5 -47t-44 -34.5t-44 -29.5t-33.5 -32t-13.5 -43.5v-43h-84zM306 0h-116v108h116v-108z
1|64|737|M677 394v-249q0 -49 -25 -69t-74 -20h-31q-34 0 -56.5 10.5t-27.5 26.5q-10 -22 -31 -29.5t-83 -7.5q-81 0 -115 27.5t-34 114.5v110q0 74 36 102.5t133 28.5q98 0 128.5 -28.5t30.5 -102.5v-179q0 -14 9 -19t30 -5t29 4.5t8 19.5v277q0 36 -24.5 61.5t-64 37t-76.5 16.5 t-76 5t-74 -5t-71.5 -16.5t-58 -37t-21.5 -61.5v-327q0 -33 22 -56.5t59 -35t72 -16t73 -4.5q57 0 133 9.5t103 16.5v-58q-25 -8 -97 -16.5t-141 -8.5q-41 0 -78 3.5t-79.5 15t-73 30t-51 51.5t-20.5 76v307q0 57 30 96.5t80.5 57.5t96 25t95.5 7q53 0 100 -6.5t99.5 -24.5 t84 -57.5t31.5 -96.5zM455 184v120q0 57 -14.5 70t-74.5 13q-58 0 -73 -13.5t-15 -69.5v-120q0 -51 15.5 -64t72.5 -13t73 14t16 63z
1|65|652|M637 0h-101l-74 197h-278l-73 -197h-96l258 649h112zM438 264l-110 293h-9l-110 -293h229z
1|66|613|M553 238v-109q0 -71 -54 -100t-176 -29h-239v649h232q84 0 131.5 -17t62 -42t14.5 -64v-87q0 -40 -22.5 -61t-66.5 -31v-4q52 -9 85 -36t33 -69zM433 442v76q0 37 -27 52t-90 15h-135v-220h138q62 0 88 18.5t26 58.5zM456 133v98q0 26 -10.5 41.5t-33 22t-40 8t-49.5 1.5 h-142v-237h142q73 0 103 15t30 51z
1|67|564|M519 9q-87 -19 -182 -19q-273 0 -273 176v308q0 186 273 186q91 0 178 -19v-72q-96 24 -176 24q-38 0 -67 -4.5t-57 -16t-43 -36t-15 -61.5v-304q0 -112 186 -112q80 0 176 24v-74z
1|68|679|M615 463v-287q0 -176 -272 -176h-259v649h258q273 0 273 -186zM522 178v286q0 37 -15 61.5t-42.5 36t-56.5 16t-67 4.5h-160v-516h155q186 0 186 112z
1|69|580|M530 0h-446v649h436v-68h-339v-212h306v-68h-306v-233h349v-68z
1|70|560|M530 581h-349v-212h316v-68h-316v-301h-97v649h446v-68z
1|71|666|M602 20q-130 -30 -239 -30q-41 0 -77.5 3.5t-78.5 15t-72.5 30t-50.5 51.5t-20 76v307q0 57 29.5 96.5t79.5 57.5t95 25t95 7q120 0 224 -16v-75q-38 9 -109 16.5t-113 7.5q-205 0 -205 -118v-306q0 -33 19.5 -56.5t53 -35t66 -16t70.5 -4.5q67 0 143 18v227h-152v68h242 v-349z
1|72|707|M623 0h-97v301h-345v-301h-97v649h97v-280h345v280h97v-649z
1|73|265|M181 0h-97v649h97v-649z
1|74|403|M319 649v-506q0 -93 -41.5 -123t-138.5 -30q-82 0 -119 11v65q61 -16 107 -16q56 0 75.5 16.5t19.5 72.5v510h97z
1|75|609|M619 0h-126l-310 345l290 304h117l-292 -300zM181 0h-97v649h97v-649z
1|76|520|M500 0h-416v649h97v-581h319v-68z
1|77|861|M777 0h-85v549h-5l-209 -549h-87l-215 549h-5v-549h-87v649h145l208 -540l3 -1l197 541h140v-649z
1|78|723|M639 0h-117l-353 545v-545h-85v649h117l353 -536v536h85v-649z
1|79|679|M613 474v-308q0 -53 -25.5 -90t-69.5 -54.5t-87 -24.5t-93 -7q-272 0 -272 176v307q0 186 272 186q275 0 275 -185zM519 167v309q0 120 -180 120q-38 0 -67 -4.5t-56 -17t-42 -37t-15 -61.5v-309q0 -112 181 -112q179 0 179 112z
1|80|570|M525 521v-135q0 -83 -64.5 -117.5t-182.5 -34.5h-97v-234h-97v649h212q40 0 69 -2t61.5 -9.5t52 -21t33 -37.5t13.5 -58zM430 391v118q0 27 -14 44.5t-40 24.5t-43.5 8.5t-43.5 1.5h-109v-293h111q58 0 98.5 21.5t40.5 74.5z
1|81|676|M682 0h-345q-273 0 -273 176v297q0 186 273 186q274 0 274 -185v-268q0 -93 -89 -151h160v-55zM518 177v299q0 120 -180 120q-38 0 -67.5 -4.5t-56.5 -17t-42 -37t-15 -61.5v-299q0 -112 182 -112q179 0 179 112z
1|82|612|M580 0h-119l-186 277h-94v-277h-97v649h228q122 0 175 -24.5t53 -102.5v-112q0 -60 -49 -90.5t-119 -30.5zM443 422v90q0 73 -126 73h-136v-244h127q69 0 102 17t33 64z
1|83|569|M514 220v-47q0 -104 -59 -143.5t-184 -39.5q-80 0 -198 16v81q118 -25 204 -25q69 0 105.5 15.5t36.5 62.5v84q0 41 -23.5 58.5t-84.5 17.5h-76q-98 0 -136.5 39.5t-38.5 116.5v52q0 77 54.5 114t200.5 37q70 0 167 -11v-73q-111 17 -174 17q-93 0 -123.5 -18.5 t-30.5 -62.5v-74q0 -34 24 -49.5t85 -15.5h78q101 0 137 -36.5t36 -115.5z
1|84|585|M561 581h-219v-581h-98v581h-220v68h537v-68z
1|85|676|M591 649v-483q0 -176 -254 -176q-51 0 -91 6.5t-79 24t-61 54.5t-22 91v483h93v-482q0 -64 43 -88t119 -24t117.5 24t41.5 88v482h93z
1|86|652|M637 649l-258 -649h-112l-252 649h101l208 -557h9l208 557h96z
1|87|968|M960 649l-209 -649h-113l-155 540l-159 -540h-113l-203 649h103l161 -557h2l161 557h103l161 -557h2l161 557h98z
1|88|604|M596 0h-111l-183 264l-183 -264h-111l239 331l-229 318h111l173 -251l173 251h111l-229 -318z
1|89|584|M576 649l-236 -384v-265h-97v262l-235 387h111l173 -305l173 305h111z
1|90|580|M540 0h-500v68l382 513h-372v68h484v-68l-382 -513h388v-68z
1|91|330|M310 -190h-226v926h226v-48h-139v-830h139v-48z
1|92|421|M411 -10h-77l-324 669h77z
1|93|330|M246 -190h-226v48h139v830h-139v48h226v-926z
1|94|321|M223 680l78 -227h-68l-73 187l-72 -187h-68l76 227h127z
1|95|580|M509 -141h-438v71h438v-71z
1|96|239|M219 553h-74l-125 127h109z
1|97|538|M460 0h-87v46q-11 -56 -146 -56q-100 0 -138.5 30.5t-38.5 123.5q0 81 36 111.5t139 30.5h145v77q0 40 -24.5 54t-92.5 14q-74 0 -166 -12v66q99 9 179 9q122 0 158 -29.5t36 -122.5v-342zM370 98v132h-139q-62 0 -77.5 -16t-15.5 -73q0 -51 16.5 -71.5t69.5 -20.5h18 q26 0 43.5 1t39.5 5.5t33.5 15t11.5 27.5z
1|98|579|M519 357v-199q0 -44 -13 -76t-32.5 -49.5t-51.5 -27.5t-60 -12.5t-68 -2.5q-52 0 -85 5t-66 21t-49 51.5t-16 90.5v542h90v-145q0 -19 -0.5 -57.5t-0.5 -57.5q4 23 41.5 38.5t110.5 15.5q200 0 200 -137zM427 145v190q0 62 -29 78.5t-103 16.5q-71 0 -99 -19t-28 -76 v-190q0 -61 27.5 -78.5t100.5 -17.5q74 0 102.5 17.5t28.5 78.5z
1|99|464|M428 4q-66 -14 -155 -14q-44 0 -68.5 1.5t-56 10t-48 24.5t-28.5 46.5t-12 75.5v178q0 40 7.5 69t23.5 47t33 29t46.5 15.5t52 6t60.5 1.5q69 0 138 -15v-66q-78 20 -149 20q-75 0 -97.5 -18t-22.5 -76v-198q0 -53 25.5 -70.5t104.5 -17.5q71 0 146 19v-68z
1|100|571|M501 0h-88v57q0 -26 -43.5 -46.5t-118.5 -20.5q-105 0 -148 33t-43 121v213q0 73 45 105t151 32q57 0 105.5 -15t49.5 -47h2q-2 82 -2 123v145h90v-700zM411 127v239q0 65 -133 65q-80 0 -104.5 -12t-24.5 -53v-239q0 -41 27.5 -58t93.5 -17q74 0 107.5 17t33.5 58z
1|101|535|M476 222h-325v-73q0 -51 36 -72.5t107 -21.5q69 0 163 24v-69q-90 -20 -175 -20q-222 0 -222 148v191q0 89 51 127t163 38q105 0 153.5 -36.5t48.5 -128.5v-107zM386 281v76q0 44 -27 60.5t-90 16.5q-60 0 -89 -16t-29 -61v-76h235z
1|102|380|M372 425h-161v-425h-90v425h-111v59h111v78q0 82 46 115t134 33q39 0 81 -5v-59q-35 5 -78 5q-49 0 -71 -17t-22 -66v-84h161v-59z
1|103|569|M491 484v-530q0 -103 -57.5 -138.5t-172.5 -35.5q-103 0 -167 11v64q115 -14 175 -14q69 0 100.5 22t31.5 73v116q-2 -34 -46.5 -48t-101.5 -14q-112 0 -152.5 33t-40.5 114v197q0 86 46.5 123t152.5 37q126 0 148 -57v47h84zM401 131v219q0 47 -25.5 64.5t-105.5 17.5 q-75 0 -98 -17t-23 -65v-219q0 -50 24.5 -65.5t98.5 -15.5q68 0 98.5 16.5t30.5 64.5z
1|104|573|M495 0h-90v349q0 18 -3 30t-12.5 24.5t-32 19t-56.5 6.5q-83 0 -108 -18t-25 -62v-349h-90v700h90v-275q14 69 159 69q96 0 132 -34.5t36 -104.5v-355z
1|105|246|M168 565h-90v94h90v-94zM168 0h-90v484h90v-484z
1|106|247|M169 565h-90v94h90v-94zM169 484v-557q0 -83 -39 -115t-122 -32q-25 0 -51 4v59q24 -4 38 -4q42 0 63 16.5t21 64.5v564h90z
1|107|514|M512 0h-112l-221 265l204 219h110l-210 -219zM168 0h-90v700h90v-700z
1|108|246|M168 0h-90v700h90v-700z
1|109|890|M812 0h-90v349q0 18 -3 30t-12.5 24.5t-32 19t-56.5 6.5q-79 0 -101.5 -17t-22.5 -63v-349h-90v349q0 18 -3 30t-12.5 24.5t-31.5 19t-56 6.5q-80 0 -106.5 -16.5t-26.5 -63.5v-349h-90v484h90v-59q14 69 163 69q121 0 151 -66q10 34 56.5 50t109.5 16q93 0 128.5 -34.5 t35.5 -104.5v-355z
1|110|573|M495 0h-90v350q0 18 -3 30t-12.5 24.5t-32 19t-56.5 6.5q-79 0 -106 -17t-27 -63v-350h-90v484h90v-59q14 69 159 69q96 0 132 -34.5t36 -104.5v-355z
1|111|568|M506 321v-168q0 -45 -11 -76t-28 -48t-48.5 -26t-60 -11t-75.5 -2q-60 0 -93.5 4t-67 19.5t-48 49.5t-14.5 90v168q0 48 11.5 81t28 51t48.5 27.5t59.5 11.5t75.5 2t75.5 -2t59.5 -11.5t48.5 -27.5t28 -51t11.5 -81zM414 140v196q0 67 -27 83t-104 16t-104 -16t-27 -83 v-196q0 -32 7 -51t26 -27.5t39 -10.5t59 -2t59 2t39 10.5t26 27.5t7 51z
1|112|579|M519 158q0 -44 -13 -76t-32.5 -49.5t-51.5 -27.5t-60 -12.5t-68 -2.5t-78 10t-48 31v-239h-90v692h89v-52h1q11 62 165 62q97 0 141.5 -40.5t44.5 -96.5v-199zM427 147v178q0 67 -29 85.5t-103 18.5t-100.5 -18t-26.5 -86v-178q0 -61 27.5 -78.5t100.5 -17.5 q74 0 102.5 17.5t28.5 78.5z
1|113|579|M519 -208h-90v239q-20 -41 -146 -41q-43 0 -70.5 2.5t-55.5 12.5t-43.5 28t-25.5 49t-10 76v179q0 83 52 120t175 37q117 0 165.5 -36.5t48.5 -120.5v-545zM429 148v177q0 68 -26.5 86t-100.5 18q-89 0 -110.5 -18t-21.5 -86v-177q0 -61 28.5 -78.5t102.5 -17.5 q76 0 102 18.5t26 77.5z
1|114|351|M339 417h-50q-62 0 -91.5 -16t-29.5 -60v-341h-90v484h85v-79q0 35 43.5 62t88.5 27h44v-77z
1|115|483|M437 170v-42q0 -78 -54.5 -108t-156.5 -30q-78 0 -166 12v69q120 -19 168 -19q60 0 90 11.5t30 47.5v49q0 31 -21 44t-68 13h-55q-76 0 -115 31.5t-39 86.5v45q0 114 216 114q24 0 147 -8v-65q-86 14 -151 14q-72 0 -97.5 -14t-25.5 -47v-41q0 -49 89 -49h56 q153 0 153 -114z
1|116|402|M382 -2q-48 -8 -101 -8q-91 0 -127 31.5t-36 119.5v284h-108v59h108v150h91v-150h173v-59h-173v-289q0 -52 20 -69.5t81 -17.5q16 0 72 8v-59z
1|117|573|M495 0h-90v59q-14 -69 -159 -69q-96 0 -132 34.5t-36 104.5v355h90v-350q0 -18 3 -30t12.5 -24.5t32 -19t56.5 -6.5q75 0 104 14t29 51v365h90v-484z
1|118|463|M457 484l-169 -484h-108l-174 484h95l134 -406h5l130 406h87z
1|119|792|M780 484l-159 -484h-107l-117 391l-115 -391h-107l-163 484h99l118 -398h6l114 398h101l118 -398h6l114 398h92z
1|120|479|M469 0h-99l-131 191l-130 -191h-99l180 249l-170 235h99l120 -177l121 177h99l-170 -235z
1|121|460|M454 484l-243 -692h-94l76 201l-187 491h98l135 -395h2l122 395h91z
1|122|454|M420 0h-380v61l272 362h-262v61h364v-61l-272 -362h278v-61z
1|123|330|M286 -190h-19q-21 0 -31.5 0.5t-28 3.5t-27 8.5t-21.5 16.5t-18 27t-10.5 40t-4.5 56v230q0 56 -9 68.5t-53 12.5v52q44 0 53 12.5t9 68.5v178q0 32 4.5 56t10.5 40t18 27t21.5 16.5t27 8.5t28 3.5t31.5 0.5h19v-48h-10q-25 0 -43 -17t-18 -48v-182q0 -61 -16.5 -92.5 t-62.5 -47.5v-4q46 -15 62.5 -46.5t16.5 -93.5v-234q0 -31 18 -48t43 -17h10v-48z
1|124|335|M195 -10h-55v669h55v-669z
1|125|330|M63 -190h-19v48h10q25 0 43 17t18 48v234q0 62 16.5 93.5t62.5 46.5v4q-46 16 -62.5 47.5t-16.5 92.5v182q0 31 -18 48t-43 17h-10v48h19q21 0 31.5 -0.5t28 -3.5t27 -8.5t21.5 -16.5t18 -27t10.5 -40t4.5 -56v-178q0 -56 9 -68.5t53 -12.5v-52q-44 0 -53 -12.5t-9 -68.5 v-230q0 -32 -4.5 -56t-10.5 -40t-18 -27t-21.5 -16.5t-27 -8.5t-28 -3.5t-31.5 -0.5z
1|126|580|M190 361q38 0 108.5 -29.5t94.5 -29.5q81 0 119 62v-81q-36 -46 -123 -46q-32 0 -102.5 29.5t-100.5 29.5q-42 0 -69.5 -14.5t-48.5 -46.5v81q37 45 122 45z
1|161|280|M80 -165l35 470h50l35 -470h-120zM82 484h116v-108h-116v108z
1|162|580|M352 -10h-57v83q-44 0 -73 5.5t-56.5 21t-41 48t-13.5 83.5v178q0 52 13 86t40.5 50.5t56.5 23t74 7.5v83h57v-83q64 -3 120 -14v-66q-85 20 -149 20q-76 0 -98 -16.5t-22 -77.5v-200q0 -54 25 -70t105 -16q71 0 146 19v-68q-49 -12 -127 -14v-83z
1|163|580|M536 0h-460v65h111v252h-111v62h111v92q0 60 12 97.5t39 57.5t61 26.5t88 6.5q59 0 101 -5v-60q-35 5 -68 5h-9q-83 0 -108.5 -22.5t-25.5 -99.5v-98h171v-62h-171v-252h259v-65z
1|164|580|M539 339q0 -86 -62 -163l54 -54l-26 -26l-54 54q-78 -61 -163 -61q-82 0 -158 59l-54 -54l-26 26l54 54q-62 77 -62 163t62 163l-54 54l26 26l54 -54q76 59 158 59q90 0 163 -57l54 54l26 -26l-54 -54q62 -77 62 -163zM499 339q0 84 -60.5 145t-145.5 61 q-88 0 -149.5 -59.5t-61.5 -148.5q0 -87 61.5 -147.5t148.5 -60.5q86 0 146.5 62t60.5 148z
1|165|580|M509 113h-169v-113h-97v113h-172v71h172v78l-8 13h-164v71h121l-184 303h111l172 -303h2l172 303h111l-186 -303h119v-71h-163l-6 -10v-81h169v-71z
1|166|265|M160 298h-55v351h55v-351zM160 -190h-55v351h55v-351z
1|167|580|M155 307v-79q0 -49 110 -49h77q42 0 62.5 13t20.5 46v67q0 57 -99 57h-85q-47 0 -66.5 -12t-19.5 -43zM494 74v-51q0 -78 -59 -108t-163 -30q-86 0 -176 12v69q92 -17 178 -17q62 0 96.5 11.5t34.5 47.5v47q0 31 -21 44t-68 13h-87q-77 0 -120 31.5t-43 86.5v75 q0 58 66 85q-46 25 -46 80v55q0 114 226 114q86 0 157 -13v-64q-78 16 -161 16q-73 0 -103 -14.5t-30 -46.5v-39q0 -49 90 -49h95q154 0 154 -114v-62q0 -38 -19 -64.5t-47 -34.5q46 -32 46 -80z
1|168|320|M120 565h-90v94h90v-94zM290 565h-90v94h90v-94z
1|169|717|M213 263v136q0 61 37.5 91t121.5 30t116.5 -26.5t32.5 -84.5v-27h-73v19q0 40 -14.5 51.5t-64.5 11.5q-47 0 -62.5 -14t-15.5 -59v-120q0 -47 15 -60t63 -13q55 0 67 10.5t12 52.5v20h73v-28q0 -57 -31 -84t-118 -27q-89 0 -124 25.5t-35 95.5zM677 474v-308 q0 -53 -30 -90t-80 -54.5t-97 -24.5t-98 -7q-41 0 -79 3.5t-82 15t-76 30t-53.5 51.5t-21.5 76v307q0 57 31.5 96.5t84 57.5t99 25t97.5 7q40 0 77 -3.5t80.5 -15.5t74.5 -31t52 -54t21 -81zM598 164v317q0 36 -22 61.5t-58.5 37t-71.5 16.5t-73 5q-39 0 -75.5 -5t-75 -16.5 t-61.5 -37t-23 -61.5v-317q0 -33 23.5 -56.5t62.5 -35t75.5 -16t74.5 -4.5q35 0 68 4t71 14.5t61.5 34.5t23.5 59z
1|170|318|M283 376h-65v27q-20 -32 -75 -32q-60 0 -84 17.5t-24 71.5q0 47 22.5 65.5t84.5 18.5h74v38q0 19 -12.5 26.5t-45.5 7.5q-50 0 -102 -6v45q62 5 109 5q74 0 96 -17.5t22 -72.5v-194zM216 433v72h-71q-27 0 -34.5 -9t-7.5 -38q0 -26 7.5 -36.5t30.5 -10.5h11q64 0 64 22z M35 273v56h248v-56h-248z
1|171|426|M216 70h-76l-100 192l100 192h76l-92 -192zM386 70h-76l-100 192l100 192h76l-92 -192z
1|172|500|M60 349h380v-234h-67v167h-313v67z
1|173|240|M241 233h-241v63h241v-63z
1|174|717|M677 474v-308q0 -53 -30 -90t-80 -54.5t-97 -24.5t-98 -7q-41 0 -79 3.5t-82 15t-76 30t-53.5 51.5t-21.5 76v307q0 57 31.5 96.5t84 57.5t99 25t97.5 7q40 0 77 -3.5t80.5 -15.5t74.5 -31t52 -54t21 -81zM598 164v317q0 36 -22 61.5t-58.5 37t-71.5 16.5t-73 5 q-39 0 -75.5 -5t-75 -16.5t-61.5 -37t-23 -61.5v-317q0 -33 23.5 -56.5t62.5 -35t75.5 -16t74.5 -4.5q35 0 68 4t71 14.5t61.5 34.5t23.5 59zM539 130h-82l-101 156h-47v-156h-68v389h137q76 0 106.5 -15t30.5 -61v-75q0 -37 -25.5 -56t-65.5 -19zM446 373v64q0 21 -13 27.5 t-52 6.5h-72v-137h67q43 0 56.5 6.5t13.5 32.5z
1|175|298|M258 590h-218v59h218v-59z
1|176|407|M347 549v-79q0 -27 -7.5 -45.5t-19 -28.5t-32 -15.5t-38 -6.5t-46.5 -1t-46.5 1t-38.5 6.5t-32 15.5t-19 28.5t-8 45.5v79q0 68 36.5 89t107.5 21t107 -21t36 -89zM277 470v87q0 36 -15.5 45t-57.5 9t-58 -9t-16 -45v-87q0 -23 9.5 -34t23 -13t41.5 -2t41 2t22.5 13 t9.5 34z
1|177|500|M283 515v-166h157v-67h-157v-167h-67v167h-156v67h156v166h67zM440 0h-380v67h380v-67z
1|178|378|M338 273h-297v81q0 35 23 58.5t55 35.5t64.5 21.5t55.5 23.5t23 34v44q0 32 -93 32q-46 0 -117 -13v57q68 11 127 11q84 0 120.5 -18t36.5 -64v-60q0 -35 -35 -60t-77.5 -36t-77.5 -26.5t-35 -33.5v-29h227v-58z
1|179|378|M189 448h-77v49h77q37 0 55.5 6.5t18.5 25.5v40q0 20 -19.5 27.5t-63.5 7.5q-39 0 -119 -6v56q70 5 128 5q148 0 148 -73v-59q0 -39 -54 -51l1 -1q66 -13 66 -64v-53q0 -48 -39.5 -67.5t-121.5 -19.5q-68 0 -142 8v60q70 -14 142 -14q86 0 86 40v43q0 22 -20.5 31 t-65.5 9z
1|180|239|M219 680l-125 -127h-74l90 127h109z
