0|missing|278
0|default|592
0|id|DancingScript
0|family|Dancing Script
0|panose|3 8 6 0 4 5 7 0 13 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|718
0|x-height|298
0|underline-position|-50
0|underline-thickness|50
1|42|391|M116 572q19 1 117 5q-48 79 -48 115q0 10 14 26q43 -92 68 -130l10 20l9 22q3 7 9 18.5t9.5 17t9 14.5t10.5 14l11 11q6 5 13 8t14 5q-7 -19 -33 -71t-34 -70q45 3 52 3q60 0 86 -29l-130 -12q3 -5 13.5 -20.5t15 -23.5t11.5 -23t9.5 -31.5t2.5 -36.5q-17 20 -89 128 q-31 -60 -55 -92t-48 -32q12 17 22 34.5t15.5 29t14.5 32.5t16 35h-26q-81 0 -89 33z
1|43|408|M3 144q16 46 159 49v50q0 63 29 103q8 -69 9 -153q88 -1 160 -9q-40 -29 -103 -29h-57q-3 -149 -49 -166q11 69 11 166q-92 0 -159 -11z
1|44|196|M-10 -51q0 33 20 70t41 37q10 0 17.5 -8.5t7.5 -19.5q-9 -9 -17 -19.5t-13 -18.5t-11.5 -20.5t-9.5 -18.5l-10 -20q-7 -14 -8 -19q-17 10 -17 37z
1|45|484|M36 144q18 49 189 49q81 0 168 -9q-40 -29 -103 -29h-95q-90 0 -159 -11z
1|46|214|M8 17q0 16 19 28.5t39 12.5q26 0 26 -24q0 -15 -16.5 -29.5t-35.5 -14.5q-32 0 -32 27z
1|47|330|M-68 -162q93 93 380 837q5 15 33 30t51 15q-49 -127 -289 -698q-37 -87 -84 -135.5t-91 -48.5z
1|48|630|M53 174q0 117 44.5 241.5t130.5 214.5t187 90q91 0 144.5 -67t53.5 -179q0 -136 -47.5 -264.5t-134 -212.5t-187.5 -84q-94 0 -142.5 74.5t-48.5 186.5zM137 153q0 -94 32.5 -150t88.5 -56q72 0 138 91.5t103.5 218t37.5 238.5q0 91 -29 144.5t-92 53.5q-64 0 -119.5 -58 t-88.5 -144t-52 -176t-19 -162z
1|49|365|M-46 -46q20 -2 32 -2q44 0 108 11q36 84 89 349.5t55 271.5q-93 -66 -115 -66q-13 0 -19 6t-6 23q33 17 97 68t113 105q9 -8 9 -31q0 -18 -10.5 -57.5t-12.5 -54.5q-61 -414 -152 -607q21 3 40 3q42 0 66.5 -12t30.5 -44q-45 5 -79 5q-33 0 -88.5 -4.5t-81.5 -4.5 q-20 0 -41.5 11t-34.5 30z
1|50|559|M-19 0q0 48 75 48q35 0 105 -14q100 89 184 240.5t84 276.5q0 72 -29 107t-77 35q-64 0 -100.5 -57t-36.5 -145q0 -35 12 -68h-5q-36 9 -53 29t-17 60q0 83 61.5 145.5t154.5 62.5q72 0 116 -52t44 -130q0 -93 -47 -197q-39 -87 -105 -173t-138 -145l28 -6 q134 -31 187 -31q34 0 76 25q-24 -98 -102 -98q-55 0 -192 58q-6 2 -20.5 8.5t-22.5 9.5q-67 -43 -114 -43q-30 0 -49 15t-19 39zM12 -2q0 -11 11 -18t25 -7q29 0 75 31q-51 18 -76 18q-18 0 -26.5 -7.5t-8.5 -16.5z
1|51|510|M6 55q0 42 22 75t59 33q13 0 18 -1q-14 -12 -23 -39t-9 -54q0 -50 29.5 -87t76.5 -37q62 0 112 63.5t50 159.5q0 66 -26.5 117t-84.5 66q71 32 116.5 105t45.5 140q0 50 -26 73.5t-64 23.5q-45 0 -79.5 -29.5t-34.5 -78.5q0 -34 16 -67q-5 -11 -17.5 -19.5t-22.5 -8.5 q-17 0 -27 25t-10 54q0 69 57 110t130 41q64 0 109 -33.5t45 -95.5q0 -69 -52 -140t-123 -90q78 -20 114 -75.5t36 -117.5q0 -98 -80 -176.5t-193 -78.5q-84 0 -124 43.5t-40 98.5z
1|52|478|M-8 221q0 27 18 42q38 45 129.5 131t171.5 170t121 156q11 -4 11 -26q0 -23 -19 -55q-28 -118 -72 -351h42q38 0 60 6q-18 -26 -44.5 -42.5t-45.5 -16.5h-22q-8 -40 -11 -60q-10 -53 -22 -143.5t-12 -118.5q-77 7 -77 47q4 37 28 170q1 8 22 106q-16 0 -44 0.5t-39 0.5 q-118 0 -195 -16zM80 288q36 5 101 5q41 0 101 -2q40 177 63 254q-32 -33 -117.5 -111.5t-120.5 -116.5q-6 -6 -14.5 -15.5t-12.5 -13.5z
1|53|483|M-3 54q0 43 22 76t59 33q13 0 18 -1q-32 -27 -32 -97q0 -51 25 -85.5t77 -34.5q75 0 121.5 71t46.5 158q0 68 -33 112t-101 44q-37 0 -92 -11q6 41 27 121l47 167l30 106q52 -13 106 -13q59 0 155 20q4 -15 4 -27q0 -40 -36 -57.5t-87 -17.5q-28 0 -64 6.5t-45 6.5 t-13 -3.5t-10 -16.5q-12 -28 -30 -90t-32 -117t-14 -56q47 10 87 10q97 0 147.5 -52t50.5 -137q0 -109 -75 -182.5t-190 -73.5q-88 0 -128.5 43t-40.5 98z
1|54|561|M49 160q0 57 12.5 120.5t35.5 126t57.5 119t76 100t94.5 69t109 25.5q43 0 68.5 -14.5t25.5 -43.5q0 -34 -46 -48q0 5 1 13t1 15q0 55 -55 55q-60 0 -116.5 -61t-93 -145.5t-59.5 -181.5q70 65 169 65q80 0 131.5 -49t51.5 -145q0 -114 -73 -190.5t-186 -76.5 q-106 0 -155 68t-49 179zM138 140q0 -32 5 -62.5t17 -62t37.5 -51t60.5 -19.5q73 0 120 75t47 166q0 76 -35.5 115t-89.5 39q-85 0 -123.5 -56.5t-38.5 -143.5z
1|55|403|M59 289q1 28 24.5 43.5t50 18.5t66.5 3h24q31 59 92 161l73 120q-17 0 -77 -3t-84 -3q-102 0 -102 47q0 18 13 42q9 -1 37.5 -6.5t42.5 -7.5t42.5 -4t60.5 -2q109 0 168 20q-31 -50 -54 -75q-81 -119 -160 -292q92 -5 99 -5q20 0 32 3q-35 -51 -79 -51q-43 0 -76 1 l-18 -43q-14 -33 -20 -50l-18 -49q-11 -31 -17.5 -52t-11 -47t-4.5 -47q0 -29 12 -38q-14 -30 -38 -45t-42 -15q-14 0 -24 12t-10 33q0 71 134 341q-86 -2 -136 -10z
1|56|527|M29 77q0 24 5.5 45.5t20.5 43.5l25 35q10 14 37 37t39 32l46 34l43 32q-54 59 -83 108t-29 110q0 82 55.5 123.5t129.5 41.5q69 0 110 -37.5t41 -106.5q0 -67 -37.5 -119.5t-105.5 -106.5q42 -46 62.5 -70.5t42 -69t21.5 -87.5q0 -93 -75 -151t-173 -58q-91 0 -133 50.5 t-42 113.5zM90 80q0 -57 37.5 -92.5t86.5 -35.5q59 0 107.5 47.5t48.5 118.5q0 51 -25.5 93.5t-73.5 95.5q-46 -33 -69 -52t-54 -49.5t-44.5 -61t-13.5 -64.5zM211 567q0 -51 23 -95t66 -93q111 93 111 197q0 56 -26.5 86t-65.5 30q-41 0 -74.5 -31t-33.5 -94z
1|57|566|M86 462q0 111 70 184.5t180 73.5t161.5 -72.5t51.5 -189.5q0 -86 -26 -180.5t-71.5 -176.5t-116.5 -135t-152 -53q-96 0 -96 60q0 32 44 46q0 -5 -0.5 -12t-0.5 -13q0 -58 57 -58q46 0 88.5 34.5t74 92t55 124t37.5 137.5q-65 -65 -166 -65q-82 0 -136 51.5t-54 151.5z M173 456q0 -81 37.5 -122t93.5 -41q77 0 115 47t38 129q0 41 -5.5 76.5t-18.5 69.5t-39 53.5t-62 19.5q-70 0 -114.5 -71.5t-44.5 -160.5z
1|58|216|M10 17q0 16 19 28.5t39 12.5q26 0 26 -24q0 -15 -16.5 -29.5t-35.5 -14.5q-32 0 -32 27zM70 267q0 16 19 28.5t39 12.5q26 0 26 -24q0 -15 -16.5 -29.5t-35.5 -14.5q-32 0 -32 27z
1|59|213|M1 -51q0 33 20 70t41 37q10 0 17.5 -8.5t7.5 -19.5q-9 -9 -17 -19.5t-13 -18.5t-12 -21l-9 -18l-9 -20q-7 -14 -9 -19q-17 10 -17 37zM70 267q0 16 19 28.5t39 12.5q26 0 26 -24q0 -15 -16.5 -29.5t-35.5 -14.5q-32 0 -32 27z
1|60|310|M21 158q49 21 103.5 67t86.5 91q5 -8 5 -22q0 -59 -169 -147q28 -20 43 -30t45 -25t74 -32q-14 -16 -29 -16q-36 0 -93.5 42t-65.5 72z
1|61|503|M52 106q18 49 189 49q81 0 168 -9q-40 -29 -103 -29h-101q-86 0 -153 -11zM52 206q18 49 189 49q81 0 168 -9q-40 -29 -103 -29h-101q-86 0 -153 -11z
1|62|324|M61 294q0 14 5 22q32 -45 86.5 -91t103.5 -67q-8 -30 -65.5 -72t-93.5 -42q-15 0 -29 16q44 17 74 32t45 25t43 30q-169 88 -169 147z
1|63|437|M108 500q0 88 60 154t150 66q63 0 99 -34.5t36 -98.5q0 -41 -16 -77t-41 -65l-50 -59q-26 -29 -51 -68t-37 -81q-6 -20 -11.5 -57.5t-13.5 -55.5q-19 10 -25 18.5t-6 28.5q0 44 19.5 85.5t48.5 76.5l56 71q28 35 47.5 80.5t19.5 94.5q0 54 -22 83.5t-57 29.5 q-55 0 -103 -63.5t-48 -148.5q0 -24 7 -57q-36 6 -49 25t-13 52zM160 16q0 17 18.5 29.5t39.5 12.5q26 0 26 -22q0 -17 -16 -31.5t-36 -14.5q-13 0 -22.5 7t-9.5 19z
1|64|583|M3 88q0 120 91 213.5t228 93.5q103 0 157 -53.5t54 -127.5q0 -76 -52.5 -140.5t-121.5 -64.5q-64 0 -64 59q0 6 2 20q-69 -93 -131 -93q-26 0 -42.5 17t-16.5 49q0 75 73.5 160.5t148.5 85.5q31 0 52 -16.5t21 -43.5q0 -34 -40 -34q4 11 4 27q0 45 -38 45 q-54 0 -110 -81.5t-56 -143.5q0 -32 22 -32q18 0 40.5 17t49.5 50.5t41 52.5l37 54q10 -1 21 -6.5t11 -13.5q0 -7 -23 -48t-23 -65q0 -33 34 -33q47 0 88 54t41 118t-45 110.5t-134 46.5q-122 0 -202.5 -87t-80.5 -194q0 -76 45 -128t138 -52q117 0 214 85l6 -8 q-90 -102 -226 -102q-106 0 -159.5 60.5t-53.5 148.5z
1|65|592|M-17 -35q0 75 152 313q-61 5 -108 5h-35q19 52 104 52q26 0 72 -7q77 116 156.5 218.5t125.5 145.5q29 28 48 28q21 0 53 -32q-33 -26 -94.5 -248.5t-61.5 -345.5q0 -80 37 -80q55 0 131 148l10 -10q-31 -82 -77.5 -132t-95.5 -50q-78 0 -78 134q0 64 17 149 q-64 10 -148 20q-98 -180 -174 -360q-34 19 -34 52zM217 319l73 -17q47 -11 56 -14q42 197 120 369q-91 -56 -249 -338z
1|66|608|M19 -7q0 3 5 3q2 0 12 -2.5t31 -5t51 -2.5q168 0 283 71.5t115 165.5q0 126 -252 126q-14 0 -39 -0.5t-36 -0.5l-90 -322q-25 0 -42 14t-17 34q0 9 14 57q16 54 44 138t78 215t90 208q-37 -7 -68.5 -20.5t-48.5 -23.5t-21 -10q-8 0 -20 10t-12 17q44 18 70 27.5t72 18.5 t95 9q40 0 75 -6t73 -21t60.5 -49t22.5 -83q0 -157 -229 -195q228 -14 228 -161q0 -69 -46 -127t-115 -92.5t-141 -53.5t-131 -19q-111 0 -111 80zM195 371q59 2 110.5 13t98 33t73.5 61t27 91q0 130 -169 130q-13 0 -19 -1q-59 -115 -121 -327z
1|67|534|M22 157q0 96 38 198.5t96 182t133 130.5t144 51q92 0 92 -86q0 -62 -38.5 -137.5t-77.5 -75.5q-20 0 -31 23q37 42 72 102t35 99q0 45 -49 45q-69 0 -148.5 -89.5t-132.5 -219.5t-53 -240q0 -82 35 -137.5t106 -55.5q77 0 154 63t118 152l14 -10q-54 -106 -134.5 -172.5 t-175.5 -66.5q-99 0 -148 71t-49 173z
1|68|653|M56 -42q26 125 83.5 310.5t89.5 269.5q36 94 78 94q14 0 28 -10q-60 -139 -121.5 -334t-94.5 -345q24 -4 43 -4q103 0 198 77.5t152 197.5t57 243q0 117 -55 176.5t-150 59.5q-98 0 -163.5 -56t-65.5 -139q0 -22 5 -37q-60 0 -60 56q0 73 95 138t219 65q127 0 188 -75 t61 -199q0 -105 -42.5 -204.5t-110 -171t-154 -114.5t-173.5 -43q-75 0 -107 45z
1|69|498|M-15 95q0 93 76 171t183 88q-76 63 -76 158q0 82 59.5 144.5t146.5 62.5q55 0 84.5 -28t29.5 -80q0 -54 -27 -102.5t-53 -48.5q-22 0 -37 32q84 73 84 139q0 65 -71 65q-67 0 -105 -57.5t-38 -143.5q0 -101 58 -151q-96 -16 -158.5 -92t-62.5 -160q0 -57 31.5 -101 t96.5 -44q77 0 154 63t118 152l14 -10q-56 -108 -136 -173.5t-176 -65.5q-88 0 -141.5 52.5t-53.5 129.5z
1|70|482|M66 539q0 77 79.5 126.5t195.5 49.5q36 0 102 -7.5t97 -7.5q40 0 74 10q-35 -40 -60 -55t-53 -15q-17 0 -67 7l-75 10q-28 -68 -96 -283q32 -2 91 -8.5t84 -7.5q-16 -23 -45.5 -28t-144.5 -7l-44 -149q-50 -168 -52 -261q-42 3 -55 22t-13 57q0 15 2.5 32.5t9.5 42.5 l12 42q5 18 17 52l17 49q5 15 21 57l19 52q-25 -2 -77 -9l-34 -5q4 66 131 70q65 179 116 285q-26 2 -39 2q-93 0 -126.5 -28.5t-33.5 -93.5q0 -41 13 -79q-66 11 -66 78z
1|71|554|M22 161q0 125 62.5 256.5t159.5 216.5t189 85q53 0 78.5 -32t25.5 -81q0 -54 -26.5 -100t-61.5 -46q-20 0 -31 23q24 17 51 66t27 87q0 53 -59 53h-1q-69 0 -148.5 -90t-132.5 -220t-53 -238q0 -89 37.5 -141.5t96.5 -52.5q74 0 133 98t67 205q-58 13 -103 13 q-8 0 -28 -0.5t-33 -0.5q12 52 68 52q33 0 98.5 -23t70.5 -24l-7 -32q-61 -159 -61 -244q0 -15 2 -41.5t2 -36.5q-54 21 -54 71q0 23 7 47q-85 -118 -188 -118h-1q-81 0 -134 66.5t-53 181.5z
1|72|617|M55 -87q24 136 110 401l-66 -7q1 44 83 61l85 251q14 41 14 58q0 15 -14 15q-45 0 -84.5 -66.5t-39.5 -121.5q0 -19 5 -34q-60 0 -60 57q0 65 70.5 129t129.5 64q46 0 46 -48q0 -17 -8 -43l-78 -254q36 2 58 2q78 0 170 -9q74 243 101 300q24 52 55 52 q-42 -111 -105 -356q10 0 35.5 -2t39.5 -2q-30 -32 -82 -32h-2q-21 -86 -31 -137q-33 -155 -33 -239v-3q0 -18 2 -36q-38 4 -53.5 21.5t-15.5 56.5q0 58 24 151q16 66 53 185q-167 -1 -233 -7q-86 -271 -107 -343q-10 -32 -30 -48t-39 -16z
1|73|459|M-38 -88q3 26 16 43t37.5 24.5t48.5 10t61 2.5q42 91 106 363t76 306q-133 -3 -225 -20q14 77 202 77h2q121 0 262 -21q-35 -35 -95 -35h-2q-78 0 -109 -1q-74 -398 -99 -499q-35 -138 -84 -171q29 -2 105.5 -10t111.5 -9q-43 -43 -113 -43h-61q-49 0 -66.5 -1t-54 -2.5 t-64 -5t-55.5 -8.5z
1|74|411|M-31 44q0 63 21.5 115.5t54.5 52.5q12 0 28 -8q-36 -92 -36 -160q0 -95 62 -95h1q27 0 47 23t42 82q35 97 80.5 289t70.5 324q-123 -1 -202 -20q11 71 163 71q98 0 209 -21q-17 -29 -77 -29q-14 0 -37.5 -0.5t-33.5 -0.5q21 -17 21 -47q0 -49 -45 -246t-97 -313 q-37 -84 -76 -115.5t-88 -31.5q-108 0 -108 130z
1|75|590|M30 -69l18 42q9 22 22 57l24 65l31 92l38 110l50 146l60 176q13 36 13 49q0 24 -24 24q-45 0 -84.5 -66.5t-39.5 -121.5q0 -19 5 -34q-60 0 -60 57q0 65 70.5 129t129.5 64q46 0 46 -48q0 -17 -8 -43l-84 -272q7 9 17.5 19.5t18.5 17.5l25 19l25 20q75 60 152.5 139 t120.5 148q9 -12 9 -44q0 -109 -364 -354l48 -81q13 -22 45 -68.5t57.5 -75t66.5 -69.5t91 -82q-17 -33 -53 -33h-1q-49 0 -136.5 128.5t-142.5 249.5l-97 -314q-5 -16 -14.5 -26.5t-24 -14t-24 -4.5t-26.5 -1z
1|76|570|M-74 34q0 44 73 44q44 0 123 -21q17 29 35 75t28.5 76.5t32.5 100.5l29 91q-46 15 -72.5 44t-26.5 63q0 29 17.5 54t44.5 25q-13 -18 -13 -62q0 -72 57 -103q22 67 42 115t46.5 93t58.5 68t68 23q37 0 67 -24t30 -78q0 -36 -15 -75t-43 -74.5t-75.5 -58t-106.5 -22.5h-16 q-85 -256 -144 -344q9 -3 45 -14l49 -15q12 -4 43 -12t48 -11.5t39.5 -6.5t40.5 -3q40 0 71 16q-30 -85 -105 -85q-26 0 -62.5 10.5t-58 19.5t-74.5 33.5t-65 29.5q-53 -59 -111 -59q-45 0 -72.5 29t-27.5 58zM-27 -5q21 -19 49 -19q42 0 77 46q-74 30 -114 30 q-33 0 -33 -19t21 -38zM316 407q82 1 139 84t57 154q0 50 -36 50q-22 0 -43 -21t-42 -67.5t-36 -87.5t-39 -112z
1|77|763|M-17 -87l317 703q10 22 10 41q0 26 -34 26q-59 0 -91.5 -56.5t-32.5 -125.5q0 -13 2 -31q-26 0 -39.5 26t-13.5 56q0 64 63.5 116t131.5 52q52 0 76.5 -47.5t24.5 -176.5q0 -71 -10 -213.5t-11 -180.5q24 92 89 223t113 210t83 131q11 16 16.5 23t14 12.5t19.5 5.5 q14 0 32 -7q-25 -60 -45 -140q-34 -132 -62.5 -303.5t-28.5 -261.5q0 -16 1.5 -27.5t2.5 -17t5 -17.5t6 -20q-50 0 -66 24t-16 88q0 75 16 173t33 169l51 197q-64 -82 -146 -262.5t-122 -298.5q-11 -4 -15 -4q-25 0 -34.5 29.5t-9.5 92.5q0 55 8 214t8 211q0 28 -2 56 l-66 -154l-55 -134l-46 -111l-40 -93l-34 -73q-18 -36 -29.5 -56.5t-25 -37.5t-25 -23.5t-23.5 -6.5z
1|78|640|M46 -87q14 54 40 139l74 242l98 325q7 25 7 41q0 23 -15 23q-45 0 -80.5 -61.5t-35.5 -116.5q0 -20 5 -35q-60 0 -60 57q0 66 69.5 129.5t130.5 63.5q19 0 34.5 -11t27 -35.5t19.5 -48t15 -66t10.5 -71t9.5 -80.5q21 -187 44 -336q18 122 80 338t81 261q7 16 25 32.5 t38 16.5q-58 -154 -128 -426t-71 -381q-32 0 -51 18.5t-27 62.5q-27 142 -91 595q-134 -481 -169 -572q-33 -91 -65 -102q-7 -2 -15 -2z
1|79|623|M21 161q0 94 38 195.5t97 180.5t134 130.5t145 51.5q37 0 60 -12h-11q-62 0 -130.5 -53.5t-121.5 -135t-88 -182t-35 -189.5q0 -87 33.5 -143.5t100.5 -56.5q89 0 165 91t116 218.5t40 248.5q0 51 -11 94.5t-34 43.5q-34 0 -77.5 -75t-57.5 -139q-48 11 -48 49 q0 53 65.5 122.5t115.5 69.5q24 0 42 -18.5t26.5 -49.5t12.5 -61.5t4 -63.5q0 -130 -38 -240.5t-96.5 -179t-125.5 -106.5t-129 -38q-86 0 -139 68t-53 180z
1|80|527|M18 -37q0 15 14 55l80 246q29 86 73 202t93 227q-34 -7 -66 -20.5t-50.5 -24t-22.5 -10.5q-7 0 -19 10t-12 17q128 55 221 55q62 0 119 -20.5t97.5 -66t40.5 -106.5q0 -59 -34 -104t-80.5 -68t-105 -37.5t-96 -18t-65.5 -3.5h-10l-108 -383q-27 0 -48 14.5t-21 35.5z M199 312q58 3 112.5 18.5t102 42.5t76.5 71.5t29 99.5q0 76 -52 115t-129 40q-61 -121 -139 -387z
1|81|693|M88 443q53 120 145.5 198.5t197.5 78.5q95 0 149 -65t54 -178q0 -127 -64.5 -266.5t-161.5 -214.5q83 -46 148 -46q18 0 58 12q-24 -81 -98 -81q-29 0 -59.5 13.5t-50 28t-50.5 40.5q-52 -26 -100 -26q-32 0 -55.5 10.5t-34.5 26t-15.5 28.5t-4.5 23q0 20 18.5 36 t54.5 16q26 0 55.5 -10.5t48.5 -21t55 -32.5q83 75 134.5 226t51.5 270q0 86 -32.5 135t-99.5 49q-69 0 -132 -53.5t-105 -135t-66.5 -177.5t-24.5 -183q0 -47 8 -84q-77 0 -77 137q0 126 53 246zM172 24q0 -20 19.5 -41t64.5 -21q39 0 78 21q-77 68 -125 68q-37 0 -37 -27z 
1|82|577|M16 -37q0 15 14 55q126 389 253 677q-37 -6 -71.5 -20.5t-54 -25.5t-23.5 -11q-7 0 -19 10t-12 17q127 55 225 55q62 0 117 -18t95.5 -62t40.5 -107q0 -56 -33 -98.5t-77.5 -64t-102 -35t-94.5 -16.5t-66 -3l39 -67l40 -71q13 -22 40.5 -63.5t51 -69t59.5 -63.5t77 -70 q-6 -13 -21.5 -23t-29.5 -10q-35 0 -92 72t-105.5 160t-81.5 166l-103 -364q-26 0 -46 14.5t-20 35.5zM201 332q79 5 146.5 27.5t117 73t49.5 121.5q0 76 -51.5 110.5t-127.5 34.5q-60 -119 -134 -367z
1|83|536|M-6 92q0 71 39 102.5t89 31.5q-55 -60 -55 -134q0 -60 39.5 -100t113.5 -40t130 39t56 107q0 47 -31.5 84.5t-76.5 64.5l-89 53q-44 27 -75.5 65.5t-31.5 87.5q0 58 34 118.5t101.5 104.5t149.5 44q105 0 105 -100q0 -50 -24 -112t-53 -108q-33 7 -33 43q0 28 29.5 104.5 t29.5 105.5q0 43 -56 43q-88 0 -154 -75t-66 -145q0 -41 31 -73.5t75 -56.5l87 -51q44 -26 75 -69.5t31 -99.5q0 -97 -80 -155t-181 -58q-88 0 -148.5 46.5t-60.5 132.5z
1|84|490|M69 632q7 88 244 88q75 0 177.5 -11t144.5 -11q-53 -47 -171 -47q-11 0 -35 0.5t-36 0.5q-82 -205 -157 -477q-3 -11 -10.5 -37.5t-10.5 -36.5l-7 -31q-5 -21 -8 -31l-5 -26q-4 -17 -5.5 -28t-2.5 -24.5t-1 -25.5q0 -15 1 -22q-79 0 -79 71q0 39 37 146q111 322 204 522 q-179 -3 -280 -20z
1|85|706|M25 539q0 65 58 123t133 58q103 0 103 -121q0 -75 -61.5 -270t-61.5 -264q0 -50 20.5 -81t63.5 -31q39 0 74.5 26.5t61 69.5t43 87t28.5 88l41 167q16 62 42 151t49 133.5t42 44.5q20 0 50 -32q-30 -21 -107 -269.5t-77 -376.5q0 -67 18 -92t62 -25q-35 -24 -66 -24 q-36 0 -58.5 31t-22.5 75q0 31 9 91q-85 -185 -216 -185q-62 0 -96 38t-34 98q0 62 62.5 269.5t62.5 285.5q0 88 -56 88q-49 0 -77.5 -57t-28.5 -116q0 -30 8 -49q-69 0 -69 69z
