0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|53|572|M70 685q0 15 15 15h390q15 0 15 -15t-15 -15h-360q-15 0 -15 -15v-235q0 -20 15 -12q79 42 168 42q118 0 180 -59t62 -161q0 -126 -121 -193t-314 -67q-15 0 -15 15t15 15q239 0 346 100q59 53 59 135.5t-54.5 133.5t-158.5 51t-182 -54q-14 -6 -16 -6q-14 0 -14 15v310z 
1|54|597|M123 475q-5 -15 13 -15h154q125 0 196 -63t71 -170t-64.5 -172t-177 -65t-185.5 81.5t-73 228.5q0 178 111 304t289 126q15 0 15 -15t-15 -15q-195 0 -307 -172q-18 -28 -27 -53zM102 415q-15 -50 -15 -115q0 -134 64 -207t165 -73t156 56t55 151t-60.5 149t-181.5 54 h-163q-14 0 -20 -15z
1|55|466|M455 700q14 0 14 -13q0 -4 -3 -10l-74 -124q-88 -152 -128 -262q-54 -150 -54 -276q0 -15 -15 -15t-15 15q0 260 241 640q7 15 -11 15h-365q-15 0 -15 -15v-110q0 -15 -15 -15t-15 15v140q0 15 15 15h440z
1|56|644|M105 280q19 15 30.5 23t39 20.5t39 16.5t43.5 16q12 5 0 10q-103 42 -137 81q-33 39 -33 93q0 75 61.5 122.5t173.5 47.5t173.5 -47.5t61.5 -125.5q-1 -78 -75 -124q-37 -23 -95 -47q-12 -5 0 -10q100 -38 131 -60q69 -46 69 -125t-74.5 -130t-190.5 -51t-190.5 51 t-74.5 126t48 113zM87 170q0 -67 65 -108.5t170 -41.5t170 41.5t65 108.5q0 49 -30 79l-20 19q-30 26 -117 55l-34 11q-26 8 -34 11q-8 -3 -34 -11l-34 -11q-49 -16 -79 -32t-38 -23l-20 -19q-30 -30 -30 -79zM117 540q0 -76 90 -120q43 -21 115 -43q123 38 164 75t41 94 t-52 95.5t-153 38.5t-153 -38.5t-52 -101.5z
1|57|597|M406 118q51 57 65 98q6 17 2 20.5t-12 3.5h-154q-125 0 -196 63t-71 169.5t64 172t176.5 65.5t186.5 -81q73 -82 73 -229q0 -178 -111 -304t-289 -126q-15 0 -15 15t15 15q161 0 266 118zM475 270q15 0 19 12q8 20 12 59t4 59q0 134 -64 207t-165.5 73t-156 -56 t-54.5 -150.5t60.5 -149t181.5 -54.5h163z
1|58|252|M76 40q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5zM76 460q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5z
1|59|252|M84 40q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-5 -3 -11 -3t-11 7q-7 13 6 19q61 27 61 92v8q-12 -8 -28 -8t-29 13.5t-13 36.5zM84 460q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5z 
1|60|499|M33 249.5q0 10.5 10 16.5l376 216q5 4 11 4t9 -7q4 -7 4 -13t-8 -10l-343 -198q-14 -9 0 -18l343 -197q8 -6 8 -11t-4 -12q-3 -7 -9 -7t-11 4l-375 216q-11 6 -11 16.5z
1|61|580|M80 220q0 15 15 15h390q15 0 15 -15t-15 -15h-390q-15 0 -15 15zM80 420q0 15 15 15h390q15 0 15 -15t-15 -15h-390q-15 0 -15 15z
1|62|499|M80 17q-5 -4 -10.5 -4t-9.5 7t-4 12t8 11l343 197q13 9 0 18l-343 198q-8 4 -8 10t4 13t9.5 7t10.5 -4l376 -216q10 -6 10 -16.5t-11 -16.5z
1|63|542|M35 510q0 91 61.5 145.5t168 54.5t168.5 -57t62 -133q0 -53 -22 -92t-53 -63l-64 -47q-76 -55 -76 -133q0 -15 -15 -15t-15 15q0 43 16 77t40 54l103 83q24 19 40 50.5t16 70.5q0 64 -54 112t-146.5 48t-146 -45.5t-53.5 -124.5q0 -15 -15 -15t-15 15zM215 40 q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5z
1|64|922|M51 260q0 196 120 323q121 127 295 127t294.5 -127t120.5 -323q0 -123 -41 -196.5t-107 -73.5q-80 0 -107 80q-6 21 -16 10q-80 -90 -169 -90t-152 68t-63 192t63 192t152 68t169 -90q8 -8 12 -4t4 14v55q0 15 15 15t15 -15v-375q0 -44 20.5 -67t56.5 -23q52 0 85 66 t33 174q0 185 -110.5 302.5t-274.5 117.5t-274.5 -117.5t-110.5 -302.5t110.5 -302.5t276.5 -117.5t247 91q11 11 21 0t0 -21q-92 -100 -268 -100t-296.5 127t-120.5 323zM256 250q0 -113 54 -172q54 -58 130 -58t138 70q28 32 48 70v180q-20 38 -48 70q-62 70 -138 70 t-130 -58.5t-54 -171.5z
1|65|724|M368 645q-2 6 -6 6t-6 -6l-137 -356q-8 -15 11 -15h264q18 0 11 15zM528 230q-6 14 -24 14h-284q-18 0 -24 -14l-71 -185q-8 -15 10 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h65q12 0 20 15l250 650q4 15 22 15t22 -15l250 -650q7 -15 20 -15h65q15 0 15 -15 t-15 -15h-190q-15 0 -15 15t15 15h60q17 0 10 15z
1|66|651|M451 374q145 -28 145 -192q0 -80 -49.5 -131t-140.5 -51h-345q-15 0 -15 15t15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h305q80 0 130 -50t50 -125q0 -106 -95 -151zM176 395q0 -15 15 -15h180q63 0 104 42.5t41 104.5t-40.5 102.5t-109.5 40.5h-175 q-15 0 -15 -15v-260zM176 45q0 -15 15 -15h215q75 0 117.5 42.5t42.5 117.5t-42.5 117.5t-117.5 42.5h-215q-15 0 -15 -15v-290z
1|67|695|M58 350q0 156 88 258t227 102q121 0 219 -85q16 -13 16 10v50q0 15 15 15t15 -15v-190q0 -15 -15 -15t-15 15v70q-27 31 -63 57q-82 58 -172 58q-123 0 -204 -94.5t-81 -237t84 -235.5t224 -93t226 91q10 10 18 2t8 -13t-5 -10q-102 -100 -251.5 -100t-241.5 102t-92 258 z
1|68|734|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h280q151 0 243 -100t92 -250t-92 -250t-243 -100h-280q-15 0 -15 15zM176 45q0 -15 15 -15h150q136 0 220.5 91t84.5 229t-84.5 229t-220.5 91h-150q-15 0 -15 -15v-610z
1|69|614|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h475q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h225q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-225 q-15 0 -15 -15v-280q0 -15 15 -15h325q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-485q-15 0 -15 15z
1|70|586|M61 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h475q15 0 15 -15v-140q0 -15 -15 -15t-15 15v110q0 15 -15 15h-315q-15 0 -15 -15v-270q0 -15 15 -15h235q15 0 15 15v50q0 15 15 15t15 -15v-160q0 -15 -15 -15t-15 15v50q0 15 -15 15h-235q-15 0 -15 -15 v-280q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15z
1|71|764|M170.5 113.5q82.5 -93.5 208.5 -93.5t229 115v190q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-310q0 -15 -15 -15t-15 15v50q0 24 -16 10q-99 -85 -209 -85q-145 0 -235 102t-90 257.5t88.5 258t226.5 102.5q120 0 219 -85 q16 -14 16 10v50q0 15 15 15t15 -15v-190q0 -15 -15 -15t-15 15v70q-27 31 -63 57q-82 58 -172 58q-123 0 -204 -94t-81 -236.5t82.5 -236z
1|72|782|M606 655q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q15 0 15 15v280q0 15 -15 15h-400q-15 0 -15 -15v-280q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190 q-15 0 -15 15t15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-270q0 -15 15 -15h400q15 0 15 15v270z
1|73|322|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h200q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15z
1|74|505|M111 41q34 -21 91.5 -21t99.5 43t42 122v470q0 15 -15 15h-70q-15 0 -15 15t15 15h200q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-470q0 -93 -49.5 -144t-130.5 -51q-57 0 -102.5 27t-71.5 69q-3 4 -3 9t11 11q10 6 20 -7q29 -37 63 -58z
1|75|696|M61 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-370l340 370q6 5 4.5 10t-9.5 5h-65q-15 0 -15 15t15 15h205q15 0 15 -15t-15 -15h-64q-11 0 -26 -15l-231 -251l261 -359q13 -15 25 -15h65q15 0 15 -15 t-15 -15h-200q-15 0 -15 15t15 15h65q18 0 5 15l-243 335l-132 -144v-191q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|76|578|M46 15q0 15 15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h220q15 0 15 -15t-15 -15h-90q-15 0 -15 -15v-610q0 -15 15 -15h320q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-480q-15 0 -15 15z
1|77|972|M61 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h110q18 0 25 -15l280 -620q10 -20 20 0l280 620q7 15 25 15h110q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q15 0 15 15v585q0 10 -4 8 q-2 0 -4 -3l-280 -620q-8 -15 -22 -15t-22 15l-280 620q-4 6 -6 3t-2 -8v-585q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|78|785|M61 30h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h110q16 0 25 -15l410 -625q2 -4 6 -3.5t4 8.5v590q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-110q-16 0 -25 15l-410 625 q-2 4 -6 3.5t-4 -8.5v-590q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|79|786|M58 350q0 157 92 258.5t243 101.5t243 -101.5t92 -258.5t-92 -258.5t-243 -101.5t-243 101.5t-92 258.5zM88 350q0 -144 84 -237t221 -93t221 93t84 237t-84 237t-221 93t-221 -93t-84 -237z
1|80|633|M191 280q-15 0 -15 -15v-220q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h335q99 0 149.5 -53.5t50.5 -156.5t-50.5 -156.5t-149.5 -53.5h-205zM396 310q170 0 170 180t-170 180h-205 q-15 0 -15 -15v-330q0 -15 15 -15h205z
1|81|787|M493 4q33 -53 67 -64q33 0 50.5 13t26 1t-3 -20.5t-32.5 -16t-41 -7.5q-65 0 -98 86q-32 -6 -69 -6q-151 0 -243 101q-92 103 -92 259.5t91.5 258t243 101.5t243.5 -101.5t92 -258.5q0 -129 -62.5 -222.5t-172.5 -123.5zM298 33q29 86 95 86q35 0 56.5 -22.5t35.5 -64.5 q75 21 129 81q84 93 84 237t-84 237t-221 93t-221 -93t-84 -237t84 -237q53 -59 126 -80zM329 25q38 -5 69 -5t56 5q-18 64 -61 64q-46 0 -64 -64z
1|82|688|M396 350q82 0 126 42t44 118t-44 118t-126 42h-205q-15 0 -15 -15v-290q0 -15 15 -15h205zM176 45q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h70q15 0 15 15v610q0 15 -15 15h-70q-15 0 -15 15t15 15h335q97 0 148.5 -50t51.5 -140t-51.5 -140 t-148.5 -50h-5q-8 0 -11.5 -4.5t1.5 -10.5l190 -260q13 -15 25 -15h65q15 0 15 -15t-15 -15h-200q-15 0 -15 15t15 15h65q18 0 5 15l-200 275h-140q-15 0 -15 -15v-260z
1|83|645|M164 75q84 -55 184.5 -55t156 44.5t55.5 115.5q0 39 -24 68t-60 45q-40 18 -155 49.5t-158.5 53t-68 54.5t-24.5 76q0 84 55 134t175 50q119 0 219 -85q16 -13 16 10v50q0 15 15 15t15 -15v-190q0 -15 -15 -15t-15 15v70q-55 63 -137 97q-44 18 -98 18q-102 0 -151 -42 t-49 -103q0 -39 24 -68t60 -45q40 -18 155 -49.5t158.5 -53t68 -54.5t24.5 -79q0 -90 -63 -143t-187 -53t-224 85q-16 13 -16 -10v-50q0 -15 -15 -15t-15 15v190q0 15 15 15t15 -15v-75q27 -31 64 -55z
1|84|618|M26 540v145q0 15 15 15h540q15 0 15 -15v-145q0 -15 -15 -15t-15 15v115q0 15 -15 15h-210q-15 0 -15 -15v-610q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15t15 15h70q15 0 15 15v610q0 15 -15 15h-210q-15 0 -15 -15v-115q0 -15 -15 -15t-15 15z
1|85|776|M43 700h190q15 0 15 -15t-15 -15h-60q-15 0 -15 -15v-405q0 -104 65 -167t165 -63t165 63t65 167v405q0 15 -15 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-70q-15 0 -15 -15v-405q0 -115 -73.5 -187.5t-186.5 -72.5t-186.5 72.5t-73.5 187.5v405q0 15 -15 15 h-70q-15 0 -15 15t15 15z
1|86|724|M5 700h190q15 0 15 -15t-15 -15h-60q-17 0 -10 -15l231 -600q2 -6 6 -6t6 6l231 600q7 15 -10 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-65q-12 0 -20 -15l-250 -650q-4 -15 -22 -15t-22 15l-250 650q-8 15 -20 15h-65q-15 0 -15 15t15 15z
1|87|1013|M5 700h190q15 0 15 -15t-15 -15h-60q-17 0 -10 -15l179 -578q2 -6 6 -6t6 6l171 608q5 15 20 15t20 -15l170 -608q2 -6 6 -6t6 6l179 578q8 15 -10 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-65q-15 0 -20 -15l-201 -650q-4 -15 -19 -15t-19 15l-171 610 q-2 6 -7 6t-7 -6l-170 -610q-5 -15 -19 -15t-19 15l-201 650q-4 15 -20 15h-65q-15 0 -15 15t15 15z
1|88|661|M22 30h60q16 0 25 15l200 303q6 9 0 18l-190 289q-9 15 -25 15h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-8 0 -11 -4.5t1 -10.5l171 -260q7 -10 14 0l172 260q4 6 1 10.5t-11 4.5h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-16 0 -25 -15 l-190 -289q-6 -9 0 -18l200 -303q9 -15 25 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q8 0 11 4.5t-1 10.5l-182 275q-7 10 -14 0l-181 -275q-4 -6 -1 -10.5t11 -4.5h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15z
1|89|627|M5 700h190q15 0 15 -15t-15 -15h-60q-8 0 -11 -4.5t1 -10.5l181 -316q7 -10 14 0l182 316q4 6 1 10.5t-11 4.5h-60q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-60q-16 0 -25 -15l-208 -361v-249q0 -15 15 -15h70q15 0 15 -15t-15 -15h-200q-15 0 -15 15t15 15h70 q15 0 15 15v247l-209 363q-9 15 -25 15h-60q-15 0 -15 15t15 15z
1|90|615|M50 17q0 4 12 23l449 614q6 6 3 11t-14 5h-400q-15 0 -15 -15v-110q0 -15 -15 -15t-15 15v140q0 15 15 15h480q15 0 15 -17q0 -4 -12 -23l-449 -614q-6 -6 -3 -11t14 -5h400q15 0 15 15v110q0 15 15 15t15 -15v-140q0 -15 -15 -15h-480q-15 0 -15 17z
1|91|290|M107 -145v910q0 15 15 15h130q15 0 15 -15t-15 -15h-100q-15 0 -15 -15v-850q0 -15 15 -15h100q15 0 15 -15t-15 -15h-130q-15 0 -15 15z
1|92|519|M31 677q-4 4 -4 8q0 6 8 12q3 2 9 2t11 -7l433 -669q4 -5 4 -11t-6 -8q-6 -4 -12 -4t-11 7z
1|93|290|M23 -145q0 15 15 15h100q15 0 15 15v850q0 15 -15 15h-100q-15 0 -15 15t15 15h130q15 0 15 -15v-910q0 -15 -15 -15h-130q-15 0 -15 15z
1|94|467|M24 466l193 263q6 11 16.5 11t16.5 -11l193 -263q3 -4 3 -9.5t-6 -10t-12 -4.5t-11 8l-174 237q-4 6 -9.5 6t-9.5 -6l-174 -237q-5 -8 -11 -8t-12 4.5t-6 10t3 9.5z
1|95|708|M189 -65q0 15 15 15h300q15 0 15 -15t-15 -15h-300q-15 0 -15 15z
1|96|242|M64 695q-4 5 -4 11t8 9q4 5 10 5t11 -9l89 -127q4 -5 4 -10t-7 -10q-5 -3 -11 -3t-10 6z
1|97|572|M421 245q0 15 -15 15h-165q-87 0 -128.5 -34t-41.5 -86.5t38.5 -86t116.5 -33.5q97 0 171 98q13 17 24 37v90zM265 510q84 0 135 -47.5t51 -117.5v-300q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-27 -34 -75 -62.5t-100 -28.5 q-93 0 -141 41.5t-48 107.5t55 108.5t145 42.5h165q15 0 15 15v40q0 58 -44 96.5t-108 38.5t-105 -17.5t-57.5 -30.5t-25 -1t2.5 20q72 59 181 59z
1|98|599|M126 155q23 -40 51 -68q67 -67 150.5 -67t136 60.5t52.5 169t-63 164.5t-177 56h-135q-15 0 -15 -15v-300zM126 515q0 -15 15 -15h135q127 0 198 -65q72 -65 72 -186q0 -120 -60 -189.5t-160 -69.5q-62 0 -112 29q-47 30 -72 62q-8 8 -12 4t-4 -14v-56q0 -15 -15 -15 t-15 15v640q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-170z
1|99|549|M461 375q-81 105 -190 105q-81 0 -136 -64q-54 -65 -54 -168t57 -165.5t150 -62.5q92 0 154 50q16 12 25 20t14 5.5t10 -8.5t5 -10.5t-9 -13.5q-33 -29 -80.5 -51t-120.5 -22q-106 0 -170.5 72.5t-64.5 187.5t63 187.5t159.5 72.5t171.5 -75q16 -14 16 10v40q0 15 15 15 t15 -15v-160q0 -15 -15 -15t-15 15v50z
1|100|631|M470 655q0 15 -15 15h-80q-15 0 -15 15t15 15h110q15 0 15 -15v-640q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-25 -33 -73.5 -62t-104.5 -29q-106 0 -166 69.5t-60 189.5t71.5 185.5t198.5 65.5h135q15 0 15 15v140zM470 455 q0 15 -15 15h-135q-114 0 -177 -56t-63 -164.5t52.5 -169t136 -60.5t150.5 67q28 28 51 68v300z
