0|missing|653
0|default|0
0|id|SourceSansPro-Regular
0|family|Source Sans Pro
0|panose|2 11 5 3 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|77|727|M90 656h98l127 -352l48 -134h4l46 134l126 352h98v-656h-79v361q0 44 3.5 97t7.5 97h-4l-53 -146l-126 -343h-47l-127 343l-52 146h-4q3 -44 7 -97t4 -97v-361h-77v656z
1|78|647|M90 656h86l237 -412l71 -136h4q-3 50 -6.5 103.5t-3.5 105.5v339h79v-656h-86l-238 413l-71 135h-4q4 -50 7.5 -101.5t3.5 -103.5v-343h-79v656z
1|79|664|M332 -12q-62 0 -113.5 24t-88.5 68.5t-57.5 108t-20.5 142.5t20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -79 -20.5 -142.5t-58 -108t-89 -68.5t-113.5 -24zM332 61q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 61 -14 110 t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110q0 -62 14 -111.5t39.5 -85t61 -54.5t79.5 -19z
1|80|576|M90 656h201q54 0 99 -10t76.5 -32.5t49 -59.5t17.5 -91q0 -52 -17.5 -90t-49.5 -63t-76.5 -37.5t-98.5 -12.5h-118v-260h-83v656zM281 328q86 0 127.5 32.5t41.5 102.5q0 71 -42 98.5t-127 27.5h-108v-261h108z
1|81|664|M138 331q0 -63 14 -113.5t39.5 -86.5t61 -55t79.5 -19t79.5 19t61 55t39.5 86.5t14 113.5q0 61 -14 110t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110zM627 -149q-15 -5 -40 -10t-54 -5q-91 0 -152 43.5t-90 111.5q-54 7 -98 34t-75.5 71 t-48.5 103.5t-17 131.5q0 79 20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -71 -16.5 -129.5t-47 -102t-73.5 -71t-95 -36.5q23 -44 65 -65t96 -21q22 0 38.5 3t30.5 7z
1|82|581|M173 345h110q77 0 118 31.5t41 95.5q0 65 -41 91t-118 26h-110v-244zM450 0l-158 277h-119v-277h-83v656h205q50 0 92.5 -9.5t73 -31.5t47.5 -57t17 -86q0 -77 -40 -123t-107 -63l166 -286h-94z
1|83|534|M92 143q35 -37 82.5 -59.5t98.5 -22.5q65 0 101 29.5t36 77.5q0 25 -8.5 42.5t-23 30t-34.5 22.5t-43 21l-94 41q-23 10 -47 24t-43 34t-31 47.5t-12 63.5q0 37 15.5 69t43 55.5t65 36.5t82.5 13q59 0 109 -22.5t85 -58.5l-45 -54q-30 29 -66.5 45.5t-82.5 16.5 q-55 0 -88.5 -25.5t-33.5 -70.5q0 -24 9.5 -40.5t25.5 -29t35 -22t39 -17.5l93 -40q28 -12 53 -27.5t43 -36t28.5 -48t10.5 -63.5q0 -39 -15.5 -73t-44.5 -59.5t-70 -40t-93 -14.5q-69 0 -128 26t-102 71z
1|84|536|M226 586h-198v70h480v-70h-198v-586h-84v586z
1|85|645|M87 656h83v-387q0 -59 12 -99t32.5 -64t48.5 -34.5t60 -10.5q33 0 61 10.5t49 34.5t33 64t12 99v387h80v-385q0 -79 -18 -133t-49.5 -87.5t-74.5 -48t-93 -14.5t-93.5 14.5t-75 48t-49.5 87.5t-18 133v385z
1|86|515|M0 656h89l105 -354q18 -59 31.5 -109t32.5 -108h4q18 58 32 108t31 109l105 354h85l-208 -656h-97z
1|87|786|M23 656h86l69 -357q9 -54 19 -106t19 -106h4q11 54 23 106.5t23 105.5l91 357h76l91 -357q12 -52 24 -105t24 -107h4q9 54 18 106.5t19 105.5l69 357h80l-136 -656h-100l-99 395q-9 38 -16.5 74.5t-15.5 74.5h-4q-8 -38 -16.5 -74.5t-16.5 -74.5l-97 -395h-99z
1|88|513|M206 339l-178 317h92l89 -168q13 -23 24.5 -44.5t26.5 -50.5h4q14 29 24.5 50.5t22.5 44.5l87 168h88l-179 -321l191 -335h-92l-96 177q-13 24 -26.5 49.5t-29.5 55.5h-4q-14 -30 -27 -55.5t-25 -49.5l-95 -177h-88z
1|89|476|M196 254l-197 402h89l85 -185q16 -36 31 -71t32 -72h4q17 37 34 72t32 71l84 185h87l-197 -402v-254h-84v254z
1|90|539|M45 50l345 536h-314v70h418v-49l-346 -536h349v-71h-452v50z
1|97|512|M58 126q0 80 71.5 122.5t227.5 59.5q0 23 -4.5 45t-16 39t-30.5 27.5t-49 10.5q-43 0 -79.5 -16t-65.5 -36l-33 57q34 22 83 42.5t108 20.5q89 0 129 -54.5t40 -145.5v-298h-68l-7 58h-2q-35 -29 -75.5 -49.5t-85.5 -20.5q-62 0 -102.5 36t-40.5 102zM139 132 q0 -42 24.5 -60t60.5 -18q35 0 66.5 16.5t66.5 48.5v135q-61 -8 -103 -19t-67.5 -26t-36.5 -34.5t-11 -42.5z
1|98|555|M82 712h82v-194l-2 -88q33 29 72 48.5t80 19.5q47 0 83 -17.5t60.5 -50t37 -78t12.5 -101.5q0 -62 -17 -111t-46 -83t-67 -51.5t-80 -17.5q-34 0 -70.5 15.5t-68.5 44.5h-3l-7 -48h-66v712zM164 108q32 -28 63.5 -39.5t55.5 -11.5q30 0 55.5 13.5t44 38t29 60.5t10.5 81 q0 40 -7 73t-22.5 56.5t-40 36.5t-58.5 13q-59 0 -130 -66v-255z
1|99|456|M46 242q0 61 19 108.5t51 80.5t74.5 50t89.5 17q48 0 82.5 -17.5t59.5 -40.5l-41 -53q-22 19 -45.5 31t-52.5 12q-33 0 -61 -13.5t-48 -38.5t-31.5 -59.5t-11.5 -76.5t11 -76t30.5 -58.5t47.5 -38t61 -13.5q35 0 63.5 14.5t50.5 34.5l37 -54q-33 -29 -73.5 -46t-84.5 -17 q-48 0 -90 17t-72.5 49.5t-48 80t-17.5 107.5z
1|100|555|M47 242q0 59 17.5 106.5t46.5 80.5t67 51t80 18t73 -15t63 -41l-4 83v187h83v-712h-68l-7 57h-3q-29 -28 -66.5 -48.5t-80.5 -20.5q-92 0 -146.5 66t-54.5 188zM132 243q0 -88 35 -137t99 -49q34 0 64 16.5t60 50.5v254q-31 28 -59.5 39.5t-58.5 11.5q-29 0 -54.5 -13.5 t-44.5 -38t-30 -58.5t-11 -76z
1|101|496|M46 242q0 60 18.5 107.5t49 80.5t69.5 50.5t81 17.5q46 0 82.5 -16t61 -46t37.5 -72t13 -94q0 -27 -3 -45h-328q5 -79 48.5 -125t113.5 -46q35 0 64.5 10.5t56.5 27.5l29 -54q-32 -20 -71 -35t-89 -15q-49 0 -91.5 17.5t-74 50t-49.5 79.5t-18 107zM386 279 q0 75 -31.5 114.5t-88.5 39.5q-26 0 -49.5 -10.5t-42.5 -30t-31.5 -48t-16.5 -65.5h260z
1|102|292|M301 645q-27 12 -55 12q-68 0 -68 -94v-77h103v-67h-103v-419h-82v419h-66v62l66 5v77q0 75 34.5 118t107.5 43q23 0 43.5 -4.5t37.5 -11.5z
1|103|504|M117 -82q0 -39 37.5 -62t103.5 -23q35 0 63.5 8.5t48.5 22t31 31.5t11 37q0 34 -25 47t-73 13h-84q-14 0 -30.5 1.5t-32.5 6.5q-26 -19 -38 -40t-12 -42zM45 -93q0 31 19 59t52 51v4q-18 11 -30.5 30.5t-12.5 48.5q0 31 17 54t36 36v4q-24 20 -43.5 53.5t-19.5 77.5 q0 40 14.5 72t39.5 54.5t58.5 34.5t70.5 12q20 0 37.5 -3.5t31.5 -8.5h169v-63h-100q17 -17 28.5 -43t11.5 -57q0 -39 -14 -70.5t-38 -53t-56.5 -33.5t-69.5 -12q-18 0 -37 4.5t-36 12.5q-13 -11 -22 -24.5t-9 -33.5q0 -23 18 -38t68 -15h94q85 0 127.5 -27.5t42.5 -88.5 q0 -34 -17 -64.5t-49 -53.5t-77.5 -36.5t-102.5 -13.5q-45 0 -82 8.5t-63.5 25.5t-41 41t-14.5 56zM246 209q21 0 39.5 8t33 23t22.5 36.5t8 48.5q0 54 -30 83.5t-73 29.5t-73 -29.5t-30 -83.5q0 -27 8 -48.5t22.5 -36.5t33 -23t39.5 -8z
1|104|544|M82 712h82v-194l-3 -100q35 33 73 56.5t89 23.5q77 0 112.5 -48t35.5 -142v-308h-82v297q0 69 -22 99.5t-70 30.5q-38 0 -67 -19t-66 -56v-352h-82v712z
1|105|246|M124 586q-24 0 -40.5 15t-16.5 38q0 24 16.5 38.5t40.5 14.5t40.5 -14.5t16.5 -38.5q0 -23 -16.5 -38t-40.5 -15zM82 486h82v-486h-82v486z
1|106|247|M83 486h82v-541q0 -74 -30 -118t-103 -44q-23 0 -41 4t-31 9l17 62q9 -3 21 -5.5t25 -2.5q36 0 48 25t12 70v541zM125 586q-24 0 -40.5 15t-16.5 38q0 24 16.5 38.5t40.5 14.5q23 0 39.5 -14.5t16.5 -38.5q0 -23 -16.5 -38t-39.5 -15z
1|107|495|M82 712h81v-482h3l207 256h91l-163 -195l185 -291h-90l-142 234l-91 -106v-128h-81v712z
1|108|255|M82 712h82v-620q0 -20 7 -28t16 -8h7.5t10.5 2l11 -62q-8 -4 -19 -6t-28 -2q-47 0 -67 28t-20 82v614z
1|109|829|M82 486h68l7 -70h3q32 35 69.5 58.5t81.5 23.5q56 0 87.5 -24.5t46.5 -68.5q38 42 76.5 67.5t83.5 25.5q75 0 111.5 -48t36.5 -142v-308h-82v297q0 69 -22 99.5t-68 30.5q-55 0 -122 -75v-352h-82v297q0 69 -22 99.5t-69 30.5q-55 0 -122 -75v-352h-82v486z
1|110|547|M82 486h68l7 -70h3q35 35 73.5 58.5t89.5 23.5q77 0 112.5 -48t35.5 -142v-308h-82v297q0 69 -22 99.5t-70 30.5q-38 0 -67 -19t-66 -56v-352h-82v486z
1|111|542|M46 242q0 61 18.5 108.5t49.5 80.5t71.5 50t85.5 17t85.5 -17t71.5 -50t49.5 -80.5t18.5 -108.5q0 -60 -18.5 -107.5t-49.5 -80t-71.5 -49.5t-85.5 -17t-85.5 17t-71.5 49.5t-49.5 80t-18.5 107.5zM131 242q0 -42 10 -76t28.5 -58.5t44.5 -38t57 -13.5t57 13.5t44.5 38 t28.5 58.5t10 76t-10 76.5t-28.5 59.5t-44.5 38.5t-57 13.5t-57 -13.5t-44.5 -38.5t-28.5 -59.5t-10 -76.5z
1|112|555|M164 -41v-164h-82v691h68l7 -56h3q33 28 72.5 48t82.5 20q47 0 83 -17.5t60 -50t36.5 -78t12.5 -102.5q0 -62 -17 -110.5t-46 -82.5t-67 -51.5t-80 -17.5q-34 0 -67.5 15t-67.5 41zM164 108q33 -28 64 -39.5t55 -11.5q30 0 55.5 13.5t44 38t29 60.5t10.5 81q0 40 -7 73 t-22.5 56.5t-40 36.5t-58.5 13q-31 0 -62.5 -17t-67.5 -49v-255z
1|113|550|M47 242q0 59 17.5 106.5t46.5 80.5t67 51t80 18t74 -14.5t65 -43.5h2l8 46h66v-691h-83v173l4 86q-29 -27 -66.5 -46.5t-79.5 -19.5q-92 0 -146.5 66t-54.5 188zM132 243q0 -88 35 -137t99 -49q34 0 64 16.5t60 50.5v254q-31 28 -59.5 39.5t-58.5 11.5q-29 0 -54.5 -13.5 t-44.5 -38t-30 -58.5t-11 -76z
1|114|347|M82 486h68l7 -88h3q25 46 60.5 73t77.5 27q29 0 52 -10l-16 -72q-12 4 -22 6t-25 2q-31 0 -64.5 -25t-58.5 -87v-312h-82v486z
1|115|419|M69 110q32 -26 65.5 -42t77.5 -16q48 0 72 22t24 54q0 19 -10 33t-25.5 24.5t-35.5 18.5l-40 16q-26 9 -52 20.5t-46.5 28t-33.5 38.5t-13 53q0 29 11.5 54.5t33 44t52.5 29t70 10.5q46 0 84.5 -16t66.5 -39l-39 -52q-25 19 -52 31t-59 12q-46 0 -67.5 -21t-21.5 -49 q0 -17 9 -29.5t24 -22t34.5 -17t40.5 -15.5q26 -10 52.5 -21t47.5 -27.5t34.5 -40.5t13.5 -58q0 -30 -11.5 -56t-34 -46t-56 -31.5t-76.5 -11.5q-52 0 -99 19t-82 48z
1|116|338|M96 419h-72v62l76 5l10 136h69v-136h131v-67h-131v-270q0 -45 16.5 -69.5t58.5 -24.5q13 0 28 4t27 9l16 -62q-20 -7 -43.5 -12.5t-46.5 -5.5q-39 0 -65.5 12t-43 33t-23.5 51t-7 66v269z
1|117|544|M75 486h83v-297q0 -69 21.5 -99.5t69.5 -30.5q38 0 67 19.5t64 62.5v345h82v-486h-68l-7 76h-3q-34 -40 -71.5 -64t-88.5 -24q-78 0 -113.5 48t-35.5 142v308z
1|118|467|M12 486h85l92 -276q11 -36 22.5 -72t22.5 -71h4q11 35 22 71l22 72l92 276h81l-172 -486h-96z
1|119|718|M24 486h84l72 -281q8 -35 15 -68t14 -67h4q8 34 16 67.5t17 67.5l75 281h80l76 -281q9 -35 17.5 -68t16.5 -67h4q8 34 15 67t15 68l71 281h78l-130 -486h-100l-70 261q-9 35 -16.5 69t-16.5 71h-4q-8 -37 -16 -71.5t-18 -69.5l-68 -260h-96z
1|120|446|M173 254l-147 232h89l65 -107q11 -20 23 -40.5t25 -40.5h4q11 20 22 40.5t22 40.5l59 107h86l-147 -241l158 -245h-89l-71 113l-26 44t-27 43h-4q-13 -21 -25 -42.5t-24 -44.5l-66 -113h-86z
1|121|467|M49 -134l18 -4.5t19 -2.5q42 0 68.5 29.5t41.5 74.5l11 36l-195 487h85l99 -269q11 -32 23.5 -67.5t23.5 -69.5h4q11 33 21 69t20 68l87 269h80l-183 -526q-13 -36 -29 -67t-38 -53.5t-50 -35.5t-65 -13q-17 0 -31 2.5t-26 7.5l16 65v0z
1|122|425|M31 44l256 375h-228v67h332v-44l-256 -375h264v-67h-368v44z
1|192|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89zM140 818h94l88 -112h-69z
1|193|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89zM289 706h-69l88 112h94z
1|194|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89zM135 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|195|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89zM331 711q-20 0 -36 8t-29.5 18t-26.5 18t-27 8t-25 -13t-15 -39h-46q5 47 27 77.5t58 30.5q20 0 36 -8t29.5 -18 t26.5 -18t27 -8t25 13.5t15 38.5h46q-5 -46 -27 -77t-58 -31z
1|196|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89zM185 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14z M357 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
1|197|544|M369 267l-31 100q-18 55 -34 109.5t-32 111.5h-4q-15 -57 -31 -111.5t-34 -109.5l-31 -100h197zM390 200h-239l-63 -200h-85l222 656h94l222 -656h-89zM271 699q-41 0 -67 23.5t-26 64.5q0 40 26 64t67 24q40 0 66.5 -24t26.5 -64q0 -41 -26.5 -64.5t-66.5 -23.5z M271 735q19 0 33 13.5t14 38.5q0 23 -14 37t-33 14q-20 0 -34 -14t-14 -37q0 -25 14 -38.5t34 -13.5z
1|198|822|M401 258v332h-4q-53 -107 -107 -214l-61 -118h172zM773 71v-71h-372v191h-206l-99 -191h-88l344 656h411v-70h-278v-206h232v-71h-232v-238h288z
1|199|571|M52 328q0 79 22 142t61 107t92.5 67.5t116.5 23.5q60 0 105 -24.5t74 -56.5l-47 -53q-26 28 -57.5 44.5t-73.5 16.5q-47 0 -85 -18.5t-65 -53t-42 -83.5t-15 -110q0 -62 14.5 -111.5t40.5 -84.5t63.5 -54t84.5 -19q48 0 83.5 19t67.5 54l47 -51q-39 -45 -88 -70t-112 -25 q-62 0 -114.5 23t-91 66.5t-60 107t-21.5 143.5zM324 3h53l-25 -53q24 -8 41.5 -24t17.5 -47q0 -22 -12 -38t-32 -27t-46.5 -17.5t-54.5 -9.5l-8 41q40 5 64.5 16.5t24.5 31.5t-16.5 30.5t-46.5 18.5z
1|200|527|M90 656h378v-70h-295v-206h249v-71h-249v-238h305v-71h-388v656zM153 818h94l88 -112h-69z
1|201|527|M90 656h378v-70h-295v-206h249v-71h-249v-238h305v-71h-388v656zM302 706h-69l88 112h94z
1|202|527|M90 656h378v-70h-295v-206h249v-71h-249v-238h305v-71h-388v656zM148 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|203|527|M90 656h378v-70h-295v-206h249v-71h-249v-238h305v-71h-388v656zM198 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM370 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5 q0 -21 -13.5 -35t-35.5 -14z
1|204|263|M90 656h83v-656h-83v656zM0 818h94l88 -112h-69z
1|205|263|M90 656h83v-656h-83v656zM149 706h-69l88 112h94z
1|206|263|M90 656h83v-656h-83v656zM-5 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|207|263|M90 656h83v-656h-83v656zM45 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM217 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
1|209|647|M90 656h86l237 -412l71 -136h4q-3 50 -6.5 103.5t-3.5 105.5v339h79v-656h-86l-238 413l-71 135h-4q4 -50 7.5 -101.5t3.5 -103.5v-343h-79v656zM386 711q-20 0 -36 8t-29.5 18t-26.5 18t-27 8t-25 -13t-15 -39h-46q5 47 27 77.5t58 30.5q20 0 36 -8t29.5 -18t26.5 -18 t27 -8t25 13.5t15 38.5h46q-5 -46 -27 -77t-58 -31z
1|210|664|M332 -12q-62 0 -113.5 24t-88.5 68.5t-57.5 108t-20.5 142.5t20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -79 -20.5 -142.5t-58 -108t-89 -68.5t-113.5 -24zM332 61q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 61 -14 110 t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110q0 -62 14 -111.5t39.5 -85t61 -54.5t79.5 -19zM201 818h94l88 -112h-69z
1|211|664|M332 -12q-62 0 -113.5 24t-88.5 68.5t-57.5 108t-20.5 142.5t20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -79 -20.5 -142.5t-58 -108t-89 -68.5t-113.5 -24zM332 61q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 61 -14 110 t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110q0 -62 14 -111.5t39.5 -85t61 -54.5t79.5 -19zM350 706h-69l88 112h94z
1|212|664|M332 -12q-62 0 -113.5 24t-88.5 68.5t-57.5 108t-20.5 142.5t20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -79 -20.5 -142.5t-58 -108t-89 -68.5t-113.5 -24zM332 61q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 61 -14 110 t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110q0 -62 14 -111.5t39.5 -85t61 -54.5t79.5 -19zM196 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|213|664|M332 -12q-62 0 -113.5 24t-88.5 68.5t-57.5 108t-20.5 142.5t20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -79 -20.5 -142.5t-58 -108t-89 -68.5t-113.5 -24zM332 61q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 61 -14 110 t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110q0 -62 14 -111.5t39.5 -85t61 -54.5t79.5 -19zM392 711q-20 0 -36 8t-29.5 18t-26.5 18t-27 8t-25 -13t-15 -39h-46q5 47 27 77.5t58 30.5q20 0 36 -8t29.5 -18t26.5 -18t27 -8t25 13.5t15 38.5h46 q-5 -46 -27 -77t-58 -31z
1|214|664|M332 -12q-62 0 -113.5 24t-88.5 68.5t-57.5 108t-20.5 142.5t20.5 141.5t57.5 106t88.5 66.5t113.5 23t113.5 -23.5t89 -67t58 -106t20.5 -140.5q0 -79 -20.5 -142.5t-58 -108t-89 -68.5t-113.5 -24zM332 61q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 61 -14 110 t-39.5 83t-61 52.5t-79.5 18.5t-79.5 -18.5t-61 -52.5t-39.5 -83t-14 -110q0 -62 14 -111.5t39.5 -85t61 -54.5t79.5 -19zM246 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM418 715q-21 0 -35 14t-14 35 q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
1|216|664|M208 116q25 -26 57 -40.5t70 -14.5q44 0 79.5 19t61 54.5t39.5 85t14 111.5q0 48 -8.5 88t-24.5 72zM462 541q-51 54 -127 54q-44 0 -80 -18.5t-61.5 -52.5t-39.5 -83t-14 -110q0 -96 34 -164zM550 561q31 -43 48 -100.5t17 -129.5q0 -79 -20.5 -142.5t-58 -108 t-89 -68.5t-112.5 -24q-52 0 -96.5 16.5t-79.5 48.5l-63 -83l-46 36l70 91q-32 44 -49 103t-17 131q0 79 20.5 141.5t58 106t89 66.5t113.5 23q104 0 175 -63l63 81l46 -35z
1|217|645|M87 656h83v-387q0 -59 12 -99t32.5 -64t48.5 -34.5t60 -10.5q33 0 61 10.5t49 34.5t33 64t12 99v387h80v-385q0 -79 -18 -133t-49.5 -87.5t-74.5 -48t-93 -14.5t-93.5 14.5t-75 48t-49.5 87.5t-18 133v385zM191 818h94l88 -112h-69z
1|218|645|M87 656h83v-387q0 -59 12 -99t32.5 -64t48.5 -34.5t60 -10.5q33 0 61 10.5t49 34.5t33 64t12 99v387h80v-385q0 -79 -18 -133t-49.5 -87.5t-74.5 -48t-93 -14.5t-93.5 14.5t-75 48t-49.5 87.5t-18 133v385zM340 706h-69l88 112h94z
1|219|645|M87 656h83v-387q0 -59 12 -99t32.5 -64t48.5 -34.5t60 -10.5q33 0 61 10.5t49 34.5t33 64t12 99v387h80v-385q0 -79 -18 -133t-49.5 -87.5t-74.5 -48t-93 -14.5t-93.5 14.5t-75 48t-49.5 87.5t-18 133v385zM186 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|220|645|M87 656h83v-387q0 -59 12 -99t32.5 -64t48.5 -34.5t60 -10.5q33 0 61 10.5t49 34.5t33 64t12 99v387h80v-385q0 -79 -18 -133t-49.5 -87.5t-74.5 -48t-93 -14.5t-93.5 14.5t-75 48t-49.5 87.5t-18 133v385zM236 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5 q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM408 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
1|221|476|M196 254l-197 402h89l85 -185q16 -36 31 -71t32 -72h4q17 37 34 72t32 71l84 185h87l-197 -402v-254h-84v254zM256 706h-69l88 112h94z
1|208|638|M270 68q115 0 172.5 69t57.5 194t-57.5 191t-172.5 66h-75v-220h149v-47h-149v-253h75zM276 656q152 0 231 -84t79 -241q0 -78 -20 -139.5t-59 -104t-96 -65t-131 -22.5h-168v321h-79v43l79 4v288h164z
