0|missing|509
0|default|1164
0|id|Roboto-Regular
0|family|Roboto
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1456
0|x-height|1082
0|underline-position|-100
0|underline-thickness|100
1|44|404|M315 48l-150 -306h-117l70 316v163h197v-173z
1|45|561|M525 538h-490v154h490v-154z
1|46|548|M358 0h-197v202h197v-202z
1|47|850|M184 -125h-168l608 1581h167z
1|48|1154|M1040 555q0 -279 -123.5 -427.5t-338.5 -148.5t-340 149t-125 427v345q0 278 124.5 427.5t338.5 149.5q215 0 339.5 -149.5t124.5 -427.5v-345zM843 942q0 189 -68.5 284.5t-198.5 95.5t-198 -95.5t-68 -284.5v-427q0 -189 69 -285.5t199 -96.5t197.5 96t67.5 286v427z 
1|49|1153|M681 0h-197v1264l-298 -4v142l495 54v-1456z
1|50|1153|M1062 0h-944v135l477 530q128 143 173.5 227t45.5 172q0 109 -63.5 183.5t-168.5 74.5q-151 0 -222.5 -77.5t-71.5 -217.5h-189l-2 6q-5 188 125 316t360 128q196 0 312.5 -114.5t116.5 -291.5q0 -119 -70.5 -238.5t-197.5 -256.5l-383 -417l2 -5h700v-154z
1|51|1153|M388 819h172q131 0 185.5 65.5t54.5 182.5q0 125 -62 190t-183 65q-115 0 -184.5 -67.5t-69.5 -179.5h-189l-2 6q-5 165 119.5 280.5t325.5 115.5q202 0 322 -107.5t120 -306.5q0 -90 -54.5 -179.5t-163.5 -136.5q131 -43 185.5 -135t54.5 -206q0 -199 -130.5 -313 t-333.5 -114q-199 0 -329.5 107.5t-125.5 291.5l3 6h188q0 -115 70.5 -183t193.5 -68q125 0 196 68t71 201q0 135 -63 199t-199 64h-172v154z
1|52|1153|M905 490h201v-154h-201v-336h-196v336h-654v111l642 1009h208v-966zM265 490h444v683l-6 1l-19 -50z
1|53|1153|M175 657l84 799h729v-175h-562l-48 -409q46 34 102.5 56.5t130.5 24.5q201 2 316.5 -131t115.5 -358q0 -219 -117.5 -352t-342.5 -133q-185 0 -308 101t-118 297l2 6h178q0 -119 68.5 -184.5t177.5 -65.5q125 0 194 88t69 241q0 140 -70 230t-193 90q-116 0 -168 -35 t-76 -107z
1|54|1153|M675 1477q75 0 148.5 -17t121.5 -43l-42 -151q-49 25 -102.5 40.5t-125.5 15.5q-156 0 -251.5 -125t-95.5 -326v-23q64 56 146.5 87.5t177.5 31.5q195 0 311 -135t116 -342q0 -226 -123.5 -368.5t-329.5 -142.5q-214 0 -354 155t-140 437v278q0 280 156 454t387 174z M608 820q-101 0 -172 -41t-108 -109v-118q0 -201 85 -310t213 -109q121 0 188.5 102.5t67.5 254.5q0 144 -72.5 237t-201.5 93z
1|55|1153|M1062 1301q-264 -314 -356.5 -556.5t-133.5 -587.5l-16 -157h-197l16 157q42 344 163 615t331 529h-792v155h985v-155z
1|56|1153|M1010 1076q0 -114 -64 -199.5t-173 -127.5q126 -44 201.5 -138t75.5 -217q0 -202 -131.5 -308.5t-341.5 -106.5q-214 0 -344.5 106.5t-130.5 308.5q0 123 74 217t200 138q-109 42 -171 127.5t-62 199.5q0 192 118.5 296.5t313.5 104.5q192 0 313.5 -104.5t121.5 -296.5z M854 398q0 120 -79 197t-200 77q-123 0 -199.5 -77t-76.5 -197q0 -124 76 -194.5t202 -70.5q123 0 200 71t77 194zM813 1072q0 108 -67.5 179t-170.5 71q-105 0 -170 -68.5t-65 -181.5q0 -111 65.5 -178t171.5 -67q104 0 170 67t66 178z
1|57|1153|M511 133q144 0 230.5 109t86.5 324v66q-49 -71 -122.5 -107.5t-163.5 -36.5q-211 0 -335 130.5t-124 359.5q0 219 131.5 359t319.5 140q228 0 359.5 -142.5t131.5 -419.5v-347q0 -285 -142.5 -437t-371.5 -152q-77 0 -156.5 14.5t-142.5 44.5l30 151q59 -31 122.5 -43.5 t146.5 -12.5zM542 642q109 0 181.5 47t104.5 120v126q0 191 -73.5 289t-214.5 98q-108 0 -184 -96.5t-76 -247.5q0 -150 70.5 -243t191.5 -93z
1|58|517|M358 0h-197v202h197v-202zM358 876h-197v202h197v-202z
1|59|525|M359 876h-197v202h197v-202zM366 48l-150 -306h-117l70 316v163h197v-173z
1|60|1040|M328 559l-85 -18v-6l85 -19l559 -228v-201l-816 379v149l816 378v-201z
1|61|1153|M986 823h-834v164h834v-164zM986 407h-834v164h834v-164z
1|62|1072|M136 798v195l856 -378v-149l-856 -379v196l598 238l85 17v6l-85 20z
1|63|974|M355 410q1 145 25 201t126 148q99 117 141 180t42 152q0 106 -56.5 163t-161.5 57q-91 0 -155 -49.5t-64 -145.5h-188l-3 6q-3 161 113.5 258t296.5 97q197 0 306 -100.5t109 -280.5q0 -129 -70.5 -236t-186.5 -219q-54 -54 -65.5 -97t-11.5 -134h-197zM559 0h-206v208 h206v-208z
1|64|1833|M1732 502q-9 -214 -120 -368.5t-332 -154.5q-73 0 -126 41.5t-76 117.5q-50 -80 -122 -119.5t-168 -39.5q-125 0 -194 120.5t-51 316.5q23 259 137.5 415.5t279.5 156.5q105 0 169 -26t139 -80l-4 -4h6l-51 -585q-9 -110 21.5 -151.5t81.5 -41.5q123 0 197 113.5 t82 288.5q16 382 -144 595.5t-496 213.5q-308 0 -495.5 -231t-202.5 -602q-18 -376 150 -594.5t482 -218.5q88 0 178.5 21.5t152.5 56.5l38 -107q-67 -42 -170.5 -65.5t-202.5 -23.5q-380 0 -587.5 249.5t-189.5 681.5q19 423 249 688t602 265q379 0 581.5 -250t185.5 -679z M720 416q-11 -142 21.5 -216t106.5 -74q64 0 117 24.5t97 87.5q-1 12 -0.5 25.5t2.5 29.5l47 538q-26 12 -54.5 19t-59.5 7q-125 0 -191 -109.5t-86 -331.5z
1|65|1326|M969 375h-610l-138 -375h-201l563 1456h169l554 -1456h-201zM420 540h490l-240 663h-6z
1|66|1309|M180 0v1456h475q228 0 357 -98.5t129 -295.5q0 -97 -62 -173.5t-163 -113.5q132 -28 207.5 -129t75.5 -235q0 -200 -129.5 -305.5t-351.5 -105.5h-538zM377 683v-529h341q134 0 209 66.5t75 188.5q0 128 -62.5 201t-192.5 73h-370zM377 837h319q110 0 179 60.5t69 168.5 q0 118 -74.5 176.5t-214.5 58.5h-278v-464z
1|67|1297|M1209 466l2 -6q4 -205 -144 -343t-391 -138q-247 0 -402.5 175t-155.5 444v259q0 269 155.5 444.5t402.5 175.5t393 -131.5t142 -348.5l-2 -6h-189q0 153 -90 242t-254 89q-165 0 -263 -133t-98 -330v-261q0 -199 98 -332t263 -133q164 0 254 88.5t90 244.5h189z
1|68|1349|M180 0v1456h447q286 0 459 -175.5t173 -453.5v-199q0 -279 -173 -453.5t-459 -174.5h-447zM377 1301v-1147h250q202 0 318.5 133t116.5 341v201q0 206 -116.5 339t-318.5 133h-250z
1|69|1197|M1044 675h-667v-521h769v-154h-966v1456h955v-155h-758v-471h667v-155z
1|70|1193|M1041 644h-664v-644h-197v1456h963v-155h-766v-502h664v-155z
1|71|1396|M1235 193q-52 -80 -180.5 -147t-332.5 -67q-261 0 -431.5 167t-170.5 432v300q0 265 159 432t410 167q250 0 393 -123t146 -317l-2 -6h-188q-9 127 -96.5 209t-252.5 82q-167 0 -269 -125t-102 -317v-302q0 -194 114 -319.5t290 -125.5q124 0 203 33t113 75v331h-319v155 h516v-534z
1|72|1461|M1281 0h-197v643h-707v-643h-197v1456h197v-658h707v658h197v-1456z
1|73|579|M388 0h-198v1456h198v-1456z
1|74|1130|M766 1456h197v-1053q0 -195 -123.5 -309.5t-320.5 -114.5q-210 0 -334 106.5t-119 309.5l2 6h189q0 -135 68.5 -201.5t193.5 -66.5q109 0 178 73.5t69 196.5v1053z
1|75|1317|M547 657h-170v-657h-197v1456h197v-644h152l521 644h218l3 -5l-565 -699l606 -747l-3 -5h-235z
1|76|1106|M377 154h689v-154h-886v1456h197v-1302z
1|77|1799|M432 1456l464 -1183h6l464 1183h252v-1456h-197v576l20 592l-5 1l-472 -1169h-131l-470 1166l-5 -1l19 -589v-576h-197v1456h252z
1|78|1461|M1281 0h-197l-701 1126l-6 -2v-1124h-197v1456h197l701 -1124l6 2v1122h197v-1456z
1|79|1396|M1282 598q0 -267 -165.5 -443t-429.5 -176q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128 q183 0 290.5 127.5t107.5 330.5v261z
1|80|1312|M377 584v-584h-197v1456h557q233 0 362 -120t129 -316q0 -199 -129 -317.5t-362 -118.5h-360zM377 738h360q148 0 221 79.5t73 200.5t-73.5 202t-220.5 81h-360v-563z
1|81|1396|M1282 598q0 -142 -50 -263t-140 -205l247 -233l-135 -129l-276 257q-56 -23 -116.5 -34.5t-124.5 -11.5q-255 0 -414.5 176t-159.5 443v259q0 266 159.5 443t414.5 177q264 0 429.5 -176.5t165.5 -443.5v-259zM1085 859q0 200 -108 328t-290 128q-172 0 -274.5 -128 t-102.5 -328v-261q0 -202 102.5 -330t274.5 -128q183 0 290.5 127.5t107.5 330.5v261z
1|82|1357|M377 631v-631h-197v1455h527q239 0 365 -106t126 -308q0 -112 -58.5 -195t-170.5 -132q120 -39 172.5 -126.5t52.5 -216.5v-137q0 -68 15 -122t52 -88v-24h-203q-39 34 -50 100t-11 136v133q0 118 -69 190t-185 72h-366zM377 786h310q167 0 240.5 63.5t73.5 193.5 q0 123 -71.5 190.5t-222.5 67.5h-330v-515z
1|83|1277|M973 367q0 100 -75 167.5t-266 113.5q-231 55 -360.5 162t-129.5 269q0 170 139.5 284t361.5 114q239 0 380.5 -131t136.5 -304l-2 -6h-188q0 128 -84.5 207t-242.5 79q-147 0 -225.5 -66.5t-78.5 -173.5q0 -95 85 -158.5t276 -111.5q230 -57 350 -168t120 -275 q0 -176 -144 -283t-376 -107q-218 0 -385.5 118t-162.5 316l2 6h188q0 -140 103 -213t255 -73q149 0 236 63t87 171z
1|84|1200|M1166 1301h-468v-1301h-197v1301h-467v155h1132v-155z
1|85|1386|M1244 1456v-987q0 -238 -154.5 -364t-403.5 -126q-240 0 -389.5 126.5t-149.5 363.5v987h197v-987q0 -165 94 -250.5t248 -85.5q162 0 261.5 85.5t99.5 250.5v987h197z
1|86|1295|M612 362l33 -115h6l33 115l376 1094h213l-541 -1456h-169l-541 1456h214z
1|87|1809|M472 504l27 -182l6 -1l39 183l267 952h174l269 -952l40 -187h6l29 187l217 952h197l-351 -1456h-176l-287 1010l-26 131h-6l-25 -131l-292 -1010h-176l-350 1456h196z
1|88|1295|M650 888l340 568h238l-462 -722l472 -734h-235l-349 578l-350 -578h-238l472 734l-462 722h236z
1|89|1250|M625 716l380 740h225l-511 -944v-512h-196v525l-503 931h225z
1|90|1225|M319 154h814v-154h-1036v146l778 1155h-767v155h992v-141z
1|91|552|M528 1509h-188v-1666h188v-155h-385v1976h385v-155z
1|92|846|M39 1456h186l608 -1581h-186z
1|93|552|M11 1664h386v-1976h-386v155h189v1666h-189v155z
1|94|856|M244 729h-183l299 727h134l298 -727h-181l-166 419l-16 70h-6l-16 -70z
1|95|931|M927 -154h-923v154h923v-154z
1|96|641|M490 1211h-158l-250 260l3 6h230z
1|97|1126|M808 0q-10 49 -15.5 86.5t-6.5 75.5q-55 -78 -143.5 -130.5t-190.5 -52.5q-169 0 -257.5 86.5t-88.5 238.5q0 155 125.5 242.5t340.5 87.5h214v107q0 95 -58 150.5t-164 55.5q-95 0 -154.5 -48.5t-59.5 -116.5h-188l-2 6q-6 118 111.5 216t303.5 98q184 0 296 -93.5 t112 -269.5v-521q0 -58 6 -112t22 -106h-203zM481 144q107 0 193 55t112 126v176h-221q-119 0 -190.5 -60t-71.5 -141q0 -72 45 -114t133 -42z
1|98|1164|M1067 500q0 -234 -112.5 -377.5t-309.5 -143.5q-107 0 -186 41.5t-131 122.5l-24 -143h-161v1560h197v-606q51 72 126.5 110t176.5 38q200 0 312 -160t112 -421v-21zM870 521q0 186 -68.5 303.5t-208.5 117.5q-91 0 -153.5 -44.5t-99.5 -119.5v-469q38 -80 99.5 -125 t155.5 -45q139 0 207 99t68 262v21z
1|99|1087|M583 133q98 0 172.5 60.5t74.5 148.5h177l2 -6q5 -140 -124.5 -248.5t-301.5 -108.5q-236 0 -361 154t-125 387v42q0 231 125.5 385.5t360.5 154.5q190 0 310.5 -112t116.5 -275l-2 -6h-178q0 99 -70 168.5t-177 69.5q-155 0 -221.5 -111.5t-66.5 -273.5v-42 q0 -166 66 -276.5t222 -110.5z
1|100|1164|M98 521q0 261 111.5 421t312.5 160q95 0 168.5 -35t125.5 -102v595h197v-1560h-161l-23 133q-53 -76 -130 -115t-179 -39q-198 0 -310 143.5t-112 377.5v21zM295 500q0 -164 67 -262.5t208 -98.5q88 0 148 40t98 112v505q-38 67 -98.5 106.5t-145.5 39.5 q-142 0 -209.5 -117t-67.5 -304v-21z
1|101|1083|M592 -21q-226 0 -359.5 150.5t-133.5 390.5v44q0 231 137.5 384.5t325.5 153.5q219 0 331 -132t112 -352v-123h-702l-3 -5q3 -156 79 -256.5t213 -100.5q100 0 175.5 28.5t130.5 78.5l77 -128q-58 -57 -153 -95t-230 -38zM562 947q-99 0 -169 -83.5t-86 -209.5l2 -5h499 v26q0 116 -62 194t-184 78z
1|102|707|M225 0v936h-169v146h169v137q0 173 90.5 267.5t252.5 94.5q34 0 68.5 -5.5t76.5 -15.5l-24 -150q-18 4 -43.5 7t-53.5 3q-86 0 -128 -51.5t-42 -149.5v-137h225v-146h-225v-936h-197z
1|103|1164|M100 521q0 261 114 421t315 160q103 0 181 -41.5t130 -119.5l24 141h157v-1088q0 -208 -121 -319.5t-349 -111.5q-78 0 -168.5 21.5t-159.5 58.5l50 153q53 -30 128 -48.5t148 -18.5q144 0 209.5 65.5t65.5 199.5v122q-53 -68 -127 -102.5t-170 -34.5q-199 0 -313 144 t-114 377v21zM297 500q0 -163 69 -262t210 -99q89 0 149 40.5t99 114.5v498q-38 69 -99 109.5t-147 40.5q-141 0 -211 -118t-70 -303v-21z
1|104|1164|M340 937q56 78 137.5 121.5t180.5 43.5q173 0 269.5 -104t96.5 -320v-678h-197v680q0 134 -57.5 198t-171.5 64q-82 0 -148.5 -38.5t-109.5 -104.5v-799h-197v1560h197v-623z
1|105|516|M356 0h-197v1082h197v-1082zM356 1359h-197v201h197v-201z
1|106|530|M370 1082v-1171q0 -167 -86 -257.5t-239 -90.5q-31 0 -56.5 4.5t-54.5 13.5l14 155q14 -5 40 -8.5t43 -3.5q65 0 103.5 44t38.5 143v1171h197zM364 1363h-197v197h197v-197z
1|107|1050|M469 499h-128v-499h-197v1560h197v-904h126l296 426h236l-370 -492l423 -590h-232z
1|108|516|M356 0h-197v1560h197v-1560z
1|109|1790|M319 1082l14 -142q53 77 134.5 119.5t189.5 42.5t185.5 -50t116.5 -150q51 92 135 146t196 54q165 0 261 -113.5t96 -341.5v-647h-197v649q0 160 -55 226.5t-164 66.5q-101 0 -163.5 -70t-73.5 -177v-8v-687h-198v649q0 152 -56.5 222.5t-162.5 70.5q-90 0 -148 -37 t-89 -104v-801h-197v1082h176z
1|110|1164|M319 1082l14 -161q54 86 135.5 133.5t185.5 47.5q175 0 271 -102.5t96 -316.5v-683h-197v679q0 143 -56.5 203t-172.5 60q-85 0 -150.5 -41t-104.5 -112v-789h-197v1082h176z
1|111|1164|M97 551q0 240 130 395.5t353 155.5q225 0 355.5 -155t130.5 -396v-22q0 -242 -130 -396t-354 -154t-354.5 154.5t-130.5 395.5v22zM294 529q0 -172 72.5 -284t215.5 -112q141 0 214 112t73 284v22q0 170 -73.5 283t-215.5 113q-141 0 -213.5 -113t-72.5 -283v-22z
1|112|1164|M1065 500q0 -234 -112 -377.5t-309 -143.5q-100 0 -175.5 33.5t-128.5 100.5v-529h-197v1498h151l31 -140q53 78 132 119t184 41q201 0 312.5 -159.5t111.5 -421.5v-21zM868 521q0 184 -72.5 302.5t-213.5 118.5q-85 0 -145 -38.5t-97 -105.5v-523q37 -67 97 -104.5 t147 -37.5q140 0 212 102.5t72 264.5v21z
1|113|1164|M98 521q0 261 111.5 421t312.5 160q99 0 174 -37.5t127 -109.5l29 127h150v-1498h-197v518q-52 -61 -123 -92t-162 -31q-198 0 -310 143.5t-112 377.5v21zM295 500q0 -164 67.5 -265.5t207.5 -101.5q81 0 138.5 36t96.5 101v546q-39 61 -96.5 96t-136.5 35 q-141 0 -209 -119.5t-68 -306.5v-21z
1|114|702|M655 908l-101 6q-78 0 -131.5 -37t-82.5 -104v-773h-197v1082h176l19 -158q46 84 113.5 131t155.5 47q22 0 42 -3.5t33 -7.5z
1|115|1071|M772 287q0 65 -49.5 107t-187.5 73q-197 43 -296.5 116.5t-99.5 200.5q0 132 112 225t292 93q189 0 300.5 -97t106.5 -236l-2 -6h-188q0 71 -59.5 127.5t-157.5 56.5q-105 0 -156 -46t-51 -111q0 -64 45 -101t183 -66q205 -44 305 -119.5t100 -202.5q0 -144 -116.5 -233 t-304.5 -89q-207 0 -326 105t-113 245l2 6h188q5 -105 78 -153.5t171 -48.5q105 0 164.5 42.5t59.5 111.5z
1|116|708|M403 1343v-261h205v-146h-205v-657q0 -76 31.5 -107t83.5 -31q17 0 37.5 4t36.5 10l26 -135q-22 -18 -64.5 -29.5t-85.5 -11.5q-120 0 -191 72.5t-71 227.5v657h-172v146h172v261h197z
1|117|1164|M830 160q-51 -87 -131 -134t-185 -47q-177 0 -276 113t-99 352v638h197v-640q0 -173 51 -238t159 -65q105 0 173.5 42.5t103.5 120.5v780h197v-1082h-177z
1|118|1030|M504 319l17 -76h6l19 76l249 763h201l-398 -1082h-149l-403 1082h202z
1|119|1550|M420 394l23 -131h6l28 131l216 688h158l217 -688l31 -146h6l29 146l170 688h196l-314 -1082h-159l-209 659l-45 184l-6 -1l-43 -183l-206 -659h-159l-314 1082h196z
1|120|1030|M510 683l230 399h230l-351 -535l361 -547h-226l-240 409l-240 -409h-228l361 547l-351 535h227z
1|121|1030|M474 401l35 -136h6l266 817h219l-455 -1248q-41 -109 -117.5 -190t-206.5 -81q-24 0 -61 5.5t-57 10.5l20 155q-6 1 35.5 -2t52.5 -3q63 0 103 56t67 124l47 113l-402 1060h220z
1|122|1030|M329 154h625v-154h-860v138l585 788h-578v156h819v-134z
1|123|696|M631 -364q-195 55 -277 175t-82 290v205q0 112 -51.5 174.5t-157.5 62.5v147q106 0 157.5 61.5t51.5 174.5v206q0 171 82 290.5t277 174.5l40 -117q-110 -35 -156 -125.5t-46 -222.5v-206q0 -105 -42.5 -185t-127.5 -125q85 -46 127.5 -126.5t42.5 -183.5v-205 q0 -132 46 -221.5t156 -125.5z
1|124|507|M333 -270h-158v1726h158v-1726z
1|125|696|M21 -246q109 36 156 125.5t47 221.5v205q0 107 45 187t139 123q-94 41 -139 121t-45 189v206q0 132 -47 222.5t-156 125.5l41 117q194 -55 276.5 -174.5t82.5 -290.5v-206q0 -113 50.5 -174.5t158.5 -61.5v-147q-108 0 -158.5 -62.5t-50.5 -174.5v-205q0 -170 -82.5 -290 t-276.5 -175z
1|126|1391|M1264 740q0 -137 -87 -238t-217 -101q-90 0 -163.5 33t-158.5 107q-59 48 -108 72t-99 24q-67 0 -114.5 -53t-47.5 -128l-141 18q0 136 85.5 232.5t217.5 96.5q88 0 163 -34.5t160 -104.5q58 -51 106 -74t100 -23q66 0 114.5 57t48.5 134z
1|160|509|
1|161|507|M341 -374h-197v978h197v-978zM341 876h-197v206h197v-206z
1|162|1122|M593 133q98 0 172.5 60.5t74.5 148.5h178l3 -6q3 -122 -98 -223t-247 -126v-232h-198v236q-182 36 -276.5 182t-94.5 347v42q0 199 95 344.5t276 183.5v228h198v-223q157 -24 252.5 -130.5t92.5 -250.5l-2 -5h-179q0 99 -70 168.5t-177 69.5q-155 0 -221.5 -111.5 t-66.5 -273.5v-42q0 -166 66 -276.5t222 -110.5z
1|163|1194|M430 615l6 -149q0 -90 -15.5 -171.5t-44.5 -140.5h735l-1 -154h-976v154h10q48 13 72 111t24 201l-6 149h-164v155h158l-10 270q0 204 112 320.5t300 116.5q200 0 310 -104.5t106 -276.5l-2 -6h-190q0 118 -63 175t-161 57q-99 0 -157 -74.5t-58 -207.5l10 -270h418v-155 h-413z
1|164|1456|M1097 108q-77 -62 -169.5 -95t-193.5 -33t-193.5 32.5t-167.5 93.5l-130 -132l-139 138l138 140q-50 76 -76.5 166.5t-26.5 189.5q0 102 28.5 196t82.5 172l-146 149l139 139l143 -146q74 55 163 85.5t185 30.5q97 0 186 -31t164 -87l146 149l140 -140l-150 -153 q52 -78 80.5 -170.5t28.5 -193.5q0 -98 -26.5 -187.5t-74.5 -165.5l142 -143l-140 -139zM321 608q0 -188 120.5 -320.5t292.5 -132.5q170 0 290.5 132.5t120.5 320.5q0 186 -120.5 318t-290.5 132q-172 0 -292.5 -132t-120.5 -318z
1|165|1243|M615 793l360 663h224l-418 -718h312v-155h-383v-135h383v-155h-383v-293h-197v293h-375v155h375v135h-375v155h311l-419 718h226z
1|166|499|M145 -270v792h197v-792h-197zM342 698h-197v758h197v-758z
1|167|1259|M1148 431q0 -94 -48 -164t-135 -110q69 -51 104 -119t35 -166q0 -172 -133 -269.5t-358 -97.5q-221 0 -372 102.5t-146 322.5l2 6l188 2q0 -143 96.5 -210.5t231.5 -67.5q137 0 215.5 59.5t78.5 150.5t-72 141.5t-276 113.5q-239 63 -352 156t-113 270q0 91 47 161.5 t134 111.5q-68 50 -102 119.5t-34 166.5q0 166 134 266.5t358 100.5q233 0 363 -111.5t126 -313.5l-3 -6h-188q0 118 -79 197t-219 79q-145 0 -220 -59.5t-75 -150.5q0 -99 67 -148.5t278 -107.5q244 -69 355.5 -159.5t111.5 -265.5zM603 689q-47 12 -88.5 24.5t-77.5 27.5 q-73 -19 -109.5 -69t-36.5 -119q0 -100 68 -151.5t278 -110.5q56 -17 93 -28t70 -23q72 20 112 69.5t40 118.5q0 91 -73.5 144.5t-275.5 116.5z
1|168|1021|M859 1256h-219v200h219v-200zM389 1256h-219v200h219v-200z
1|169|1604|M1111 596l2 -6q4 -151 -84 -229.5t-245 -78.5q-160 0 -254 106.5t-94 280.5v119q0 173 94 280t254 107q157 0 245.5 -79t84.5 -228l-2 -6h-146q0 95 -45.5 138.5t-136.5 43.5q-94 0 -145 -70.5t-51 -184.5v-120q0 -117 51 -187t145 -70q91 0 136 43t45 141h146zM209 729 q0 -265 171.5 -447t417.5 -182q245 0 417 182t172 447q0 263 -172 444t-417 181q-246 0 -417.5 -181t-171.5 -444zM88 729q0 315 207 531t503 216q295 0 502 -216t207 -531q0 -316 -207.5 -533t-501.5 -217q-296 0 -503 217t-207 533z
1|170|917|M613 706q-8 21 -13 45t-8 50q-33 -47 -89.5 -78t-133.5 -31q-119 0 -184 61t-65 167q0 110 84.5 170t245.5 60h139v52q0 63 -30 97t-88 34q-67 0 -103.5 -27t-36.5 -76l-162 13l-1 6q-6 98 78.5 163t224.5 65q134 0 212 -71t78 -205v-314q0 -50 6 -94t20 -87h-174z M411 831q51 0 105.5 30t72.5 65v110h-138q-75 0 -116.5 -33t-41.5 -79q0 -45 29 -69t89 -24z
1|171|966|M286 516l255 -398h-148l-295 389v19l295 389h148zM620 516l255 -398h-148l-295 389v19l295 389h148z
1|172|1137|M962 375h-198v262h-637v165h835v-427z
1|173|561|M525 538h-490v154h490v-154z
1|174|1604|M88 729q0 315 207 531t503 216q295 0 502 -216t207 -531q0 -316 -207.5 -533t-501.5 -217q-296 0 -503 217t-207 533zM209 729q0 -266 171.5 -447.5t417.5 -181.5q244 0 416 182t172 447q0 264 -171.5 444.5t-416.5 180.5q-246 0 -417.5 -180.5t-171.5 -444.5zM653 654 v-338h-149v850h280q152 0 238.5 -65.5t86.5 -191.5q0 -62 -33 -109t-96 -78q66 -26 95.5 -79t29.5 -128v-56q0 -41 3.5 -73.5t13.5 -53.5v-16h-153q-9 21 -11 61.5t-2 82.5v54q0 72 -33.5 106t-110.5 34h-159zM653 784h152q65 1 110.5 32.5t45.5 87.5q0 73 -39.5 102.5 t-137.5 29.5h-131v-252z
1|175|950|M844 1310h-721v146h721v-146z
