0|missing|2048
0|default|930
0|id|Abel-Regular
0|family|Abel
0|panose|2 0 5 6 3 0 0 2 0 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1024
0|underline-position|-328
0|underline-thickness|82
1|42|993|M498 973l-172 -287l-119 86l221 250l-326 74l45 137l308 -131l-31 332h145l-30 -332l307 131l45 -137l-326 -74l221 -250l-118 -86z
1|43|1188|M82 782h446v447h129v-447h449v-129h-449v-448h-129v448h-446v129z
1|44|440|M195 -287h-52v441h154z
1|45|588|M102 627v116h383v-116h-383z
1|46|440|M143 0v154h154v-154h-154z
1|47|782|M41 -123l571 1679h129l-571 -1679h-129z
1|48|1053|M909 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-61q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h61q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM780 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-49q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h49q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770z
1|49|1059|M164 0v123h342v1188l-342 -144v123l342 144h129v-1311h342v-123h-813z
1|50|1012|M471 1331q-48 0 -89.5 -18t-72.5 -49t-49 -72.5t-18 -89.5v-58l-129 21v37q0 73 27.5 137t75.5 112t112 75.5t137 27.5h61q73 0 137.5 -26t112.5 -75t75.5 -117.5t27.5 -154.5q0 -85 -25.5 -171t-67 -169t-95 -161t-109.5 -147q-131 -161 -297 -310h604v-123h-807v102 q187 154 334 319q63 71 123 151t107 164.5t75.5 172t28.5 172.5q0 63 -19 110t-51 78t-73.5 46.5t-86.5 15.5h-49z
1|51|1053|M909 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-61q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v37l129 20v-57q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h49q48 0 89.5 18t72.5 49.5t49 73t18 89.5v119q0 48 -18 89.5t-49 72.5t-72.5 49 t-89.5 18h-96v123h96q48 0 89.5 18t72.5 49t49 72.5t18 89.5v70q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-49q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-58l-129 21v37q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h61q73 0 137 -27.5t112 -75.5t75.5 -112 t27.5 -137v-49q0 -51 -13.5 -97.5t-38 -86.5t-58.5 -72.5t-76 -55.5q42 -22 76 -54.5t58.5 -72.5t38 -86.5t13.5 -97.5v-98v0z
1|52|1032|M766 248v-248h-129v248h-576v61l637 1125h68v-1063h123v-123h-123zM637 1081l-395 -710h395v710z
1|53|1053|M909 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-61q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v22h129v-22q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h49q48 0 89.5 18t72.5 49.5t49 73t18 89.5v278q0 48 -18 89.5t-49 73t-72.5 49.5t-89.5 18 h-49q-48 0 -89.5 -18t-73 -49.5t-49.5 -73t-18 -89.5h-129l82 824h613v-123h-492l-47 -441q46 44 107 68.5t131 24.5h20q73 0 137 -27.5t112 -75.5t75.5 -112.5t27.5 -137.5v-278v0z
1|54|1053|M930 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-62q-73 0 -137 27.5t-112 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112 75.5t137 27.5h62q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-37l-129 -21v58q0 48 -18 89.5t-49.5 72.5t-73 49 t-89.5 18h-49q-48 0 -89.5 -18t-72.5 -49t-49 -72.5t-18 -89.5v-357q49 54 117.5 86.5t146.5 32.5h21q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-180v0zM801 512q0 48 -18 89.5t-49.5 72.5t-73 49t-89.5 18h-49q-48 0 -89.5 -18t-72.5 -49t-49 -72.5t-18 -89.5v-180 q0 -48 18 -89.5t49 -73t72.5 -49.5t89.5 -18h49q48 0 89.5 18t73 49.5t49.5 73t18 89.5v180z
1|55|1053|M389 0h-135l537 1311h-498v-191h-129v314h786v-62z
1|56|1053|M909 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-61q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v119q0 91 42.5 166.5t111.5 123.5q-69 48 -111.5 124t-42.5 167v70q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h61q73 0 137 -27.5t112 -75.5 t75.5 -112t27.5 -137v-70q0 -91 -42 -167t-111 -124q69 -48 111 -123.5t42 -166.5v-119v0zM780 1102q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-49q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-70q0 -48 18 -89.5t49.5 -72.5t73 -49t89.5 -18h49q48 0 89.5 18 t72.5 49t49 72.5t18 89.5v70zM780 451q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-49q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-119q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h49q48 0 89.5 18t72.5 49.5t49 73t18 89.5v119z
1|57|1053|M930 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-62q-73 0 -137 27.5t-112 75.5t-75.5 112t-27.5 137v37l129 20v-57q0 -48 18 -89.5t49 -73t72.5 -49.5t89.5 -18h49q48 0 89.5 18t73 49.5t49.5 73t18 89.5v356q-50 -54 -118 -86.5t-146 -32.5h-21 q-73 0 -137 27.5t-112 75.5t-75.5 112.5t-27.5 137.5v180q0 73 27.5 137t75.5 112t112 75.5t137 27.5h62q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM801 1102q0 48 -18 89.5t-49.5 72.5t-73 49t-89.5 18h-49q-48 0 -89.5 -18t-72.5 -49t-49 -72.5t-18 -89.5 v-180q0 -48 18 -89.5t49 -73t72.5 -49.5t89.5 -18h49q48 0 89.5 18t73 49.5t49.5 73t18 89.5v180z
1|58|440|M143 870v154h154v-154h-154zM143 0v154h154v-154h-154z
1|59|440|M143 870v154h154v-154h-154zM195 -287h-52v441h154z
1|60|1249|M1126 1247v-141l-878 -389l878 -387v-142l-1024 457v146z
1|61|1352|M1188 973v-129h-1024v129h1024zM1188 592v-129h-1024v129h1024z
1|62|1249|M999 717l-876 389v141l1024 -456v-146l-1024 -457v142z
1|63|950|M332 0v154h153v-154h-153zM473 434h-129v39q0 66 16 115t42.5 86t60 66t69 55.5t69 53.5t60 60t42.5 75t16 99v19q0 48 -18 89.5t-49.5 72.5t-73 49t-89.5 18h-28q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-58l-129 21v37q0 73 27.5 137t75.5 112t112.5 75.5 t137.5 27.5h41q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-19q0 -69 -16 -121t-42.5 -92t-60 -71t-69 -58t-69 -53t-60 -57t-42.5 -69t-16 -89v-39z
1|64|2046|M1305 254q-14 -100 25.5 -147.5t123.5 -47.5q61 0 119 44t103 122.5t72.5 187t27.5 236.5q0 147 -43.5 273t-126 217.5t-203 143.5t-275.5 52q-123 0 -234 -35t-206.5 -98t-172.5 -150.5t-131.5 -193.5t-84 -226t-29.5 -249q0 -147 40 -274t119 -220.5t195.5 -146.5 t270.5 -53q56 0 109.5 7.5t101.5 19.5t88.5 28t69.5 33l41 -94q-48 -29 -102 -50.5t-109.5 -35.5t-110 -20.5t-104.5 -6.5q-177 0 -314 61t-230.5 168t-142.5 252.5t-49 315.5q0 146 35 283.5t99.5 258.5t155.5 221t202 172t240 112t270 40q177 0 317.5 -60t238.5 -165.5 t150 -249.5t52 -313q0 -81 -13 -165.5t-39 -164.5t-65 -150t-91.5 -123t-118.5 -83.5t-146 -30.5q-55 0 -96 12t-71.5 32.5t-52 49t-36.5 61.5q-51 -57 -119 -90.5t-144 -33.5h-30q-57 0 -104.5 20t-82 54.5t-54 81.5t-19.5 102v21.5t2 21.5l63 462q9 62 40.5 117t78.5 96 t105.5 64.5t119.5 23.5h31q75 0 134 -33.5t91 -90.5l84 104h41zM743 274q0 -6 -1 -12t-1 -12q0 -33 11.5 -61t32.5 -49t49.5 -32.5t62.5 -11.5h82q37 0 71 14t61.5 38t46 56.5t24.5 69.5l67 476q2 6 2 13v13q0 32 -11.5 60t-32 48.5t-49 32t-62.5 11.5h-82q-37 0 -71.5 -14 t-62 -38t-46 -56.5t-23.5 -69.5z
1|65|950|M702 334h-454l-94 -334h-134l420 1434h68l422 -1434h-133zM283 457h385l-189 661l-4 53l-4 -53z
1|66|1053|M971 352q0 -73 -27.5 -137t-75.5 -112t-112.5 -75.5t-137.5 -27.5h-454v1434h454q73 0 137.5 -27.5t112.5 -75.5t75.5 -112.5t27.5 -137.5v-14q0 -51 -13.5 -97.5t-38.5 -86.5t-59 -72.5t-76 -54.5q42 -22 76 -54.5t59 -73t38.5 -87t13.5 -97.5v-92v0zM842 465 q0 48 -18 89.5t-49.5 72.5t-73 49t-89.5 18h-319v-571h319q48 0 89.5 18t73 49t49.5 72.5t18 89.5v113zM842 1081q0 48 -18 89.5t-49.5 73t-73 49.5t-89.5 18h-319v-494h319q48 0 89.5 18t73 49.5t49.5 73t18 89.5v34z
1|67|1073|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-58l-129 -20v78q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v78l129 -21v-57v0z
1|68|1114|M971 352q0 -73 -27.5 -137t-75.5 -112t-112.5 -75.5t-137.5 -27.5h-454v1434h454q73 0 137.5 -27.5t112.5 -75.5t75.5 -112.5t27.5 -137.5v-729v0zM842 1081q0 48 -18 89.5t-49.5 73t-73 49.5t-89.5 18h-319v-1188h319q48 0 89.5 18t73 49t49.5 72.5t18 89.5v729z
1|69|1053|M164 0v1434h807v-123h-678v-533h549v-123h-549v-532h678v-123h-807z
1|70|1012|M293 1311v-533h549v-123h-549v-655h-129v1434h807v-123h-678z
1|71|1094|M950 0h-41l-75 115q-47 -62 -114 -98.5t-149 -36.5h-75q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-58l-129 -20v78q0 48 -18 89.5t-49 72.5t-72.5 49 t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v299h-229v123h358v-754z
1|72|1135|M842 0v655h-549v-655h-129v1434h129v-656h549v656h129v-1434h-129z
1|73|457|M164 0v1434h129v-1434h-129z
1|74|930|M807 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-41q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v57l129 21v-78q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h29q47 0 89 18t73 49.5t49 73t18 89.5v1102h129v-1102v0z
1|75|1065|M864 0l-540 717l540 717h160l-551 -717l551 -717h-160zM164 0v1434h129v-1434h-129z
1|76|862|M143 0v1434h129v-1311h549v-123h-678z
1|77|1339|M1047 0v983l-9 -61l-333 -922h-68l-336 922l-8 61v-983h-129v1434h67l435 -1176l4 -53l4 53l434 1176h68v-1434h-129z
1|78|1135|M903 0l-598 1044l-12 62v-1106h-129v1434h67l598 -1045l13 -61v1106h129v-1434h-68z
1|79|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102q0 48 -18 89.5t-49 72.5 t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770z
1|80|1053|M971 903q0 -73 -27.5 -137t-75.5 -112t-112.5 -75.5t-137.5 -27.5h-325v-551h-129v1434h454q73 0 137.5 -27.5t112.5 -75.5t75.5 -112.5t27.5 -137.5v-178v0zM842 1081q0 48 -18 89.5t-49.5 73t-73 49.5t-89.5 18h-319v-637h319q48 0 89.5 18t73 49t49.5 72.5t18 89.5 v178z
1|81|1094|M950 332q0 -70 -25 -132t-69 -109t-103.5 -76.5t-127.5 -34.5l131 -295h-129l-131 295q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v770q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h102q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-770v0zM821 1102 q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-90q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5v-770q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v770z
1|82|1069|M838 0l-389 612h-177v-612h-129v1434h455q73 0 137 -27.5t112 -75.5t75.5 -112.5t27.5 -137.5v-116q0 -73 -27.5 -137.5t-75.5 -112.5t-112 -75.5t-137 -27.5l389 -612h-149zM821 1081q0 48 -18 89.5t-49 73t-72.5 49.5t-89.5 18h-320v-576h320q48 0 89.5 18t72.5 49.5 t49 73t18 89.5v116z
1|83|1063|M950 332q0 -73 -29.5 -137t-79 -112t-115 -75.5t-138.5 -27.5h-103q-73 0 -138.5 27.5t-115 75.5t-79 112t-29.5 137v57l129 21v-78q0 -48 19.5 -89.5t52.5 -73t76.5 -49.5t91.5 -18h90q48 0 91 18t76 49.5t52.5 73t19.5 89.5v43q0 74 -29 123t-77 83.5t-108.5 58.5 t-124.5 48t-124.5 53t-108.5 72.5t-77 106.5t-29 155v27q0 73 27.5 137t75.5 112t112.5 75.5t137.5 27.5h92q73 0 137 -27.5t112 -75.5t75.5 -112t27.5 -137v-37l-129 -21v58q0 48 -18 89.5t-49 72.5t-72.5 49t-89.5 18h-80q-48 0 -89.5 -18t-73 -49t-49.5 -72.5t-18 -89.5 v-27q0 -69 29 -116t77 -80.5t108.5 -58t124.5 -50t124.5 -56t108.5 -75t77 -108.5t29 -156v-43z
1|84|895|M512 1311v-1311h-129v1311h-342v123h813v-123h-342z
1|85|1094|M950 332q0 -73 -27.5 -137t-75.5 -112t-112 -75.5t-137 -27.5h-102q-73 0 -137.5 27.5t-112.5 75.5t-75.5 112t-27.5 137v1102h129v-1102q0 -48 18 -89.5t49.5 -73t73 -49.5t89.5 -18h90q48 0 89.5 18t72.5 49.5t49 73t18 89.5v1102h129v-1102v0z
1|86|950|M471 315l4 -53l4 53l318 1119h133l-422 -1434h-68l-420 1434h134z
1|87|1542|M1122 0h-67l-279 1079l-4 56l-6 -56l-277 -1079h-67l-381 1434h129l281 -1090l4 -53l4 53l276 1090h72l276 -1090l4 -53l5 53l280 1090h129z
1|88|991|M791 0l-295 596l-295 -596h-140l365 737l-344 697h139l275 -555l274 555h139l-344 -697l365 -737h-139z
1|89|950|M541 686v-686h-129v684l-371 750h139l295 -596l295 596h139z
1|90|971|M82 0v61l639 1250h-619v123h787v-62l-639 -1249h639v-123h-807z
1|91|633|M530 -410h-366v2016h366v-111h-243v-1794h243v-111z
1|92|782|M612 -123l-571 1679h129l571 -1679h-129z
1|93|633|M102 -299h244v1794h-244v111h367v-2016h-367v111z
1|94|1104|M981 776h-137l-293 539l-291 -539h-137l360 658h138z
1|95|1122|M1124 -293v-117h-1126v117h1126z
1|96|778|M205 1434h205l163 -246h-92z
1|97|930|M766 0l-68 102q-42 -55 -105 -88.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v10q0 62 23.5 117t64.5 96t96 64.5t117 23.5h260v158q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-72q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-37l-123 20v10 q0 62 23.5 117t64.5 96t96 64.5t117 23.5h72q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-41zM684 496h-260q-37 0 -69.5 -14t-56.5 -38.5t-38 -57t-14 -69.5v-43q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v222z
1|98|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v1153h123v-496q42 50 101 78t128 28h31q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-462v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82 q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|99|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-41l-123 -20v68q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14 h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0z
1|100|930|M766 0l-68 104q-42 -57 -105 -90.5t-138 -33.5h-31q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h31q69 0 128 -28t101 -78v496h123v-1434h-41zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14 t-56.5 -38t-38 -56.5t-14 -69.5v-476q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v476z
1|101|930|M807 281q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-82q-62 0 -117 23.5t-96 64.5t-64.5 96t-23.5 117v462q0 62 23.5 117t64.5 96t96 64.5t117 23.5h82q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-241h-561v-228q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14 h82q37 0 69.5 14t56.5 38t38 56.5t14 69.5v68l123 -20v-41v0zM684 750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-152h438v152z
1|102|588|M475 1317q-31 0 -57.5 -11.5t-46.5 -31.5t-31.5 -47t-11.5 -58v-145h239v-117h-239v-907h-123v907h-185v117h185v139q0 56 21 105.5t58 86.5t86 58t105 21h113v-117h-113z
1|103|930|M817 -129q0 -62 -23.5 -114t-64.5 -89t-96 -57.5t-117 -20.5h-51q-62 0 -117 20.5t-96 57.5t-64.5 89t-23.5 114v4q0 60 22 110t60 87q-48 29 -76.5 78.5t-28.5 109.5q0 54 23 100.5t63 75.5q-48 42 -76 101t-28 129v77q0 62 23.5 117t64.5 96t96 64.5t117 23.5h51 q75 0 138.5 -33.5t105.5 -90.5l67 104h41v-358q0 -62 -23.5 -117t-64.5 -96t-96 -64.5t-117 -23.5h-178q-21 0 -40 -8.5t-33.5 -22.5t-22.5 -33.5t-8 -40.5t8 -40t22.5 -33.5t33.5 -22.5t40 -8h168q62 0 117 -20.5t96 -57.5t64.5 -89t23.5 -114v-4v0zM705 750q0 37 -14 69.5 t-38.5 56.5t-57 38t-69.5 14h-102q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-91q0 -37 14 -69.5t38 -56.5t56.5 -38t69.5 -14h102q37 0 69.5 14t57 38t38.5 56.5t14 69.5v91zM700 -119q0 37 -14 66.5t-38 49.5t-56.5 31t-69.5 11h-63q-37 0 -69.5 -11t-56.5 -31 t-38 -49.5t-14 -66.5v-16q0 -37 14 -66t38 -49.5t56.5 -31.5t69.5 -11h63q37 0 69.5 11t56.5 31.5t38 49.5t14 66v16z
1|104|930|M684 0v750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-750h-123v1434h123v-496q42 50 101 78t128 28h31q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-123z
1|105|451|M154 1270v164h143v-164h-143zM164 0v1024h123v-1024h-123z
1|106|451|M154 1270v164h143v-164h-143zM287 -109q0 -62 -23.5 -116.5t-64.5 -95.5t-96 -65t-117 -24v117q37 0 69.5 14t56.5 38t38 56.5t14 69.5v1139h123v-1133v0z
1|107|930|M729 0l-418 512l418 512h160l-428 -512l428 -512h-160zM164 0v1434h123v-1434h-123z
1|108|451|M164 0v1434h123v-1434h-123z
1|109|1450|M1204 0v750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-61q-37 0 -69.5 -14t-57 -38t-38.5 -56.5t-14 -69.5v-750h-122v750q0 37 -14 69.5t-38.5 56.5t-57 38t-69.5 14h-61q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-750h-123v1024h41l67 -104q42 57 105.5 90.5 t138.5 33.5h10q87 0 157 -43t108 -114q19 35 47 64t62 49.5t74 32t83 11.5h10q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-123z
1|110|930|M684 0v750q0 37 -14 69.5t-38 56.5t-56.5 38t-69.5 14h-82q-37 0 -69.5 -14t-56.5 -38t-38 -56.5t-14 -69.5v-750h-123v1024h41l67 -104q42 57 105.5 90.5t138.5 33.5h31q62 0 117 -23.5t96 -64.5t64.5 -96t23.5 -117v-743h-123z
