0|missing|1593
0|default|0
0|id|Tinos
0|family|Tinos
0|panose|2 2 6 3 5 4 5 2 3 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1341
0|x-height|940
0|underline-position|-173
0|underline-thickness|100
1|56|1024|M905 1014q0 -110 -53.5 -186.5t-144.5 -116.5q114 -42 176.5 -131.5t62.5 -217.5q0 -190 -107 -286t-333 -96q-428 0 -428 382q0 133 64 220.5t173 128.5q-87 40 -141.5 116t-54.5 187q0 166 101.5 257t293.5 91q186 0 288.5 -90.5t102.5 -257.5zM766 362 q0 160 -62.5 232t-197.5 72q-132 0 -190 -68.5t-58 -235.5q0 -169 59 -236t189 -67q133 0 196.5 69.5t63.5 233.5zM725 1014q0 138 -54 203t-163 65q-106 0 -157.5 -63t-51.5 -205q0 -139 50 -199.5t159 -60.5q112 0 164.5 61.5t52.5 198.5z
1|57|1024|M66 932q0 202 113 313t319 111q229 0 335.5 -165t106.5 -517q0 -337 -137 -515.5t-385 -178.5q-163 0 -299 34v232h65l35 -144q32 -15 86 -27t109 -12q160 0 246 140.5t95 413.5q-152 -85 -309 -85q-177 0 -278.5 105.5t-101.5 294.5zM500 1276q-250 0 -250 -348 q0 -153 60 -226t186 -73q129 0 260 53q0 307 -60.5 450.5t-195.5 143.5z
1|58|569|M403 92q0 -49 -34.5 -85t-85.5 -36q-52 0 -86.5 36t-34.5 85q0 51 35 86t86 35q50 0 85 -34.5t35 -86.5zM403 840q0 -51 -35 -86t-85 -35q-51 0 -86 35t-35 86q0 49 34.5 85t86.5 36q51 0 85.5 -36t34.5 -85z
1|59|569|M403 840q0 -51 -35 -86t-85 -35q-51 0 -86 35t-35 86q0 49 34.5 85t86.5 36q51 0 85.5 -36t34.5 -85zM412 49q0 -137 -79.5 -229.5t-226.5 -134.5v77q177 56 177 168q0 21 -16 37t-52 34q-68 34 -68 99q0 54 34.5 82.5t86.5 28.5q64 0 104 -45.5t40 -116.5z
1|60|1155|M102 655v50l953 469v-103l-809 -391l809 -391v-103z
1|61|1155|M1055 526v-102h-953v102h953zM1055 936v-102h-953v102h953z
1|62|1155|M104 186v103l809 391l-809 391v103l953 -469v-50z
1|63|909|M440 350h-80l-26 334l143 29q86 17 125 87t39 204q0 147 -53 207.5t-187 60.5q-112 0 -194 -49l-35 -164h-66v254q158 43 295 43q424 0 424 -340q0 -163 -80.5 -262t-234.5 -131l-57 -13zM530 92q0 -49 -34.5 -85t-85.5 -36q-52 0 -86.5 36t-34.5 85q0 51 35 86t86 35 q50 0 85 -34.5t35 -86.5z
1|64|1886|M1458 -184q-141 -110 -284.5 -157.5t-309.5 -47.5q-225 0 -396.5 94.5t-265 266.5t-93.5 390q0 284 125.5 514t347 359t491.5 129q336 0 520.5 -161t184.5 -451q0 -190 -97 -357.5t-262 -268.5t-344 -101q-65 0 -65 51q0 50 8 125q-87 -87 -171 -131.5t-151 -44.5 q-72 0 -111.5 54.5t-39.5 145.5q0 119 30.5 232.5t86 201.5t139 149.5t163.5 84t210 22.5h36q38 0 86 -6l-114 -530q-8 -35 -15.5 -92t-7.5 -82q0 -37 18.5 -49.5t55.5 -12.5q116 0 212 81.5t152 226.5t56 299q0 252 -156 392t-430 140q-233 0 -419.5 -113.5t-294 -328 t-107.5 -475.5q0 -195 77.5 -347t224.5 -237.5t347 -85.5q148 0 272.5 38.5t257.5 133.5zM1139 807l-49 4q-130 0 -217.5 -44.5t-140 -176.5t-52.5 -281t80 -149q56 0 129.5 31t134.5 83z
1|65|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467z
1|66|1366|M958 1016q0 123 -77 179t-250 56h-207v-507h219q162 0 238.5 64t76.5 208zM1059 382q0 141 -94 206.5t-301 65.5h-240v-564q138 -6 294 -6q171 0 256 72.5t85 225.5zM59 0v53l172 27v1182l-172 26v53h613q255 0 373 -75.5t118 -239.5q0 -118 -72.5 -201t-203.5 -111 q181 -19 280 -105.5t99 -222.5q0 -193 -133.5 -292.5t-389.5 -99.5l-428 6h-256z
1|67|1366|M774 -20q-326 0 -508 177.5t-182 497.5q0 346 175 523.5t519 177.5q209 0 449 -51l6 -293h-66l-30 174q-70 43 -162.5 66.5t-188.5 23.5q-257 0 -375 -151t-118 -468q0 -292 123.5 -446t359.5 -154q114 0 215 27.5t160 73.5l37 200h65l-6 -315q-220 -63 -473 -63z
1|68|1479|M1188 680q0 281 -151.5 426t-432.5 145h-180v-1157q120 -8 285 -8q246 0 362.5 145t116.5 449zM668 1341q371 0 550 -165.5t179 -497.5q0 -336 -172.5 -509t-515.5 -173l-478 4h-172v53l172 27v1182l-172 26v53h609z
1|69|1251|M59 53l172 27v1182l-172 26v53h1006v-321h-66l-32 217q-112 14 -324 14h-219v-524h362l31 160h64v-412h-64l-31 162h-362v-547h264q258 0 338 16l57 248h66l-19 -354h-1071v53z
1|70|1139|M424 602v-522l223 -27v-53h-575v53l159 27v1182l-172 26v53h1006v-321h-66l-32 217q-112 14 -324 14h-219v-559h395l31 160h61v-412h-61l-31 162h-395z
1|71|1479|M1284 70q-116 -38 -241 -64t-269 -26q-326 0 -508 176t-182 499q0 352 176.5 526.5t517.5 174.5q244 0 471 -60v-288h-67l-27 166q-69 49 -165.5 75.5t-203.5 26.5q-256 0 -374.5 -152.5t-118.5 -466.5q0 -295 122 -447.5t361 -152.5q84 0 176 20t140 48v381l-172 26v54 h495v-54l-131 -26v-436z
1|72|1479|M59 0v53l172 27v1182l-172 26v53h537v-53l-172 -26v-527h631v527l-172 26v53h536v-53l-172 -26v-1182l172 -27v-53h-536v53l172 27v565h-631v-565l172 -27v-53h-537z
1|73|682|M438 80l172 -27v-53h-536v53l172 27v1182l-172 26v53h536v-53l-172 -26v-1182z
1|74|797|M410 1262l-172 26v53h516v-53l-152 -26v-830q0 -134 -41 -234.5t-124.5 -159t-186.5 -58.5q-128 0 -207 30v244h66l30 -139q19 -23 54 -36t77 -13q140 0 140 190v1006z
1|75|1479|M1353 1341v-53l-155 -26l-458 -448l573 -734l145 -27v-53h-328l-525 678l-181 -145v-453l192 -27v-53h-557v53l172 27v1182l-172 26v53h537v-53l-172 -26v-632l642 632l-133 26v53h420z
1|76|1251|M631 1288l-207 -26v-1176h264q213 0 313 20l62 279h65l-18 -385h-1051v53l172 27v1182l-172 26v53h572v-53z
1|77|1821|M862 0h-35l-491 1153v-1073l180 -27v-53h-457v53l172 27v1182l-172 26v53h406l436 -1020l476 1020h384v-53l-172 -26v-1182l172 -27v-53h-544v53l180 27v1073z
1|78|1479|M1155 1262l-180 26v53h457v-53l-172 -26v-1262h-97l-827 1206v-1126l180 -27v-53h-457v53l172 27v1182l-172 26v53h406l690 -993v914z
1|79|1479|M293 672q0 -323 108 -468t338 -145q229 0 338 145t109 468q0 321 -108.5 462.5t-338.5 141.5q-231 0 -338.5 -141.5t-107.5 -462.5zM84 672q0 684 655 684q324 0 490 -173.5t166 -510.5q0 -342 -168 -517t-488 -175q-319 0 -487 174.5t-168 517.5z
1|80|1139|M858 944q0 165 -77 236t-259 71h-98v-635h104q169 0 249.5 77t80.5 251zM424 526v-446l213 -27v-53h-565v53l159 27v1182l-172 26v53h506q492 0 492 -395q0 -206 -124.5 -313t-357.5 -107h-151z
1|81|1479|M293 670q0 -323 108 -467t338 -144q229 0 338 143t109 468q0 323 -109.5 464.5t-337.5 141.5q-230 0 -338 -142.5t-108 -463.5zM84 670q0 686 655 686q322 0 489 -173.5t167 -512.5q0 -491 -355 -637l50 -62q88 -110 150 -157t122 -47l82 4v-66q-23 -10 -86.5 -23.5 t-110.5 -13.5q-71 0 -126 23.5t-111 75t-187 217.5q-36 -4 -84 -4q-321 0 -488 175.5t-167 514.5z
1|82|1366|M424 588v-508l203 -27v-53h-555v53l159 27v1182l-172 26v53h579q252 0 372 -85t120 -273q0 -134 -73 -231.5t-202 -135.5l363 -536l145 -27v-53h-321l-377 588h-241zM931 969q0 153 -74.5 217.5t-261.5 64.5h-171v-573h177q179 0 254.5 66.5t75.5 224.5z
1|83|1139|M139 361h65l35 -181q37 -47 127.5 -83t178.5 -36q140 0 218.5 71.5t78.5 197.5q0 72 -30.5 119t-80 79.5t-112.5 55t-129.5 45.5t-129.5 51t-112.5 71t-80 106.5t-30.5 156.5q0 160 120 251t333 91q162 0 352 -43v-279h-65l-35 164q-102 74 -252 74q-134 0 -209.5 -54.5 t-75.5 -150.5q0 -65 30.5 -108t80 -73.5t113 -52.5t130 -45.5t130 -53t113 -75t80 -111t30.5 -161.5q0 -194 -119 -300.5t-343 -106.5q-108 0 -217 19t-194 52v310z
1|84|1251|M315 0v53l213 27v1175h-51q-253 0 -346 -20l-27 -209h-67v315h1180v-315h-68l-27 209q-30 7 -131 12.5t-221 5.5h-49v-1173l213 -27v-53h-619z
1|85|1479|M1159 1262l-180 26v53h457v-53l-172 -26v-801q0 -241 -132.5 -361t-384.5 -120q-267 0 -399.5 120.5t-132.5 341.5v820l-172 26v53h536v-53l-172 -26v-805q0 -365 355 -365q192 0 294.5 91t102.5 270v809z
1|86|1479|M1456 1341v-53l-147 -26l-539 -1293h-51l-545 1293l-151 26v53h542v-53l-180 -26l406 -987l405 987l-176 26v53h436z
1|87|1933|M1374 -31h-53l-348 924l-357 -924h-53l-444 1293l-117 26v53h512v-53l-197 -26l319 -945l361 930h45l348 -930l304 945l-209 26v53h444v-53l-117 -26z
1|88|1479|M317 80l166 -27v-53h-438v53l148 27l456 606l-389 576l-151 26v53h553v-53l-170 -26l278 -414l311 414l-166 26v53h439v-53l-148 -26l-377 -502l461 -680l152 -27v-53h-553v53l170 27l-352 520z
1|89|1479|M838 528v-448l213 -27v-53h-619v53l213 27v442l-471 740l-151 26v53h567v-53l-180 -26l385 -619l366 619l-170 26v53h436v-53l-147 -26z
1|90|1251|M98 94l752 1161h-250q-247 0 -340 -20l-31 -211h-69v317h913v-86l-757 -1171h290q116 0 235.5 11t168.5 22l59 256h70l-27 -373h-1014v94z
1|91|682|M152 -274v1695h456v-47l-297 -41v-1519l297 -41v-47h-456z
1|92|569|M0 1350h98l471 -1370h-100z
1|93|682|M74 -274v47l297 41v1519l-297 41v47h456v-1695h-456z
1|94|961|M457 1341h49l428 -952h-103l-350 809l-350 -809h-102z
1|95|1024|M-16 -264v102h1056v-102h-1056z
1|96|682|M473 1119l-354 268v37h213l196 -272v-33h-55z
1|97|909|M465 961q154 0 226.5 -63t72.5 -193v-635l117 -25v-45h-258l-19 94q-114 -114 -291 -114q-241 0 -241 280q0 94 36.5 155.5t116.5 94t232 35.5l141 4v147q0 97 -35.5 143t-109.5 46q-100 0 -183 -47l-34 -117h-56v205q162 35 285 35zM598 479l-131 -4q-134 -5 -181.5 -52 t-47.5 -157q0 -176 143 -176q68 0 117.5 15.5t99.5 39.5v334z
1|98|1024|M766 496q0 184 -64 274t-198 90q-59 0 -117 -10.5t-84 -22.5v-745q84 -16 201 -16q138 0 200 108t62 322zM137 1352l-137 24v45h303v-336q0 -54 -6 -198q100 78 252 78q192 0 294.5 -116.5t102.5 -352.5q0 -253 -112.5 -384.5t-325.5 -131.5q-86 0 -189.5 19t-181.5 50 v1303z
1|99|909|M846 57q-49 -36 -135 -56.5t-176 -20.5q-457 0 -457 497q0 235 116.5 361.5t333.5 126.5q135 0 295 -31v-262h-55l-43 166q-83 47 -199 47q-268 0 -268 -408q0 -212 81.5 -302.5t252.5 -90.5q146 0 254 33v-60z
1|100|1024|M723 70q-113 -90 -264 -90q-385 0 -385 481q0 247 109 375.5t321 128.5q108 0 219 -23q-6 33 -6 166v244l-158 24v45h324v-1351l116 -25v-45h-264zM254 461q0 -190 64 -283.5t196 -93.5q113 0 203 39v743q-89 17 -203 17q-260 0 -260 -422z
1|101|909|M260 473v-18q0 -138 30.5 -214.5t94 -116.5t166.5 -40q54 0 128 9t122 20v-56q-48 -31 -130.5 -54t-168.5 -23q-219 0 -320.5 118t-101.5 379q0 246 103 367t294 121q361 0 361 -410v-82h-578zM477 885q-104 0 -159.5 -84t-55.5 -248h402q0 179 -46 255.5t-141 76.5z
1|102|682|M225 856h-162v49l162 39v66q0 208 82.5 320t231.5 112q77 0 143 -19v-205h-49l-45 123q-34 21 -82 21q-63 0 -89 -56t-26 -210v-156h250v-84h-250v-778l203 -33v-45h-508v45l139 33v778z
1|103|1024|M870 643q0 -162 -97 -245t-279 -83q-82 0 -152 15l-63 -131q3 -17 39 -32t90 -15h278q152 0 225.5 -66t73.5 -182q0 -105 -58.5 -183t-171.5 -120.5t-274 -42.5q-192 0 -292.5 59t-100.5 168q0 53 36 104.5t132 120.5q-57 19 -96 65t-39 99l158 178q-158 74 -158 291 q0 154 97.5 238t283.5 84q37 0 95 -7.5t89 -17.5l221 111l35 -43l-139 -144q67 -75 67 -221zM829 -127q0 57 -35 89t-106 32h-364q-42 -36 -68.5 -91.5t-26.5 -103.5q0 -86 62 -123.5t190 -37.5q167 0 257.5 62t90.5 173zM496 391q109 0 154.5 62.5t45.5 189.5 q0 133 -47 189.5t-151 56.5q-105 0 -154 -57t-49 -189t48 -192t153 -60z
1|104|1024|M326 1014q0 -104 -7 -150q72 41 163.5 71t154.5 30q122 0 184 -71t62 -206v-618l114 -25v-45h-405v45l125 25v606q0 172 -166 172q-94 0 -225 -29v-749l127 -25v-45h-412v45l119 25v1282l-140 24v45h306v-407z
1|105|569|M379 1247q0 -44 -32 -76t-77 -32q-44 0 -76 32t-32 76q0 45 32 77t76 32q45 0 77 -32t32 -77zM369 70l161 -25v-45h-487v45l160 25v800l-133 25v45h299v-870z
1|106|569|M393 1247q0 -44 -32 -76t-76 -32q-45 0 -77 32t-32 76q0 45 32 77t77 32q44 0 76 -32t32 -77zM383 -39q0 -195 -75.5 -296t-221.5 -101q-62 0 -145 18v199h47l27 -109q33 -28 83 -28q59 0 89 63t30 203v960l-141 25v45h307v-979z
1|107|1024|M344 453l385 415l-98 27v45h332v-45l-117 -23l-268 -274l344 -530l102 -23v-45h-385v45l86 25l-258 405l-123 -135v-270l100 -25v-45h-385v45l119 25v1282l-139 24v45h305v-968z
1|108|569|M367 70l161 -25v-45h-487v45l160 25v1282l-160 24v45h326v-1351z
1|109|1593|M326 864q75 43 159 72t148 29q69 0 127.5 -26t87.5 -83q77 43 180.5 76t171.5 33q240 0 240 -277v-618l121 -25v-45h-427v45l140 25v600q0 172 -160 172q-26 0 -60.5 -4t-69 -9t-66 -11.5t-52.5 -10.5q17 -54 17 -119v-618l141 -25v-45h-446v45l139 25v600 q0 83 -42.5 127.5t-127.5 44.5q-88 0 -219 -29v-743l141 -25v-45h-426v45l119 25v800l-119 25v45h275z
1|110|1024|M324 864q77 44 164 72.5t145 28.5q122 0 184 -71t62 -206v-618l114 -25v-45h-405v45l125 25v600q0 83 -40.5 130.5t-125.5 47.5q-90 0 -221 -29v-749l127 -25v-45h-406v45l113 25v800l-113 25v45h268z
1|111|1024|M946 475q0 -495 -440 -495q-212 0 -320 127t-108 368q0 238 108 364t328 126q214 0 323 -123.5t109 -366.5zM766 475q0 216 -63 313t-197 97q-131 0 -189.5 -93t-58.5 -317q0 -227 59.5 -321.5t188.5 -94.5q132 0 196 98t64 318z
1|112|1024|M152 870l-107 25v45h264l2 -55q42 36 112.5 58t143.5 22q180 0 278.5 -125t98.5 -359q0 -239 -107.5 -370t-310.5 -131q-113 0 -215 22q6 -72 6 -113v-254l164 -24v-47h-448v47l119 24v1235zM764 481q0 192 -62.5 285.5t-189.5 93.5q-117 0 -195 -33v-751q89 -17 195 -17 q252 0 252 422z
1|113|1024|M813 985h70v-1350l104 -24v-47h-399v47l129 24v261q0 97 10 167q-107 -83 -268 -83q-385 0 -385 487q0 241 108.5 369.5t317.5 128.5q112 0 223 -23zM254 467q0 -191 63.5 -287t196.5 -96q59 0 116.5 10t86.5 23v749q-89 17 -203 17q-260 0 -260 -416z
1|114|682|M664 965v-254h-43l-58 110q-50 0 -118.5 -13.5t-118.5 -35.5v-702l161 -25v-45h-446v45l119 25v800l-119 25v45h274l9 -117q60 50 162.5 96t162.5 46h15z
1|115|797|M723 264q0 -140 -88.5 -212t-261.5 -72q-70 0 -154.5 14.5t-132.5 32.5v231h45l49 -131q75 -68 195 -68q194 0 194 166q0 122 -153 174l-89 29q-101 33 -147 67t-71 83.5t-25 119.5q0 124 84.5 195.5t228.5 71.5q103 0 258 -31v-205h-47l-42 109q-53 47 -167 47 q-81 0 -123.5 -40t-42.5 -108q0 -57 38.5 -96t116.5 -65q147 -50 192 -73t76.5 -56.5t49 -76.5t17.5 -106z
1|116|569|M334 -20q-96 0 -143.5 57t-47.5 160v659h-123v45l125 39l101 213h63v-213h215v-84h-215v-641q0 -65 29.5 -98t77.5 -33q58 0 141 16v-65q-35 -24 -101 -39.5t-122 -15.5z
1|117|1024|M313 268q0 -172 160 -172q124 0 232 31v743l-142 25v45h307v-870l119 -25v-45h-274l-8 76q-71 -39 -164 -67.5t-156 -28.5q-240 0 -240 276v614l-120 25v45h286v-672z
1|118|1024|M557 -20h-74l-387 890l-96 25v45h438v-45l-149 -27l274 -649l262 651l-149 25v45h348v-45l-90 -21z
1|119|1479|M1051 -20h-78l-232 620l-229 -620h-74l-325 890l-111 25v45h447v-45l-156 -27l223 -635l227 613h84l226 -617l213 641l-154 25v45h358v-45l-104 -21z
1|120|1024|M999 45v-45h-426v45l125 23l-217 333l-254 -335l129 -21v-45h-338v45l109 16l309 408l-272 401l-111 25v45h426v-45l-125 -27l181 -270l208 272l-129 25v45h338v-45l-108 -21l-264 -342l309 -466z
1|121|1024|M199 -442q-78 0 -154 18v203h47l33 -96q31 -23 86 -23q52 0 96 30t80.5 89t91.5 211l-358 880l-96 25v45h436v-45l-148 -27l254 -657l246 659l-147 25v45h350v-45l-98 -21l-367 -933q-65 -165 -113 -237t-106 -109t-133 -37z
1|122|909|M55 0v45l516 815h-221q-56 0 -108 -9.5t-72 -25.5l-31 -135h-47v250h694v-49l-516 -811h275q57 0 120 13.5t89 33.5l51 197h47l-25 -324h-772z
1|123|983|M662 -274q-126 0 -193.5 77t-67.5 217v295q0 117 -52.5 175.5t-162.5 62.5v45q215 4 215 236v294q0 141 65 217t196 76h135v-47h-62q-91 0 -129.5 -54.5t-38.5 -160.5v-330q0 -95 -52 -163.5t-140 -87.5v-3q89 -21 140.5 -88.5t51.5 -164.5v-334q0 -106 38.5 -160.5 t129.5 -54.5h62v-47h-135z
1|124|410|M154 -442v1863h102v-1863h-102z
1|125|983|M186 -274v47h62q91 0 129.5 54.5t38.5 160.5v334q0 97 51 164.5t141 88.5v3q-88 19 -140 88t-52 163v330q0 106 -38.5 160.5t-129.5 54.5h-62v47h136q130 0 195 -76t65 -217v-294q0 -232 215 -236v-45q-108 -4 -161.5 -62t-53.5 -176v-295q0 -139 -67.5 -216.5 t-192.5 -77.5h-136z
1|126|1108|M780 502q-106 0 -245 121q-74 63 -122.5 91.5t-86.5 28.5q-77 0 -116 -54.5t-52 -186.5h-101q18 187 84.5 265.5t184.5 78.5q56 0 115.5 -29t134.5 -92q86 -72 127.5 -96.5t76.5 -24.5q69 0 108 52.5t58 189.5h103q-17 -130 -49 -199t-85 -107t-135 -38z
1|196|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467zM1003 1559q0 -42 -28 -71.5t-70 -29.5t-71 31t-29 70q0 42 29 71t71 29t70 -29t28 -71zM647 1559q0 -42 -28 -71.5t-70 -29.5 q-41 0 -71 30t-30 71q0 42 31 71t70 29q42 0 70 -29t28 -71z
1|197|1479|M461 53v-53h-441v53l152 27l457 1272h190l475 -1272l170 -27v-53h-567v53l180 27l-133 387h-528l-135 -387zM676 1208l-230 -651h467zM925 1476q0 -84 -59.5 -143.5t-143.5 -59.5t-143.5 59.5t-59.5 143.5t59.5 143.5t143.5 59.5t143.5 -59.5t59.5 -143.5zM845 1476 q0 51 -36 87t-87 36t-87 -36t-36 -87q0 -52 37 -87.5t86 -35.5q48 0 85.5 35t37.5 88z
1|199|1366|M774 -20q-326 0 -508 177.5t-182 497.5q0 346 175 523.5t519 177.5q209 0 449 -51l6 -293h-66l-30 174q-70 43 -162.5 66.5t-188.5 23.5q-257 0 -375 -151t-118 -468q0 -292 123.5 -446t359.5 -154q114 0 215 27.5t160 73.5l37 200h65l-6 -315q-220 -63 -473 -63z M957 -234q0 -92 -69.5 -147t-177.5 -55q-76 0 -138 22v74q22 -7 60 -11.5t60 -4.5q60 0 87 29.5t27 74.5q0 49 -40 80t-112 37l41 153h86l-18 -82q91 -9 142.5 -53t51.5 -117z
1|201|1251|M59 53l172 27v1182l-172 26v53h1006v-321h-66l-32 217q-112 14 -324 14h-219v-524h362l31 160h64v-412h-64l-31 162h-362v-547h264q258 0 338 16l57 248h66l-19 -354h-1071v53zM470 1453v33l196 272h213v-37l-354 -268h-55z
1|209|1479|M1155 1262l-180 26v53h457v-53l-172 -26v-1262h-97l-827 1206v-1126l180 -27v-53h-457v53l172 27v1182l-172 26v53h406l690 -993v914zM879 1452q-48 0 -88.5 21.5t-76.5 48t-69.5 48t-66.5 21.5q-32 0 -51.5 -12t-30.5 -34.5t-18 -72.5h-52q15 242 195 242 q48 0 88.5 -21.5t77 -48t70 -48t65.5 -21.5q43 0 67 25t33 93h52q-15 -241 -195 -241z
