0|missing|1228
0|default|716
0|id|Montserrat-Regular
0|family|Montserrat
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1090
0|underline-position|0
0|underline-thickness|0
1|42|712|M418 836h-123l2 211l-182 -107l-64 113l185 104l-185 100l64 117l182 -108l-2 211h123l-2 -211l182 106l61 -115l-184 -100l184 -104l-61 -115l-182 109z
1|43|1019|M588 584v-359h-154v359h-362v161h362v359h154v-359h360v-161h-360z
1|44|438|M311 212q37 -36 37 -95q0 -55 -37 -109l-116 -176h-121l78 178q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36z
1|45|753|M125 543v162h504v-162h-504z
1|46|446|M315.5 214q36.5 -38 36.5 -95q0 -59 -36.5 -98t-92.5 -39q-55 0 -92 38.5t-37 98.5q0 57 37 95t92 38q56 0 92.5 -38z
1|47|677|M-43 -240l649 1911h201l-649 -1911h-201z
1|48|1415|M1159 1252.5q158 -187.5 158 -535.5t-158 -535.5t-450 -187.5q-295 0 -453 187.5t-158 535.5t158 535.5t453 187.5q292 0 450 -187.5zM436 1119q-90 -130 -90 -402q0 -270 90 -401.5t273 -131.5q180 0 270 131t90 402q0 272 -90 402t-270 130q-183 0 -273 -130z
1|49|792|M307 0v1219h-280v215h522v-1434h-242z
1|50|1204|M828.5 1400q103.5 -44 161 -126t57.5 -191q0 -102 -69 -218.5t-194 -252.5l-372 -395h700v-217h-1020v176l529 567q80 82 127 163t47 143q0 86 -63.5 135t-176.5 49q-92 0 -195.5 -48t-195.5 -132l-96 186q119 98 253 151.5t269 53.5t238.5 -44z
1|51|1103|M904.5 711.5q109.5 -101.5 109.5 -267.5q0 -133 -64.5 -236.5t-182.5 -160.5t-275 -57q-131 0 -261.5 42t-222.5 113l101 197q76 -72 172 -110.5t194 -38.5q141 0 221 66.5t80 178.5q0 115 -79 175.5t-224 60.5h-199v141l373 402h-573v215h872v-152l-409 -442l73 -9 q185 -16 294.5 -117.5z
1|52|1226|M745 567v340h226v-340h209v-215h-209v-352h-226v352h-684v180l490 902h233l-465 -867h426z
1|53|1181|M385 1217v-310l197 2q154 0 269.5 -56t179 -155.5t63.5 -224.5q0 -143 -65.5 -252.5t-185.5 -169t-280 -59.5q-127 0 -265 45t-245 119l97 196q86 -72 188 -111.5t199 -39.5q139 0 219 68.5t80 189.5q0 109 -80 172t-217 63q-70 0 -190 -5t-187 -13v758h872l2 -217h-651z 
1|54|1259|M940 1414q117 -30 205 -79l-94 -182q-66 43 -151 66.5t-167 23.5q-203 0 -304 -139t-95 -379q57 100 156.5 151.5t234.5 51.5q215 0 338 -123t123 -334q0 -147 -62.5 -256t-176 -167t-265.5 -58q-180 0 -311 83t-202 239.5t-71 375.5q0 227 76 398t216 264.5t327 93.5 q106 0 223 -30zM515 700.5q-71 -36.5 -107.5 -99t-34.5 -136.5q-2 -66 30.5 -127.5t100 -100t166.5 -38.5q133 0 212 72.5t79 201.5q0 123 -75 193.5t-206 70.5q-94 0 -165 -36.5z
1|55|1167|M547 0h-256l557 1217h-557l-2 -201h-213v418h1042v-185z
1|56|1282|M992 1344.5q130 -99.5 130 -271.5q0 -102 -56 -182t-157 -125q133 -43 209 -139.5t76 -225.5q0 -190 -148.5 -300.5t-404.5 -110.5q-254 0 -402.5 109.5t-148.5 297.5q0 131 79 228.5t216 140.5q-106 49 -164.5 131t-58.5 184q0 168 129 265.5t350 97.5t351 -99.5z M439.5 1214.5q-72.5 -55.5 -72.5 -155.5t72.5 -154.5t201.5 -54.5q131 0 202.5 54t71.5 155q0 100 -71.5 155.5t-202.5 55.5q-129 0 -201.5 -55.5zM404 599.5q-85 -62.5 -85 -175.5q0 -117 84 -180.5t238 -63.5t239 63.5t85 180.5q0 113 -85 175.5t-239 62.5 q-152 0 -237 -62.5z
1|57|1259|M332 20q-117 30 -205 79l94 182q66 -43 151 -66.5t167 -23.5q203 0 304 139t95 379q-57 -100 -156.5 -151.5t-234.5 -51.5q-215 0 -338 123t-123 334q0 147 62.5 256t176 167t265.5 58q180 0 311 -83t202 -239.5t71 -375.5q0 -227 -76 -398t-216 -264.5t-327 -93.5 q-106 0 -223 30zM757 733.5q71 36.5 107.5 99t34.5 136.5q2 66 -30.5 127.5t-100 100t-166.5 38.5q-133 0 -212 -72.5t-79 -201.5q0 -123 75 -193.5t206 -70.5q94 0 165 36.5z
1|58|434|M315.5 822q36.5 -38 36.5 -95q0 -59 -36.5 -98t-92.5 -39q-55 0 -92 38.5t-37 98.5q0 57 37 95t92 38q56 0 92.5 -38zM315.5 214q36.5 -38 36.5 -95q0 -59 -36.5 -98t-92.5 -39q-55 0 -92 38.5t-37 98.5q0 57 37 95t92 38q56 0 92.5 -38z
1|59|442|M315.5 822q36.5 -38 36.5 -95q0 -59 -36.5 -98t-92.5 -39q-55 0 -92 38.5t-37 98.5q0 57 37 95t92 38q56 0 92.5 -38zM311 212q37 -36 37 -95q0 -55 -37 -109l-116 -176h-121l78 178q-55 37 -56 107q0 57 36 94t91 37q51 0 88 -36z
1|60|1019|M229 668l719 -303v-183l-876 381v207l876 381v-182z
1|61|1019|M72 799v162h876v-162h-876zM72 369v161h876v-161h-876z
1|62|1019|M791 676l-719 303v182l876 -381v-207l-876 -380v182z
1|63|907|M129 1316.5q113 106.5 305 106.5q188 0 299 -89t111 -253q0 -78 -23.5 -137t-57.5 -100t-91 -96q-78 -76 -115 -134.5t-37 -146.5h-180q0 117 41 188.5t117 147.5q66 68 96.5 118t30.5 126q0 86 -56.5 131t-154.5 45q-100 0 -157.5 -53.5t-61.5 -155.5l-185 2 q6 194 119 300.5zM520 214q37 -38 37 -95q0 -59 -37 -98t-92 -39t-92 38.5t-37 98.5q0 57 37 95t92 38t92 -38z
1|64|1994|M1479 1324q209 -114 327.5 -314.5t118.5 -452.5q0 -152 -50 -267.5t-138 -179t-203 -63.5q-96 0 -158.5 41t-79.5 125l-4 41q-61 -90 -152 -136t-200 -46q-125 0 -233.5 60.5t-174 170t-65.5 248.5q0 135 56.5 246.5t158.5 177t236 65.5q82 0 151.5 -27.5t114.5 -63.5 t57 -62v133h221v-715q0 -55 25.5 -82.5t68.5 -27.5q51 0 95.5 46t71 127t26.5 183q0 205 -91 368.5t-258 258t-390 94.5q-209 0 -384 -96.5t-277.5 -263.5t-102.5 -365q0 -197 97 -354.5t265 -246.5t375 -89q96 0 204.5 30.5t190.5 89.5l84 -149q-88 -63 -224 -102t-255 -39 q-256 0 -465 111.5t-328.5 308t-119.5 440.5q0 248 124.5 451.5t340 321.5t475.5 118t469 -114zM777.5 757q-70.5 -79 -70.5 -196q0 -121 71.5 -205t186.5 -84q119 0 190.5 82t71.5 205q0 119 -74 198t-192 79q-113 0 -183.5 -79z
1|65|1511|M391 324l-137 -324h-252l633 1434h248l626 -1434h-258l-137 324h-723zM752 1176l-271 -637h541z
1|66|1445|M1163 1338.5q129 -95.5 129 -263.5q0 -121 -67.5 -206t-184.5 -113q143 -25 225.5 -121t82.5 -242q0 -184 -139.5 -288.5t-383.5 -104.5h-637v1434h623q223 0 352 -95.5zM430 840h369q115 0 180 51t65 141t-64.5 138.5t-180.5 48.5h-369v-379zM430 215h369 q143 0 222 54.5t79 154.5q0 94 -80 148.5t-221 54.5h-369v-412z
1|67|1427|M1119.5 1381.5q144.5 -58.5 248.5 -162.5l-141 -177q-78 84 -184.5 133.5t-215.5 49.5q-141 0 -258.5 -66.5t-185.5 -182.5t-68 -255t68 -255t185.5 -183.5t258.5 -67.5q106 0 212 45t188 125l143 -160q-111 -109 -258 -172t-297 -63q-207 0 -378 96t-269 263t-98 370 q0 201 99 365.5t272 260t382 95.5q152 0 296.5 -58.5z
1|68|1587|M1158 1341.5q169 -92.5 264.5 -256t95.5 -368.5t-96.5 -368t-266.5 -256t-385 -93h-582v1434h588q213 0 382 -92.5zM430 217h352q137 0 250 63.5t177.5 177t64.5 257.5q0 143 -66.5 257.5t-181.5 179.5t-254 65h-342v-1000z
1|69|1343|M430 1217v-388h700v-217h-700v-395h807v-217h-1049v1434h1024v-217h-782z
1|70|1177|M430 1217v-414h651v-215h-651v-588h-242v1434h963l-2 -217h-719z
1|71|1533|M1380 705v-529q-111 -84 -261 -135t-296 -51q-209 0 -382 96t-272 263t-99 368q0 203 101 367.5t277.5 260t389.5 95.5q152 0 298 -54.5t253 -146.5l-138 -178q-84 78 -192.5 121t-220.5 43q-143 0 -263 -67.5t-190 -184.5t-70 -256q0 -141 70 -258t190.5 -184.5 t264.5 -67.5q80 0 166 25.5t163 72.5v400h211z
1|72|1619|M1190 0v594h-760v-594h-242v1434h242v-623h760v623h242v-1434h-242z
1|73|618|M188 0v1434h242v-1434h-242z
1|74|1021|M745.5 108.5q-118.5 -118.5 -327.5 -118.5q-127 0 -233.5 53t-188.5 154l115 184q70 -76 149.5 -117t155.5 -41q98 0 151.5 58.5t53.5 169.5v766h-496v217h739v-992q0 -215 -118.5 -333.5z
1|75|1470|M674 633l-244 -268v-365h-242v1434h242v-742l684 742h285l-555 -613l592 -821h-291z
1|76|1093|M1051 219v-219h-863v1434h242v-1215h621z
1|77|1894|M1481 0l-2 1071l-453 -921h-158l-452 921v-1071h-228v1434h287l473 -953l471 953h285v-1434h-223z
1|78|1622|M1194 0l-764 1028v-1028h-242v1434h238l768 -1031v1031h238v-1434h-238z
1|79|1658|M1214.5 1344.5q174.5 -95.5 274.5 -261t100 -366.5q0 -203 -100 -369t-274.5 -262t-385.5 -96t-385 96t-274 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5zM573.5 1155q-118.5 -68 -188.5 -183.5t-70 -254.5t71 -256t188.5 -185.5t256.5 -68.5t256 67.5 t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68z
1|80|1378|M1178.5 1306q148.5 -128 148.5 -362q0 -244 -148.5 -378t-418.5 -134h-330v-432h-242v1434h572q270 0 418.5 -128zM430 649h320q168 0 257 73t89 216q0 139 -89 209t-257 70h-320v-568z
1|81|1689|M1486.5 -273q-102.5 -42 -202.5 -42q-133 0 -252 79.5t-205 225.5q-211 0 -384 96t-273 262t-100 369t100 367.5t274 260t385 95.5t385.5 -95.5t274.5 -261t100 -366.5q0 -162 -64.5 -302.5t-182 -240.5t-269.5 -147q123 -133 240 -133q113 0 264 118l96 -170 q-84 -73 -186.5 -115zM386 461q71 -117 188.5 -185.5t256.5 -68.5t256 67.5t185.5 185.5t68.5 257t-68.5 254.5t-185 183.5t-256.5 68q-139 0 -257.5 -68t-188.5 -183.5t-70 -254.5t71 -256z
1|82|1480|M836 434q-20 -2 -66 -2h-340v-432h-242v1434h582q274 0 426 -128t152 -362q0 -172 -77 -290.5t-220 -174.5l321 -479h-274zM1028 722q90 73 90 216q0 139 -90 209t-258 70h-340v-568h340q168 0 258 73z
1|83|1273|M928 1404q131 -40 233 -108l-100 -213q-111 68 -221.5 101t-198.5 33q-109 0 -171 -39t-62 -111q0 -63 40.5 -106t102 -69t172.5 -58q145 -43 236.5 -85t156 -125t64.5 -216q0 -125 -69 -219.5t-191.5 -145.5t-280.5 -51q-164 0 -317.5 61.5t-268.5 165.5l105 209 q109 -100 238.5 -154.5t246.5 -54.5q127 0 197.5 46t70.5 128q0 66 -42 109t-104.5 67.5t-172.5 57.5q-147 43 -236.5 84t-154 120.5t-64.5 212.5q0 121 65.5 211.5t183.5 139.5t273 49q138 0 269 -40z
1|84|1185|M713 1217v-1217h-242v1217h-453v217h1149v-217h-454z
1|85|1564|M1332 271.5q-75 -136.5 -215 -209t-333 -72.5t-333 72.5t-215.5 209t-75.5 322.5v840h241v-840q0 -180 103.5 -283.5t281.5 -103.5q176 0 277.5 102.5t101.5 284.5v840h242v-840q0 -186 -75 -322.5z
1|86|1413|M578 0l-572 1434h260l443 -1166l446 1166h252l-580 -1434h-249z
1|87|2121|M1415 0l-340 1118l-344 -1118h-250l-475 1434h260l348 -1166l347 1164l237 2l348 -1166l346 1166h250l-479 -1434h-248z
1|88|1417|M1374 0h-289l-387 541l-385 -541h-282l522 735l-485 699h280l350 -498l353 498h282l-481 -689z
1|89|1304|M776 0h-239v469l-535 965h244l409 -699l402 699h246l-527 -957v-477z
1|90|1363|M403 217h883v-217h-1210v174l874 1043h-848v217h1174v-174z
1|91|706|M399 1331v-1397h254v-188h-465v1774h465v-189h-254z
1|92|1116|M1116 -240l-649 1911h-201l649 -1911h201z
1|93|968|M570 1331v-1397h-254v-188h465v1774h-465v-189h254z
1|94|1101|M561 932.324l-303 -661.468h-183l381 805.905h207l381 -805.905h-182z
1|95|1159|M0 -418v144h1159v-144h-1159z
1|96|716|M365 1247l-250 201l241 102l217 -303h-208z
1|97|1200|M827 133q-117 -143 -360 -143q-115 0 -202 44t-134 120.5t-47 173.5q0 150 108.5 237.5t303.5 89.5h329v33q0 104 -66.5 161.5t-193.5 57.5q-158 0 -321 -110l-97 164q125 74 224.5 105.5t244.5 31.5q209 0 324 -101.5t117 -281.5l2 -715h-232v133zM728 234.5 q87 58.5 97 148.5v100h-295q-117 0 -171 -33.5t-54 -111.5q0 -74 56.5 -118t154.5 -44q125 0 212 58.5z
1|98|1392|M1072 1028q118 -70 183.5 -196.5t65.5 -290.5q0 -162 -64.5 -287t-181.5 -193.5t-270 -68.5q-129 0 -227.5 50t-157.5 146v-188h-236v1520h236v-619q59 96 156.5 146.5t224.5 50.5q153 0 271 -70zM923.5 238q75.5 45 117.5 126.5t42 184.5q0 100 -42 180t-117.5 126 t-171.5 46t-172 -45t-118 -126t-42 -181q0 -158 93 -257t239 -99q96 0 171.5 45z
1|99|1155|M880.5 1052q114.5 -46 190.5 -132l-129 -152q-119 123 -303 123q-145 0 -238.5 -96.5t-93.5 -251.5q0 -154 91 -251t233 -97q209 0 321 131l131 -131q-74 -98 -191.5 -150.5t-270.5 -52.5q-160 0 -285 69.5t-194.5 194.5t-69.5 287q0 164 69.5 289.5t194.5 195.5t285 70 q145 0 259.5 -46z
1|100|1396|M1212 0h-235v186q-59 -96 -156.5 -146t-226.5 -50q-156 0 -273.5 70.5t-183 197.5t-65.5 291q0 162 65.5 287t183 194.5t269.5 69.5q131 0 228 -51.5t159 -147.5v619h235v-1520zM884 285.5q93 99.5 93 255.5q0 158 -93 258t-241 100q-147 0 -240.5 -100.5t-95.5 -257.5 q2 -156 95.5 -255.5t240.5 -99.5q148 0 241 99.5z
1|101|1204|M1009 952.5q128 -145.5 128 -409.5q0 -27 -4 -88h-824q29 -127 119 -200t219 -73q88 0 168 33t139 94l125 -133q-82 -88 -196.5 -136t-253.5 -48q-166 0 -292 69.5t-195.5 194.5t-69.5 287t69.5 287.5t195.5 196.5t286 71q258 0 386 -145.5zM840 833.5 q-82 75.5 -215 75.5q-129 0 -214 -75.5t-106 -206.5h623q-6 131 -88 206.5z
1|102|702|M495 1288q-42 -37 -42 -110v-129h284v-177h-284v-872h-234v872h-143v177h143v106q0 121 52.5 206t138.5 127t184 42q143 0 246 -76l-90 -180q-70 51 -150 51q-63 0 -105 -37z
1|103|1310|M1157 106q0 -156 -69.5 -270.5t-197.5 -176.5t-298 -62q-242 0 -453 143l101 170q80 -59 162.5 -89t179.5 -30q156 0 249 84t93 225v138q-55 -90 -146.5 -137.5t-214.5 -47.5q-145 0 -256.5 66.5t-173 185.5t-61.5 275q0 154 61.5 271.5t173 182t256.5 64.5 q121 0 213 -48.5t148 -136.5v177h233v-984zM836 332q88 94 88 241t-87 240.5t-227 93.5q-139 0 -227 -93t-90 -241q2 -147 89 -241t228 -94q138 0 226 94z
1|104|1370|M1121.5 986q107.5 -112 107.5 -308v-678h-236v612q0 123 -69.5 194t-192.5 71q-143 -2 -227 -97.5t-84 -242.5v-537h-236v1520h236v-643q113 221 403 221q191 0 298.5 -112z
1|105|581|M174 0v1090h234v-1090h-234zM389 1504q39 -40 39 -103q0 -61 -39 -101t-99 -40q-59 0 -98 39.5t-39 101.5q0 63 39 103t98 40q60 0 99 -40z
1|106|587|M393 1504q41 -40 41 -103q0 -61 -41 -102.5t-104 -41.5q-61 0 -102.5 41t-41.5 103q0 63 41 103t103 40q63 0 104 -40zM355.5 -239q-50.5 -85 -130.5 -127t-172 -42q-61 0 -120.5 19.5t-106.5 54.5l78 182q70 -49 139 -49q57 0 93 37t36 111v1143h234v-1121 q0 -123 -50.5 -208z
1|107|1218|M420 305v-305h-236v1520h236v-918l481 488h270l-403 -422l434 -668h-278l-320 500z
1|108|604|M184 0v1520h236v-1520h-236z
1|109|2136|M1888.5 985q106.5 -113 106.5 -307v-678h-236v612q0 125 -68.5 196t-189.5 71q-137 -4 -218 -99.5t-81 -240.5v-539h-235v612q0 125 -69 196t-187 71q-139 -4 -221 -99.5t-82 -240.5v-539h-234v1090h234v-211q109 219 395 219q145 0 242.5 -68.5t136.5 -193.5 q100 262 413 262q187 0 293.5 -113z
1|110|1357|M1109 986q108 -112 108 -308v-678h-236v612q0 123 -69.5 194t-192.5 71q-131 -2 -214 -84t-95 -213v-580h-236v1090h236v-209q111 217 401 217q190 0 298 -112z
1|111|1280|M936 1028q129 -70 200.5 -194.5t71.5 -288.5q0 -162 -71.5 -288t-200.5 -195.5t-295 -69.5q-168 0 -297 69.5t-200.5 195.5t-71.5 288q0 164 71.5 288.5t200.5 194.5t297 70q166 0 295 -70zM400.5 796.5q-93.5 -98.5 -93.5 -253.5q0 -158 93.5 -256.5t240.5 -98.5 t239.5 98.5t92.5 256.5q0 156 -93.5 254t-238.5 98q-147 0 -240.5 -98.5z
1|112|1392|M1072 1028q118 -70 183.5 -196.5t65.5 -290.5q0 -162 -64.5 -287t-181.5 -193.5t-270 -68.5q-129 0 -227.5 50t-157.5 146v-585h-236v1487h236v-189q59 96 156.5 146.5t224.5 50.5q153 0 271 -70zM923.5 238q75.5 45 117.5 126.5t42 184.5q0 100 -42 180t-117.5 126 t-171.5 46t-172 -45t-118 -126t-42 -181q0 -158 93 -257t239 -99q96 0 171.5 45z
1|113|1396|M1212 -397h-235v583q-59 -96 -156.5 -146t-226.5 -50q-156 0 -273.5 70.5t-183 197.5t-65.5 291q0 162 65.5 287t183 194.5t269.5 69.5q131 0 228 -51.5t159 -147.5v189h235v-1487zM884 285.5q93 99.5 93 255.5q0 158 -93 258t-241 100q-147 0 -240.5 -100.5 t-95.5 -257.5q2 -156 95.5 -255.5t240.5 -99.5q148 0 241 99.5z
1|114|806|M561 1040.5q96 57.5 225 57.5v-226q-162 8 -262 -75.5t-114 -227.5v-569h-236v1090h236v-218q55 111 151 168.5z
1|115|962|M705.5 1070q101.5 -30 175.5 -81l-86 -174q-72 45 -157 70.5t-157 25.5q-74 0 -116.5 -26.5t-42.5 -81.5t50 -84t167 -66q111 -33 183.5 -65.5t124.5 -98t52 -172.5q0 -160 -120 -242.5t-298 -82.5q-123 0 -240.5 40t-197.5 111l84 168q70 -61 171 -98t194 -37 q80 0 129 28.5t49 88.5q0 45 -30 74.5t-73 47t-125 42.5q-109 33 -177 64.5t-117.5 94t-49.5 166.5q0 156 115 237t287 81q104 0 205.5 -30z
1|116|833|M522 -10q-133 0 -219 80t-86 237v565h-154v177h154v299h234v-299h321v-177h-321v-522q0 -82 28.5 -114.5t87.5 -32.5q66 0 164 47l60 -180q-136 -80 -269 -80z
1|117|1337|M1163 0h-235v213q-106 -217 -389 -221q-186 0 -293 112.5t-107 307.5v678h236v-613q0 -123 67.5 -193.5t186.5 -70.5q137 2 218 97.5t81 242.5v537h235v-1090z
1|118|1075|M424 0l-422 1090h246l303 -859l299 859h235l-417 -1090h-244z
1|119|1828|M1198 0l-276 807l-277 -807h-242l-401 1090h242l282 -857l275 857h243l277 -857l278 857h240l-397 -1090h-244z
1|120|1134|M817 1090h258l-350 -531l375 -559h-271l-260 399l-278 -399h-262l385 559l-359 531h271l243 -373z
1|121|1087|M461 -343.5q-90 -64.5 -213 -64.5q-74 0 -134.5 23t-117.5 70l100 182q39 -29 72 -41t70 -12q111 0 165 120l37 82l-450 1074h243l326 -826l303 826h236l-496 -1240q-51 -129 -141 -193.5z
1|122|1099|M383 193l641 -3v-192l-932 2v160l623 737h-604v193l895 -3v-157z
1|123|673|M405.5 702.5q-32.5 -51.5 -110.5 -71.5q78 -18 110.5 -69.5t32.5 -149.5v-336q0 -78 44 -112t151 -34v-188h-88q-172 0 -246 59.5t-74 202.5v422q0 57 -20.5 83t-67.5 26h-63v194h63q47 0 67.5 25.5t20.5 83.5v424q0 141 74 200.5t246 59.5h88v-189q-106 0 -150.5 -33.5 t-44.5 -111.5v-336q0 -98 -32.5 -149.5z
1|124|550|M186 -238v1897h179v-1897h-179z
1|125|823|M491.5 702.5q32.5 -51.5 110.5 -71.5q-78 -18 -110.5 -69.5t-32.5 -149.5v-336q0 -78 -44 -112t-151 -34v-188h88q172 0 246 59.5t74 202.5v422q0 57 20.5 83t67.5 26h63v194h-63q-47 0 -67.5 25.5t-20.5 83.5v424q0 141 -74 200.5t-246 59.5h-88v-189q106 0 150.5 -33.5 t44.5 -111.5v-336q0 -98 32.5 -149.5z
1|126|1019|M423 792.5q40 -16.5 101 -51.5q80 -49 121 -49q80 0 80 103h162q0 -287 -199 -287q-51 0 -94 17.5t-100 52.5q-41 25 -66 36t-49 11q-80 0 -80 -103h-164q0 287 199 287q49 0 89 -16.5z
1|160|528|
1|161|428|M166 630h149l37 -606v-352h-223v352zM147 873q-37 38 -37 95q0 59 37 98t92 39t92 -38.5t37 -98.5q0 -57 -36.5 -95t-92.5 -38q-55 0 -92 38z
1|162|1155|M709 -4v-287h-179v289q-137 18 -240.5 91t-160.5 189.5t-57 264.5q0 147 57 265t160.5 191.5t240.5 92.5v309h179v-307q231 -25 362 -174l-129 -152q-94 98 -233 119v-686q154 18 243 125l131 -131q-128 -172 -374 -199zM367.5 329q60.5 -89 162.5 -120v668 q-102 -31 -162.5 -120t-60.5 -214t60.5 -214z
1|163|1120|M1061 197v-197h-985v197h170v413h-170v172h170v207q0 217 113.5 336t322.5 119q117 0 222.5 -48t182.5 -136l-96 -189q-131 156 -284 156q-106 0 -163 -61.5t-57 -182.5v-201h361v-172h-361v-413h574z
1|164|1456|M1176 342l208 -209l-133 -141l-217 215q-139 -90 -307 -90q-166 0 -305 90l-217 -215l-133 141l209 209q-102 141 -103 311q0 168 98 310l-204 204l133 142l211 -211q141 96 311 96t313 -94l211 209l133 -142l-204 -204q100 -139 100 -310q0 -170 -104 -311zM911 362.5 q84 45.5 133.5 123t49.5 167.5q0 92 -49.5 171t-133.5 125t-184 46q-98 0 -181 -46t-131 -125t-48 -171q0 -90 48 -167.5t131 -123t181 -45.5q100 0 184 45.5z
1|165|1286|M1178 659v-102h-357l-43 -78v-92h400v-102h-400v-285h-241v285h-383v102h383v82l-50 88h-333v102h278l-430 775h244l409 -699l402 699h246l-426 -775h301z
1|166|550|M186 950v709h179v-709h-179zM186 -238v709h179v-709h-179z
1|167|1021|M918 1313l-74 -152q-164 94 -312 94q-90 0 -144 -33.5t-54 -86.5q0 -68 62.5 -105t191.5 -76q119 -37 192.5 -69.5t125.5 -95t52 -162.5q0 -88 -63.5 -162t-157.5 -103q94 -41 136 -94t42 -139q0 -88 -52 -156.5t-147 -107.5t-220 -39t-243 40t-210 116l72 151 q86 -68 183 -103.5t191 -35.5t155 37t61 92q0 68 -62.5 104.5t-191.5 75.5q-117 39 -190 72t-124 95t-51 159q0 96 66.5 163.5t183.5 96.5q-115 47 -161 101t-46 136q0 86 50 153t140.5 104.5t210.5 37.5q208 1 388 -108zM345 736q-54 -34 -54 -91q0 -72 74.5 -118 t185.5 -46q96 0 147.5 36t51.5 95q0 70 -72 114t-182 44q-97 0 -151 -34z
1|168|794|M609.965 1491.66q35.4131 -36.3203 35.4131 -93.5264q0 -55.3887 -35.4131 -91.71q-35.4121 -36.3203 -89.8936 -36.3203q-53.5732 0 -88.9863 35.8662q-35.4121 35.8672 -35.4121 92.1641q0 57.2061 35.4121 93.5264q35.4131 36.3203 88.9863 36.3203 q54.4814 0 89.8936 -36.3203zM280.965 1491.66q35.4131 -36.3203 35.4131 -93.5264q0 -55.3887 -35.4131 -91.71q-35.4121 -36.3203 -89.8936 -36.3203q-53.5732 0 -88.9863 35.8662q-35.4121 35.8672 -35.4121 92.1641q0 57.2061 35.4121 93.5264 q35.4131 36.3203 88.9863 36.3203q54.4814 0 89.8936 -36.3203z
