0|missing|0
0|default|609
0|id|Raleway-Regular
0|family|Raleway
0|panose|2 11 5 3 3 1 1 6 0 3
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|710
0|x-height|521
0|underline-position|-50
0|underline-thickness|50
1|41|268|M224 346q0 -96 -38 -192.5t-102 -190.5l-50 27q29 45 52.5 91t40 91.5t25.5 88.5t9 82q0 48 -12.5 100.5t-31.5 102.5t-41.5 94t-43.5 74l53 25q29 -49 54.5 -97.5t44 -97t29.5 -98t11 -100.5z
1|42|321|M87 546l43 62l-68 22l11 36l69 -26v73h37v-73l69 26l11 -36l-68 -22l44 -62l-32 -22l-42 65l-43 -65z
1|43|415|M363 383v-56h-124v-135h-63v135h-124v56h124v135h63v-135h124z
1|44|225|M86 -81l17 84h-23v95h66v-95l-25 -84h-35z
1|45|422|M65 241v63h292v-63h-292z
1|46|189|M65 0v98h59v-98h-59z
1|47|604|M576 710l-472 -710h-77l472 710h77z
1|48|612|M557 293q0 -66 -19 -121.5t-52.5 -96t-79.5 -63t-100 -22.5t-100 22.5t-79.5 63t-52.5 96t-19 121.5t19 121.5t52.5 96t79.5 63.5t100 23t100 -23t79.5 -63.5t52.5 -96t19 -121.5zM488 293q0 54 -13.5 98t-37.5 75.5t-57.5 49t-73.5 17.5q-41 0 -74.5 -17.5t-57.5 -49 t-37.5 -75.5t-13.5 -98t13.5 -98t37.5 -75.5t57.5 -48.5t74.5 -17q40 0 73.5 17t57.5 48.5t37.5 75.5t13.5 98z
1|49|428|M406 62v-62h-339v62h142v428q-8 -12 -27.5 -26t-43 -26t-48.5 -20t-44 -8v66q23 0 50.5 13t52 30t41.5 32t19 20h70v-509h127z
1|50|521|M44 0q0 34 6 68.5t23.5 68.5t50 65.5t86.5 59.5q29 15 60.5 29.5t58 32.5t43.5 40.5t17 52.5q0 19 -8.5 37.5t-25 33t-41 23.5t-57.5 9t-59 -9.5t-45.5 -22.5t-33.5 -27.5t-21 -23.5l-45 49q6 6 23 22t44.5 32t64.5 28.5t83 12.5t82 -12.5t61 -34.5t38 -50.5t13 -59.5 q0 -41 -18 -71t-44.5 -52t-56.5 -37.5t-54 -26.5q-32 -14 -62.5 -31.5t-54.5 -38.5t-39.5 -47t-15.5 -58h356v-62h-429z
1|51|534|M343 236q66 -11 105.5 -60t39.5 -121q0 -45 -16.5 -82.5t-47 -64t-73 -41t-94.5 -14.5q-76 0 -133 30.5t-86 84.5l47 43q21 -44 64 -70t108 -26q75 0 118 36.5t43 104.5q0 69 -45 109t-130 40h-25v58h27q77 0 118 35.5t41 92.5q0 30 -11 53t-30.5 38.5t-46 23.5t-57.5 8 q-57 0 -100.5 -25.5t-65.5 -70.5l-44 42q12 26 34 47.5t50 36.5t62 23.5t70 8.5q46 0 84.5 -13t66.5 -36.5t43.5 -56.5t15.5 -73q0 -30 -9 -57.5t-26 -49t-41.5 -36t-55.5 -18.5z
1|52|546|M356 -127v178h-333v60l355 460h46v-458h88v-62h-88v-178h-68zM95 113h268v351z
1|53|545|M277 312q49 0 91 -16.5t73.5 -46.5t49.5 -71.5t18 -91.5q0 -53 -19.5 -96.5t-53 -74t-78.5 -47.5t-96 -17q-38 0 -72.5 9.5t-63.5 27.5t-52.5 43t-38.5 56l45 34q28 -49 76.5 -79t106.5 -30q37 0 69 12.5t56 35.5t37.5 55t13.5 70q0 37 -13 67.5t-36 52.5t-54 34t-67 12 q-47 0 -88.5 -20.5t-67.5 -59.5h-63q1 6 5 27t10 50t13 64.5t14 71.5q17 84 37 187h343v-63h-292l-49 -255q26 28 63.5 43.5t82.5 15.5z
1|54|603|M559 234q0 -51 -19.5 -95.5t-53.5 -77.5t-80 -52t-99 -19q-56 0 -103 20.5t-80.5 58.5t-52.5 93.5t-19 124.5q0 108 19 188.5t53.5 134t82.5 79.5t107 26q71 0 127 -35t85 -97l-44 -40q-21 51 -66 81.5t-102 30.5q-44 0 -80 -21t-61.5 -60.5t-40 -97.5t-14.5 -131 q22 59 75.5 94t121.5 35q51 0 95.5 -18.5t77.5 -51t52 -76.5t19 -94zM309 50q38 0 71.5 14.5t59 39.5t40 58.5t14.5 71.5t-15 71.5t-40.5 58.5t-59 39.5t-71.5 14.5t-71.5 -14.5t-59 -39.5t-40 -58.5t-14.5 -71.5t15 -71t40.5 -58.5t59 -40t71.5 -14.5z
1|55|535|M417 520h-383v63h491l-359 -710h-78z
1|56|593|M543 197q0 -47 -20 -84.5t-54 -64.5t-79.5 -41.5t-95.5 -14.5q-53 0 -98 16.5t-77.5 45t-50.5 66.5t-18 81q0 34 12.5 63t32.5 51.5t45.5 39t51.5 25.5q-24 10 -45 24.5t-37 33.5t-25.5 42t-9.5 49q0 44 20 77.5t51.5 56.5t71 35t79.5 12t79.5 -12t71 -34.5t51.5 -56.5 t20 -77q0 -26 -9.5 -49t-26 -42.5t-38 -34t-45.5 -24.5q29 -10 55 -27.5t45.5 -40.5t31 -52t11.5 -63zM474 202q0 36 -16 63.5t-42 46.5t-58 29t-63 10q-33 0 -64 -10.5t-56 -30t-40 -47.5t-15 -62q0 -35 16 -62.5t41.5 -46.5t57 -29t63.5 -10t63.5 10.5t56.5 30t40.5 47 t15.5 61.5zM143 526q0 -29 14 -51.5t36 -38t49.5 -23.5t53.5 -8q27 0 54 8t49.5 24t36.5 39t14 52q0 28 -13 50.5t-34.5 38t-49.5 23.5t-58 8q-29 0 -56.5 -8.5t-48.5 -24t-34 -38.5t-13 -51z
1|57|586|M36 327q0 51 19.5 95.5t53.5 77.5t80 52t99 19q56 0 103 -20.5t80.5 -58.5t52.5 -93.5t19 -124.5q0 -108 -19 -188.5t-53.5 -134t-83 -79.5t-106.5 -26q-70 0 -126.5 35t-85.5 97l44 40q21 -51 66.5 -81.5t101.5 -30.5q44 0 80 21t62 60.5t40 97t15 131.5 q-23 -59 -76.5 -94t-121.5 -35q-51 0 -95.5 18.5t-77.5 51t-52 76.5t-19 94zM287 511q-38 0 -71.5 -14.5t-59 -39.5t-40.5 -58.5t-15 -71.5t15 -71.5t40.5 -58.5t59 -39.5t71.5 -14.5t72 14.5t59 39.5t39.5 58.5t14.5 71.5q0 37 -14.5 70.5t-40 59t-59 40t-71.5 14.5z
1|58|188|M65 420v98h58v-98h-58zM65 0v98h58v-98h-58z
1|59|205|M70 420v98h58v-98h-58zM76 -81l17 84h-23v95h66v-95l-25 -84h-35z
1|60|508|M33 276l419 252v-73l-320 -196l320 -195v-75l-419 250v37z
1|61|438|M68 194v49h302v-49h-302zM68 309v49h302v-49h-302z
1|62|508|M474 239l-419 -250v75l320 195l-320 196v73l419 -252v-37z
1|63|476|M154 202q0 66 20.5 105t64.5 65q20 12 44 24.5t45 30.5t35.5 43t14.5 62q0 33 -11.5 57t-30.5 40.5t-43.5 24.5t-50.5 8q-54 0 -96.5 -29.5t-64.5 -72.5l-47 30q14 31 36 55t49.5 40.5t59 25t64.5 8.5q37 0 72 -11.5t62.5 -35.5t44 -60t16.5 -84q0 -40 -11.5 -67.5 t-30.5 -47.5t-43.5 -34.5t-49.5 -28.5q-18 -10 -34 -20.5t-29 -27t-20.5 -40.5t-7.5 -60h-58zM155 0v107h59v-107h-59z
1|64|837|M417 603q74 0 140 -27.5t116 -78t79 -120.5t29 -155q0 -14 -1.5 -37.5t-6.5 -49.5t-14.5 -53t-25.5 -49t-40 -35.5t-58 -13.5q-25 0 -40.5 7.5t-24.5 20.5t-13 29.5t-6 34.5q-28 -29 -72 -50t-97 -21q-71 0 -110.5 37.5t-39.5 96.5q0 38 16.5 64t43 41.5t59.5 22t66 6.5 q44 0 77 -8.5t50 -14.5q0 36 -5.5 65.5t-19.5 50.5t-38 33t-61 12q-39 0 -75 -12.5t-65 -34.5l-18 39q36 24 76.5 38t87.5 14q55 0 87.5 -18.5t49.5 -48t21.5 -66t4.5 -72.5v-129q0 -22 1.5 -40.5t7 -31.5t16 -20.5t27.5 -7.5q31 0 51 21.5t32 52.5t16.5 66.5t4.5 62.5 q0 72 -25 135t-69.5 109.5t-104.5 73.5t-130 27q-68 0 -128.5 -25.5t-106 -70.5t-72 -107t-26.5 -136q0 -71 25 -133.5t68.5 -109t103.5 -73t131 -26.5q43 0 79.5 10t73.5 28l13 -32q-41 -20 -83 -30t-84 -10q-75 0 -141 28t-115.5 78.5t-78 119.5t-28.5 150 q0 85 30.5 153.5t82 117.5t118.5 75.5t139 26.5zM478 70q42 20 53.5 47t11.5 55v40q-13 2 -46.5 12t-81.5 10q-26 0 -51 -4.5t-44 -15.5t-30.5 -28.5t-11.5 -44.5q0 -42 30 -67.5t77 -25.5q25 0 49.5 6.5t43.5 15.5z
1|65|676|M309 710h59l295 -710h-74l-92 222h-319l-91 -222h-75zM481 277l-143 351l-145 -351h288z
1|66|666|M623 183q0 -40 -16 -73.5t-43 -58t-63 -38t-77 -13.5h-335v710h342q37 0 67 -16t51 -41.5t32.5 -58t11.5 -65.5q0 -54 -27 -98.5t-75 -66.5q61 -18 96.5 -67t35.5 -114zM553 195q0 26 -9 50.5t-25.5 43t-39 30t-48.5 11.5h-272v-269h265q27 0 50.5 11t41 29.5t27.5 43 t10 50.5zM159 649v-262h244q26 0 48.5 11t38.5 29t25 41.5t9 49.5q0 27 -8.5 51t-24 41.5t-36.5 28t-46 10.5h-250z
1|67|686|M42 360q0 64 22.5 127.5t65.5 113.5t106 81.5t143 31.5q95 0 162.5 -43t99.5 -112l-55 -34q-17 35 -41.5 59t-52.5 39t-58 21.5t-59 6.5q-64 0 -113 -26t-82.5 -68t-50.5 -94.5t-17 -106.5q0 -59 20.5 -113t56 -95.5t84 -66t105.5 -24.5q30 0 61.5 7.5t61 24t54.5 41 t42 59.5l58 -30q-17 -40 -48 -70.5t-69 -51.5t-80.5 -32t-83.5 -11q-73 0 -134 32t-105 83.5t-68.5 117t-24.5 133.5z
1|68|715|M89 0v710h241q85 0 148.5 -28t106 -76t64 -112.5t21.5 -137.5q0 -81 -24 -146.5t-68.5 -112t-107 -72t-140.5 -25.5h-241zM600 356q0 64 -18 117.5t-52.5 92.5t-84.5 60.5t-115 21.5h-171v-586h171q66 0 116.5 22.5t84.5 62t51.5 93t17.5 116.5z
1|69|609|M566 62v-62h-477v710h468v-62h-398v-256h347v-59h-347v-271h407z
1|70|589|M89 0v710h466v-62h-396v-261h334v-58h-334v-329h-70z
1|71|716|M602 104q-99 -109 -228 -109q-72 0 -132.5 31t-105 82t-69.5 115.5t-25 132.5q0 71 24.5 136t68.5 114.5t104 79t131 29.5q52 0 95 -11.5t76.5 -32t58 -49t41.5 -62.5l-54 -36q-35 66 -91 97t-127 31q-59 0 -106.5 -25t-81 -66.5t-51.5 -95t-18 -110.5q0 -60 20.5 -114 t56.5 -94.5t84.5 -64.5t105.5 -24q61 0 116.5 28.5t106.5 90.5v118h-158v54h217v-349h-59v104z
1|72|738|M649 710v-710h-69v332h-421v-332h-70v710h70v-316h421v316h69z
1|73|248|M89 0v710h70v-710h-70z
1|74|481|M34 89q22 -15 56.5 -26t77.5 -11q54 0 86.5 19.5t49.5 57.5t22 93.5t5 126.5v361h70v-361q0 -81 -7.5 -147.5t-31.5 -113.5t-70 -73t-124 -26q-90 0 -154 44z
1|75|643|M89 0v709h70v-412l391 413h77l-290 -312l305 -398h-77l-272 357l-134 -139v-218h-70z
1|76|583|M89 0v710h70v-648h410v-62h-480z
1|77|877|M718 0v583l-259 -451h-41l-259 451v-583h-70v710h72l277 -486l279 486h71v-710h-70z
1|78|772|M159 580v-580h-70v710h54l470 -591v590h70v-709h-61z
1|79|751|M375 -5q-74 0 -135.5 30.5t-105.5 81t-68 115.5t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -71 -25.5 -136t-70 -114.5t-105.5 -79t-132 -29.5zM112 355q0 -58 19 -111.5t54 -95t83 -66t107 -24.5 q60 0 109 26t83 68t52.5 95t18.5 108q0 58 -19.5 111.5t-54.5 94.5t-83 65.5t-106 24.5q-60 0 -109 -25.5t-83 -67.5t-52.5 -95t-18.5 -108z
1|80|622|M89 0v710h294q46 0 84.5 -19.5t66.5 -51t44 -71.5t16 -81q0 -44 -15 -84.5t-42 -71.5t-64.5 -50t-83.5 -19h-230v-262h-70zM159 324h227q31 0 56.5 13.5t43.5 36t28 52t10 61.5q0 33 -11.5 62.5t-31 51.5t-46 34.5t-55.5 12.5h-221v-324z
1|81|749|M569 63q-41 -32 -89.5 -50t-104.5 -18q-74 0 -135.5 31t-105.5 81t-68 115t-24 133q0 71 25.5 136t70.5 115t106 79.5t132 29.5q74 0 135.5 -31.5t105 -82.5t67.5 -115.5t24 -131.5q0 -73 -26.5 -139t-73.5 -116l84 -99h-69zM375 58q45 0 83 14.5t70 39.5l-89 106h69 l57 -68q35 42 54 95.5t19 109.5q0 58 -19.5 111.5t-54.5 94.5t-83 66t-106 25q-60 0 -109 -25.5t-83 -67.5t-52.5 -95.5t-18.5 -108.5q0 -58 19 -111.5t54 -95t83 -66t107 -24.5z
1|82|653|M89 0v710h300q46 0 84.5 -19.5t66.5 -51t43.5 -71.5t15.5 -81q0 -39 -11.5 -74.5t-32 -64t-49.5 -48t-65 -26.5l174 -274h-79l-167 262h-210v-262h-70zM159 324h232q31 0 56.5 13.5t43.5 36.5t28 52t10 61t-11.5 61.5t-31 51.5t-46 35t-55.5 13h-226v-324z
1|84|610|M593 648h-253v-648h-70v648h-253v62h576v-62z
1|85|755|M377 58q67 0 111.5 25.5t71 67t37 94.5t10.5 107v358h70v-358q0 -72 -16 -136.5t-51.5 -113.5t-92.5 -78t-139 -29q-84 0 -141.5 30.5t-92.5 80.5t-50 114t-15 132v358h69v-358q0 -56 11 -109t37.5 -94t70.5 -66t110 -25z
1|86|679|M86 710l254 -623l253 623h73l-296 -710h-61l-296 710h73z
1|87|1046|M356 705h66l100 -252l101 252h67l-124 -303l136 -321l257 629h76l-301 -710h-62l-149 351l-150 -351h-61l-300 710h75l258 -629l135 321z
1|88|632|M84 710l233 -310l233 310h77l-273 -360l265 -350h-77l-225 300l-225 -300h-79l265 350l-273 360h79z
1|89|651|M93 710l232 -382l234 382h76l-275 -446v-264h-70v266l-274 444h77z
1|90|629|M31 55l483 593h-475v62h556v-55l-477 -593h476v-62h-563v55z
1|91|258|M88 -40v780h119v-57h-55v-666h55v-57h-119z
1|92|568|M105 710l435 -710h-76l-436 710h77z
1|93|258|M50 -40v57h56v666h-56v57h120v-780h-120z
1|94|539|M43 303l198 407h58l197 -407h-60l-166 343l-169 -343h-58z
1|95|511|M65 -62v62h381v-62h-381z
1|96|222|M49 730h71l60 -93l-44 -17z
1|97|545|M206 -10q-37 0 -68.5 12.5t-55 34.5t-36.5 51.5t-13 63.5t16 63t45 50t69 32.5t88 11.5q40 0 81 -7t73 -20v47q0 69 -39 109.5t-108 40.5q-40 0 -82 -16t-85 -46l-24 45q101 68 196 68q98 0 154 -55t56 -152v-235q0 -28 25 -28v-60q-17 -3 -26 -3q-26 0 -40.5 13 t-15.5 36l-2 41q-36 -47 -90.5 -72t-117.5 -25zM222 42q53 0 97.5 20t67.5 53q9 9 13.5 19.5t4.5 19.5v85q-34 13 -70.5 20t-74.5 7q-72 0 -117 -30t-45 -79q0 -24 9.5 -45t26 -36.5t39.5 -24.5t49 -9z
1|98|617|M330 -10q-62 0 -113.5 31t-80.5 80v-101h-61v730h68v-318q35 53 84 85.5t114 32.5q55 0 98.5 -23t74 -61.5t47 -87t16.5 -99.5q0 -55 -19 -104t-52 -85.5t-78.5 -58t-97.5 -21.5zM314 50q43 0 78.5 17.5t61 47t40 67t14.5 77.5q0 41 -13.5 79t-38 67.5t-59 47t-75.5 17.5 q-31 0 -58 -10.5t-50 -28.5t-41 -41.5t-30 -49.5v-162q4 -27 21.5 -50.5t42 -40.5t53 -27t54.5 -10z
1|99|549|M39 262q0 55 19 104t53.5 85.5t82.5 57.5t106 21q74 0 129 -33.5t83 -90.5l-66 -21q-22 40 -61.5 62.5t-87.5 22.5q-40 0 -74.5 -16t-60 -43.5t-40 -65.5t-14.5 -83q0 -44 15 -83t41 -67.5t60.5 -45t73.5 -16.5q25 0 49.5 7t45.5 19.5t36 28.5t21 34l67 -20 q-11 -28 -32 -51.5t-49.5 -41t-63 -27t-71.5 -9.5q-57 0 -105 21.5t-83 59t-54.5 86.5t-19.5 105z
1|100|622|M289 -10q-54 0 -100 22.5t-79 59.5t-51.5 85.5t-18.5 101.5q0 55 18 104.5t49.5 86.5t75 58.5t95.5 21.5q66 0 117 -34.5t80 -83.5v318h68v-642q0 -28 24 -28v-60q-15 -3 -24 -3q-24 0 -42 15.5t-18 37.5v51q-31 -51 -84 -81t-110 -30zM304 50q25 0 53.5 10t53.5 27.5 t42.5 41t21.5 50.5v161q-10 27 -29 50.5t-43.5 41.5t-52.5 28t-55 10q-42 0 -76 -18t-58.5 -47.5t-37.5 -67.5t-13 -78q0 -42 15 -80t41 -66.5t61.5 -45.5t76.5 -17z
1|101|587|M300 -10q-57 0 -104.5 21.5t-82.5 59t-54.5 86.5t-19.5 105q0 55 19.5 103.5t54 85t82.5 58t104 21.5q57 0 104.5 -21.5t81.5 -58.5t53 -85t19 -102v-16t-1 -11h-446q3 -42 19.5 -77.5t42.5 -61.5t59.5 -40.5t71.5 -14.5q25 0 50 7t46 19t38 29.5t26 38.5l59 -16 q-12 -29 -34 -52.5t-51 -41t-64 -27t-73 -9.5zM492 288q-3 42 -19.5 76.5t-42 59.5t-59 39t-71.5 14t-72 -14t-59.5 -39t-41 -60t-18.5 -76h383z
1|102|330|M100 0v467h-72v54h72v14q0 96 41 150.5t112 54.5q31 0 60 -9t50 -24l-21 -49q-14 11 -34.5 17t-41.5 6q-48 0 -73 -37t-25 -107v-16h144v-54h-144v-467h-68z
1|103|618|M284 -7q-54 0 -98.5 22.5t-77 59.5t-50.5 85t-18 99q0 54 17.5 103.5t49.5 86.5t76.5 59t98.5 22q67 0 116 -33.5t84 -84.5v109h61v-523q0 -54 -20.5 -95.5t-55 -69.5t-81 -42t-98.5 -14q-90 0 -145 32t-89 86l42 33q31 -50 82 -73.5t110 -23.5q38 0 72 10.5t59.5 31 t40.5 52t15 73.5v103q-30 -50 -82 -79t-109 -29zM303 50q30 0 59 11t52.5 29.5t39.5 41.5t21 47v161q-11 28 -30 52t-43 41t-51.5 27t-55.5 10q-44 0 -78.5 -18.5t-58.5 -48.5t-36.5 -68t-12.5 -77q0 -42 15 -80t41.5 -66.5t61.5 -45t76 -16.5z
1|104|583|M513 0h-68v291q0 89 -30.5 133t-89.5 44q-29 0 -57.5 -11.5t-53.5 -31.5t-43.5 -47t-27.5 -59v-319h-68v730h68v-327q31 59 86 93t119 34q45 0 76 -16.5t51 -46t29 -71t9 -91.5v-305z
1|105|218|M75 0v521h68v-521h-68zM75 630v100h68v-100h-68z
1|106|225|M-3 -181q-33 0 -62 9t-52 30l33 46q16 -14 35 -19t38 -5q18 0 34.5 7t29.5 19.5t21 29.5t8 37v548h68v-544q0 -35 -13 -64t-34.5 -50t-49 -32.5t-56.5 -11.5zM82 630v100h68v-100h-68z
1|107|530|M447 0l-192 267l-112 -104v-163h-68v730h68v-496l293 286h77l-213 -213l221 -307h-74z
1|108|272|M78 730h68v-612q0 -29 16 -45.5t45 -16.5q11 0 26 3t28 8l12 -55q-19 -8 -46.5 -13t-47.5 -5q-47 0 -74 26.5t-27 74.5v635z
1|109|919|M850 0h-68v291q0 91 -29 134t-86 43q-30 0 -56.5 -11t-49 -31t-39.5 -47.5t-26 -60.5v-318h-68v291q0 93 -28 135t-86 42q-59 0 -105 -41t-66 -108v-319h-68v521h62v-118q32 60 84 93.5t115 33.5q66 0 105.5 -37t48.5 -97q73 134 201 134q44 0 74.5 -16t49 -45.5t27 -71 t8.5 -92.5v-305z
1|110|583|M513 0h-68v291q0 93 -27.5 135t-84.5 42q-30 0 -60 -11t-55.5 -31t-45.5 -47.5t-29 -59.5v-319h-68v521h62v-118q32 57 91.5 92t129.5 35q43 0 73 -16t48 -45t26 -71t8 -93v-305z
1|111|595|M297 -10q-57 0 -104 21.5t-81.5 58.5t-53.5 86t-19 103q0 55 19.5 104t54 86t81.5 59t103 22t103.5 -22t82 -59t54 -86t19.5 -104q0 -54 -19 -103t-53.5 -86t-82 -58.5t-104.5 -21.5zM108 258q0 -44 15 -81.5t40.5 -66t60 -44.5t73.5 -16t73.5 16.5t60.5 45t41 66.5 t15 82q0 43 -15 81.5t-41 67t-60.5 45t-73.5 16.5t-73 -16.5t-60 -45.5t-41 -67.5t-15 -82.5z
1|112|617|M341 -10q-66 0 -116.5 33.5t-81.5 84.5v-321h-68v734h61v-101q32 49 83 79.5t111 30.5q54 0 99 -22.5t78 -60t51.5 -86.5t18.5 -101q0 -55 -17 -104t-48.5 -86t-75 -58.5t-95.5 -21.5zM322 50q42 0 76.5 18t59 47.5t37.5 67t13 77.5q0 42 -15 80t-41 67t-61.5 46 t-76.5 17q-26 0 -54.5 -10.5t-53 -28t-42 -41t-21.5 -49.5v-160q12 -28 30.5 -52t42 -41.5t50.5 -27.5t56 -10z
1|113|617|M276 -10q-53 0 -96.5 22.5t-74.5 60t-48 86t-17 101.5q0 54 19 103t52.5 86t79 59t97.5 22q30 0 58.5 -8.5t53.5 -23t45.5 -35t35.5 -44.5v102h61v-643q0 -28 25 -29v-59q-10 -2 -19.5 -2h-18.5q-23 2 -39 19.5t-16 41.5v259q-38 -58 -88 -88t-110 -30zM297 50 q30 0 56.5 10t49 26.5t40.5 39t31 47.5v161q-4 27 -21 51.5t-41.5 43.5t-53.5 30t-57 11q-42 0 -77.5 -18t-61 -47.5t-39.5 -67.5t-14 -78q0 -42 14 -80t39 -66.5t59.5 -45.5t75.5 -17z
1|114|351|M335 461q-69 -2 -120 -38t-72 -99v-324h-68v521h64v-125q29 60 78 94t105 34q8 0 13 -1v-62z
1|115|487|M248 -10q-61 0 -119 20t-100 58l31 46q44 -36 89.5 -54t97.5 -18q63 0 100.5 25.5t37.5 72.5q0 22 -10 36.5t-29.5 25.5t-49 19.5t-68.5 17.5q-45 11 -78 22t-54.5 25t-32 34.5t-10.5 51.5q0 39 15.5 69t42 49.5t62 29.5t75.5 10q60 0 109 -19.5t79 -51.5l-33 -40 q-29 30 -70.5 45t-86.5 15q-27 0 -50 -5.5t-40.5 -17.5t-27.5 -30.5t-10 -43.5q0 -21 7 -34t23 -22.5t40.5 -17t59.5 -15.5q50 -12 88 -24t63.5 -28t38.5 -39t13 -56q0 -72 -55 -114t-148 -42z
1|116|335|M325 25q-6 -3 -17.5 -8t-26.5 -10t-34 -9t-40 -4q-22 0 -42 6t-35 18.5t-24 31.5t-9 44v373h-72v54h72v176h68v-176h120v-54h-120v-354q2 -29 20.5 -42.5t42.5 -13.5q29 0 51 9.5t28 13.5z
1|117|594|M238 -10q-85 0 -126.5 56.5t-41.5 168.5v306h68v-294q0 -177 121 -177q30 0 59 10t53.5 29t44 45t31.5 59v328h68v-433q0 -28 24 -28v-60q-12 -2 -19.5 -2h-10.5q-24 1 -39 17t-15 43v60q-34 -61 -92.5 -94.5t-124.5 -33.5z
1|118|533|M231 0l-212 521h70l179 -458l180 458h66l-212 -521h-71z
