0|missing|750
0|default|545
0|id|PTSans-Regular
0|family|PT Sans
0|panose|2 11 5 3 2 2 3 2 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|51|545|M234 58q34 0 63 10t50 29.5t33 46.5t12 59q0 70 -41.5 104t-114.5 34h-74v29l144 222l46 44l-65 -10h-198v74h357v-29l-159 -239l-35 -29v-2l34 7q40 -1 74 -14.5t59 -39t39 -61t14 -80.5q0 -54 -19 -96t-51.5 -70.5t-76.5 -43.5t-93 -15q-45 0 -81 7t-63 18l21 71 q23 -11 54.5 -18.5t70.5 -7.5z
1|52|545|M524 215h-118v-215h-78v215h-308v33l332 463h54v-426h118v-70zM328 503l10 82h-3l-35 -68l-141 -191l-48 -49l70 8h147v218z
1|53|545|M213 58q69 0 114 40t45 116q0 73 -44.5 109t-122.5 36l-84 -5v346h312v-74h-237v-199l43 2q99 -1 156 -55t57 -155q0 -56 -19 -99.5t-51.5 -72.5t-76.5 -44t-94 -15q-45 0 -76 5t-58 15l21 68q23 -9 49.5 -13.5t65.5 -4.5z
1|54|545|M492 211q0 -46 -14 -86.5t-41 -71t-67 -48t-91 -17.5q-50 0 -90 16t-69 47.5t-44.5 77.5t-15.5 106q0 99 25.5 182.5t70.5 145.5t106.5 100.5t133.5 48.5l17 -64q-56 -10 -102 -38t-80.5 -69t-56.5 -92t-30 -105q16 27 54 49.5t93 22.5q94 0 147.5 -54t53.5 -151z M409 203q0 71 -33 107t-102 36q-49 0 -84.5 -24t-49.5 -54q-2 -14 -2 -23v-20q0 -31 8.5 -61t26.5 -53.5t44.5 -38t62.5 -14.5q29 0 52.5 11t40.5 30t26.5 46t9.5 58z
1|55|545|M110 0l251 586l44 49l-59 -9h-285v74h418v-27l-288 -673h-81z
1|56|545|M68 167q0 63 33 109.5t103 84.5q-25 15 -46.5 31.5t-38 37.5t-26 47t-9.5 60q0 39 13.5 71t39 55t61 36t80.5 13q42 0 76 -12t57.5 -33t36.5 -50t13 -64q0 -57 -26 -100.5t-86 -85.5q26 -15 49.5 -33t41 -40t27.5 -49.5t10 -62.5q0 -43 -14 -78.5t-41 -61t-66 -40 t-89 -14.5q-48 0 -85 14t-62.5 38t-38.5 56.5t-13 70.5zM399 177q0 30 -12 52.5t-31.5 41t-44.5 33.5t-52 29q-61 -34 -87 -76t-26 -80q0 -24 8 -46t24 -38t39.5 -25.5t54.5 -9.5q25 0 48 7.5t40.5 22t28 37t10.5 52.5zM162 539q0 -28 11 -49.5t29.5 -38.5t42.5 -31.5 t50 -27.5q45 35 66.5 69t21.5 75q0 51 -31.5 78.5t-75.5 27.5q-27 0 -48 -9t-36 -23t-22.5 -32.5t-7.5 -38.5z
1|57|545|M52 488q0 48 14 89t41 71t67.5 47t94.5 17q102 0 159 -66t57 -186q0 -113 -25.5 -197.5t-70.5 -142.5t-106.5 -90.5t-133.5 -41.5l-18 64q58 9 104.5 34t80 63t54.5 86.5t29 105.5q-27 -32 -59.5 -44.5t-85.5 -12.5q-41 0 -77.5 13.5t-64.5 39.5t-44 64t-16 87zM135 496 q0 -71 37.5 -106.5t98.5 -35.5q49 0 84 16t50 42q2 13 2 23v21q0 36 -8.5 69.5t-25.5 60t-44.5 41.5t-64.5 15q-61 0 -95 -38.5t-34 -107.5z
1|58|219|M91 449q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42zM91 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|59|256|M89 43q0 24 16 39t41 15q31 0 50.5 -22t19.5 -64q0 -36 -10 -63t-26 -46.5t-35 -32t-38 -18.5l-25 39q36 14 53.5 43.5t17.5 59.5q-9 -3 -17 -3q-20 0 -33.5 13.5t-13.5 39.5zM96 449q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16 q-26 0 -41.5 16t-15.5 42z
1|60|505|M42 305v29l378 231l38 -62l-237 -145l-91 -38l90 -32l243 -144l-38 -60z
1|61|505|M40 457h424v-72h-424v72zM40 291h424v-72h-424v72z
1|62|505|M463 344v-29l-378 -231l-38 61l237 145l91 38l-90 32l-243 144l38 61z
1|63|436|M150 177q-1 5 -1 11v11q0 42 12.5 74t31 58.5t40 49.5t40 46.5t31 50t12.5 60.5q0 46 -26.5 75t-88.5 29q-36 0 -73 -12.5t-64 -29.5l-27 62q38 23 80 36.5t104 13.5q44 0 77.5 -12.5t56 -34.5t33.5 -52t11 -64q0 -45 -13.5 -78.5t-34 -61t-44 -51.5t-44 -50.5t-34 -57.5 t-13.5 -73h-66zM130 46q0 27 15.5 42.5t41.5 15.5q27 0 43 -15.5t16 -42.5q0 -26 -16 -42t-43 -16q-26 0 -41.5 16t-15.5 42z
1|64|1064|M707 491h34l-51 -287q-5 -26 -7.5 -46.5t-2.5 -36.5q0 -25 8.5 -36.5t29.5 -11.5q34 0 67.5 18t59.5 51t42.5 79.5t16.5 104.5q0 77 -26 136t-73 99.5t-112 61.5t-143 21q-81 0 -152.5 -30t-124 -83t-83 -127t-30.5 -161q0 -89 27.5 -159t78.5 -118t122 -73t158 -25 q29 0 66 6.5t67 21.5l20 -64q-45 -19 -83 -25.5t-82 -6.5q-93 0 -174.5 28t-142 83t-95.5 136.5t-35 188.5q0 109 37.5 197t101.5 150t149 95.5t180 33.5q90 0 167 -26.5t133.5 -76t89 -121t32.5 -162.5q0 -64 -22 -122.5t-59.5 -102.5t-87.5 -70.5t-106 -26.5q-42 0 -67 18 t-25 67q0 9 1 19.5t3 22.5h-4q-14 -23 -33 -45.5t-42.5 -40.5t-50 -29.5t-55.5 -11.5q-24 0 -46 10.5t-38 30.5t-25.5 47.5t-9.5 62.5q0 64 21 126t56.5 110t83 77.5t100.5 29.5q37 0 59 -11t43 -27zM650 393q-17 20 -34 27.5t-43 7.5q-39 0 -73 -23.5t-58.5 -61t-39 -84 t-14.5 -91.5q0 -39 16 -66.5t58 -27.5q20 0 41.5 13t42.5 35.5t40 50.5t34 57z
1|65|585|M418 194h-258l-70 -194h-82l265 711h38l266 -711h-87zM187 266h206l-78 213l-25 106h-1l-25 -108z
1|66|584|M507 540q0 -25 -8 -51t-24 -48.5t-41 -39.5t-59 -26v-4q30 -5 57.5 -17t48.5 -33t34 -51t13 -71q0 -54 -22.5 -93.5t-59 -64.5t-83.5 -37t-96 -12h-40t-48 1.5t-50 4t-44 7.5v689q37 6 86 10t107 4q39 0 79.5 -6.5t73.5 -25t54.5 -51.5t21.5 -85zM275 64q32 0 62 7.5 t53 24t36.5 40.5t13.5 57q0 41 -16.5 66t-43 39t-59.5 19t-66 5h-87v-251q7 -2 20 -3t28 -2t31 -1.5t28 -0.5zM220 392q17 0 41 1t40 3q24 8 45 19.5t37.5 27t26 36t9.5 44.5q0 33 -12.5 54.5t-33.5 34.5t-48 18.5t-55 5.5q-33 0 -60.5 -1.5t-41.5 -4.5v-238h52z
1|67|571|M533 29q-30 -23 -76 -32t-98 -9q-63 0 -118 21.5t-96 65.5t-65 112.5t-24 162.5q0 98 26.5 166.5t70 112t97.5 63.5t110 20q60 0 98 -6.5t65 -17.5l-20 -73q-48 23 -137 23q-41 0 -81 -15t-71.5 -49t-50.5 -89t-19 -135q0 -72 18 -126t49.5 -90t74 -54t92.5 -18 q45 0 78.5 9t56.5 23z
1|68|654|M85 700q19 3 42.5 4.5t49 2t50 1t45.5 0.5q84 0 145.5 -26t101.5 -72.5t59.5 -111.5t19.5 -143q0 -71 -18.5 -136.5t-58.5 -116t-104 -81t-155 -30.5q-16 0 -41.5 0.5t-52.5 2t-50 2.5t-33 3v701zM274 634h-28.5t-30.5 -1t-27.5 -2t-19.5 -2v-560q5 -1 19 -1.5t29 -1 t29 -1t19 -0.5q70 0 117.5 24t76 64.5t40.5 93t12 108.5q0 49 -11 98.5t-38 89.5t-72.5 65.5t-114.5 25.5z
1|69|536|M85 700h381v-74h-298v-229h273v-74h-273v-249h303v-74h-386v700z
1|70|517|M85 700h381v-74h-298v-239h278v-74h-278v-313h-83v700z
1|71|612|M321 349h235v-308q-16 -12 -38.5 -22t-48 -17t-53 -10.5t-53.5 -3.5q-67 0 -123 21.5t-97 66t-64 113t-23 161.5q0 97 28 166t73 112.5t101 63.5t112 20q60 0 99 -6.5t66 -17.5l-21 -73q-48 23 -137 23q-42 0 -83.5 -14.5t-74.5 -48.5t-54 -89t-21 -136q0 -74 17 -128 t47.5 -89.5t73.5 -53t94 -17.5q64 0 109 25v195l-164 20v47z
1|72|672|M504 321h-336v-321h-83v700h83v-305h336v305h83v-700h-83v321z
1|73|291|M104 700h83v-700h-83v700z
1|74|291|M112 700h83v-546q0 -80 -35.5 -122t-107.5 -42q-8 0 -20 1t-24 3t-23.5 5t-18.5 7l16 71q28 -13 61 -13q42 0 55.5 29.5t13.5 80.5v526z
1|75|610|M215 324h-47v-324h-83v700h83v-326l45 14l235 312h96l-234 -301l-42 -33l51 -40l256 -326h-105z
1|76|517|M499 0h-414v700h83v-626h331v-74z
1|77|791|M623 470l10 105h-5l-38 -96l-182 -316h-25l-193 317l-36 95h-5l14 -104v-471h-78v700h62l219 -358l33 -78h2l31 80l209 356h65v-700h-83v470z
1|78|673|M211 458l-54 101h-4l10 -101v-458h-78v711h44l335 -467l52 -96h5l-11 96v456h78v-711h-44z
1|79|684|M56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5 t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5z
1|80|559|M85 693q38 9 82 12t87 3q46 0 93.5 -9t86.5 -33t63.5 -66t24.5 -107q0 -64 -23 -108t-61 -71.5t-87 -39.5t-101 -12h-16.5t-24 0.5t-24.5 1.5t-17 2v-266h-83v693zM256 636q-26 0 -50 -1t-38 -5v-290q5 -2 16 -2.5t23 -1t23 -0.5h16q34 0 67.5 6.5t60.5 23.5t43.5 48 t16.5 79q0 41 -15.5 68.5t-41 44t-57.5 23.5t-64 7z
1|81|684|M704 -171q-24 -7 -47 -9.5t-46 -2.5q-50 0 -97.5 10.5t-92 23t-85.5 23t-78 10.5q-24 0 -46 -6v73q14 3 27 5t27 2q42 0 83.5 -10.5t84.5 -23t88 -23t95 -10.5q44 0 87 10v-72zM56 350q0 175 74 268.5t211 93.5q74 0 128 -26t89.5 -73.5t52.5 -114t17 -148.5 q0 -175 -74.5 -268.5t-212.5 -93.5q-73 0 -126.5 26t-89 73.5t-52.5 114t-17 148.5zM144 350q0 -58 11.5 -110t35.5 -91.5t61.5 -63t88.5 -23.5q93 0 146 70.5t53 217.5q0 57 -11.5 109.5t-36 92t-62 63t-89.5 23.5q-92 0 -144.5 -70.5t-52.5 -217.5z
1|82|595|M85 693q38 7 87.5 11t90.5 4q46 0 87.5 -10t73 -33t50.5 -60t19 -90q0 -82 -45 -133t-114 -68l48 -37l174 -277h-97l-193 302l-98 15v-317h-83v693zM265 636h-27t-27 -1t-24.5 -2t-18.5 -3v-258h78q69 0 114 34t45 106q0 54 -37 89t-103 35z
1|83|531|M401 178q0 42 -25 68.5t-62.5 47t-81.5 38.5t-81.5 43.5t-62.5 63t-25 95.5q0 82 57 130t162 48q61 0 111 -9t78 -23l-25 -73q-23 11 -67.5 21t-100.5 10q-66 0 -99 -29.5t-33 -69.5q0 -39 25 -65t62.5 -46.5t81.5 -40.5t81.5 -46.5t62.5 -63.5t25 -92q0 -45 -16 -81 t-47 -62t-75 -40t-100 -14q-75 0 -124 11.5t-76 25.5l28 75q23 -13 68 -25.5t101 -12.5q33 0 62 6.5t50 21t33.5 36.5t12.5 52z
1|84|555|M537 626h-218v-626h-83v626h-218v74h519v-74z
1|85|652|M487 700h80v-467q0 -63 -16.5 -109t-47 -75.5t-73.5 -43.5t-95 -14q-124 0 -187 56t-63 170v483h83v-444q0 -53 10.5 -89.5t31.5 -59t52.5 -32.5t73.5 -10q81 0 116 44.5t35 146.5v444z
1|86|568|M267 219l24 -106h1l26 108l169 479h83l-265 -711h-37l-270 711h91z
1|87|828|M222 231l16 -116h1l17 118l144 467h40l145 -469l17 -116h1l18 118l118 467h81l-195 -711h-46l-142 469l-18 106h-5l-18 -107l-142 -468h-46l-200 711h88z
1|88|618|M259 356l-213 344h100l142 -237l25 -57l24 57l150 237h92l-220 -337l230 -363h-97l-158 251l-27 60l-26 -60l-162 -251h-93z
1|89|558|M239 278l-231 422h97l164 -306l17 -61h1l18 63l157 304h89l-229 -421v-279h-83v278z
1|90|545|M38 75l353 511l42 40h-395v74h470v-75l-355 -514l-42 -37h397v-74h-470v75z
1|91|304|M85 700h181v-70h-103v-790h103v-70h-181v930z
1|92|380|M399 -111l-66 -29l-370 824l67 28z
1|93|304|M220 -230h-182v70h104v790h-104v70h182v-930z
1|94|500|M234 711h29l169 -276h-82l-80 135l-23 69l-31 -70l-92 -134h-76z
1|95|408|M0 -135h408v-70h-408v70z
1|96|280|M220 571h-45l-115 128v21h95z
1|97|496|M69 463q38 23 88.5 34t105.5 11q52 0 83.5 -14t48 -36.5t22 -49.5t5.5 -54q0 -60 -3 -117t-3 -108q0 -37 3 -70t11 -61h-59l-21 70h-5q-9 -14 -22.5 -27.5t-32.5 -24t-44 -17.5t-57 -7t-59.5 10t-47.5 28.5t-31.5 44.5t-11.5 59q0 44 18 73.5t50.5 47t78 25t100.5 7.5 h27.5t27.5 -2q3 30 3 54q0 55 -22 77t-80 22q-17 0 -36.5 -2.5t-40 -7t-39 -11t-32.5 -14.5zM211 62q28 0 50 7.5t38 19t26.5 25.5t15.5 27v83q-14 1 -28.5 1.5t-28.5 0.5q-31 0 -60.5 -3.5t-52 -13t-36 -26t-13.5 -41.5q0 -35 25 -57.5t64 -22.5z
1|98|540|M77 700h80v-249h4q23 29 58.5 45t77.5 16q97 0 145.5 -62t48.5 -192q0 -131 -64 -199t-180 -68q-56 0 -101.5 12t-68.5 26v671zM283 442q-50 0 -81 -28t-45 -79v-252q19 -11 46 -16.5t56 -5.5q68 0 108.5 48t40.5 150q0 39 -7 73t-22 58t-38.5 38t-57.5 14z
1|99|451|M418 33q-30 -22 -71 -33.5t-86 -11.5q-58 0 -98 18.5t-65.5 53t-37 83t-11.5 107.5q0 127 56 194.5t161 67.5q48 0 81.5 -7.5t60.5 -21.5l-23 -69q-23 13 -51 20.5t-60 7.5q-142 0 -142 -192q0 -38 7.5 -72.5t25 -61t46 -42.5t70.5 -16q36 0 64.5 11t46.5 25z
1|100|538|M461 172q0 -51 1 -92.5t9 -81.5h-54l-20 71h-4q-20 -35 -58 -58t-89 -23q-100 0 -148.5 63t-48.5 197q0 128 60.5 194.5t166.5 66.5q37 0 58.5 -4t46.5 -13v208h80v-528zM259 58q51 0 81 26.5t41 80.5v248q-18 14 -41 20t-61 6q-69 0 -108 -45.5t-39 -145.5 q0 -41 6.5 -76t21.5 -60t39.5 -39.5t59.5 -14.5z
1|101|508|M442 40q-30 -24 -75.5 -38t-96.5 -14q-57 0 -99 18.5t-69 53t-40 82.5t-13 108q0 128 57 195t163 67q34 0 68 -7.5t61 -28.5t44 -59.5t17 -101.5q0 -33 -6 -73h-321q0 -44 9 -78t28 -57.5t49.5 -36t74.5 -12.5q34 0 68 12t51 28zM270 442q-59 0 -94.5 -31t-42.5 -106h248 q0 76 -29 106.5t-82 30.5z
1|102|319|M22 500h78v28q0 46 7.5 80t24.5 55.5t44 32t67 10.5q32 0 56.5 -4t51.5 -15l-18 -67q-23 10 -43.5 13t-38.5 3q-26 0 -40.5 -8t-21 -23.5t-8 -38t-1.5 -52.5v-14h133v-70h-133v-430h-80v430h-78v70z
1|103|537|M460 -23q0 -97 -51.5 -143t-152.5 -46q-60 0 -96.5 7.5t-62.5 19.5l21 68q23 -9 51 -17t73 -8q42 0 68.5 7.5t42.5 25t22 45t6 65.5v48h-4q-20 -29 -51 -44.5t-81 -15.5q-101 0 -148.5 63t-47.5 196q0 128 61 194.5t180 66.5q57 0 97.5 -9t72.5 -21v-502zM259 59 q51 0 80 25.5t41 79.5v256q-40 19 -102 19q-68 0 -107 -46t-39 -144q0 -42 7 -77t22 -60t39 -39t59 -14z
1|104|547|M398 0v285q0 39 -4.5 68.5t-16.5 49t-32.5 29.5t-53.5 10q-47 0 -85 -30.5t-49 -78.5v-333h-80v700h80v-256h4q26 31 62.5 49.5t90.5 18.5q42 0 73 -9.5t51.5 -33.5t30 -64.5t9.5 -102.5v-302h-80z
1|105|268|M94 500h80v-500h-80v500zM77 652q0 23 15.5 39.5t39.5 16.5t41 -16.5t17 -39.5t-17 -38t-41 -15t-39.5 15t-15.5 38z
1|106|267|M93 500h80v-527q0 -93 -32 -139t-102 -46q-8 0 -15 0.5t-15 1.5v68q28 0 44.5 8.5t25.5 26.5t11.5 45.5t2.5 64.5v497zM76 652q0 23 15.5 39.5t39.5 16.5t41 -16.5t17 -39.5t-17 -38t-41 -15t-39.5 15t-15.5 38z
1|107|479|M203 225h-46v-225h-80v700h80v-426l41 14l155 212h93l-153 -201l-41 -33l50 -40l167 -226h-99z
1|108|292|M166 123q0 -35 12 -50t34 -15q13 0 28 2t34 9l9 -63q-16 -8 -44.5 -13t-49.5 -5q-45 0 -74 25.5t-29 86.5v600h80v-577z
1|109|812|M370 0v283q0 40 -3.5 69.5t-13.5 49.5t-28.5 30t-48.5 10q-46 0 -76.5 -28t-42.5 -70v-344h-80v500h56l15 -61h4q27 32 62.5 52.5t92.5 20.5q48 0 78.5 -18.5t47.5 -64.5q23 39 63.5 61t91.5 22q42 0 71 -9.5t48 -33.5t27.5 -65t8.5 -104v-300h-80v301q0 36 -3.5 62.5 t-14 44t-29 26t-48.5 8.5q-50 0 -78 -28t-40 -80v-334h-80z
1|110|547|M398 0v285q0 78 -22.5 117.5t-82.5 39.5q-53 0 -87.5 -28.5t-48.5 -71.5v-342h-80v500h56l15 -61h4q24 32 64.5 52.5t96.5 20.5q41 0 72 -9.5t51.5 -33.5t31 -64.5t10.5 -102.5v-302h-80z
1|111|536|M49 250q0 127 56.5 194.5t162.5 67.5q56 0 97.5 -18.5t68.5 -53t40 -83t13 -107.5q0 -127 -56.5 -194.5t-162.5 -67.5q-56 0 -97.5 18.5t-68.5 53t-40 83t-13 107.5zM132 250q0 -38 7.5 -73t23.5 -61t42 -42t63 -16q136 -1 136 192q0 39 -7.5 74t-23.5 61t-42 41.5 t-63 15.5q-136 1 -136 -192z
1|112|541|M77 500h55l15 -60h4q23 35 59.5 53.5t83.5 18.5q100 0 149 -59t49 -193q0 -63 -16.5 -113.5t-46.5 -85.5t-72.5 -54t-94.5 -19q-37 0 -58.5 4.5t-46.5 15.5v-208h-80v700zM279 442q-51 0 -80.5 -26.5t-41.5 -80.5v-248q18 -14 41 -21.5t61 -7.5q69 0 109.5 51.5 t40.5 151.5q0 41 -7 74.5t-22.5 57t-40 36.5t-60.5 13z
1|113|537|M460 -200h-80v250h-4q-20 -30 -50.5 -46t-80.5 -16q-100 0 -148 63.5t-48 196.5q0 129 62 195t181 66q53 0 99.5 -10t68.5 -21v-678zM259 58q51 0 80 26t41 80v256q-37 19 -102 19q-69 0 -107.5 -46.5t-38.5 -143.5q0 -42 7 -77.5t22 -60.5t39 -39t59 -14z
1|114|340|M313 423q-30 10 -57 10q-43 0 -68 -23.5t-31 -59.5v-350h-80v500h56l15 -61h4q19 34 45.5 52.5t67.5 18.5q29 0 65 -10z
1|115|421|M297 136q0 30 -18 47t-44.5 28.5t-58 22t-58 27t-44.5 42.5t-18 70q0 72 41 105.5t114 33.5q54 0 90.5 -9.5t63.5 -22.5l-19 -66q-23 11 -55.5 19.5t-69.5 8.5q-44 0 -64.5 -15t-20.5 -52q0 -26 18 -40.5t44.5 -26t58 -22.5t58 -29t44.5 -45.5t18 -72.5q0 -32 -10.5 -60 t-32.5 -48t-54.5 -31.5t-76.5 -11.5q-57 0 -97 11t-67 26l24 68q23 -13 60 -24t75 -11q43 0 71 17t28 61z
1|116|339|M11 500h78v99l80 23v-122h136v-70h-136v-277q0 -52 13 -73.5t44 -21.5q26 0 44 5.5t40 14.5l18 -61q-27 -13 -59 -21t-69 -8q-61 0 -86 34.5t-25 115.5v292h-78v70z
1|117|539|M149 500v-285q0 -39 4.5 -68.5t15.5 -49t30 -29.5t48 -10q27 0 48 8.5t37.5 23.5t29 34.5t20.5 41.5v334h80v-358q0 -36 2.5 -74.5t8.5 -67.5h-55l-20 79h-5q-23 -39 -62 -65t-99 -26q-40 0 -70.5 9.5t-51 33.5t-31 64.5t-10.5 102.5v302h80z
1|118|482|M221 207l28 -95h1l25 97l112 291h86l-213 -511h-34l-217 511h92z
1|119|735|M401 500l115 -292l25 -96h2l19 98l89 290h76l-168 -511h-39l-131 330l-19 82h-3l-20 -83l-126 -329h-39l-174 511h87l99 -291l17 -97h1l24 99l107 289h58z
1|120|515|M208 256l-168 244h98l95 -138l28 -57l29 57l97 138h90l-169 -240l179 -260h-95l-106 152l-30 60l-31 -60l-108 -152h-89z
