0|missing|300
0|default|482
0|id|JosefinSans
0|family|Josefin Sans
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|714
0|x-height|400
0|underline-position|-50
0|underline-thickness|50
1|112|531|M432 200q0 33 -11 61.5t-31.5 49t-48.5 32.5t-61 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61t12 -61t33 -49t49.5 -33t61.5 -12t61 12t48.5 33t31.5 49t11 60zM491 200q0 -44 -15.5 -82t-43.5 -66t-66 -44t-83 -16q-56 0 -99.5 26t-60.5 64q0 -10 0.5 -19.5t0.5 -20.5 v-234h-55v592h53q0 -3 0.5 -13t0.5 -22.5t0.5 -25.5t0.5 -23q19 37 61 65t100 28q45 0 82.5 -15.5t65 -43t43 -66t15.5 -84.5z
1|225|529|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM230 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|233|456|M399 48q-29 -26 -68 -41t-81 -15q-44 0 -82.5 16.5t-67 44.5t-45 66t-16.5 81t16.5 81.5t45 67t66.5 45t81 16.5q66 0 114.5 -40t71.5 -102q-34 -13 -75.5 -29.5t-85 -34t-86.5 -35t-80 -32.5q18 -41 55.5 -66t85.5 -25q32 0 61 11t49 30zM365 282q-17 34 -48 53.5 t-69 19.5q-32 0 -60 -12.5t-49 -33.5t-33 -48.5t-12 -58.5q0 -16 3 -28q31 13 66 27t70 28.5t69 28t63 24.5zM215 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|237|191|M123 0h-55v400h55v-400zM69 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|243|498|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5t82.5 -16.5t66.5 -45t44 -67t16 -81.5t-16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5 t-49.5 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5zM248 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|250|482|M414 -5h-46l-6 108q-21 -50 -64 -81t-104 -31q-59 0 -93.5 33t-36.5 87v289h55v-270q2 -34 24 -58t66 -26q31 0 58.5 10.5t47.5 29t32 44.5t12 57v213h55v-405zM221 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|228|529|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM317 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM138 517q0 17 12 29t28 12 q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|235|456|M399 48q-29 -26 -68 -41t-81 -15q-44 0 -82.5 16.5t-67 44.5t-45 66t-16.5 81t16.5 81.5t45 67t66.5 45t81 16.5q66 0 114.5 -40t71.5 -102q-34 -13 -75.5 -29.5t-85 -34t-86.5 -35t-80 -32.5q18 -41 55.5 -66t85.5 -25q32 0 61 11t49 30zM365 282q-17 34 -48 53.5 t-69 19.5q-32 0 -60 -12.5t-49 -33.5t-33 -48.5t-12 -58.5q0 -16 3 -28q31 13 66 27t70 28.5t69 28t63 24.5zM287 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM108 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29 q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|246|498|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5t82.5 -16.5t66.5 -45t44 -67t16 -81.5t-16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5 t-49.5 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5zM308 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM129 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5 t-12 29.5z
1|252|482|M414 -5h-46l-6 108q-21 -50 -64 -81t-104 -31q-59 0 -93.5 33t-36.5 87v289h55v-270q2 -34 24 -58t66 -26q31 0 58.5 10.5t47.5 29t32 44.5t12 57v213h55v-405zM305 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5 zM126 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|224|529|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM187 617q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|232|456|M399 48q-29 -26 -68 -41t-81 -15q-44 0 -82.5 16.5t-67 44.5t-45 66t-16.5 81t16.5 81.5t45 67t66.5 45t81 16.5q66 0 114.5 -40t71.5 -102q-34 -13 -75.5 -29.5t-85 -34t-86.5 -35t-80 -32.5q18 -41 55.5 -66t85.5 -25q32 0 61 11t49 30zM365 282q-17 34 -48 53.5 t-69 19.5q-32 0 -60 -12.5t-49 -33.5t-33 -48.5t-12 -58.5q0 -16 3 -28q31 13 66 27t70 28.5t69 28t63 24.5zM163 617q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|236|191|M123 0h-55v400h55v-400zM36 617q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|242|498|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5t82.5 -16.5t66.5 -45t44 -67t16 -81.5t-16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5 t-49.5 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5zM169 617q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|249|482|M414 -5h-46l-6 108q-21 -50 -64 -81t-104 -31q-59 0 -93.5 33t-36.5 87v289h55v-270q2 -34 24 -58t66 -26q31 0 58.5 10.5t47.5 29t32 44.5t12 57v213h55v-405zM201 617q23 -34 45.5 -67.5t45.5 -66.5h-44l-107 134h60z
1|44|230|M155 87l-86 -208h-54q20 53 39 104t39 104h62z
1|46|208|M64 41q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|102|296|M28 345v54h69v118q0 122 58.5 183.5t155.5 65.5v-53q-74 -2 -116.5 -53.5t-42.5 -142.5v-118h131v-54h-131v-345h-55v345h-69z
1|229|530|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61zM179 512q0 31 22 53t54 22t54 -22t22 -53q0 -32 -22 -54t-54 -22t-54 22t-22 54zM214 511q0 -17 12 -29t29 -12t29 12t12 29t-12 29t-29 12 t-29 -12t-12 -29z
1|118|427|M214 -24q-28 53 -53 106t-49 106t-48.5 106t-51.5 106h59q30 -60 51 -105.5t36.5 -82t28.5 -68t27 -63.5q14 32 26.5 63.5t28 68t36.5 82t51 105.5h59q-54 -107 -100.5 -212t-100.5 -212z
1|106|191|M49 -192q-11 10 -20 19.5t-19 20.5q27 26 42.5 62.5t15.5 86.5v403h55v-403q0 -63 -20 -110.5t-54 -78.5zM57 545q0 17 12.5 28.5t27.5 11.5q16 0 28 -11.5t12 -28.5q0 -18 -12 -29t-28 -11q-15 0 -27.5 11t-12.5 29z
1|115|332|M279 362l-30 -39q-8 11 -31.5 20.5t-47.5 9.5q-10 0 -21.5 -3t-21 -9.5t-16 -17t-6.5 -25.5q0 -23 14 -36.5t35 -23.5t45.5 -19t45.5 -22t35 -33.5t14 -52.5q0 -50 -34 -84.5t-97 -34.5q-34 0 -69.5 12t-57.5 38q4 4 10 11t11 13t8.5 10.5t4.5 4.5q3 -5 13 -11t23 -11.5 t28 -9.5t29 -4q12 0 25.5 3.5t25 11.5t18.5 20t7 29q0 23 -14 36.5t-35 23.5t-46 18.5t-46 21.5t-35 34t-14 54q0 30 11 50.5t28 34t38.5 19.5t41.5 6q26 0 57 -11t54 -34z
1|107|413|M339 410l33 -34q-38 -35 -72.5 -68.5t-72.5 -68.5l174 -239h-64l-149 202l-65 -60v-142h-55v766h55v-558q56 52 108 100.5t108 101.5z
1|121|448|M160 -192h-58q13 27 23.5 50.5t20.5 47.5t21.5 50.5t26.5 59.5q-46 92 -90 191.5t-90 192.5h59q30 -60 52 -108t39.5 -87.5t31.5 -73.5t28 -66q14 32 27.5 66t31 73.5t39.5 87.5t52 108h59z
1|248|497|M38 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5q32 0 61 -9t54 -25l33 39l30 -25l-33 -39q30 -29 47 -67.5t17 -83.5q0 -43 -16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-36 0 -69 10.5t-59 30.5q-13 -15 -23.5 -27t-17.5 -21l-28 27q7 8 17 20.5t23 26.5q-25 28 -39 63.5 t-14 77.5zM156 75q19 -14 42 -21.5t49 -7.5q32 0 60.5 12t49.5 33t33 49t12 60t-12 60t-33 49q-23 -26 -48.5 -56t-51.5 -60.5t-52 -60.5t-49 -57zM93 200q0 -57 35 -98q23 26 48.5 55.5t51.5 60t51.5 60t47.5 55.5q-36 22 -80 22q-32 0 -60 -12t-49 -33t-33 -49.5 t-12 -60.5z
1|119|646|M295 314l-39 86h49q50 -111 82.5 -186.5t56.5 -132.5q12 36 25.5 70t29.5 71t35.5 80t43.5 98h55l-189 -424q-34 72 -62.5 142t-62.5 142l-120 -284q-47 107 -92.5 212t-91.5 212h55q24 -55 42.5 -98.5t33.5 -80.5t28 -70.5t25 -69.5q8 21 17 43t20 49t25 61.5t34 79.5z 
1|120|401|M166 207q-34 48 -70 96.5t-71 96.5h68q28 -42 54 -76.5t55 -75.5q28 41 54 75.5t54 75.5h62q-18 -26 -34.5 -50t-33.5 -47t-34.5 -47t-35.5 -51q35 -48 75 -102t74 -102h-69q-30 41 -59.5 78.5t-58.5 78.5q-29 -41 -56 -78t-56 -79h-62q35 52 72 103.5t72 103.5z
1|122|404|M371 0h-345l249 352h-169q-33 0 -52.5 14.5t-19.5 44.5v27h50v-13q0 -14 8 -19.5t25 -5.5h258l-245 -346h241v-54z
1|111|498|M39 200q0 43 16.5 81.5t45 67t67 45t82.5 16.5t82.5 -16.5t66.5 -45t44 -67t16 -81.5t-16 -81t-44.5 -66t-66.5 -44.5t-83 -16.5q-44 0 -82 15.5t-66.5 43.5t-45 66t-16.5 83zM94 200q0 -32 12 -60t33 -49t49 -33t60 -12t60.5 12t49.5 33t33 49t12 60t-12 60.5t-33 49.5 t-49.5 33t-60.5 12t-60 -12t-49 -33t-33 -49.5t-12 -60.5z
1|230|667|M357 97l-3 -10q20 -20 47 -30.5t58 -10.5q32 0 61 11t49 30l41 -39q-29 -26 -68 -41t-81 -15q-39 0 -74 12.5t-62 35.5q-25 -24 -62 -36t-81 -12q-38 0 -65.5 10t-45.5 26.5t-26.5 37.5t-8.5 44q0 28 12 48t30.5 33.5t41.5 20t46 6.5h84q6 62 41 107q-26 29 -93 29 q-44 0 -72 -9t-50 -23l-24 44q28 20 67 31.5t88 11.5q44 0 75 -11.5t49 -32.5q26 21 59 33t69 12q66 0 114.5 -40t71.5 -102q-34 -13 -75.5 -29.5t-85 -34t-86.5 -35t-80 -32.5q8 -19 19 -33zM576 282q-17 34 -48 53.5t-69 19.5q-32 0 -60 -12.5t-49 -33.5t-33 -48.5 t-12 -58.5q0 -16 3 -28q31 13 66 27t70 28.5t69 28t63 24.5zM88 115q0 -20 9 -33.5t23 -21.5t32 -11t36 -3q70 0 102 32q-31 40 -39 96h-51q-33 0 -54.5 -5t-34 -13.5t-18 -19t-5.5 -21.5z
1|65|646|M563 0q-20 46 -47 113t-56 142h-274q-29 -75 -56 -142t-47 -113h-68q15 36 40 95.5t54 130.5t60 147.5t60 147.5t53.5 130t40.5 96q15 -37 40 -96t54 -130t60.5 -147.5t60.5 -147.5t53.5 -130.5t40.5 -95.5h-69zM313 572q-20 -47 -47.5 -115t-56.5 -143h228 q-30 75 -57 143t-47 115q-2 4 -5 13.5t-5 17.5q-2 -8 -5 -17.5t-5 -13.5z
1|239|191|M123 0h-55v400h55v-400zM147 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM-32 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|253|448|M160 -192h-58q13 27 23.5 50.5t20.5 47.5t21.5 50.5t26.5 59.5q-46 92 -90 191.5t-90 192.5h59q30 -60 52 -108t39.5 -87.5t31.5 -73.5t28 -66q14 32 27.5 66t31 73.5t39.5 87.5t52 108h59zM210 483l91 134h59q-26 -34 -53 -67.5t-54 -66.5h-43z
1|255|448|M160 -192h-58q13 27 23.5 50.5t20.5 47.5t21.5 50.5t26.5 59.5q-46 92 -90 191.5t-90 192.5h59q30 -60 52 -108t39.5 -87.5t31.5 -73.5t28 -66q14 32 27.5 66t31 73.5t39.5 87.5t52 108h59zM280 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5 t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM101 517q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5z
1|66|581|M170 652v-263h120q65 0 98 38.5t33 97.5q0 67 -40 97t-104 30h-107zM170 330v-268h122q34 0 64 8.5t52.5 25t35.5 41.5t13 58q0 36 -15 62t-40.5 42t-58 23.5t-66.5 7.5h-107zM102 0v714h167q50 0 90.5 -10t69.5 -32t44.5 -57t15.5 -85q0 -29 -6 -55.5t-19 -49t-34 -39 t-52 -25.5q28 -6 54.5 -19t47 -34t33 -50.5t12.5 -68.5q0 -48 -19 -84t-50.5 -59t-72.5 -34.5t-85 -11.5h-196z
1|68|714|M103 714h166q108 0 183 -33t122 -85t68 -116.5t21 -127.5q0 -81 -29 -146t-78 -111t-114 -70.5t-138 -24.5h-201v714zM297 65q62 0 116.5 20t95 57.5t63.5 91.5t23 122q0 62 -21.5 115.5t-61.5 92.5t-96 61.5t-126 22.5h-118v-583h125z
1|69|612|M103 0v714h450v-62h-382v-261h342v-64h-342v-263h396v-64h-464z
1|72|748|M102 0v714h69v-322h406v322h70v-91.5v-124t-0.5 -141t-0.5 -141t-0.5 -124.5t-0.5 -92h-68v327h-406v-327h-69z
1|73|273|M102 714h69v-714h-69v714z
1|74|297|M-36 -146v64q36 2 66 15.5t51.5 38.5t34 62t12.5 85v595h69v-598q0 -62 -18 -110.5t-49.5 -81.5t-74 -51t-91.5 -19z
1|75|623|M537 0q-75 95 -144 184.5t-144 185.5q-18 -18 -36 -35t-37 -34q0 -78 0.5 -150.5t0.5 -150.5h-75v714h75v-300q0 -8 -1 -16t-2 -17q5 7 9.5 12t9.5 12q80 75 157 154t157 155h88q-73 -74 -146 -148.5t-147 -148.5q84 -107 161 -208.5t160 -208.5h-86z
1|77|898|M102 746q19 -28 47 -68.5t61 -87.5t68 -96l67.5 -94.5t59.5 -83.5t44 -62q9 13 32.5 47t55 79t68.5 97.5t72.5 103t67 94t51.5 71.5v-746h-72v509q0 9 1 19t1 17q-17 -24 -40.5 -57.5t-49.5 -71.5t-53 -77.5t-52 -76.5t-46.5 -69t-35.5 -53q-14 18 -38 51.5t-52.5 75 t-59.5 86t-57.5 83.5t-47 68.5t-27.5 40.5q0 -7 1.5 -17t1.5 -19v-509h-68v746z
1|78|812|M710 714v-747q-29 35 -71.5 83.5t-92 103.5t-102 112.5t-101.5 112.5t-89.5 102.5t-66.5 82.5q-3 4 -9 11.5t-11 14.5l3 -32v-558h-68v747q29 -37 71 -85t91.5 -102t101.5 -111t100.5 -110.5t90.5 -101t69 -82.5q2 -5 8 -12.5t11 -14.5l-3 33v553h68z
1|80|551|M171 351h106q48 0 80 15.5t50.5 39t26 50t7.5 48.5q0 27 -10.5 53.5t-30.5 47t-51 33t-71 12.5h-107v-299zM103 0v714h173q45 0 87 -12.5t74.5 -38.5t52 -65t19.5 -93q0 -41 -13 -80.5t-40.5 -70t-71.5 -49.5t-106 -19h-107v-286h-68z
1|82|603|M102 0v714h173q45 0 87 -12.5t74.5 -38.5t52 -65t19.5 -93q0 -60 -27 -114t-89 -83l24 -40t33 -54.5t37.5 -61.5t37.5 -61t33 -53t24 -38h-83q-8 12 -21 33t-29 47t-34 55t-35 57t-32.5 53t-26.5 43q-10 -2 -21 -2h-22h-107v-286h-68zM170 351h106q48 0 80 16t50.5 39.5 t26 50t7.5 48.5q0 27 -10.5 53t-30.5 46.5t-51 33t-71 12.5h-107v-299z
1|85|696|M348 -8q-54 0 -100.5 17.5t-80.5 49.5t-53.5 78.5t-19.5 105.5v471h68v-468q0 -43 14 -78t39 -59.5t59 -38t74 -13.5q39 0 73 13.5t59 38t39.5 59.5t14.5 78v468h68v-471q0 -59 -19.5 -105.5t-54 -78.5t-81 -49.5t-99.5 -17.5z
1|89|636|M353 249v-249h-69v249q-13 22 -34.5 58.5t-46.5 81t-52.5 93t-52.5 93t-46 81t-34 58.5h77q18 -30 44 -76t55.5 -97.5t59 -104.5t53.5 -97l12 -30l12 30q25 44 54 97t57.5 104.5t54 97.5t43.5 76h78z
1|126|472|M228 491q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35t21 25.5t27.5 15.5t30 5q23 0 41 -9t34 -26t27.5 -22.5t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25l33 -2q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5 q-23 0 -41 9.5t-34 25.5z
1|241|483|M69 400h47l5 -103q22 50 65 81t103 31q59 0 93.5 -33t36.5 -87v-289h-55v270q-2 34 -24 58t-66 26q-32 0 -59 -10.5t-47.5 -29.5t-32 -45t-11.5 -57v-212h-55v400zM250 499q-16 17 -27.5 22.5t-25.5 5.5q-8 0 -17 -2t-18 -7.5t-15.5 -15.5t-8.5 -25l-33 2q1 20 9.5 35 t21 25.5t27.5 15.5t30 5q23 0 41 -9t34 -26t27.5 -22.5t25.5 -5.5q7 0 16.5 2t18.5 7.5t15.5 15.5t8.5 25l33 -2q-1 -20 -9.5 -35t-21 -25.5t-27.5 -15.5t-30 -5q-23 0 -41 9.5t-34 25.5z
1|70|553|M103 0v714h409v-63h-341v-270h301v-64h-301v-317h-68z
1|76|564|M102 0v714h68v-649h380v-65h-448z
1|67|645|M618 48q-32 -20 -85 -38t-123 -18q-83 0 -149.5 29t-113 78.5t-72 114.5t-25.5 138q0 79 29 147t79 117.5t117 77.5t143 28q27 0 54.5 -3.5t52.5 -10.5t46 -16t36 -20q-5 -8 -8 -13t-6 -10.5t-7 -12.5t-10 -18q-32 20 -74.5 30t-81.5 10q-63 0 -118 -24t-95.5 -65.5 t-64 -96t-23.5 -115.5q0 -58 21 -111.5t60 -94t93 -65t120 -24.5q29 0 56 4.5t50 12t40.5 15.5t27.5 16z
1|81|833|M49 356q0 75 28.5 141.5t78 116.5t116 79t141.5 29t142 -29t116.5 -79t78.5 -116.5t29 -141.5q0 -93 -43.5 -170.5t-115.5 -125.5l182 5v-65h-313q-19 -4 -37.5 -6t-38.5 -2q-75 0 -141.5 28.5t-116 78t-78 116t-28.5 141.5zM117 356q0 -62 23.5 -116.5t63.5 -95t94 -64 t115 -23.5t115.5 23.5t95 64t64 95t23.5 116.5t-23.5 116.5t-64 95.5t-95 64.5t-115.5 23.5t-115 -23.5t-94 -64.5t-63.5 -95.5t-23.5 -116.5z
1|84|537|M492 714v-65h-190v-649h-69v649h-188v65h447z
1|62|559|M83 -15v79l306 176l-306 176v78q111 -63 220 -127t220 -127z
1|60|559|M476 64v-79l-440 255q111 63 220 127t220 127v-78q-76 -44 -152.5 -87.5t-152.5 -88.5q76 -45 152.5 -88.5t152.5 -87.5z
1|61|652|M581 184v-57h-510v57h510zM581 380v-58h-510v58h510z
