0|missing|400
0|default|1282
0|id|LuckiestGuy-Regular
0|family|Luckiest Guy
0|panose|2 0 5 6 0 0 0 2 0 4
0|descent|-608
0|ascent|1440
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1408
0|x-height|1388
0|underline-position|-226
0|underline-thickness|40
1|57|1137|M1104 818q0 -95 -15 -191.5t-46.5 -187t-80.5 -169.5t-117 -137.5t-156.5 -92.5t-198.5 -34q-48 0 -100.5 4.5t-104 15t-100.5 29t-89 47.5l52 378q31 -18 70 -33.5t80 -27.5t82 -18.5t78 -6.5q58 0 100.5 16.5t72 47.5t47.5 74.5t26 97.5q-60 -32 -126 -49t-134 -17 q-84 0 -160 26t-133 74.5t-91 118.5t-34 159q0 114 41.5 209t113.5 163t170.5 106t212.5 38q139 0 240.5 -51.5t168 -139t99 -203.5t32.5 -246zM690 964q0 30 -13.5 54t-34.5 41t-48 26t-54 9t-53 -8.5t-47 -25t-33.5 -40t-12.5 -52.5t13.5 -53t34.5 -41t48 -26.5t54 -9.5 t53 9t47 25.5t33.5 39.5t12.5 52z
1|65|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150z
1|66|1217|M1215 356q0 -83 -30.5 -143t-81.5 -102t-117.5 -68.5t-138.5 -41.5t-144.5 -20t-135.5 -5q-62 0 -128.5 4.5t-132.5 15.5t-130 29.5t-121 46.5l-2 1288q56 23 119 41.5t128.5 31t130.5 19t126 6.5q71 0 143.5 -9t139.5 -30t125 -54.5t101.5 -82.5t68 -114t24.5 -150 q0 -56 -16 -105t-46 -88t-73 -66.5t-97 -40.5q65 -17 118.5 -50t91 -80t58 -106t20.5 -126zM707 926q0 29 -12 49.5t-29.5 33.5t-38 19t-36.5 6q-20 0 -39 -6t-37 -14l-6 -222q23 0 57 4t65.5 17.5t53.5 40t22 72.5zM565 600q-29 0 -56 -6l-4 -228q15 -3 29.5 -5.5 t28.5 -2.5q21 0 46 4.5t47 18t36.5 36.5t14.5 61t-14.5 62t-35.5 37.5t-46 18t-46 4.5z
1|67|1054|M1042 1406l-56 -422q-29 8 -58 11t-58 3q-74 0 -141 -19.5t-118.5 -59.5t-82 -100t-30.5 -141q0 -52 16.5 -90t46.5 -63t71 -37t90 -12q37 0 77 8t79 21t76 30t68 35l-40 -470q-39 -20 -84.5 -35.5t-93.5 -27t-96 -17.5t-92 -6q-127 0 -237 47t-191 129t-127.5 193.5 t-46.5 240.5q0 171 49 322.5t144 265.5t235.5 180t323.5 66q69 0 141.5 -11t134.5 -41z
1|68|1193|M1184 794q0 -140 -36 -252.5t-100.5 -200t-153.5 -150.5t-195 -103.5t-225.5 -60t-245.5 -19.5q-47 0 -92 2.5t-92 7.5l28 1342q110 35 226.5 49.5t231.5 14.5q143 0 263 -43t207 -124t135.5 -198t48.5 -265zM774 730q1 54 -11.5 104t-41 88.5t-72.5 62t-105 25.5 l-40 -620q60 9 109 39.5t84.5 75t55 99t21.5 112.5v14z
1|69|981|M998 1442q-6 -94 -11 -186t-13 -186l-424 -22l-10 -126h298l-22 -310l-300 -10l-10 -146h248h176q-6 -110 -12.5 -218.5t-11.5 -217.5l-862 -20l32 1442h922z
1|70|998|M998 1442q-6 -94 -11 -186t-13 -186l-424 -22v-126h368l-20 -310l-350 -10l2 -592l-506 -10l32 1442h922z
1|71|1283|M1258 204q-47 -59 -116 -103t-148 -73t-162 -43.5t-158 -14.5q-145 0 -267 52t-210.5 143.5t-138.5 215.5t-50 267q0 109 25 213.5t71.5 197t113.5 170t152 133.5t186 87t216 31q43 0 92 -3.5t97.5 -12t94.5 -23.5t84 -37l-28 -382q-56 21 -115.5 28.5t-116.5 7.5 q-80 0 -149.5 -24.5t-121 -70.5t-81.5 -112t-30 -149q0 -52 14 -100.5t42.5 -86t71 -60.5t98.5 -23q38 0 78.5 10t69.5 34l4 78l-240 4l12 300q149 5 298 8.5t300 9.5z
1|72|1282|M1238 0l-500 -24l-4 462h-230l-14 -438h-448l38 1406l476 -22l-30 -718h222l2 772l456 -12z
1|73|609|M591 1408l-110 -1362l-422 -22v1356z
1|74|1044|M1006 824v-117t-6 -117q-11 -125 -54 -236.5t-116.5 -195.5t-178.5 -133t-241 -49q-53 0 -110.5 9t-114 27t-108 44.5t-91.5 61.5l62 414q59 -57 131 -92.5t157 -35.5q55 0 93 16t63 44t39.5 65.5t21 80t8 87.5t1.5 89q0 159 -16 316.5t-28 315.5l458 30q30 -312 30 -624 z
1|75|1258|M1319 1432l-482 -666l406 -708l-464 -82l-304 432l-16 -452l-416 -16l32 1532l466 -26l-36 -452l310 478z
1|76|926|M930 570l-42 -444l-842 -66q6 349 13.5 694t18.5 694h520q-23 -219 -44 -437.5t-30 -440.5q47 -2 93 -2h93q56 0 110 1t110 1z
1|77|1619|M1597 1458l-92 -1468l-456 -20l4 774l-206 -624h-176l-158 558l-2 -648l-462 -14l20 1382l514 20l204 -662l272 702h538z
1|78|1441|M1411 1434l-72 -1356l-524 -48l-280 726l-44 -740h-450l36 1418l500 24l346 -720l16 680z
1|79|1306|M1287 706q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 680q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85z
1|80|1220|M1216 962q0 -97 -29 -172t-79.5 -131t-118.5 -95t-145.5 -63.5t-160.5 -36t-163 -12.5v-466h-466q0 229 1 456t3 458q2 122 1 244t5 246q128 38 256 57t264 19q77 0 154 -12.5t147.5 -39.5t131 -67.5t104.5 -96.5t69.5 -127.5t25.5 -160.5zM772 928q0 65 -39.5 101.5 t-102.5 36.5q-21 0 -43.5 -3.5t-42.5 -8.5l-12 -292q14 -2 27 -2h27q36 0 69.5 12t59.5 34.5t41.5 53t15.5 68.5z
1|81|1415|M1395 744q0 -152 -56.5 -290t-169.5 -242l138 -164l-366 -236l-86 236q-38 -8 -76.5 -12t-77.5 -4q-96 0 -184 24t-165 67.5t-140 105.5t-108.5 138t-70 164.5t-24.5 184.5q0 95 23.5 184.5t67 168.5t105 144.5t137.5 113t164 73.5t185 26q155 0 284.5 -47t222.5 -135 t145 -214.5t52 -285.5zM909 716q0 46 -13.5 89.5t-39.5 77t-65 53.5t-90 20q-50 0 -90 -17.5t-68.5 -48.5t-44 -73t-15.5 -91q0 -46 13.5 -90.5t39.5 -80t65 -57.5t90 -22q49 0 89.5 19.5t69 52.5t44 76.5t15.5 91.5z
1|82|1241|M1223 964q0 -78 -13.5 -141.5t-42.5 -116.5t-75 -98t-111 -86l238 -424l-450 -88l-154 426l-124 -4l-18 -416h-430q5 228 9.5 454t10.5 454q2 115 4 228t8 228q70 26 138 43t136.5 26.5t139 13t144.5 3.5q114 0 220.5 -31.5t188.5 -94.5t131.5 -157t49.5 -219zM775 932 q0 42 -11.5 77t-34 60.5t-56 40t-78.5 14.5q-20 0 -39 -2.5t-37 -7.5l-16 -372h24q43 0 87.5 11t80 34t58 59t22.5 86z
1|83|1087|M1075 532q0 -137 -47.5 -239.5t-130 -170.5t-193 -102t-237.5 -34q-49 0 -107.5 13t-118.5 32.5t-115.5 42t-98.5 42.5l44 412q85 -51 188.5 -77.5t203.5 -26.5q19 0 46 1.5t51.5 9t41.5 22.5t17 43q0 19 -12 32.5t-31 22t-43 13t-47 6.5t-43 2h-32q-86 0 -156.5 30 t-121 83.5t-78.5 127t-28 159.5q0 118 47.5 211.5t127 159t182.5 100.5t213 35q49 0 101 -3.5t103.5 -12.5t100.5 -23t93 -35l-38 -406q-68 23 -142.5 38.5t-145.5 15.5q-13 0 -33.5 -0.5t-43 -3t-45.5 -7.5t-41 -13.5t-29 -22.5t-10 -33q1 -22 16.5 -35.5t40 -21t54 -10.5 t58.5 -3.5t54 0t41 -1.5q80 -5 144 -34t108.5 -77t68 -114.5t23.5 -146.5z
1|84|1112|M1108 1430l-10 -424l-298 -12l-76 -948l-422 -22l2 948l-298 -16l12 472z
1|85|1276|M1247 1112q0 -74 -7 -163t-23 -184t-41.5 -192.5t-63.5 -187.5t-88.5 -168.5t-116 -137t-146.5 -92t-180 -33.5q-116 0 -201.5 37.5t-146.5 101t-100 148t-61 179t-30.5 193t-8.5 189.5q0 140 14 279.5t40 278.5l468 -18q-27 -157 -46.5 -315.5t-19.5 -318.5 q0 -17 1.5 -50.5t5.5 -75t11.5 -85t20.5 -79.5t31.5 -59t43.5 -23q29 0 52 27.5t40.5 73.5t30.5 106t22 125t14.5 130t9 121t4.5 99t1 64q0 78 -2.5 155.5t-7.5 154.5h468q12 -138 12 -280z
1|86|1255|M1274 1402l-366 -1392l-496 -28l-450 1406l474 44l192 -820l186 820z
1|87|1859|M1855 1388l-234 -1386l-568 -12l-122 718l-122 -666l-568 -20l-236 1366l496 44l100 -830l134 830h390l156 -840l80 840z
1|88|1205|M1255 1402l-390 -678l332 -590l-418 -130l-180 408l-212 -410l-432 156l368 580l-336 610l458 110l164 -402l174 402z
1|89|1243|M1336 1354l-550 -768l-26 -626h-474l12 622l-286 742l510 64l80 -432l254 432z
1|90|997|M966 1098l-458 -618h442l-6 -424l-892 -36l-40 392l522 680l-478 -36l-4 402h896z
1|97|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150z
1|98|1217|M1215 356q0 -83 -30.5 -143t-81.5 -102t-117.5 -68.5t-138.5 -41.5t-144.5 -20t-135.5 -5q-62 0 -128.5 4.5t-132.5 15.5t-130 29.5t-121 46.5l-2 1288q56 23 119 41.5t128.5 31t130.5 19t126 6.5q71 0 143.5 -9t139.5 -30t125 -54.5t101.5 -82.5t68 -114t24.5 -150 q0 -56 -16 -105t-46 -88t-73 -66.5t-97 -40.5q65 -17 118.5 -50t91 -80t58 -106t20.5 -126zM707 926q0 29 -12 49.5t-29.5 33.5t-38 19t-36.5 6q-20 0 -39 -6t-37 -14l-6 -222q23 0 57 4t65.5 17.5t53.5 40t22 72.5zM565 600q-29 0 -56 -6l-4 -228q15 -3 29.5 -5.5 t28.5 -2.5q21 0 46 4.5t47 18t36.5 36.5t14.5 61t-14.5 62t-35.5 37.5t-46 18t-46 4.5z
1|99|1050|M1005 1366l-36 -422q-29 8 -57 11t-57 3q-71 0 -135.5 -18t-114 -55t-79 -93.5t-29.5 -133.5q0 -56 16.5 -97.5t47 -69t74 -41.5t96.5 -14q37 0 76 7.5t78 20.5t75 30t67 36l-16 -470q-39 -20 -84 -35.5t-92.5 -27t-95 -17.5t-90.5 -6q-142 0 -258.5 53t-200 144.5 t-129.5 212.5t-46 258q0 164 46.5 306t137 246.5t224 164t306.5 59.5q69 0 140 -11t136 -41z
1|100|1195|M1184 794q0 -140 -36 -251t-100.5 -196.5t-153.5 -145.5t-195 -98.5t-225.5 -56.5t-245.5 -18q-47 0 -92 2.5t-92 7.5l28 1302q110 35 226.5 49.5t231.5 14.5q143 0 263 -40t207 -117.5t135.5 -191t48.5 -261.5zM504 410q60 9 109.5 36.5t85.5 68t55.5 92t19.5 109.5 q0 57 -12 106.5t-39 86t-71 58t-108 23.5z
1|101|1181|M1167 808q0 -87 -12 -174q-171 -11 -340 -35.5t-338 -48.5q26 -72 81.5 -115t132.5 -43q40 0 87.5 15t94.5 37.5t90 48.5t74 47l-48 -454q-39 -30 -84.5 -51t-94.5 -34t-99 -19t-98 -6q-99 0 -181 27t-148.5 75.5t-116.5 114.5t-83 144t-50 165t-17 176q0 93 17 186 t51.5 179t87 159.5t122.5 128.5t158.5 86t195.5 31q89 0 162.5 -24.5t131 -68t100 -103.5t70 -131.5t41 -151t13.5 -161.5zM767 860q0 28 -6 57.5t-19.5 53.5t-35.5 39.5t-55 15.5q-40 0 -70.5 -21.5t-52.5 -54t-36 -70.5t-21 -70l296 28v22z
1|102|999|M997 1422q-6 -94 -11 -186t-13 -186l-424 -22v-126h368l-20 -310l-350 -10l2 -552l-506 -10l32 1402h922z
1|103|1285|M1260 224q-47 -59 -116 -103t-148 -73t-162 -43.5t-158 -14.5q-145 0 -267 49t-210.5 136.5t-138.5 208.5t-50 264q0 109 25 212t71.5 193t113.5 165t152 129t186.5 83.5t215.5 29.5q43 0 92 -3.5t97.5 -12t94.5 -23.5t84 -37l-28 -382q-56 21 -115.5 28.5t-116.5 7.5 q-80 0 -149.5 -21.5t-121 -63.5t-81.5 -105t-30 -146q0 -52 14 -100.5t42.5 -86t71 -60.5t98.5 -23q38 0 78.5 10t69.5 34l4 78l-240 4l12 300q149 5 298 8.5t300 9.5z
1|104|1282|M1238 40l-500 -24l-4 422h-230l-14 -438h-448l38 1406l476 -22l-30 -718h222l2 752l456 -12z
1|105|603|M573 1408l-70 -1362l-422 -22l-40 1356z
1|106|1044|M1006 824v-117t-6 -117q-11 -125 -54 -236.5t-116.5 -195.5t-178.5 -133t-241 -49q-53 0 -110.5 9t-114 27t-108 44.5t-91.5 61.5l62 414q59 -57 131 -92.5t157 -35.5q55 0 93 16t63 44t39.5 65.5t21 80t8 87.5t1.5 89q0 159 -16 316.5t-28 315.5l458 30q30 -312 30 -624 z
1|107|1234|M1280 1292l-442 -526l406 -688l-464 -82l-304 412l-16 -392l-416 -16l32 1432l466 -26l-36 -412l290 418z
1|108|924|M928 530l-42 -444l-842 -66l32 1428h520l-74 -918h406z
1|109|1839|M1799 678q0 -143 -9 -285t-21 -285l-514 -24q23 174 41.5 348.5t18.5 349.5q0 11 -1 38.5t-3.5 62.5t-7 72.5t-12 69t-18.5 51.5t-26 20q-35 0 -55 -26.5t-29.5 -63.5t-11.5 -75.5t-2 -62.5q0 -42 2 -84t2 -86q0 -155 -7.5 -309t-18.5 -309l-474 -18q23 174 40.5 347.5 t17.5 348.5q0 11 -1 40t-3.5 65t-7.5 75t-12.5 71.5t-18.5 53.5t-27 21q-25 0 -42 -19.5t-27.5 -50.5t-16 -68.5t-8 -73.5t-3 -66.5t-1.5 -45.5l-22 -730h-504q16 169 32.5 339t29 339.5t20.5 339.5t8 340l476 20l-2 -116q22 28 50 56.5t59.5 51t67 36.5t73.5 14 q49 0 88 -7.5t70.5 -25.5t55.5 -49.5t42 -79.5q32 35 64.5 65t68.5 51.5t78 33.5t93 12q97 0 165 -37.5t113.5 -99.5t71 -142t38.5 -166t16.5 -171t3.5 -156z
1|110|1335|M1292 506q0 -113 -2.5 -223.5t-7.5 -222.5l-576 10q30 177 52 353.5t22 356.5q0 13 -1 42t-4 65.5t-8.5 75t-15 70.5t-23 52.5t-32.5 20.5q-34 0 -57.5 -20t-39 -51.5t-24.5 -70.5t-13.5 -78t-6 -73.5t-1.5 -56.5q-5 -177 -8 -351.5t-8 -352.5l-510 -22q20 353 38.5 702 t29.5 702l472 24l-4 -160q28 34 60.5 64t69.5 51.5t78.5 34t87.5 12.5q85 0 149 -28t110 -76t77 -113.5t50 -139.5t29 -154.5t13.5 -158.5t3.5 -151v-133z
1|111|1306|M1287 766q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 740q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85z
1|112|1222|M1216 922q0 -97 -29 -172t-79.5 -131.5t-118.5 -95t-145.5 -63t-160.5 -36t-163 -12.5v-426h-466q0 114 0.5 222t1 214.5t1 214.5t1.5 223q2 122 1 244t5 246q128 38 256 57t264 19q77 0 154 -12.5t147.5 -39.5t131 -67.5t104.5 -96.5t69.5 -128t25.5 -160zM772 888 q0 65 -39.5 101.5t-102.5 36.5q-21 0 -43.5 -3.5t-42.5 -8.5l-12 -292q14 -2 27 -2h27q36 0 69.5 12t59.5 34.5t41.5 53t15.5 68.5z
1|113|1415|M1395 744q0 -152 -56.5 -290t-169.5 -242l138 -164l-366 -236l-86 236q-38 -8 -76.5 -12t-77.5 -4q-96 0 -184 24t-165 67.5t-140 105.5t-108.5 138t-70 164.5t-24.5 184.5q0 95 23.5 184.5t67 168.5t105 144.5t137.5 113t164 73.5t185 26q155 0 284.5 -47t222.5 -135 t145 -214.5t52 -285.5zM909 716q0 46 -13.5 89.5t-39.5 77t-65 53.5t-90 20q-50 0 -90 -17.5t-68.5 -48.5t-44 -73t-15.5 -91q0 -46 13.5 -90.5t39.5 -80t65 -57.5t90 -22q49 0 89.5 19.5t69 52.5t44 76.5t15.5 91.5z
1|114|1241|M1223 964q0 -78 -13.5 -141.5t-42.5 -116.5t-75 -98t-111 -86l238 -424l-450 -88l-154 426l-124 -4l-18 -416h-430q5 228 9.5 454t10.5 454q2 115 4 228t8 228q70 26 138 43t136.5 26.5t139 13t144.5 3.5q114 0 220.5 -31.5t188.5 -94.5t131.5 -157t49.5 -219zM775 932 q0 42 -11.5 77t-34 60.5t-56 40t-78.5 14.5q-20 0 -39 -2.5t-37 -7.5l-16 -372h24q43 0 87.5 11t80 34t58 59t22.5 86z
1|115|1089|M1076 512q0 -137 -47.5 -236.5t-130 -164t-193 -95t-237.5 -30.5q-49 0 -107.5 13t-118.5 32.5t-115.5 42t-98.5 42.5l44 392q85 -51 188.5 -77.5t203.5 -26.5q19 0 46 1.5t51.5 9t41.5 22.5t17 43q0 19 -12 32.5t-31 22t-43 13t-47 6.5t-43 2h-32q-86 0 -156.5 27 t-121 76.5t-78.5 120t-28 156.5q0 118 47.5 211.5t127 159t182.5 100.5t213 35q49 0 101 -3.5t103.5 -12.5t100.5 -23t93 -35l-38 -406q-68 23 -142.5 38.5t-145.5 15.5q-13 0 -33.5 -0.5t-43 -3t-45.5 -7.5t-41 -13.5t-29 -22.5t-10 -33q1 -22 16.5 -34t40 -17.5t54 -5.5 t58.5 1.5t54 3t41 0.5q80 -5 144 -34t108.5 -77t68 -114.5t23.5 -146.5z
1|116|1116|M1110 1410l-10 -424l-298 -12l-36 -928l-422 -22l-38 928l-298 -16l12 472z
1|117|1252|M1243 1408q-45 -352 -77 -700.5t-61 -701.5l-410 -30l18 154q-20 -23 -46.5 -40t-56.5 -27.5t-62 -15t-61 -3.5q-68 1 -128 26.5t-110 68t-90 99t-67.5 119t-42 127.5t-14.5 126q0 90 3.5 186.5t12.5 193.5t23.5 192t36.5 182q122 -6 245 -11t245 -3 q-23 -87 -45.5 -174.5t-40.5 -176t-29 -177.5t-11 -180q0 -21 2 -60t10.5 -77t26 -66.5t49.5 -28.5q38 0 68 32.5t53 87.5t39.5 127t28 150.5t18.5 158.5t10.5 150.5t5 126.5t1.5 87q0 20 -1 39t-3 39q65 -2 129 -3t129 -1q50 0 100.5 0.5t101.5 3.5z
1|118|1258|M1278 1402l-366 -1352l-496 -28l-450 1306l474 44l192 -760l186 820z
1|119|1863|M1857 1388l-234 -1346l-568 -12l-122 678l-122 -626l-568 -20l-236 1286l496 44l100 -790l134 730h390l156 -740l80 840z
1|120|1218|M1261 1362l-390 -638l352 -570l-418 -130l-200 388l-212 -410l-432 156l368 580l-336 570l458 110l164 -362l174 362z
1|121|1240|M1284 1354l-470 -768l14 -566h-514l12 562l-366 742l510 64l160 -432l174 432z
1|122|1015|M989 1058l-458 -578h422l14 -424l-892 -36l-40 392l522 640l-518 -36l-4 402h936z
1|166|590|M72 830l-4 722l448 -10v-712h-444zM80 -146l-6 678h442l2 -676z
1|45|783|M69 552l-4 300l646 30l4 -342z
1|8211|959|M71 512l-4 320l816 30l4 -362z
1|8212|1777|M71 512l-4 320l1634 40l4 -362z
1|8220|914|M484 1076q1 47 20.5 104t55.5 112.5t86.5 105t113.5 82.5q0 1 1 -21.5t2.5 -55.5t3 -70.5t3.5 -66.5q62 -23 98 -77t36 -119q0 -43 -16.5 -81t-45 -66.5t-67 -45.5t-81.5 -17t-81.5 17t-67 45.5t-45.5 66.5t-16 81v6zM14 1076q1 47 20.5 104t55.5 112.5t86.5 105 t113.5 82.5q0 1 1 -21.5t2.5 -55.5t3 -70.5t3.5 -66.5q62 -23 98 -77t36 -119q0 -43 -16.5 -81t-45 -66.5t-67 -45.5t-81.5 -17t-81.5 17t-67 45.5t-45.5 66.5t-16 81v6z
1|8221|910|M430 1262q-1 -47 -20.5 -104t-55.5 -112.5t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6zM900 1262q-1 -47 -20.5 -104t-55.5 -112.5 t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6z
1|8216|444|M14 1078q1 47 20.5 104t55.5 112.5t86.5 105t113.5 82.5q1 -39 3 -78q2 -33 3.5 -70t3.5 -66q62 -23 98 -77t36 -119q0 -43 -16.5 -81t-45 -66.5t-67 -45.5t-81.5 -17t-81.5 17t-67 45.5t-45.5 66.5t-16 81v6z
1|8217|440|M430 1262q-1 -47 -20.5 -104t-55.5 -112.5t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6z
1|8218|462|M440 142q-1 -47 -20.5 -104t-55.5 -112.5t-86.5 -105t-113.5 -82.5q0 1 -1 23.5t-2.5 55t-3.5 69.5t-3 66q-62 23 -98 77t-36 119q0 43 16.5 81t45 66.5t66.5 45.5t82 17q43 0 81.5 -17t67 -45.5t45.5 -66.5t16 -81v-6z
