0|default|600
0|id|SourceCodePro-Regular
0|family|Source Code Pro
0|panose|2 11 5 9 3 4 3 2 2 4
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|656
0|x-height|486
0|underline-position|-50
0|underline-thickness|50
1|79|600|M300 -12q-56 0 -102 24t-79.5 68.5t-52 108t-18.5 142.5t18.5 141.5t52 106t79.5 66.5t102 23q55 0 101.5 -23.5t80 -67t52 -106t18.5 -140.5q0 -79 -18.5 -142.5t-52 -108t-80 -68.5t-101.5 -24zM300 61q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 61 -12 110t-33.5 83 t-52.5 52.5t-68 18.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -62 12 -111.5t33.5 -85t52 -54.5t68.5 -19z
1|80|600|M102 656h201q54 0 99 -10t76.5 -32.5t49 -59.5t17.5 -91q0 -52 -17.5 -90t-49.5 -63t-76.5 -37.5t-98.5 -12.5h-118v-260h-83v656zM292 328q87 0 128.5 32.5t41.5 102.5q0 71 -42.5 98.5t-127.5 27.5h-107v-261h107z
1|81|600|M134 331q0 -61 11.5 -111t33 -85.5t52 -55t68.5 -19.5q37 0 67.5 19.5t52 55t33 85.5t11.5 111t-11.5 110.5t-33 84t-52 53t-67.5 18.5q-38 0 -68.5 -18.5t-52 -53t-33 -84t-11.5 -110.5zM553 -149q-16 -6 -34 -10t-40 -4q-87 0 -141.5 44t-79.5 111q-47 8 -85.5 35.5 t-66 71t-42.5 102.5t-15 130q0 79 18 141.5t51 106t79 67t102 23.5q55 0 101 -23.5t79 -67t51 -106.5t18 -141q0 -70 -14.5 -128t-40.5 -101.5t-63.5 -71.5t-82.5 -37q17 -42 54 -63.5t88 -21.5q15 0 27.5 3t21.5 7z
1|82|600|M183 345h109q77 0 117.5 31.5t40.5 95.5q0 65 -40.5 91t-117.5 26h-109v-244zM458 0l-158 277h-117v-277h-83v656h204q50 0 92 -9.5t72.5 -31.5t47.5 -57t17 -86q0 -77 -40 -123t-107 -63l167 -286h-95z
1|83|600|M117 143q37 -37 86 -59.5t103 -22.5q70 0 108 29.5t38 77.5q0 25 -9 42.5t-25 30t-37.5 22.5t-46.5 21l-94 41q-25 10 -50 24t-45.5 34t-33.5 47.5t-13 63.5q0 37 16 69t44.5 55.5t68 36.5t86.5 13q62 0 114 -22.5t88 -58.5l-44 -54q-32 29 -70.5 45.5t-87.5 16.5 q-60 0 -95 -25.5t-35 -70.5q0 -24 10.5 -40.5t27 -29t37.5 -21.5l42 -18l92 -40q30 -12 56.5 -27.5t46 -36t31 -48t11.5 -63.5q0 -39 -16 -73t-46 -59.5t-73 -40t-97 -14.5q-72 0 -132.5 26t-105.5 71z
1|84|600|M258 586h-216v70h516v-70h-216v-586h-84v586z
1|85|600|M79 656h84v-410q0 -51 10.5 -86.5t29 -57t43.5 -31.5t55 -10t55 10t44 31.5t29.5 57t10.5 86.5v410h81v-408q0 -71 -16.5 -120t-45.5 -80.5t-69.5 -45.5t-88.5 -14t-89 14t-70.5 45.5t-46 80.5t-16.5 120v408z
1|86|600|M43 656h88l106 -354q17 -59 31 -109t32 -108h4q9 29 17 55.5t15.5 52.5t15 53t15.5 56l105 354h85l-208 -656h-97z
1|87|600|M10 657h83l53 -412q2 -42 6.5 -81.5t7.5 -80.5h3q11 41 21.5 81t20.5 81l69 242h59l69 -242q9 -40 19.5 -80.5t21.5 -81.5h4q3 41 7 81t7 81l50 412h79l-97 -657h-92l-75 275q-7 29 -13 59t-11 59h-3q-6 -29 -12 -59t-14 -59l-72 -275h-90z
1|88|600|M250 339l-183 317h92l92 -168q13 -23 25 -44.5t28 -50.5h4q14 29 24.5 50.5t22.5 44.5l90 168h88l-183 -321l196 -335h-92l-99 177q-14 24 -27.5 49.5t-30.5 55.5h-4q-14 -30 -27 -55.5t-26 -49.5l-98 -177h-88z
1|89|600|M258 234l-220 422h88l99 -195q19 -38 37 -75.5t38 -77.5h4l39 78l38 76l95 194h86l-220 -422v-234h-84v234z
1|90|600|M65 50l367 537h-335v70h437v-50l-368 -536h373v-71h-474v50z
1|97|600|M81 126q0 41 19.5 71.5t62 52.5t109.5 36t161 22q-1 25 -8 47t-22 38.5t-39.5 26.5t-59.5 10q-48 0 -92 -18.5t-78 -39.5l-32 56q18 12 42.5 24.5t52 22.5t58.5 16.5t63 6.5q100 0 148.5 -54.5t48.5 -145.5v-298h-67l-7 66h-3q-41 -32 -90.5 -55t-101.5 -23 q-34 0 -64 9.5t-52.5 27t-35.5 43t-13 58.5zM161 132q0 -21 9 -35.5t23.5 -24t34 -14t40.5 -4.5q42 0 82.5 18.5t82.5 53.5v128q-78 -6 -130.5 -17t-84 -26.5t-44.5 -35t-13 -43.5z
1|98|600|M93 712h82v-194l-2 -94q35 34 78.5 54t86.5 20q49 0 87 -17.5t63.5 -50t38.5 -78t13 -101.5q0 -62 -18 -111t-48.5 -83t-70.5 -51.5t-83 -17.5q-35 0 -75.5 17.5t-75.5 48.5h-3l-7 -54h-66v712zM175 114q35 -31 70.5 -44t61.5 -13q32 0 59 13.5t47 38t31 60.5t11 81 q0 40 -8 73t-24.5 56.5t-42.5 36.5t-62 13q-32 0 -68.5 -17.5t-74.5 -55.5v-242z
1|99|600|M80 242q0 61 21.5 108.5t58.5 80.5t86.5 50t104.5 17q60 0 103.5 -21t73.5 -50l-41 -53q-30 26 -62.5 41t-70.5 15q-42 0 -77 -13.5t-59.5 -38.5t-38.5 -59.5t-14 -76.5t13.5 -76t38 -58.5t59 -38t76.5 -13.5q45 0 82.5 17.5t68.5 43.5l36 -53q-40 -36 -89.5 -56 t-103.5 -20q-57 0 -105.5 17t-84.5 49.5t-56 80t-20 107.5z
1|100|600|M60 242q0 59 18.5 106.5t49 80.5t70.5 51t83 18q45 0 79 -17t68 -46l-3 90v187h82v-712h-68l-7 64h-3q-30 -31 -71.5 -53.5t-86.5 -22.5q-48 0 -86.5 17t-66.5 49.5t-43 79.5t-15 108zM145 243q0 -88 37.5 -137t105.5 -49q72 0 137 73v242q-33 31 -64.5 44t-63.5 13 t-59.5 -13.5t-48 -38t-32.5 -58.5t-12 -76z
1|101|600|M69 242q0 60 21 107.5t55.5 80.5t79 50.5t91.5 17.5q52 0 93 -16.5t69.5 -46.5t43.5 -72t15 -93q0 -13 -0.5 -25.5t-2.5 -21.5h-380q1 -39 15.5 -70t39 -53t58 -34t73.5 -12q43 0 78.5 12t69.5 33l29 -54q-36 -23 -82 -40t-105 -17q-54 0 -101.5 17.5t-83 50t-56 79.5 t-20.5 107zM461 282q0 73 -38 112t-106 39q-30 0 -57.5 -10t-49.5 -29.5t-37 -47.5t-20 -64h308z
1|102|600|M559 634q-30 14 -55.5 18.5t-57.5 4.5q-66 0 -94.5 -33.5t-28.5 -93.5v-44h204v-67h-204v-419h-81v419h-139v62l139 5v41q0 89 47.5 143t148.5 54q72 0 140 -28z
1|103|600|M143 -81q0 -38 40.5 -62t118.5 -24q42 0 76 8.5t58 22.5t36.5 32t12.5 37q0 35 -27.5 47t-83.5 12h-95q-21 0 -39.5 1.5t-34.5 6.5q-35 -19 -48.5 -39.5t-13.5 -41.5zM72 -89q0 29 20.5 57t59.5 51v4q-20 11 -35 30t-15 50q0 23 15 47.5t43 43.5v4q-25 19 -42.5 50.5 t-17.5 75.5q0 40 15.5 72t41.5 54.5t60.5 35t73.5 12.5q40 0 72 -12h201v-63h-130q17 -18 31 -44t14 -58q0 -39 -14.5 -70t-40 -52.5t-60 -33t-73.5 -11.5q-19 0 -40.5 4.5t-41.5 13.5q-38 -24 -38 -56q0 -29 26.5 -42.5t74.5 -13.5h109q94 0 139.5 -26t45.5 -88 q0 -34 -19 -65t-54 -54t-85 -37t-112 -14q-107 0 -165.5 35t-58.5 100zM291 209q47 0 79.5 31t32.5 84q0 25 -9 46t-24 36t-35.5 23.5t-43.5 8.5t-43.5 -8.5t-35.5 -23.5t-24 -36t-9 -46q0 -53 33 -84t79 -31z
1|104|600|M93 712h82v-194l-4 -115q39 41 83 68t101 27q87 0 127.5 -49.5t40.5 -146.5v-302h-82v291q0 69 -26 102.5t-86 33.5q-22 0 -40.5 -5.5t-36.5 -16.5t-37 -27.5t-40 -38.5v-339h-82v712z
1|105|600|M90 486h308v-486h-82v419h-226v67zM348 586q-29 0 -47.5 17t-18.5 46t18.5 46.5t47.5 17.5q28 0 47 -17.5t19 -46.5t-19 -46t-47 -17z
1|106|600|M90 486h308v-498q0 -45 -10 -82.5t-33.5 -65t-62.5 -42.5t-98 -15q-38 0 -74 9.5t-65 23.5l27 61q26 -13 54.5 -20t56.5 -7q36 0 60 9t38 26t19.5 41.5t5.5 55.5v437h-226v67zM348 586q-29 0 -47.5 17t-18.5 46t18.5 46.5t47.5 17.5q28 0 47 -17.5t19 -46.5t-19 -46 t-47 -17z
1|107|600|M106 712h82v-482h4l262 256h94l-194 -193l220 -293h-92l-179 243l-115 -111v-132h-82v712z
1|108|600|M81 712h248v-555q0 -54 25.5 -77.5t69.5 -23.5q40 0 92 23l21 -62q-33 -12 -62 -20.5t-69 -8.5q-78 0 -118.5 44t-40.5 131v482h-166v67z
1|109|600|M60 486h64l7 -64h3q18 34 42.5 55t66.5 21q74 0 92 -84q22 38 48 61t67 23q51 0 78.5 -38.5t27.5 -111.5v-348h-79v341q0 86 -53 86q-26 0 -45 -18.5t-38 -56.5v-352h-66v341q0 86 -55 86q-26 0 -44 -18.5t-37 -56.5v-352h-79v486z
1|110|600|M93 486h68l7 -83h4q38 41 82 68t101 27q87 0 127.5 -49.5t40.5 -146.5v-302h-82v291q0 69 -26 102.5t-86 33.5q-22 0 -40.5 -5.5t-36.5 -16.5t-37 -27.5t-40 -38.5v-339h-82v486z
1|111|600|M60 242q0 61 19.5 108.5t52.5 80.5t76.5 50t91.5 17t91.5 -17t76.5 -50t52.5 -80.5t19.5 -108.5q0 -60 -19.5 -107.5t-52.5 -80t-76.5 -49.5t-91.5 -17t-91.5 17t-76.5 49.5t-52.5 80t-19.5 107.5zM145 242q0 -42 11 -76t31.5 -58.5t49 -38t63.5 -13.5t63.5 13.5t49 38 t31.5 58.5t11 76t-11 76.5t-31.5 59.5t-49 38.5t-63.5 13.5t-63.5 -13.5t-49 -38.5t-31.5 -59.5t-11 -76.5z
1|112|600|M175 -41v-164h-82v691h68l7 -62h3q34 32 78.5 53t89.5 21q49 0 86.5 -17.5t63 -50t38.5 -78t13 -102.5q0 -62 -18 -110.5t-48.5 -82.5t-70.5 -51.5t-84 -17.5q-34 0 -73.5 16.5t-72.5 46.5zM175 114q35 -31 70 -44t60 -13q66 0 108 51t42 142q0 40 -8 73t-24.5 56.5 t-42.5 36.5t-62 13q-32 0 -68.5 -17.5t-74.5 -55.5v-242z
1|113|600|M60 242q0 59 18.5 106.5t49 80.5t70.5 51t83 18q45 0 80 -17t70 -49h3l7 54h66v-691h-82v179l4 88q-32 -31 -72.5 -52.5t-85.5 -21.5q-48 0 -86.5 17t-66.5 49.5t-43 79.5t-15 108zM145 243q0 -88 37.5 -137t105.5 -49q72 0 137 73v242q-33 31 -64.5 44t-63.5 13 t-59.5 -13.5t-48 -38t-32.5 -58.5t-12 -76z
1|114|600|M146 486h68l7 -115h3q38 59 93.5 93t123.5 34q27 0 50 -4.5t46 -15.5l-19 -71q-26 9 -43.5 13t-46.5 4q-55 0 -105.5 -31.5t-94.5 -107.5v-285h-82v486z
1|115|600|M112 118q41 -30 88 -48t113 -18t98 22t32 54q0 28 -34.5 50t-123.5 44q-38 9 -71.5 22t-58.5 30.5t-40 38.5t-15 47q0 29 13 54.5t38.5 44t64 29t88.5 10.5q55 0 107 -18.5t88 -43.5l-40 -53q-32 23 -71 37t-84 14q-34 0 -57 -5.5t-37 -15t-20 -22.5t-6 -27 q0 -30 41 -49.5t107 -36.5q99 -25 146.5 -57t47.5 -88q0 -30 -14 -56t-41.5 -46t-68 -31.5t-92.5 -11.5q-72 0 -132.5 22.5t-105.5 53.5z
1|116|600|M206 419h-137v62l140 5l11 136h68v-136h239v-67h-239v-231q0 -33 6 -57.5t20 -41.5t38 -25.5t59 -8.5t63 6t54 16l18 -60q-33 -12 -73 -20.5t-80 -8.5q-53 0 -89 14.5t-57.5 41t-31 63.5t-9.5 82v230z
1|117|600|M505 0h-67l-7 85h-4q-37 -43 -80.5 -70t-100.5 -27q-88 0 -128.5 49.5t-40.5 146.5v302h83v-291q0 -69 25.5 -102.5t86.5 -33.5q42 0 76 21.5t75 68.5v337h82v-486z
1|118|600|M51 486h83l112 -276q15 -37 28.5 -72.5t26.5 -70.5h4q13 35 25.5 70.5t27.5 72.5l112 276h79l-201 -486h-92z
1|119|600|M8 486h84l59 -281q7 -35 13 -68t11 -67h4q7 34 14 67.5t15 67.5l59 252h70l60 -252q8 -35 15 -68t15 -67h4q7 34 12.5 67t11.5 68l59 281h78l-106 -486h-99l-58 246q-7 35 -13 69.5t-14 71.5h-4q-6 -32 -12 -66t-15 -76l-56 -245h-98z
1|120|600|M249 252l-171 234h91l77 -107q13 -20 27.5 -41t29.5 -41h4q14 20 28 42t27 42l73 105h87l-173 -241l186 -245h-90l-85 112q-15 21 -31.5 44t-32.5 44h-4q-15 -22 -30 -43.5t-30 -44.5l-80 -112h-88z
1|121|600|M84 -134q10 -3 21.5 -5t22.5 -2q51 0 83 29.5t50 74.5l15 36l-227 487h83l119 -269q14 -32 29.5 -69t30.5 -72h4q13 35 26.5 71.5t25.5 69.5l106 269h78l-214 -526q-14 -36 -32 -67t-43 -53.5t-57.5 -35.5t-73.5 -13q-36 0 -64 10l17 65v0z
1|122|600|M71 44l333 375h-296v67h414v-44l-334 -375h344v-67h-461v44z
1|192|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88zM169 818h94l88 -112h-69z
1|193|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88zM318 706h-69l88 112h94z
1|194|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88zM164 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|195|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88zM360 711q-20 0 -36 8t-29.5 18t-26.5 18t-27 8t-25 -13t-15 -39h-46q5 47 27 77.5t58 30.5q20 0 36 -8t29.5 -18 t26.5 -18t27 -8t25 13.5t15 38.5h46q-5 -46 -27 -77t-58 -31z
1|196|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88zM214 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14z M386 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
1|197|600|M397 267l-31 100q-17 55 -33 109.5t-32 111.5h-4q-16 -57 -32 -111.5t-33 -109.5l-31 -100h196zM418 200h-238l-63 -200h-85l221 656h94l221 -656h-88zM300 699q-41 0 -67 23.5t-26 64.5q0 40 26 64t67 24q40 0 66.5 -24t26.5 -64q0 -41 -26.5 -64.5t-66.5 -23.5z M300 735q19 0 33 13.5t14 38.5q0 23 -14 37t-33 14q-20 0 -34 -14t-14 -37q0 -25 14 -38.5t34 -13.5z
1|198|600|M317 258v332h-3q-20 -54 -41.5 -106.5t-41.5 -106.5l-46 -119h132zM591 71v-71h-274v191h-158l-73 -191h-87l260 656h323v-70h-189v-205h147v-71h-147v-239h198z
1|199|600|M66 328q0 79 21.5 142t60.5 107t93 67.5t118 23.5q60 0 105 -24t74 -56l-47 -53q-26 27 -58 43.5t-74 16.5q-47 0 -85.5 -18.5t-65.5 -53t-41.5 -83.5t-14.5 -110q0 -62 14.5 -111.5t41.5 -84.5t65.5 -54t85.5 -19q45 0 80 19t67 54l48 -51q-39 -45 -88 -70t-112 -25 q-62 0 -114.5 23t-91 66.5t-60.5 107t-22 143.5zM322 3h54l-25 -53q24 -8 41.5 -24t17.5 -47q0 -22 -12 -38t-32 -27t-46.5 -17.5t-54.5 -9.5l-8 41q40 5 64.5 16.5t24.5 31.5t-16.5 30.5t-47.5 18.5z
1|200|600|M115 656h405v-70h-321v-206h271v-71h-271v-238h331v-71h-415v656zM200 818h94l88 -112h-69z
1|201|600|M115 656h405v-70h-321v-206h271v-71h-271v-238h331v-71h-415v656zM349 706h-69l88 112h94z
1|202|600|M115 656h405v-70h-321v-206h271v-71h-271v-238h331v-71h-415v656zM195 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|203|600|M115 656h405v-70h-321v-206h271v-71h-271v-238h331v-71h-415v656zM245 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM417 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5 q0 -21 -13.5 -35t-35.5 -14z
1|204|600|M95 71h163v515h-163v70h410v-70h-163v-515h163v-71h-410v71zM169 818h94l88 -112h-69z
1|205|600|M95 71h163v515h-163v70h410v-70h-163v-515h163v-71h-410v71zM318 706h-69l88 112h94z
1|206|600|M95 71h163v515h-163v70h410v-70h-163v-515h163v-71h-410v71zM164 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|207|600|M95 71h163v515h-163v70h410v-70h-163v-515h163v-71h-410v71zM214 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM386 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5 q0 -21 -13.5 -35t-35.5 -14z
1|209|600|M83 656h85l213 -414l66 -134h2q-2 49 -6.5 102.5t-4.5 105.5v340h79v-656h-85l-213 414l-66 134h-2q2 -51 6.5 -102.5t4.5 -102.5v-343h-79v656zM366 711q-20 0 -36 8t-29.5 18t-26.5 18t-27 8t-25 -13t-15 -39h-46q5 47 27 77.5t58 30.5q20 0 36 -8t29.5 -18t26.5 -18 t27 -8t25 13.5t15 38.5h46q-5 -46 -27 -77t-58 -31z
1|210|600|M300 -12q-56 0 -102 24t-79.5 68.5t-52 108t-18.5 142.5t18.5 141.5t52 106t79.5 66.5t102 23q55 0 101.5 -23.5t80 -67t52 -106t18.5 -140.5q0 -79 -18.5 -142.5t-52 -108t-80 -68.5t-101.5 -24zM300 61q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 61 -12 110t-33.5 83 t-52.5 52.5t-68 18.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -62 12 -111.5t33.5 -85t52 -54.5t68.5 -19zM169 818h94l88 -112h-69z
1|211|600|M300 -12q-56 0 -102 24t-79.5 68.5t-52 108t-18.5 142.5t18.5 141.5t52 106t79.5 66.5t102 23q55 0 101.5 -23.5t80 -67t52 -106t18.5 -140.5q0 -79 -18.5 -142.5t-52 -108t-80 -68.5t-101.5 -24zM300 61q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 61 -12 110t-33.5 83 t-52.5 52.5t-68 18.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -62 12 -111.5t33.5 -85t52 -54.5t68.5 -19zM318 706h-69l88 112h94z
1|212|600|M300 -12q-56 0 -102 24t-79.5 68.5t-52 108t-18.5 142.5t18.5 141.5t52 106t79.5 66.5t102 23q55 0 101.5 -23.5t80 -67t52 -106t18.5 -140.5q0 -79 -18.5 -142.5t-52 -108t-80 -68.5t-101.5 -24zM300 61q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 61 -12 110t-33.5 83 t-52.5 52.5t-68 18.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -62 12 -111.5t33.5 -85t52 -54.5t68.5 -19zM164 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|213|600|M300 -12q-56 0 -102 24t-79.5 68.5t-52 108t-18.5 142.5t18.5 141.5t52 106t79.5 66.5t102 23q55 0 101.5 -23.5t80 -67t52 -106t18.5 -140.5q0 -79 -18.5 -142.5t-52 -108t-80 -68.5t-101.5 -24zM300 61q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 61 -12 110t-33.5 83 t-52.5 52.5t-68 18.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -62 12 -111.5t33.5 -85t52 -54.5t68.5 -19zM360 711q-20 0 -36 8t-29.5 18t-26.5 18t-27 8t-25 -13t-15 -39h-46q5 47 27 77.5t58 30.5q20 0 36 -8t29.5 -18t26.5 -18t27 -8t25 13.5t15 38.5h46 q-5 -46 -27 -77t-58 -31z
1|214|600|M300 -12q-56 0 -102 24t-79.5 68.5t-52 108t-18.5 142.5t18.5 141.5t52 106t79.5 66.5t102 23q55 0 101.5 -23.5t80 -67t52 -106t18.5 -140.5q0 -79 -18.5 -142.5t-52 -108t-80 -68.5t-101.5 -24zM300 61q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 61 -12 110t-33.5 83 t-52.5 52.5t-68 18.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -62 12 -111.5t33.5 -85t52 -54.5t68.5 -19zM214 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM386 715q-21 0 -35 14t-14 35 q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
1|216|600|M192 116q21 -26 48.5 -40.5t59.5 -14.5q37 0 68 19t52.5 54.5t33.5 85t12 111.5q0 89 -25 153zM410 540q-21 26 -49 40.5t-61 14.5q-38 0 -68.5 -18.5t-52 -52.5t-33.5 -83t-12 -110q0 -95 27 -159zM493 561q29 -43 44 -100.5t15 -129.5q0 -79 -18.5 -142.5t-52 -108 t-80 -68.5t-101.5 -24q-90 0 -154 61l-53 -79l-48 32l63 93q-29 45 -44.5 104t-15.5 132q0 79 18.5 141.5t52 106t79.5 66.5t102 23q92 0 155 -61l54 79l47 -32z
1|217|600|M79 656h84v-410q0 -51 10.5 -86.5t29 -57t43.5 -31.5t55 -10t55 10t44 31.5t29.5 57t10.5 86.5v410h81v-408q0 -71 -16.5 -120t-45.5 -80.5t-69.5 -45.5t-88.5 -14t-89 14t-70.5 45.5t-46 80.5t-16.5 120v408zM169 818h94l88 -112h-69z
1|218|600|M79 656h84v-410q0 -51 10.5 -86.5t29 -57t43.5 -31.5t55 -10t55 10t44 31.5t29.5 57t10.5 86.5v410h81v-408q0 -71 -16.5 -120t-45.5 -80.5t-69.5 -45.5t-88.5 -14t-89 14t-70.5 45.5t-46 80.5t-16.5 120v408zM318 706h-69l88 112h94z
1|219|600|M79 656h84v-410q0 -51 10.5 -86.5t29 -57t43.5 -31.5t55 -10t55 10t44 31.5t29.5 57t10.5 86.5v410h81v-408q0 -71 -16.5 -120t-45.5 -80.5t-69.5 -45.5t-88.5 -14t-89 14t-70.5 45.5t-46 80.5t-16.5 120v408zM164 706l96 112h80l96 -112h-67l-67 68h-4l-67 -68h-67z
1|220|600|M79 656h84v-410q0 -51 10.5 -86.5t29 -57t43.5 -31.5t55 -10t55 10t44 31.5t29.5 57t10.5 86.5v410h81v-408q0 -71 -16.5 -120t-45.5 -80.5t-69.5 -45.5t-88.5 -14t-89 14t-70.5 45.5t-46 80.5t-16.5 120v408zM214 715q-22 0 -35.5 14t-13.5 35q0 22 13.5 35.5t35.5 13.5 q21 0 35 -13.5t14 -35.5q0 -21 -14 -35t-35 -14zM386 715q-21 0 -35 14t-14 35q0 22 14 35.5t35 13.5q22 0 35.5 -13.5t13.5 -35.5q0 -21 -13.5 -35t-35.5 -14z
